<title>《聖墟》▷ 第一百一十六章 制霸天下</title><br><p>&emsp;&emsp;清晨，楚風結束呼吸法後，精神奕奕，身心愉悅，整個人狀態非常好。</p>
<br><p>&emsp;&emsp;吃過早飯後，他將自己一個人關在房間中，開啓通訊器，準備一場大作戰！</p>
<br><p>&emsp;&emsp;當通訊器“復活”後，簡直是狂轟濫炸，響個不停，短時間都沒法看了，只能扔在牀上，它在那裡震個不停。</p>
<br><p>&emsp;&emsp;這麼多消息？楚風心虛了。</p>
<br><p>&emsp;&emsp;足足過了幾分鐘，炒豆般密集的鈴聲在才衰減，但不時還是會響，吵的要命。</p>
<br><p>&emsp;&emsp;楚風將之調成無聲，這纔拿在手中，一條又一條的翻看，未接來電滿格啊，差不多認識的人都呼叫過他。</p>
<br><p>&emsp;&emsp;當然，陌生的通訊號就更多了！</p>
<br><p>&emsp;&emsp;至於文字消息，估計夠他看一上午了。</p>
<br><p>&emsp;&emsp;楚風硬着頭皮，從發小、同學這塊入手，不能不回，相對來說這羣人還算安全，不會帶來可怕殺傷力。</p>
<br><p>&emsp;&emsp;“瘋子，終於聯繫上你了，你要嚇死我們嗎？怎麼就成牛魔大聖主演了，天啊，真跟天方夜譚似的！誒，對了，你跟姜洛神到底什麼關係，快點說，我心中的八卦之火可以焚燒九天十地！”</p>
<br><p>&emsp;&emsp;這是一個發小，聲音很大，讓楚風沒轍，耐心說了一遍。</p>
<br><p>&emsp;&emsp;接着是大學同學蘇靈溪，一個很帥氣的美女，現在也變得無比八卦，各種刨根問底，道“楚風，你是不是被人靈魂穿越了，這完全不你是的風格啊，快說，到底怎麼回事……”</p>
<br><p>&emsp;&emsp;隨後高中同學還有鄰居的孩子等，鋪天蓋地的詢問，各種話題，楚風簡直要要瘋了。</p>
<br><p>&emsp;&emsp;誰說這些熟人殺傷力不大，簡直是無窮大，更可怕，轟炸的他快要抱頭鼠竄了，實在受不住。</p>
<br><p>&emsp;&emsp;最可氣的是大學時的一個競爭對手，跟他一起追過林諾依，幸災樂禍，但也嫉妒羨慕，哈哈笑道：“楚風，聽說你跟人的孩子都快要出生了，哈哈……恭喜，那我就可以繼續去追求林女神了！”</p>
<br><p>&emsp;&emsp;“別摻亂，一邊涼快去！”楚風真想打人，估計外邊有各種亂七八糟的新聞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一上午，楚風被持續轟炸中，這還只是一部分熟人，還沒有涉及到“大規模殺傷性武器”姜洛神、林諾依等人呢。</p>
<br><p>&emsp;&emsp;“這死老頭子摻什麼亂啊？！”楚風氣到不行，因爲看到陸通也在轟炸他。</p>
<br><p>&emsp;&emsp;“老頭子，我們近在咫尺，離玉虛宮又不遠，你添什麼亂？”</p>
<br><p>&emsp;&emsp;陸通嘿嘿的笑着，道：“回頭給我一百份簽名海報，我孫女要送人，這個忙你得幫。”</p>
<br><p>&emsp;&emsp;楚風果斷結束通話，這糟蹋頭絕對是故意的，成心添亂。</p>
<br><p>&emsp;&emsp;在楚風頭疼欲裂時，很多人也不好過，氣到不行，這些人一宿沒睡覺，早上醒來後都是熊貓眼。</p>
<br><p>&emsp;&emsp;金剛已經砸斷三張餐桌，鼻孔中都在噴白霧，嘴裡都快着火了，《牛魔大聖》中他很神勇，但也太污了。</p>
<br><p>&emsp;&emsp;那可恥的導演來了個“神斷鏡頭”，在他將那頭野豬按倒後，一隻鸚鵡飛過，嘴裡喊着：“有人欺負豬！”</p>
<br><p>&emsp;&emsp;結果……就沒有結果了！</p>
<br><p>&emsp;&emsp;到這裡後，就不再給鏡頭，只聽到野豬在那裡殺豬般的叫，不給拍攝了。</p>
<br><p>&emsp;&emsp;光有聲音，沒有鏡頭，鸚鵡還配合摻亂，讓人神聯想，遐思無限。</p>
<br><p>&emsp;&emsp;此時，熱搜榜上的關鍵詞已經由“金剛騎豬”變成“金剛欺負豬”，搜索量更大了！</p>
<br><p>&emsp;&emsp;金剛肺都要氣炸了，讓人安排好客機，要直接飛往順天，好好的跟周倚天去“談一談”！</p>
<br><p>&emsp;&emsp;同爲四大異人之一的銀翅天神在《牛魔大聖》中很帥氣，震懾羣雄，銀翅所向難有對手，但他也很鬱悶。</p>
<br><p>&emsp;&emsp;因爲早先的強勢，都是爲了襯托後面的一戰，被人拿着弓箭當靶子亂射，太悽慘了！</p>
<br><p>&emsp;&emsp;在這部劇中，有過分渲染的鏡頭，稍微增加了一些特效，他的翅膀都讓牛神王給射掉了！</p>
<br><p>&emsp;&emsp;同時，在《牛魔大聖》中，他的角色是追求林諾依未果，因愛生恨，一個人走向人類對立面，孤獨而又無助。</p>
<br><p>&emsp;&emsp;現在，網絡上他被稱作“悲情帝”！</p>
<br><p>&emsp;&emsp;他本身人氣就高，再加上電影上映，在熱搜榜上“悲情帝”三個字搜索量飆升，堪與“金剛欺負豬”這個熱詞一戰！</p>
<br><p>&emsp;&emsp;林夜羽的家中，許婉怡也是憋了一肚子火，她最不想看到的人居然跟她同時上了銀屏，並且大火。</p>
<br><p>&emsp;&emsp;她這次還想再次迴歸銀屏紅遍大江兩岸呢，結果仇人先紅了，莫名成爲人氣暴漲的大黑馬，實在讓她惱恨。</p>
<br><p>&emsp;&emsp;她被氣到臉色鐵青，杯盤摔了一地。</p>
<br><p>&emsp;&emsp;同樣，天神生物穆家內，一羣人的臉上都掛着寒霜，一個個恨不得殺到順天去，活剮了那個導演。</p>
<br><p>&emsp;&emsp;“許婉清那女人上次沒說謊，現在更加可以確定，楚風就是牛神王，該殺啊！”</p>
<br><p>&emsp;&emsp;“雖然對《牛魔大聖》做了一些處理，並沒有醜化我穆家整體，但也不是多麼光彩。穆，被牛神王當衆斬殺這段居然就那麼播放出去，想氣死我嗎？！”穆的父親穆清河眼神陰鷙。</p>
<br><p>&emsp;&emsp;此時，他殺氣澎湃，雙手在哆嗦，恨不得當場殺人！</p>
<br><p>&emsp;&emsp;“這是國家在警告財閥，不然的話絕不會過審，在敲打我等！”一位老者說道，話語略微有些冷。</p>
<br><p>&emsp;&emsp;此時，楚風的手指頭略微顫抖着，點開了一些新聞報道，神經強韌如他，現在也要抓狂了，有點受不了。</p>
<br><p>&emsp;&emsp;《牛魔大聖》的火爆不用說，現在所有人都在談論，各種花邊新聞也是爆炸性的擴散開來。</p>
<br><p>&emsp;&emsp;標題都驚世駭俗，比如：楚風大學時代舊戀！</p>
<br><p>&emsp;&emsp;看到這個標題，他就頭大如鬥，真想去毆打那記者，連這種事都扒嗎？</p>
