<title>《聖墟》▷ 第四百六十一章 裝大了</title><br><p>&emsp;&emsp;星空中，原獸平臺響起一片狼嚎聲。</p>
<br><p>&emsp;&emsp;“天啊，高等星球上年輕一代第一人，最強道統的聖女，居然屈服在那個土著的魔爪之下！”</p>
<br><p>&emsp;&emsp;“上天啊，你趕緊降下雷霆劈死那個孽畜吧，讓我來，取而代之，讓他消失，聖女是我的！”</p>
<br><p>&emsp;&emsp;“神啊，我心中的女神都被那混賬拍寫真集了，劈死他吧，啊啊啊……楚風神人，求給我一套寫真集！”</p>
<br><p>&emsp;&emsp;黎琳嗓音柔美，唱起來很甜，居然聽從那個土著的命令在清唱，讓原始有平臺上一羣人哀嚎，如同餓狼在叫。</p>
<br><p>&emsp;&emsp;尤其是，剛纔楚風可是提到寫真集，讓一羣人眼睛都紅了，想拍死楚風，怎麼能如此褻瀆聖女？真是嫉妒羨慕恨。</p>
<br><p>&emsp;&emsp;很多人簡直像是打了聖凰血，眼神駭人。</p>
<br><p>&emsp;&emsp;這動聽的歌聲響徹平臺，很多人在錄製，顯而易見，就是那些以研究音波爲主的進化聖地的傑出弟子新發布的歌曲都沒這麼受歡迎。</p>
<br><p>&emsp;&emsp;當然，也有很多人悲憤到要發瘋了，叫嚷着，一定要屠掉那個土著，不能接受這種殘酷的結果。</p>
<br><p>&emsp;&emsp;“黎琳聖女在以身飼魔，我不能忍受，我現在就踏上星路，去救女神！”</p>
<br><p>&emsp;&emsp;縱然知道，抵達地球需要在一年半載之後，也有相當一部分人帶着無邊怨憤與怒火上路，要去屠魔。</p>
<br><p>&emsp;&emsp;地球外，黑臉大漢劍聖端木眼神早已變了，眼中混沌瀰漫，瞳孔雷電交織，聖人發怒，天象恐怖！</p>
<br><p>&emsp;&emsp;他就是爲故人門中的聖女黎琳而來，居然見到這樣一幕，那聖女在被逼着唱無敵是多麼寂寞！</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;一道劍光噴薄，照亮太陽系，太璀璨了！</p>
<br><p>&emsp;&emsp;地球，蓬萊島嶼上。</p>
<br><p>&emsp;&emsp;一羣人都被鎮住，實力弱的人瑟瑟發抖，小腿肚子都在轉筋，驚嚇過度。</p>
<br><p>&emsp;&emsp;楚風，居然有這麼大的來頭？一些人釋然，難怪他崛起這麼快，竟有如此背景，頓時讓他們頭皮發麻，一陣驚悚。</p>
<br><p>&emsp;&emsp;蓬萊以正統自居，可如果楚風真是嫡系血脈歸來，他們這些人不就是笑話嗎？！</p>
<br><p>&emsp;&emsp;就在這時天空中劍光刺目，貫通而下，懾人無比，簡直要劃破古今未來，斬斷歲月長河，得證永恆！</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;前方，不少蓬萊進化者都驚嚇過度，那是真正的聖光，壓迫他們要窒息，很多人直接癱軟在地上，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;煌煌劍光，宛若大日焚燒，而後炸開！</p>
<br><p>&emsp;&emsp;接着，所有光都噴薄下來，即將要把五色大船淹沒，驚天動地！</p>
<br><p>&emsp;&emsp;這一刻，楚風寒毛倒豎，說不緊張那是不可能的，此刻他覺得一腳邁入冥界中，跟死亡如此的臨近。</p>
<br><p>&emsp;&emsp;他雖然看着冷酷，一副無情神魔般的氣質，但其實臉頰發木，被那股氣機壓迫的改變不了表情，甚至連身子都發僵。</p>
<br><p>&emsp;&emsp;然而，這種姿態落在蓬萊衆人眼中，那可真是敬畏如天神，那是無敵之氣韻！</p>
<br><p>&emsp;&emsp;很多人相信，他召喚來了不死的聖者！</p>
<br><p>&emsp;&emsp;“造孽啊，我早就說過，祖訓不可違，我們是僕從，所有的一切都是當年的主上賜予的，呼吸法、藥田、秘寶等，所有東西都是那一脈的，無償給我們用，結果我們卻恩將仇報，想反噬，如今報應來了。”</p>
<br><p>&emsp;&emsp;有老者面色慘白，聲音都在打顫。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;刺目的聖光在楚風頭頂上方不遠處炸開，雷霆爆響，各種炫目的符文浮現，瘋狂交織，耀眼到極點。</p>
<br><p>&emsp;&emsp;那是地球的場域符號，在跟驚天的劍光碰撞，造成無邊駭人景象。</p>
<br><p>&emsp;&emsp;楚風一動不動，被滅世般的雷霆、劍光、符號等環繞，他巋然不動，在這種景象下，他真的宛若神魔一般，風韻太像！</p>
<br><p>&emsp;&emsp;其實，楚風嘴角想抽搐，他想罵娘，不是他要耍酷，而是真動不了。</p>
<br><p>&emsp;&emsp;噗通！噗通……</p>
<br><p>&emsp;&emsp;成片的人跪倒，在那裡頂禮膜拜，面對這種駭人的景象幾乎嚇破膽，許多人在叩首，額頭都出血了。</p>
<br><p>&emsp;&emsp;效果好的出奇，一片又一片的人跪下，向楚風懺悔，額頭血肉模糊，涕淚長流。</p>
<br><p>&emsp;&emsp;楚風依舊酷酷的，如天神下界，可是心中卻在詛咒，什麼時候能動啊？他真不想這樣裝下去了，太辛苦，而且有點心驚膽顫。</p>
<br><p>&emsp;&emsp;那劍光太可怕，只鎖定他一人，哪怕根本無法觸及他的身體與精神，但無形的“勢”還是令他渾身僵硬。</p>
<br><p>&emsp;&emsp;“無敵是多麼寂寞……”黎琳還在唱呢，她不受影響，因爲劍聖端木爲救她而來。</p>
<br><p>&emsp;&emsp;此時，黎琳眼神異樣，盯着楚風，很想說，這混賬太能裝，連她都看不出破綻，真跟神魔子嗣般！</p>
<br><p>&emsp;&emsp;優美的歌聲飄蕩，再加上九天落雷、恐怖符號、劍光等交織，這片地帶說不出的妖異，氣氛邪門。</p>
<br><p>&emsp;&emsp;終於，楚風緩過一口氣，身體還不能動，但能張嘴了，不過也很費力，他聲音略有嘶啞，道：“祭品，至神至聖之物，給我！”</p>
<br><p>&emsp;&emsp;他幾乎是咬牙說出的，聲音嘶啞，但越發顯得冷酷。</p>
<br><p>&emsp;&emsp;此時，銀龜都佩服他了，暗歎，這小子真特麼能裝，太深沉了，太像了！</p>
<br><p>&emsp;&emsp;蓬萊的人有不少連滾帶爬，快速行動起來，去找好東西，要去寶庫中尋祭品，對楚風敬畏爲天神。</p>
<br><p>&emsp;&emsp;他們害怕楚風身後那個恐怖聖人出來屠滅這裡所有人。</p>
<br><p>&emsp;&emsp;這時，端木的劍光終於止住，因爲攻擊無效，他自己卻遭遇反噬，有聖人精血代替他被磨滅在地外空間。</p>
<br><p>&emsp;&emsp;楚風終於能動，趕緊開口，讓黎琳別唱了，他也有點頭大，那劍聖太可怕。</p>
<br><p>&emsp;&emsp;“你笑個屁啊！”他見到銀龜正斜睨，發現他色厲內荏的虛實，正在暗中嘲笑，上去哐哐就踹了兩腳。</p>
<br><p>&emsp;&emsp;如果沒有龜殼，估計這頭雜血星核龜會被直接踩死！</p>
<br><p>&emsp;&emsp;銀龜想罵娘，它還真成出氣筒了，接着它又被墊在桌子腿下面。</p>
<br><p>&emsp;&emsp;“看你那龜樣，和你的祖上一個德行，肉吞吞，沒什麼衝勁！”楚風倒也不是亂說，因爲，早就刺激鈞馱了，結果那老龜除卻降下異象，在發怒外，並沒有親自動手。</p>
<br><p>&emsp;&emsp;地球外，鈞馱依舊盤坐戰車中，始終沒有露面，但現在卻傳出冷漠的聲音，講給兩位兩聖聽。</p>
<br><p>&emsp;&emsp;“我要殺的是餘孽，是真正的聖人，而不想在這裡浪費精血！”</p>
<br><p>&emsp;&emsp;他猜測，這般針對地球，或許會有餘孽跳出來，去進攻他所在的星球，真要那樣的話，他會瞬間撕裂星空，直接殺回去，斬除餘孽！</p>
<br><p>&emsp;&emsp;他們星核龜一脈沒有幾個族人，早已安頓好，最不怕報復！</p>
<br><p>&emsp;&emsp;不過，現在見到楚風又拿他後代出氣，還在罵老烏龜，他還是怒了，是可忍孰不可忍！</p>
<br><p>&emsp;&emsp;蓬萊島嶼五色大船上，黎琳露出異色，仰望蒼穹，她對那消失的劍光有所懷疑，若有所思。</p>
<br><p>&emsp;&emsp;“什麼情況？”楚風詢問。</p>
