<title>《聖墟》▷ 第七百七十八章 以嘴殺人</title><br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;這片地帶，斑斕魂光迅速飛射，一羣最強大的天才在一起改變方位，將楚風與歐陽風圍在當中。</p>
<br><p>&emsp;&emsp;這是要聯手拿人！</p>
<br><p>&emsp;&emsp;閻洛長出一口氣，徹底放心，現在連金鱗道子、映謫仙、釋宏等人都動了，他相信吳輪迴在劫難逃。</p>
<br><p>&emsp;&emsp;大衍戰體也如釋重負，露出笑意，剛纔他很緊張，跟吳輪迴對上話實在沒底，但是他沒有退路，過早跟其對立了。</p>
<br><p>&emsp;&emsp;楚風臉色微沉，掃視這羣人，從元世成到映無敵，再到映謫仙與羽化神體等，這些人都打過交道，甚至交流時非常熱絡，導致很多人誤以爲他跟映謫仙等人是乾姐弟。</p>
<br><p>&emsp;&emsp;然而，真正到了關鍵時刻，哪怕曾經把酒言歡的人也會翻臉，當初只是一時的形勢使然。</p>
<br><p>&emsp;&emsp;這種交情，相對來說較爲廉價。</p>
<br><p>&emsp;&emsp;“你們什麼意思，不分黑白，不問是非，就要對我們動手嗎？”楚風平靜地問道。</p>
<br><p>&emsp;&emsp;歐陽風昂着天鵝頭顱，背上的黑龜殼發烏光，手持金色魂刀，頭頂上方懸浮紫色魂鼓，他一語不發，隨時準備跟楚風衝殺！</p>
<br><p>&emsp;&emsp;wωω ttka n co</p>
<br><p>&emsp;&emsp;這些人都是精神力構建的軀體，但是看起來跟肉身沒什麼區別，一般人分辨不清。</p>
<br><p>&emsp;&emsp;金鱗道子有些清瘦，道袍很陳舊，然而這是一件非常強大的魂衣，是道族前賢傳承下來的。</p>
<br><p>&emsp;&emsp;他開口道：“吳輪迴，吳兄，你手段過激，動輒就殺人魂魄，煉化成灰燼，讓我等心有寒意，不得不如此。”</p>
<br><p>&emsp;&emsp;楚風平視他，道：“是這個原因嗎，我看你們早有異動，已經提前商量好要對我動手吧？”</p>
<br><p>&emsp;&emsp;金鱗乾瘦的身體蘊含着驚人的精神力，整個人在陳舊道袍下看着普通，不是多麼的懾人，可是卻瞞不過楚風的火眼金睛，這是一個非常可怕的人。</p>
<br><p>&emsp;&emsp;其魂力格外凝練，內斂在體內，有一團濃郁的陽氣火光在身體最深處跳動，絕對是一個大高手。</p>
<br><p>&emsp;&emsp;道族在宇宙中的排名數一數二，強的過分，自有其道理！</p>
