<title>《聖墟》▷ 第九百六十八章 了卻紅塵事</title><br><p>&emsp;&emsp;楚風按捺不住，想要大開殺戒，狩獵來自陽間的神祇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山地間，小橋流水，亭臺樓閣，煙霞迷濛，宛若一片瑰麗的仙境。</p>
<br><p>&emsp;&emsp;楚風坐在一棵被雷擊過的古樹下，雖有黑色焦痕，但卻也抽枝發芽，滿樹青翠，並結出一些黃澄澄的果實，流光溢彩。</p>
<br><p>&emsp;&emsp;他在檢查小道士的身體狀況，小小的肉身素質絕佳，而魂光更是強的驚人，一旦破了胎中迷，必然會實現超級進化。</p>
<br><p>&emsp;&emsp;楚風輕嘆，帶回來幾張符紙，但是現在卻沒有辦法給他，小道士還沒有覺醒，只是個孩童，根本不知道符紙的重要性。</p>
<br><p>&emsp;&emsp;可是，他卻要路上路了，要去屠神，需要早點安排好離開後的事，他希望小道士能夠在短時間內復甦。</p>
<br><p>&emsp;&emsp;儘管那樣的兒子不如現在乖巧，甚至可以說十分討人嫌，嘴皮子特賤，每次都想拎起來打，但是那樣的小道士卻可以在他離開後自保，讓人放心。</p>
<br><p>&emsp;&emsp;“最近一年，陽間人始終在尋找這個孩子。”大夢淨土的老聖人告知，面帶憂色。</p>
<br><p>&emsp;&emsp;陽間人已經從一些告密者、帶路人那裡瞭解到關於楚風的所有情況，知道他還有一個孩子，而且是唯一的血脈，但是讓他們不理解的是，上一次居然漏過，沒有找到這裡。</p>
<br><p>&emsp;&emsp;一年來，陽間人自然在找楚風，得知他未死後恨不得掘地三尺，同時也在找小道士，以他唯一的子嗣要挾。</p>
<br><p>&emsp;&emsp;陽間人明白，殺死楚風父母、道侶、所有親朋故友後，他肯定已經發瘋，除卻那個孩子外，再也沒有什麼能夠威脅他。</p>
<br><p>&emsp;&emsp;但是，讓他們失望了，無論怎麼找，都沒有辦法尋到小道士，甚至連黃鼠狼認真推演也不行，一片混亂。</p>
<br><p>&emsp;&emsp;“還處在胎中迷中，輪迴之力未散盡，自然推演不出。”石狐頗爲吃驚，沒有想到親眼目睹一個轉世者。</p>
<br><p>&emsp;&emsp;他知道這種事，但是根本沒有見過，而眼前竟有一個實例！</p>
<br><p>&emsp;&emsp;“這小傢伙不簡單！”石狐開口，認真盯着小道士。</p>
<br><p>&emsp;&emsp;“嗯，我兒子說他前世是天尊。”楚風道。</p>
<br><p>&emsp;&emsp;瘸腿天尊：“我#￥%！”</p>
<br><p>&emsp;&emsp;它怎麼聽怎麼覺得楚風這是罵人呢，斜着眼睛瞪他，石眼中冒殺氣！</p>
<br><p>&emsp;&emsp;“小子，你在挑釁我！”它的眼神越發綠油油。</p>
<br><p>&emsp;&emsp;“域外又有人來了，進入這片星空中，這是半年來陽間人馬第十一次從附近路過，着實讓我們擔心。”老聖人告知。</p>
<br><p>&emsp;&emsp;他們在星空外有據點，可以提前預警等。</p>
<br><p>&emsp;&emsp;楚風聞言，頓時如同一頭怒獅般，猛地擡起頭，殺氣騰騰，他還沒有去找陽間人清算，對方卻一直在惦記他的兒子，實在該殺。</p>
<br><p>&emsp;&emsp;下一刻，他從這裡消失，出現在這片星空深處，看到支隊伍，騎着坐騎，穿着明亮的甲冑，一個個都陽氣滾滾，宛若天兵天將。</p>
<br><p>&emsp;&emsp;其中，除卻幾個帶路人屬於陰間宇宙外，其他十幾人都是陽間的聖者。</p>
<br><p>&emsp;&emsp;此時，在他們面前無聲無息出現一個年輕男子，身體頎長，黑髮晶瑩有光，雙目深邃，正冷漠地看着他們。</p>
<br><p>&emsp;&emsp;“楚風！”</p>
<br><p>&emsp;&emsp;“他是楚風！”</p>
<br><p>&emsp;&emsp;帶路人驚叫，明顯露出懼意。</p>
<br><p>&emsp;&emsp;至於陽間那些人也都吃驚，他們在尋楚風的子嗣，沒有想到時隔一年後，居然發現他這個正主。</p>
<br><p>&emsp;&emsp;一時間，他們又驚又喜，這意味着完成了任務。</p>
<br><p>&emsp;&emsp;當然，他們也有強烈不安，一年前太武天尊的道身都死在大淵中，而這個土著是如何活下來的？</p>
<br><p>&emsp;&emsp;“楚風，我們帶着誠意而來，奉神諭請你去陽間，有神王想親自收你爲徒。”隊伍中，一個騎坐在金色蝙蝠上的人開口，儘量露出和善的笑。</p>
<br><p>&emsp;&emsp;這自然不是真心的，只是爲了穩妥起見而已。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;楚風一步邁出，出現在他們當中，一把將這個人脖子攥住，徹底拎起來，俯視着他，道：“殺我父母妻兒，還想收我爲徒，你們這些渣子！”</p>
<br><p>&emsp;&emsp;“誤會，我們不是太武門下，而是來自其他道統。”這個人艱難的喊道。</p>
<br><p>&emsp;&emsp;附近，其他人都早已祭出兵器，要跟楚風拼命，然而在噗噗聲中，他們全都解體，化成一片血霧，又焚成灰燼。</p>
<br><p>&emsp;&emsp;楚風搜魂，已經瞭解到，這些人有太武的門下，也有渾羿、元始、亂宇的後世徒子徒孫。</p>
<br><p>&emsp;&emsp;同時，他也將帶路者的身份弄清，最後砰的一聲，這片地帶所有人全滅，魂光化作宇宙塵埃。</p>
<br><p>&emsp;&emsp;這些都是小魚，成不了氣候，但楚風已經從他們魂光中瞭解到足夠多的事！</p>
<br><p>&emsp;&emsp;楚風消失，迴歸那顆小行星。</p>
