<title>《聖墟》▷ 第1384章 開天六老</title></p><p>&emsp;&emsp;前進！</p>
</p><p>&emsp;&emsp;這是每一個人的選擇，都已經走到這裡，沒人願意中途放棄，更何況此地關乎甚大，竟與一位女帝有關！</p>
</p><p>&emsp;&emsp;楚風心緒起伏，如月光下的汪洋激盪，波光滔滔，怎麼也沒有想到黑色巨獸口中的女帝會在這裡顯蹤！</p>
</p><p>&emsp;&emsp;“合則兩利。”一些人相繼開口，看重楚風的實力，希望藉助他的場域手段，彼此聯手，確保可以安然抵達終極地。</p>
</p><p>&emsp;&emsp;楚風這次沒有反對，身邊有一大羣人同行。</p>
</p><p>&emsp;&emsp;太上地勢較深處地形非常複雜，有些區域植被茂密，伴着沖霄的火光，植物叢林卻不死，依舊枝葉搖曳。</p>
</p><p>&emsp;&emsp;在它們的根部，有岩漿漫過，皆不畏高溫。</p>
</p><p>&emsp;&emsp;而有些區域則光禿禿，比如前方，一座又一座火山寸草不生，黑煙騰騰，是一片生機絕無之地。</p>
</p><p>&emsp;&emsp;在這種地方，各族進化者都很謹慎，不敢大意，因爲一步一殺機，真正進入了太上地勢的危險地。</p>
</p><p>&emsp;&emsp;楚風仔細觀察，小心的祭出一些磁髓塊，探索安全的道路。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;突然，這片區域所有火山都復甦，冒出刺目的光束，從那火山口內噴出璀璨的符文，貫通了天上地下。</p>
</p><p>&emsp;&emsp;這並非一般意義上的火山復活而噴發，而是山川中的場域符文的綻放，從火山口中激射而起，太絢爛了，十分可怕。</p>
</p><p>&emsp;&emsp;光束交織在天地間，並向着四野蔓延，宛若一張秩序大網，截殺所有人。</p>
</p><p>&emsp;&emsp;這出乎楚風的預料，這片絕地果然危險，充滿了變數，動輒就要人性命。</p>
</p><p>&emsp;&emsp;所有火山口噴出的光束都開始扭曲，勾連在一起，遮蔽了蒼穹，宛若天網，要絕殺一切生靈。</p>
</p><p>&emsp;&emsp;“你在做什麼？！”有人喝斥楚風，對他很不滿意。</p>
</p><p>&emsp;&emsp;楚風滿頭汗水，迅速倒退，提醒道：“快退！”</p>
</p><p>&emsp;&emsp;“你到底行不行，想害死我們嗎？！”有人依舊在喝道。</p>
</p><p>&emsp;&emsp;楚風聽到這種呵斥聲，自然也有火氣，道：“誰讓你跟着我的？我求你了，還是我請你了？道路這麼多條，你儘可以自己選擇去走！”</p>
</p><p>&emsp;&emsp;衆人各顯神通，全都在飛退，沿着原路，並祭出各種特殊的場域瑰寶，皆是有備而來，比如通天梯等。</p>
</p><p>&emsp;&emsp;所有人都在逃之夭夭，天空中那種火紅的大網太可怕了，帶着鮮紅的火光遮天蔽日，覆蓋下來。</p>
</p><p>&emsp;&emsp;可以看到，一些山峰都在化成灰燼。</p>
</p><p>&emsp;&emsp;而有些動作稍慢的人亦在慘叫，手臂焚燒，成爲黑色的塵埃，飄落在半空中。</p>
</p><p>&emsp;&emsp;更有人甲冑熔化，哧哧作響，發出焦糊味。</p>
</p><p>&emsp;&emsp;楚風向後望了一眼，迅速施展場域秘術，磁髓塊不斷飛出，暫時截斷火光，將那些落後的人救了出來。</p>
</p><p>&emsp;&emsp;那張大網防禦爲主，只爲截斷前路，沒有再追擊與進攻他們，不然的話後果不妙。</p>
</p><p>&emsp;&emsp;慶幸的是，沒有死人，只有六七人負傷，被燒的黑乎乎，但服食一些神藥後便不會有太嚴重的後果。</p>
</p><p>&emsp;&emsp;“你是故意的吧！？”這時，有人喝道，找楚風的麻煩，那是沅家的人。</p>
</p><p>&emsp;&emsp;“滾！”楚風只有一個字，這一次，他真沒好脾氣，是這些人請求他合作，一同上路，結果稍有意外就來找茬兒，讓他負責。</p>
</p><p>&emsp;&emsp;當然，最主要的原因還是，開口的是沅家的人，害死羽尚天尊所有後人，並在妖妖的祖父體內種下母金，這是楚風的死敵。</p>
</p><p>&emsp;&emsp;所以，他沒有好言語。</p>
</p><p>&emsp;&emsp;“你真是不懂敬畏，開口說話……最好給我放尊重點！”沅家的人冷幽幽地說道，是一位極其強大的準天尊。</p>
</p><p>&emsp;&emsp;此時，他就站在楚風的近前，他確信自身的神域已經覆蓋了此地，不怕對方突然用場域下死手。</p>
</p><p>&emsp;&emsp;這一刻，他是有信心的，能殺任何所謂的天縱神王。</p>
</p><p>&emsp;&emsp;不過，他根本不知道，這是一位大神王，足以力敵他這樣的準天尊。
            ωωω▲ Tтkan▲ C〇</p>
</p><p>&emsp;&emsp;其他高手自然也看出問題，人們忌憚周正德，但是如果在這樣幾乎觸手可及的近距離內，這種場域強者就失了先手，會被人直接壓制。</p>
</p><p>&emsp;&emsp;“道兄，還是不要衝動，和氣爲貴。”</p>
</p><p>&emsp;&emsp;來自海外邪靈島的盛玉仙開口，擋在了沅族強者的身前，庇護楚風於後方。</p>
</p><p>&emsp;&emsp;沅族的人未曾輕舉妄動，畢竟，誰敢輕視海外邪靈島，或者說是天仙族？這是可比肩佛族的恐怖異族。</p>
</p><p>&emsp;&emsp;即便沅族極其強大，無懼佛族等，自認爲超脫世外，但是他們也不敢輕易同陽間最強的幾族開戰。</p>
</p><p>&emsp;&emsp;“哼，自此之後，你給我小心點！”沅族的領軍人物冷聲道，掃視楚風一眼。</p>
</p><p>&emsp;&emsp;“你給我立刻消失，你們這一族不得再與我同行！”楚風寒聲道，真想動手啊，但是，現在就暴露大神王實力的話，估計會讓許多人戒備起來，最後爭奪終極造化時多半要被所有人盯上，共同對付他。</p>
</p><p>&emsp;&emsp;他不想現在就成爲所有人忌憚的對象。</p>
</p><p>&emsp;&emsp;“呵呵！”沅族的人冷笑，帶着難言韻味，還有無盡的有殺機，幾乎就要動手。</p>
</p><p>&emsp;&emsp;但是，盛玉仙修長的身體發出瑩瑩光輝，撐開一片光幕，擋住那個人，使之無法下死手。</p>
</p><p>&emsp;&emsp;沅族的人冷笑，帶着嘲諷，而後轉過身去，不再與他們並肩走在一起，可是，他們卻並未徹底離去，而是在後方遠遠的綴着。</p>
</p><p>&emsp;&emsp;這樣的話，前方一旦出現危險，他們還能先行避開，等於讓前方的人探路。</p>
</p><p>&emsp;&emsp;這讓不少族羣皆心頭一動，全都漸漸放緩了腳步，拖在後面，學沅族都遠遠的跟着，認爲這樣更安全。</p>
</p><p>&emsp;&emsp;楚風的身邊進化者一下子少了大半。</p>
</p><p>&emsp;&emsp;他無所謂，帶着天仙族、道族等繞過活火山區域，謹慎的破解地勢中的殺機，尋找安全路徑，加快速度前行。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;後方，有人慘叫，一位神王被一道粗大的火光擊中，當場被燒成人形灰燼，死狀悽慘。</p>
</p><p>&emsp;&emsp;“真以爲這片山川中的場域是固定的嗎？看着我們怎麼落步從而跟上就行嗎？”楚風回頭看了一眼，面無表情地說道，一點也不同情那些投機的人。</p>
</p><p>&emsp;&emsp;這片山川的地勢蘊含着特殊的符文，是在不斷變化的，他所過之地，都經過他的試探，沿途祭出大量神磁石與磁髓等，一切都是爲了穩固前路。</p>
</p><p>&emsp;&emsp;可是當他們過去後，可能就會迅速失效，山川再次化作險地。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;一片火光劃過，直接燒斷一座山頭，引發天地劇震，激盪出一片刺目的場域符號，將數位神王籠罩在內，導致他們第一時間形神俱滅。</p>
</p><p>&emsp;&emsp;後方的人臉色都變了，投機取巧，結果卻“自誤”。</p>
</p><p>&emsp;&emsp;現在再想跟上楚風的腳步，那就有些難度了。</p>
</p><p>&emsp;&emsp;有人在後方呼喚：“周兄，正德兄，慢一點，請等一等我們。”</p>
</p><p>&emsp;&emsp;楚風不理會，依舊前行，同時也越發的小心，一路上非常可怕，能夠看到若隱若現的各種場域符號在山河間流淌，動輒就能殺準世間萬靈！</p>
</p><p>&emsp;&emsp;這是女帝走過的路嗎？楚風嘆氣，那女人在這裡留下了什麼，最終要去哪裡，他會不會很快就能見到？</p>
</p><p>&emsp;&emsp;在此過程中，姜洛神不時觀察楚風，總覺得他很特殊，給人以異樣的感覺，似曾相識。</p>
</p><p>&emsp;&emsp;只是，她無論如何也沒有想到，這就是她閨蜜夏千語相親對象，也曾與她有過曖昧糾纏。</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;浪花一朵朵，驚濤拍岸。</p>
</p><p>&emsp;&emsp;正前方，一片汪洋起伏，赤紅光芒捲動天地，灼熱的氣浪迎面撲來，讓人的頭髮都要燃燒起來了。</p>
</p><p>&emsp;&emsp;太上禁地深處，居然有一片海？！</p>
</p><p>&emsp;&emsp;不過，它是赤紅色的，而且太滾熱了，極其鮮豔燦爛，宛若燒紅的鐵水在肆虐。</p>
</p><p>&emsp;&emsp;這竟然是一片岩漿海！</p>
</p><p>&emsp;&emsp;不過，它肯定不是普通的岩漿，因爲太灼熱，足以能夠燒死神王，能毀掉天尊的道基，這是一處可怖的絕地！</p>
