<title>《聖墟》▷ 第1235章 祖宗級較量</title><br><p>&emsp;&emsp;“猴子，你以爲自己能隻手遮天嗎？！”</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖雙瞳如同血月，映照在高天上，面孔上如同冰河時代，他俯視着下方，冷冽殺機瀰漫。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一片血光飛出，從他身體溢出，像是星河墜落，不過卻染成血色，向着地面的曹德飛去，驚天動地。</p>
<br><p>&emsp;&emsp;這種聲威太驚人，虛空被撕裂，天地間赤光無盡，猶若血色瀑布懸掛，擠壓滿天地，又化作血海。</p>
<br><p>&emsp;&emsp;這是九頭鳥族的老祖的血氣，鼓盪而出！</p>
<br><p>&emsp;&emsp;他一念間而已，就能滅殺地面上所有人！</p>
<br><p>&emsp;&emsp;六耳獼猴族的老祖一聲輕叱，雙目發光，金霞澎湃，這是一種截然不同的能量，陽剛而霸道，像是太陽火精焚燒，轟的一聲驅散血霧。</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖臉上越發的冰冷，他漠然地盯着那頂天立地、與天齊高的金色老暴猿。</p>
<br><p>&emsp;&emsp;“六耳，你多管閒事的毛病始終沒改，當心自己被打破臉皮！”他冷幽幽地開口。</p>
<br><p>&emsp;&emsp;現在的九頭鳥老祖，顯化的是人形，通體都繚繞血霧，並瀰漫出混沌氣，整個人盤坐在虛空中，顯得無比可怕。</p>
<br><p>&emsp;&emsp;他有九顆頭顱，一顆大的，八顆小的，並列在一起，顯得無比怪異。</p>
<br><p>&emsp;&emsp;“你伸一隻手指頭試試看！”老六耳獼猴相當的強勢與霸道，站在這裡，頂天立地，高也不知道多少萬丈，渾身金色毛髮飄舞間，扭曲虛空！</p>
<br><p>&emsp;&emsp;這種級別的進化者體內的能量格外恐怖，真要爆發開來，那絕對是亂天動地。</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖臉色陰冷，一而再的被威脅，當他是什麼？自己的直系後代被打死，被一個野修捏碎心臟，他既然出現了，怎麼可能罷手？！</p>
<br><p>&emsp;&emsp;“我要殺一個蟲子而已，也值得你爲他出頭？六耳你若是想撕裂你我兩族間的關係，不妨阻擋我試試看，別後悔！”</p>
<br><p>&emsp;&emsp;老九頭鳥冷冷漠地說道，而後他的身體騰起漫天紅霧，混沌激盪，準備出手了。</p>
<br><p>&emsp;&emsp;下方，楚風不忿，這個老東西還真是說話不中聽，竟說他是蟲子，楚風真想時光流轉，成爲巨頭，一巴掌拍死他！</p>
<br><p>&emsp;&emsp;他暗中準備好輪迴土與筷子長的黑色木矛，隨時準備來一下，還真是氣憤不過。</p>
<br><p>&emsp;&emsp;“老夫從來不後悔！什麼玩意，打了小的來了老的，如果都跟你們九頭族這麼不要臉，這戰場早亂了，來，來，來，老夫看你怎麼伸爪子！”</p>
<br><p>&emsp;&emsp;六耳獼猴族的老祖冷笑，非常的強勢與霸道，不在乎九頭鳥族的威脅，他矗立在此地，金光澎湃，攪動起整片天地的風雲。</p>
<br><p>&emsp;&emsp;九頭鳥族的老祖勃然大怒，多少年了，除卻年輕時代外，已經沒有人敢這麼對他粗野的說話了，不可忍受！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他盤坐虛空中，正常人高矮，九顆頭顱齊震，綻放赤霞，一瞬間恐怖的能量波動撕裂了高天。</p>
<br><p>&emsp;&emsp;可以看到，戰場上方，電閃雷鳴，血雨傾盆，那是一位老祖的的憤怒，隨着他一念間顯化出來。</p>
<br><p>&emsp;&emsp;人們不得不駭然，這種異象太恐怖了，在他的附近，血色閃電交織，比天劫都要可怕，電光撕裂天宇，空間都被割裂了。</p>
<br><p>&emsp;&emsp;若是神王闖進去都要死，會形神俱滅。</p>
<br><p>&emsp;&emsp;事實上，在他動了殺意時，攻擊就已經展開了，他憑藉一個念頭就能格殺成片的聖者。</p>
<br><p>&emsp;&emsp;地面戰場上，也不知道有多少聖者軟倒下去，感覺自身要炸開了，連魂光都要爆碎了。</p>
<br><p>&emsp;&emsp;這還只是被波及而已，並非被真正攻擊。</p>
<br><p>&emsp;&emsp;不過，老猴子早有準備，封住了戰場，禁錮了天地，金光澎湃，橫斷高空，阻擋九頭鳥的血光。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;九頭鳥老祖出擊，盤坐在那裡很穩，只探出一隻右手，向着下方拍擊而來，動作太猛烈與可怕。</p>
<br><p>&emsp;&emsp;那隻手在放大，極速而來，壓爆乾坤，像是要滅世般。</p>
<br><p>&emsp;&emsp;衆人頭皮發麻，感覺要窒息了。</p>
<br><p>&emsp;&emsp;這隻手散發混沌氣與血霧，變得比山嶽還要巨大，從天外降落，等於在鎮壓整片乾坤，太過可怖。</p>
<br><p>&emsp;&emsp;正常來說，別說楚風這種聖者，就是神王都會被他這隻手輕易按死！</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;老猴子動了，右手拳印宏大，金光沖霄，撕裂天宇，一拳向上貫通而去，阻擋那隻手掌。</p>
<br><p>&emsp;&emsp;兩者間的碰撞是屬於規則的衝擊，而肉身之力的碾壓亦能破壞天宇，殺傷力太大了，正常來說會讓附近很多生靈慘死。</p>
