<title>《聖墟》▷ 第1269章 心驚肉跳</title><br><p>&emsp;&emsp;曹德說不要慌，這是他家門口。</p>
<br><p>&emsp;&emsp;可是能不慌嗎？這地方讓人發瘮，周身起了一層雞皮疙瘩，脊椎骨冒寒氣，天尊都在身體發僵。</p>
<br><p>&emsp;&emsp;就更不要說其進化者了，九頭鳥一族全都在倒退，想離遠一點，認爲曹德想害他們。</p>
<br><p>&emsp;&emsp;十二翼銀龍、鯤龍、三頭聖龍雲拓等龍族，也一個個身體冰寒，龍鱗張開，警惕無比，隨時準備出手。</p>
<br><p>&emsp;&emsp;六耳獼猴則在抓耳撓腮，一身金色皮毛都炸立了起來，黃金尾巴豎起很高。</p>
<br><p>&emsp;&emsp;黎九霄、姬採萱等人神色凝重，他們自然認出了這個地方，年少時也曾遊歷到此。</p>
<br><p>&emsp;&emsp;每次看到這片山勢，都會讓他們覺得自身渺小如同螻蟻，不過是歷史的塵埃，唯有此地萬古如一不變，橫亙陽間。</p>
<br><p>&emsp;&emsp;這是一片山！</p>
<br><p>&emsp;&emsp;很特殊，光禿禿，連根毛都沒有，寸草不生。</p>
<br><p>&emsp;&emsp;而且是斷山，像是被人一劍削平！</p>
<br><p>&emsp;&emsp;共有十八座山體，每一座都如此，被一齊掃斷，皆不過兩三丈高，幾乎與地齊平，太低矮了，幾乎不能稱爲山。</p>
<br><p>&emsp;&emsp;但是，正是這些殘山卻被稱作天下第一山！</p>
<br><p>&emsp;&emsp;其名氣太大了，震古爍今，關於它有太多的傳聞，曾撞進第四禁地，毀掉那裡，如今成爲廣袤無垠的三方戰場。</p>
<br><p>&emsp;&emsp;這些斷山的斷面都太粗大了，斷面直徑都足有數百里長。</p>
<br><p>&emsp;&emsp;明明很矮，幾乎都不能稱之爲山了，但是，每一個人站在這裡都有種窒息感，越是以精神去探究，越發覺得自身的卑微。</p>
<br><p>&emsp;&emsp;恍惚間，彷彿有十八座矗立在大地上的山體，支撐着蒼穹，承載着宇宙星空，氣勢磅礴，繚繞時光碎片，映照在人們的眼前。</p>
<br><p>&emsp;&emsp;那纔是它昔日的真容嗎？</p>
<br><p>&emsp;&emsp;不過，稍微一眨眼又都消失，恢宏的山體恢復原狀。</p>
<br><p>&emsp;&emsp;九頭鳥族的一位年輕人臉色慌張，叫道：“開什麼玩笑，你裡是你家門口，你師門在這裡？”</p>
<br><p>&emsp;&emsp;“然！”楚風淡定，一副氣度沉穩、自在如常的樣子。</p>
<br><p>&emsp;&emsp;一些人看他從容的過頭，真想拎住他的衣領子逼供，這是什麼情況，說清楚！</p>
<br><p>&emsp;&emsp;真是……見鬼了！</p>
<br><p>&emsp;&emsp;尤其是龍族與九頭鳥族，一個個臉色陰晴不定，內心有些恐懼，這個曹德是從第一山中走出來的？</p>
<br><p>&emsp;&emsp;他們着實不相信，若是爲真，也太恐怖了。</p>
<br><p>&emsp;&emsp;從未聽說這地方有一個道統，有人能自由出入，這山體內部乃是絕地，進去必死無疑，無法生還。</p>
<br><p>&emsp;&emsp;龍族也有些怕了，看楚風的眼神明顯不一樣了，若是一個野修也就罷了，若是第一山的傳人，那真是嚇死人。</p>
<br><p>&emsp;&emsp;“小友，你所說爲真？”齊嶸天尊開口，詢問楚風，臉上帶着和藹的神色。</p>
<br><p>&emsp;&emsp;此時，昊源天尊則是一臉凝重之色，沉默以待。</p>
<br><p>&emsp;&emsp;老六耳獼猴渾身金毛燦燦，雖然感受難言，但卻寶相莊嚴，滿是肅穆之色，看着曹德，等待他的迴應。</p>
<br><p>&emsp;&emsp;楚風點頭，道：“自然是真的，我一身所學都源自這裡。”</p>
<br><p>&emsp;&emsp;這片地帶頓時響起一片低語聲，許多人忌憚，更有恐慌，同來的人算不少，人們簡直難以相信，天下第一山有不可揣度的隱世門派？</p>
<br><p>&emsp;&emsp;許多人都在眺望，看向十八座低矮的斷山，可是什麼都沒有見到。</p>
<br><p>&emsp;&emsp;他們明白，這山根之下另有乾坤，他們也有耳聞，但那是生命絕跡之地，誰去誰死。</p>
<br><p>&emsp;&emsp;難道曹德是從裡面走出來的生靈？這着實有些駭人聽聞。</p>
<br><p>&emsp;&emsp;當然，一些人不信，誰能在這片死氣沉沉的絕地中生活？不可能！</p>
<br><p>&emsp;&emsp;怪龍就跟在楚風的身邊，他是一百二十個不樂意，因爲他是一個老妖魔，深知此地怎麼回事，這無恥的姬大德怎麼可能是這裡的門徒！</p>
<br><p>&emsp;&emsp;還有一些人也不相信，赤峰喝斥：“可笑，這是什麼地方，你一個散修也能自由出入？你將我們誆騙到這裡來所謂何意？！”</p>
<br><p>&emsp;&emsp;接着，他迅速掃視周圍，而他族中的堂兄弟等也跟着他一起尋找，看是否有什麼傳送場域，或者祭壇等。</p>
<br><p>&emsp;&emsp;“大家找一找看是否有神磁臺，別讓他藉此遁走！”</p>
<br><p>&emsp;&emsp;他們擔心曹德忽悠衆人到這裡，是想借路逃走。</p>
<br><p>&emsp;&emsp;龍族等進化者聞言一個個也都面色微變，迅速在在附近排查，更有人堵住曹德的去路。</p>
<br><p>&emsp;&emsp;楚風淡笑，道：“別廢力氣了，幾位天尊在此，我再神通廣大，也不可能離開。”</p>
<br><p>&emsp;&emsp;說到這裡，他臉上掛着一絲冷意，也有幾許輕慢，道：“你們自己是什麼人，看到的就是什麼，我好心請你們來到家門口，卻這般污衊我，真是不可理喻。”</p>
<br><p>&emsp;&emsp;“行，你說這是你們的山門，你給你我進去看一看！”赤峰冷笑，他還真不信邪，有人能活着走進去。</p>
<br><p>&emsp;&emsp;一時間，他鎮定下來。</p>
<br><p>&emsp;&emsp;他的幾位堂弟聞言後，稍微一思忖，也都從容了。</p>
<br><p>&emsp;&emsp;有些人更是張揚的笑了起來，紛紛叫嚷。</p>
<br><p>&emsp;&emsp;“曹德大聖，請！”</p>
<br><p>&emsp;&emsp;“大聖，請進天下第一山體內，將您的師尊請出來，也讓我們瞻仰一下，膜拜一番，哈哈！”</p>
<br><p>&emsp;&emsp;這些人說到後面時已經忍不住大笑了起來，根本不相信，怎麼可能有人將山門建在此地。</p>
<br><p>&emsp;&emsp;早先他們還很緊張，但越是琢磨越是覺得曹德完全是在虛張聲勢，根本不可能是從天下第一山中走出來的。</p>
<br><p>&emsp;&emsp;“大聖，您請吧，進入天下第一名山，我們爲你送行，明年的今天爭取爲您燒點紙！”</p>
<br><p>&emsp;&emsp;龍族也有人起鬨，臉上帶着快意，逼楚風去送死！</p>
<br><p>&emsp;&emsp;“真要能請出人來，別管他是誰，我發誓一口吃掉它！”</p>
<br><p>&emsp;&emsp;九頭鳥族一位老者都一副輕狂的樣子，跟年輕人般不穩重，因爲實在是覺得曹德不靠譜，不害怕有什麼不好的後果。</p>
<br><p>&emsp;&emsp;“寒門簡陋，莫要嫌棄，都跟我進去喝幾杯清茶吧。”</p>
<br><p>&emsp;&emsp;楚風說完，直接沒入地下。</p>
<br><p>&emsp;&emsp;“追，擋住他，別讓他逃了！”龍族有人大叫，什麼十二翼銀龍的神王、三頭神龍雲拓等，全都追擊。</p>
<br><p>&emsp;&emsp;九頭鳥族更是有一些人化出本體，雙翅展開，大風呼嘯。據悉，他們這一族的絕頂強者，有人雙翼一展便可以瞬間飛出去十八萬裡！</p>
<br><p>&emsp;&emsp;一羣人跟着追進了地下。</p>
<br><p>&emsp;&emsp;事實上，幾位天尊也都跟進，一大羣人都下沉，想看曹德究竟要怎樣。</p>
<br><p>&emsp;&emsp;地下有一層很厚的光幕，遮攏着山根那裡，於朦朧中帶着霧靄，濛濛一片，看不清內裡的究竟。</p>
<br><p>&emsp;&emsp;到了這裡後，不要說其他人，就是天尊都無法探尋了，不能以神識掃視那光幕深處如何。</p>
<br><p>&emsp;&emsp;楚風很淡定，一副看傻子的樣子看着九頭鳥族與龍族急衝衝的追過來，他一點也不慌，好整以暇，正等着他們呢。</p>
<br><p>&emsp;&emsp;“走吧，寒舍已到，各位請跟我一起進去吧，看一看我們這一脈發展的如何。”</p>
<br><p>&emsp;&emsp;楚風示意，做出一副請的樣子。</p>
<br><p>&emsp;&emsp;龍族、九頭鳥族的人，頓時一個個臉紅脖子粗，誰敢進去，誰願意去送死？</p>
<br><p>&emsp;&emsp;別看他們剛纔追的積極，真要涉及天下第一山的禁地，打死他們也不敢靠近，這不是找死嗎？</p>
<br><p>&emsp;&emsp;別說他們，就是幾位天尊也都面面相覷，不敢邁出半步，他們還沒有活夠呢。</p>
<br><p>&emsp;&emsp;在這朦朧的光團外有黑色的乾涸血跡，也有骨頭渣子，都是歷代以來的生靈來此碰機緣時所留，差不多都死了。</p>
<br><p>&emsp;&emsp;一旦觸及那光團，就會肉身崩開，神魂四分五裂。</p>
<br><p>&emsp;&emsp;“你們不是說我要逃嗎，來，來，來，拉着我的手，跟我一起走！”</p>
<br><p>&emsp;&emsp;楚風走了過去，將手遞給龍族的神王，結果一羣人立刻倒退，從神王到鯤龍這樣的人，都如避蛇蠍。</p>
<br><p>&emsp;&emsp;接着，他又向赤峰走去，主動要去拽上他一起上路，哪怕是九頭鳥族的神王也面色變了，倒退兩步，呵斥道：“你要做什麼！”</p>
<br><p>&emsp;&emsp;“帶着你們一起上路啊。”楚風答道。</p>
<br><p>&emsp;&emsp;“你想死的話，自己去，別拉上我們！”赤峰陰沉着臉，儘管心裡認爲曹德有詐，但是他還真不敢跟着上路。</p>
<br><p>&emsp;&emsp;這時，齊嶸天尊再次開口了，詢問楚風，他的師門真在裡面？</p>
<br><p>&emsp;&emsp;“是，就在當中，各位真不進去嗎？”楚風熱情的相邀。</p>
<br><p>&emsp;&emsp;結果一羣人都搖腦袋，開什麼玩笑，誰沒事嫌命長，自己去送死？</p>
<br><p>&emsp;&emsp;“既然如此，那我先回師門了，各位，一會兒見！”楚風說罷，直接轉身，朝着光幕走去。</p>
<br><p>&emsp;&emsp;“曹德！”猴子、彌清、蕭遙等人叫道，還真怕他被逼急了，走上絕路，去冒險送命。</p>
<br><p>&emsp;&emsp;然而，楚風揮一揮衣袖，帶起一片煙霞，他穿上一件暗淡的甲冑，就這麼直接進去了！</p>
<br><p>&emsp;&emsp;“我揮一揮手，不帶走一片雲彩。”</p>
<br><p>&emsp;&emsp;他就這麼消失了，聲音斂去，人就不見了。</p>
<br><p>&emsp;&emsp;“啊？！”一羣人驚叫，他真的……進去了！</p>
