<title>《聖墟》▷ 第五十六章 金剛</title></p><p>&emsp;&emsp;半空中，銀翅天神靜立不動，散發出的銀色光焰將他籠罩，看起來神聖而超然。</p>
</p><p>&emsp;&emsp;他穿着一身銀衣，鋥亮，跟他的長髮還有銀翅交相輝映，越發顯得出衆，像是在俯視衆生的神靈。</p>
</p><p>&emsp;&emsp;地面上，斷爲兩截的怪物，灑落下大片的血，岩石、草木、泥土上都一片鮮紅，觸目驚心。</p>
</p><p>&emsp;&emsp;十幾米長的怪物，刀槍不入，無懼熱武器，一路摧枯拉朽，殺死數十位異人，結果卻被腰斬在此。</p>
</p><p>&emsp;&emsp;前後對比，許多人都覺得心中震撼，銀翅天神果然可怕，風采過人。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;地面上還一頭怪物，發出的聲音像是悶雷般，張開血盆大口，仰望半空，眼睛猩紅，叫聲淒厲。</p>
</p><p>&emsp;&emsp;一些人捂上了耳朵，露出痛苦之色，這頭怪物的音波具有很強的殺傷力。</p>
</p><p>&emsp;&emsp;可以看到，在其周圍，一些草木破碎了，飛沙走石，在它的大吼聲中，煙塵滔天。</p>
</p><p>&emsp;&emsp;它作勢，欲撲向高空，爲伴侶報仇。</p>
</p><p>&emsp;&emsp;銀翅天神懸在空中，寂靜無聲，銀色瞳孔燦燦，他俯視着下方，臉上沒有一點波瀾，鎮定從容。</p>
</p><p>&emsp;&emsp;刷的一聲，怪物動了，十幾米長的龐大軀體，敏捷而矯健，快如青色電芒，瞬息就是數十米遠。</p>
</p><p>&emsp;&emsp;不過，它並不是躍向半空，而是撲向不遠處的小樹，想吞食紫金色的松果。</p>
</p><p>&emsp;&emsp;哪怕眼中猩紅，帶着仇恨，但是它依舊壓制獸性，選擇向前，爭奪異果，只要吞下去，它就會實力大進。</p>
</p><p>&emsp;&emsp;那個時候，它就可以衝出太行山，橫行北方大地上，從而進軍更爲神秘的名山大川。</p>
</p><p>&emsp;&emsp;至於仇人，一旦實力大進，可以全部屠殺。</p>
</p><p>&emsp;&emsp;這個結果出乎許多人的預料，雙目赤紅的怪物居然沒有憑着本能進攻，有些古怪。</p>
</p><p>&emsp;&emsp;狂風大作，隨着它前進，地面龜裂，因爲，它很沉重，每次躍起，都是數十米遠，砸的大地都在輕顫。</p>
</p><p>&emsp;&emsp;“快，攔住它！”一些人驚叫。</p>
</p><p>&emsp;&emsp;無論如何也不願意看到紫金色的松果落在怪物口中。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;像是一面懸在半空中的大鼓被人猛力敲響，沉悶如雷，貫穿四方。</p>
</p><p>&emsp;&emsp;接着，人們看到，十幾米長的怪物，竟翻飛了出去，遭受一股巨力，被生生撞開，砸在遠處的山地間，古樹折斷，土石飛濺。</p>
</p><p>&emsp;&emsp;什麼情況？許多人發懵，很不解。</p>
</p><p>&emsp;&emsp;場中多了一個人，就站在小樹不遠處，是他將怪物給打飛出去的，這種場面讓人心驚，頓時安靜了。</p>
</p><p>&emsp;&emsp;他穿着一身練功服，很寬鬆，整個人看着非常結實，沒有鼓脹起來的肌肉，但是體形非常剛健！</p>
</p><p>&emsp;&emsp;只是看着而已，就讓人覺得，他一定擁有驚人的力量。</p>
</p><p>&emsp;&emsp;這個人很特別，容貌談不上英俊，但氣質出衆，如同拈花的神佛，寧靜，但是卻也蘊含着可怕的力量。</p>
</p><p>&emsp;&emsp;他一頭短髮，肌膚通透，略顯淡黃，像是黃玉般，竟帶着晶瑩光澤，絕非常人。</p>
</p><p>&emsp;&emsp;他的體魄非常強健，有一股陽剛氣息，雙目炯炯有神。</p>
</p><p>&emsp;&emsp;“他是……金剛！”</p>
</p><p>&emsp;&emsp;有人失聲道，猜測出他的身份。</p>
</p><p>&emsp;&emsp;位於金字塔頂端的四位異人，又來了一位，金剛出現！</p>
</p><p>&emsp;&emsp;一擊而已，就將怪物打飛出去，他得有多麼大的力量？</p>
</p><p>&emsp;&emsp;不久前有目共睹，十幾米長的怪物橫衝直撞，一路碾壓，哪怕化身爲十幾米高的樹人都被它輕易殺死。</p>
</p><p>&emsp;&emsp;現在，一個人類輕易就將它拍翻，純以力量而言，比怪物還可怕。</p>
</p><p>&emsp;&emsp;怪物一骨碌爬了起來，眼中帶着怒火，只差一點而已，它就吞掉了松果，被人在關鍵時刻攔住。</p>
</p><p>&emsp;&emsp;同時，它的雙目中也帶着忌憚之色，剛纔那人僅憑拳頭，就將它打了一個跟頭，這讓它心中略慌。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;怪物還是選擇進攻了，松果即將成熟，近在咫尺，怎能甘心捨棄？</p>
</p><p>&emsp;&emsp;事實上，金剛也動了，比它還要快，數十米距離而已，他邁開腳步，像是縮地成寸，瞬息及至。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這一次，他捏金剛拳印，力道更大，砸在怪物張開的嘴巴一側，當場將其牙齒打的斷落，血液飛濺。</p>
</p><p>&emsp;&emsp;怪物又一次飛起，砸在更遠處的地方，那種力道它承受不住。</p>
</p><p>&emsp;&emsp;怪物原本蠻橫無比，結果遇上一個更狠的，只動用蠻力而已，就把它死死的壓制住。</p>
</p><p>&emsp;&emsp;地面上，有幾根牙齒，都有一尺多長，雪白鋒銳，帶着殷紅的血，觸目驚心。</p>
</p><p>&emsp;&emsp;“他就是金剛，果然神勇，力量太可怕了！”</p>
</p><p>&emsp;&emsp;“金剛來了，肯定要與銀翅天神一爭高下，今日我們沒有白來！”</p>
</p><p>&emsp;&emsp;許多人激動而又欣喜。</p>
</p><p>&emsp;&emsp;剛纔還在擔心怪物過於恐怖，現在完全不放在心上了，有金剛在這裡，根本沒什麼問題。</p>
</p><p>&emsp;&emsp;半空中，銀翅天神動了，帶着銀色光彩，降落在不遠處一座山峰上。</p>
</p><p>&emsp;&emsp;那裡有一些人，是天神生物的重要人物！</p>
</p><p>&emsp;&emsp;林諾依站在山頂，身材修長，清冷豔麗，長髮垂到腰際，瑩白而精緻的面孔上，看不出什麼，她很寧靜。</p>
</p><p>&emsp;&emsp;銀翅天神降落，跟她並肩而立。</p>
</p><p>&emsp;&emsp;人們看到後，露出異色。</p>
</p><p>&emsp;&emsp;林諾依曾被人拍到過側身照，當時就讓人覺得美麗的過分，拿她與銀翅天神說事，成爲熱門話題，現在親眼目睹，覺得她比那張照片中還要美麗幾分，更加驚豔。</p>
</p><p>&emsp;&emsp;山頂上又出現一名年輕男子，也頗爲出衆，很英俊，走到林諾依另一側，不斷吩咐一些人，着手佈置。</p>
</p><p>&emsp;&emsp;“穆？”</p>
</p><p>&emsp;&emsp;楚風看向那個方向，逐一認出他們。</p>
</p><p>&emsp;&emsp;他曾看過穆的照片，而且也知道他和許婉清關係不一般，因此一直很留意。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;場中，怪物被金剛再次轟的飛了出去，砸斷一株又一株古樹，鬧出非常大的動靜。</p>
</p><p>&emsp;&emsp;很多人注意到，金剛像是在活動筋骨，並沒有急着下殺手。</p>
</p><p>&emsp;&emsp;人們知道，他的對手是銀翅天神，渾然不將那頭恐怖的怪物放在心上，此時只是在舒展四肢而已。</p>
</p><p>&emsp;&emsp;怪物怒了，張嘴噴吐出黑色的火焰，帶着硫磺味，它拼命了。</p>
</p><p>&emsp;&emsp;顯然，金剛不想跟它浪費工夫了，刷的一聲，從背後抽出一柄雪亮的長刀，剛一邁步，數十米遠去，極速衝到近前。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;刀光一閃，雪亮如銀河，在山嶺中照耀出白茫茫的光，一顆碩大的頭顱帶着血花，飛了出去。</p>
</p><p>&emsp;&emsp;就這麼一刀而已，金剛斬殺了怪物，早先果然只是在活動筋骨！</p>
</p><p>&emsp;&emsp;“快，都拍攝下來了嗎？這都是最珍貴的資料啊，不是特效，將成爲一部史詩級神話大劇！”</p>
</p><p>&emsp;&emsp;在這麼緊張時刻，竟有人催促，大喊大叫。</p>
</p><p>&emsp;&emsp;人們一怔，而後看到了周倚天，那個導演，正帶着幾個人，架着各種拍攝器材，全方位的錄製着。</p>
</p><p>&emsp;&emsp;“銀翅天神、金剛，在我們的大劇中，都將成爲無敵級英雄。”周倚天在那裡略顯激動。</p>
