<title>《聖墟》▷ 第1510章 擦去塵埃，真路顯</title></p><p>&emsp;&emsp;一條古路橫在眼前，通向遠方，但可以看到，在那遙遠的盡頭，路是斷掉的！</p>
</p><p>&emsp;&emsp;這相當的詭異，在楚風進化的過程中，居然真的有一條路浮現出來，橫貫天地間，很模糊，也很幽邃。</p>
</p><p>&emsp;&emsp;它像是存在億萬載歲月了，曾被塵埃淹沒，被歷史遺忘，而現在露出一小段朦朧的斷路的輪廓。</p>
</p><p>&emsp;&emsp;楚風怎麼會滿足現在的修爲？他還想要更強！</p>
</p><p>&emsp;&emsp;現在，他雖然雙道果共同昇華，體內璀璨如驕陽，雙道果共鳴，在其血肉中交相輝映。</p>
</p><p>&emsp;&emsp;但這不是終點，接下來，他還要破開大天尊境。</p>
</p><p>&emsp;&emsp;“你？！”</p>
</p><p>&emsp;&emsp;老古動容，瞳孔都在收縮，道：“你……還不是大天尊？！”</p>
</p><p>&emsp;&emsp;這讓他驚悚了，怎麼可能？</p>
</p><p>&emsp;&emsp;因爲，他方纔分明感覺到了強大的氣息，將他都被衝擊的倒退出去，楚風絕不會比大天尊弱啊。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;虛空顫慄，天地瞬間至暗，遠處什麼都看不到了。</p>
</p><p>&emsp;&emsp;這一刻，山腹中猶若宇宙深處，蒼茫而悠遠，漆黑成爲了大背景。</p>
</p><p>&emsp;&emsp;那條路越發的真實了！</p>
</p><p>&emsp;&emsp;老古倒吸冷氣，今天，他真的如同沒見過世面般，被驚撼多次，難以相信自己的眼睛。</p>
</p><p>&emsp;&emsp;這條路的周圍，非常昏暗，猶如夜色，容易讓人迷失，更遠處是無邊的黑暗，看不到任何的景物。</p>
</p><p>&emsp;&emsp;唯有路的附近，光粒子飛舞，灑落下來，指引向前，可惜，路斷了，前方像是黑色的天塹，宛若是被利刃劈開的。</p>
</p><p>&emsp;&emsp;這很邪，也很可怕！</p>
</p><p>&emsp;&emsp;一條進化路，只是人們心中的路，它怎麼會這樣浮現，並且呈現出被劈斷的景象？！</p>
</p><p>&emsp;&emsp;黑色的斷裂處，就是路的盡頭，隔着無邊的漆黑深淵。</p>
</p><p>&emsp;&emsp;對岸不知道怎樣，大霧瀰漫，呼嘯着，彷彿在對面有什麼可怕的東西在哀嚎。</p>
</p><p>&emsp;&emsp;老古站在遠處，靜靜地看着，感覺後背都發涼，這就是他們要走的花粉進化路的終點嗎？</p>
</p><p>&emsp;&emsp;真有一天到了盡頭，還不知道會怎樣呢！</p>
</p><p>&emsp;&emsp;他今天第一次見到這種異象，在他過往多次的進化過程中，從來就沒有這樣特殊的“真路”出現在身邊。</p>
</p><p>&emsp;&emsp;楚風也大受觸動，這是繼在石罐那裡看後一角真相後，又一次的天人交感，或者，確切的說，是人與真路的互感嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他全身噴薄刺目的光，演繹自己的法，走自己的路，他要再突破，成爲大天尊。</p>
