<title>《聖墟》▷ 第四百三十二章 重走祖上路</title><br><p>&emsp;&emsp;楚風連跑兩座名山去見聖女、天女，自然驚動不少人。</p>
<br><p>&emsp;&emsp;比如，獅麪人身的黃通等人得悉後，火速趕往事發地，可等到他們趕到華山時楚風早已經離開。</p>
<br><p>&emsp;&emsp;不過，有人找到楚風，速度格外的快，像是一直關注他的所有動態，得悉他在雁蕩山、華山露面後，就駕馭飛舟而來。</p>
<br><p>&emsp;&emsp;“楚風，留步。”</p>
<br><p>&emsp;&emsp;兩名進化者駕馭飛舟追至，比之楚風的綠色竹筏都不慢，最起碼達到十倍音速。</p>
<br><p>&emsp;&emsp;楚風回頭，瞳孔微微收縮，這兩人可是高手，非常不簡單。</p>
<br><p>&emsp;&emsp;此時，楚風身在渭河近前，依舊在陝西境內，爲黃河最大的支流，天地異變後它自然也不同了。</p>
<br><p>&emsp;&emsp;如今河面寬闊，滾滾而涌，非常壯闊。</p>
<br><p>&emsp;&emsp;而且，就在附近，有幾個巨大的湖泊，就在渭水之畔，水霧瀰漫，如同一片澤國。</p>
<br><p>&emsp;&emsp;楚風正在就裡觀看山川走勢，現在被人追上後他嚴陣以待。</p>
<br><p>&emsp;&emsp;兩人飄然落下，並收起紫色飛舟，來到近前打量楚風，帶着審視的味道。</p>
<br><p>&emsp;&emsp;“和我們走一趟吧。”身穿灰色道袍的中年人開口，他名田宏，是一名道士，揹負一柄長劍，想將楚風帶走。</p>
<br><p>&emsp;&emsp;“跟你們走，去哪裡？”楚風很平靜地問道。</p>
<br><p>&emsp;&emsp;“去蓬萊仙島。”田宏迴應道，他看起來四十歲左右，膚色略帶古銅色，穿着道袍，透出古意。</p>
<br><p>&emsp;&emsp;事實上，另一人也一身道袍，年歲更大一些，容貌清癯，髮絲中插了一支木簪，略帶仙風道骨之感。</p>
<br><p>&emsp;&emsp;楚風心頭一跳，蓬萊的人找上門來了，這是真正的兩個大高手，不過剛從月球回來，他並不懼怕。</p>
<br><p>&emsp;&emsp;“爲什麼要去蓬萊仙島？”楚風問道。</p>
<br><p>&emsp;&emsp;“小友，你這是明知故問，殺我蓬萊子弟，自然是要帶你去給死難者家屬一個交代。”田宏說道。</p>
<br><p>&emsp;&emsp;“沒空！”楚風毫不客氣的迴應道。</p>
<br><p>&emsp;&emsp;他覺得可笑，蓬萊陳家一脈的少主要殺他，派出五大高手追到黃山，結果都被他幹掉，這能怪他？</p>
<br><p>&emsp;&emsp;不殺那些人，他自己就得死。</p>
<br><p>&emsp;&emsp;田宏臉色微變，道：“小友，你這是執迷不悟嗎，辱我蓬萊在先，現在要帶你到仙島上，你都拒絕，不肯平配合。”</p>
<br><p>&emsp;&emsp;楚風冷笑道：“我什麼時候辱過你蓬萊，不都是你們主動殺上門來的嗎，我只是被動反擊。”</p>
<br><p>&emsp;&emsp;穿着道袍的田宏怒氣衝衝，道：“在華山你率衆進攻，打殺我蓬萊多位弟子，真以爲沒有此事嗎？”</p>
<br><p>&emsp;&emsp;楚風啞然，原來這個中年道士在跟他算這筆帳。</p>
