<title>《聖墟》▷ 第1508章 見證終極</title></p><p>&emsp;&emsp;“老古，我要進化了，我準備種藥，你給我護法！”</p>
</p><p>&emsp;&emsp;楚風嚴肅無比，他真的等不及了，先提升實力，然後再去找資源，這樣更有效。</p>
</p><p>&emsp;&emsp;只有自身強大，能夠輕易碾壓敵人，纔可以找來更多的異土，能夠攀升到更高的進化領域中。</p>
</p><p>&emsp;&emsp;楚風已經打算好了，他需要的資源，他想要的神聖土質，都朝敵人要，登門向他們索取，並不會有任何心理負擔。</p>
</p><p>&emsp;&emsp;“你現在種藥，準備催熟？可是，神聖藥樹呢，在哪裡？”老古驚疑不定。</p>
</p><p>&emsp;&emsp;他一直在懷疑，楚風並無什麼根腳，那什麼藥樹進化？並不是他這樣史前的老傢伙，可以提前準備海量的“資糧”。</p>
</p><p>&emsp;&emsp;現在，他終於要看到一角真相了。</p>
</p><p>&emsp;&emsp;“走，這地方不行，找一個地下祖脈雄渾，聚焦數州靈氣的地方，萬一大能級異土不夠，還能夠借力一下。”</p>
</p><p>&emsp;&emsp;楚風在前帶路，在越州、明州、惠州、青州、涿州等地踅摸，尋找真正的祖穴，傳說中的造化地。</p>
</p><p>&emsp;&emsp;有主的地盤不好驚動，但是，他現在是什麼場域領域中的天師，關於地脈，有什麼奇異之處瞞不過他。</p>
</p><p>&emsp;&emsp;最終，楚風選了一處名山！</p>
</p><p>&emsp;&emsp;老古臉色當即變了，倒吸冷氣，道：“等會兒，這地方不能進，這可是陽間千強名山之一，即便沒有入前百名，但是也有古怪，當中可能有億萬年前的屍骸，有幾個紀元前的老怪物，有可能……沒嚥氣呢！”</p>
</p><p>&emsp;&emsp;楚風道：“是嗎，你被唬住了，這地方已成爲無主之地，我能夠感應到，內部有濃郁的地脈生氣，但卻沒有活人之氣。”</p>
</p><p>&emsp;&emsp;最近，楚風經歷了種種異事，連魂河這種恐怖地帶都曾親臨過，關於場域的各種感悟頗深，已經成爲真正的天師，不再是接近，而是徹底跨入這個高深莫測的領域中了。</p>
</p><p>&emsp;&emsp;老古倒吸冷氣，這地方怎麼說當年也算是座名山，一般來說，沒有幾個大能聯手是不敢探險的。</p>
</p><p>&emsp;&emsp;甚至，有些名山看着不起眼，沒落無數歲月了，一個弄不好的話，究極生物進去都會吃大虧！</p>
</p><p>&emsp;&emsp;“你別弄巧成拙！”老古提醒。</p>
</p><p>&emsp;&emsp;他總覺得，楚風這魔頭太過興師動衆了，有些離譜，到底要催熟什麼大藥？</p>
</p><p>&emsp;&emsp;再者說，臨進化前，這樣移栽藥樹，真的好嗎？他滿肚子的疑問。</p>
</p><p>&emsp;&emsp;他猜測，或許楚風有小世界級的空間瑰寶，藥樹就栽種在當中，所以可以很穩妥的移到名山中。</p>
</p><p>&emsp;&emsp;這座山體灰撲撲，真的不起眼，但是，很古老的過去負有盛名，天下沒有多少生物敢接近。</p>
</p><p>&emsp;&emsp;當然，這座名山較活躍的時期是上個紀元，到了這一紀後，它幾乎沒什麼動靜了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，它才跌落到千名左右了。</p>
</p><p>&emsp;&emsp;“不行，你還是不能去，太危險了。”老古阻攔。</p>
</p><p>&emsp;&emsp;然而，任他勸解，楚風一條道走到黑了，執意前往。</p>
</p><p>&emsp;&emsp;當然，他也要求老古不得靠近，儘管他很有把握，但也怕出意外，給老古在遠處的山頭上準備了個傳送場域，隨時能遠遁。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風開啓山腹，走過岩石縫隙，進入當中。</p>
</p><p>&emsp;&emsp;裡面，屍骸遍地，但都腐朽了，稍微觸之就碎掉了，且滿地都是塵埃，踩上去的話蕩起來大量的煙塵。</p>
</p><p>&emsp;&emsp;“真的枯寂了，這裡的生物都死掉了？”老古震驚。</p>
</p><p>&emsp;&emsp;這麼多年來，不是沒有人敢打主意，但是，最終都退縮了，因爲遠古時代，這裡還爆發出過殺機呢，斃掉了一位擅闖的大能。</p>
</p><p>&emsp;&emsp;顯然，這地方的屍骸等還不是正主，是歷史歲月中留下的，也許是敵人的，也可能是正主的弟子門徒。</p>
</p><p>&emsp;&emsp;正主不知道是幾個紀元前的生物，蟄伏到這一紀真的不易。</p>
</p><p>&emsp;&emsp;最後，楚風找到了，在山腹中最大的石室內找到正主，一地碎骨，還有部分破爛的人皮。</p>
</p><p>&emsp;&emsp;這是被什麼東西吃掉了，還是說他蛻變失敗了？楚風認爲是後者。</p>
</p><p>&emsp;&emsp;尤爲可惜的是，什麼都沒有留下，正主閉死關耗盡了一切，連身上的瑰寶的能量都被他吸收乾淨了，寶物等碎了一地。</p>
</p><p>&emsp;&emsp;連地下祖脈，附近這片區域都枯竭了，只有塵埃與灰燼。</p>
</p><p>&emsp;&emsp;老古也來了，道：“真死了！”</p>
</p><p>&emsp;&emsp;接着，他又道：“如果時間足夠，找人挖掘這座名山的地脈，五年內就能攫取與淬鍊出一份大能級土質！”</p>
</p><p>&emsp;&emsp;畢竟，這地方很多年沒有提煉過了。</p>
</p><p>&emsp;&emsp;天下異土，那些稀珍的特殊土質都是哪裡來的？都是出自名山大川間，都是從地下祖脈中一點一點篩選，慢慢淬鍊出來的。</p>
</p><p>&emsp;&emsp;可以說，每一粒異土都無比珍貴，混着血與骨。</p>
</p><p>&emsp;&emsp;因爲，需要殺伐，需要爭奪，現有的名山大川，以及各種修煉淨土以及祖脈等，都被人佔據了。</p>
</p><p>&emsp;&emsp;而這些都是各族交手所致，劃分地盤，生生打下來的。</p>
</p><p>&emsp;&emsp;楚風嘆氣，這地方非常好，但是他沒有時間，哪裡能等到五年以上去煉土？</p>
</p><p>&emsp;&emsp;“好了，就是這裡了！”楚風取出三顆種子。</p>
</p><p>&emsp;&emsp;其中一顆怪模怪樣，鮮紅欲滴，形似一個八卦爐。</p>
</p><p>&emsp;&emsp;當然，老古沒認出這顆，在他眼裡只有兩顆，而且，其中一顆好像還被壓扁了。</p>
</p><p>&emsp;&emsp;“你他麼逗我？”</p>
</p><p>&emsp;&emsp;老古眼神極其不善，這是逗他玩嗎？</p>
</p><p>&emsp;&emsp;他以爲，楚風沒有根腳，並無史前的來頭，這次多半是運氣好找到了一處秘境，且能收在空間瑰寶中。</p>
</p><p>&emsp;&emsp;結果，楚風這魔頭隨便翻了翻口袋，取出兩顆破種子，就是其大藥？瞧那種子的賣相，黑乎乎，或許說是深紫色，都被壓癟，壓壞了！</p>
</p><p>&emsp;&emsp;這東西能種出來嗎？</p>
</p><p>&emsp;&emsp;再說，誰家大藥是臨時種的？哪個不是養了相當悠遠的歲月，結出了花蕾，然後才能耗費巨大代價催熟！</p>
</p><p>&emsp;&emsp;你這是隨便撿了兩顆豆子，挑了兩粒野草籽嗎，這就敢蒙我來了？騙我異土！老古鼻子都要氣歪了。</p>
</p><p>&emsp;&emsp;“別急，一會兒讓你見證神蹟！”楚風一臉嚴肅，真的沒開玩笑，能夠當着老古的面進化，這是完全信任的體現。</p>
</p><p>&emsp;&emsp;這一次，老古相當的仗義，一個人就直接爲他搞來近四份大能級進化土，這人情欠大了。</p>
</p><p>&emsp;&emsp;楚風覺得，以後得好好報答下老古。</p>
</p><p>&emsp;&emsp;老古越發狐疑，總覺得不靠譜，沒見過要進化才臨時去種藥的！</p>
</p><p>&emsp;&emsp;楚風也嘆氣，道：“藥沒問題，我最擔心的是，異土不夠！”</p>
</p><p>&emsp;&emsp;然後，他轉身就走，決定再去轉一圈，不然真有點不甘心。</p>
</p><p>&emsp;&emsp;“你要去哪？”老古問道。</p>
</p><p>&emsp;&emsp;“我想再去看看沅族那三個老傢伙動窩沒有。”楚風答道。</p>
</p><p>&emsp;&emsp;老古看出來了，這魔頭沒有撒謊，而是認真的，簡直窮瘋了，對異土的渴求到了一個癲狂的地步。</p>
</p><p>&emsp;&emsp;老古陪他走了一趟，結果兩人失望，尤其是楚風，在路上有些沉默，有些忐忑，總覺得異土不夠。</p>
</p><p>&emsp;&emsp;老古一陣糾結，最後咬牙道：“這樣吧，我再去爲你湊一份，不過你要儘快還我，不然的話我的一些藥草會死掉的！”</p>
</p><p>&emsp;&emsp;他還不信邪了，咬牙助楚風，看他到底能種出什玩意兒來，真能這麼邪嗎？！</p>
</p><p>&emsp;&emsp;“老古，你前世一定是我情人，輩子讓咱們有緣又相聚！”楚風激動，抓住他的手臂。</p>
</p><p>&emsp;&emsp;“滾！”老古一把推開了他，而後又使勁甩自己的手，感覺雞皮疙瘩掉了一地，全身都發寒，尤其是那隻手簡直冷氣嗖嗖。</p>
</p><p>&emsp;&emsp;老古除了幾株神聖藥樹外，在史前時代，還準備了三片藥園子，他怕藥樹出意外，活不到這個時代。</p>
</p><p>&emsp;&emsp;還好，他的後手都在，幾株最強藥樹無損失。</p>
