<title>《聖墟》▷ 第八百七十四章 人王</title></p><p>&emsp;&emsp;都被他宰了？說的跟屠掉一隻土狗，宰掉一直鴨子那麼簡單。</p>
</p><p>&emsp;&emsp;現場鴉雀無聲，都被驚的不輕。</p>
</p><p>&emsp;&emsp;宇宙各地，無數人在看直播，原本都在罵混沌天神宮的卑劣無恥，現在則有點發呆。</p>
</p><p>&emsp;&emsp;在人們看來，楚風還是那個大魔頭，行事果決，直抒心意，活的很痛快。</p>
</p><p>&emsp;&emsp;小聖羅雍則臉色冷冽，在看到秦珞音出現的瞬間，他的心就咯噔一下，他知道，去後宅擄新娘的三位堂弟自然已失手。</p>
</p><p>&emsp;&emsp;然而，卻沒有想到，楚風回答地這麼痛快，三人直接就被他擊斃，一個沒剩！</p>
</p><p>&emsp;&emsp;這是在當衆削他的臉，比他還霸道，比他還果決，說的好像殺幾隻小雞仔那麼簡單，相當的隨意，不當作一回事。</p>
</p><p>&emsp;&emsp;“找死！”羅雍臉色陰沉如水，雙目深處是森冷的光芒，站在高空中，俯視楚風。</p>
</p><p>&emsp;&emsp;他的一頭金色髮絲披散開來，綻放出刺眼的光華，他好似一輪大日在焚燒，照亮半邊天穹，能量氣息驚天動地！</p>
</p><p>&emsp;&emsp;“三位堂兄都死了，你好狠的手段！”湖邊，被神磁大旗庇護、倖免於難的天神族核心子弟成員憤慨無比，驚怒交加，情緒波動劇烈。</p>
</p><p>&emsp;&emsp;這塊地方只剩下他自己了，另外幾人都被楚風當着他的面幹掉。</p>
</p><p>&emsp;&emsp;“聒噪！同時，你們很噁心，懷着歹意而來，現在居然還怪起我，平日頤指氣使成習慣了吧？受不得委屈，吃不得虧，今天是龍你也得給我盤着，別說原本就是騾子！”</p>
</p><p>&emsp;&emsp;楚風無懼，向前邁步，都沒有看湖邊的那位核心子弟一眼，他一直盯着羅雍，這纔是真正的可怕勁敵。</p>
</p><p>&emsp;&emsp;現在沒什麼可說的，唯有鎮壓這個所謂的小聖，將之斬殺！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風爆發出驚人的能量氣息，如同從烈焰中走來，沐浴滔天能量光焰，在其周圍浮現出一根又一根赤紅的鳳凰翎羽，如同秩序神金鑄成，錚錚作響，光澤懾人！</p>
</p><p>&emsp;&emsp;這是不死鳥呼吸法，最適合調節自身的狀態，體內任何細微的傷痕都會被修復，他現在無論是肉身還是魂光都攀升到最強狀態，漫天都是火光，讓大夢淨土中許多進化者顫慄。</p>
</p><p>&emsp;&emsp;他們終於知道，楚風大魔頭多麼的可怕。</p>
</p><p>&emsp;&emsp;這一刻，小聖羅雍陰冷的神色收斂，他重新歸於平靜，對於死去多位堂弟不放在心上，心腸冷硬，無情而冷酷。</p>
</p><p>&emsp;&emsp;“楚風，在我眼中，別說是你，就是你們這片陰間宇宙最強的幾位天才加在一起也算不得什麼，都是渣子！”羅雍宣告，帶着漠然之色。</p>
</p><p>&emsp;&emsp;這種話語一出，那當真是引發滔天波瀾，人們覺得他太狂妄了，讓各族的許多天才都帶着冷笑，對他無比敵視。</p>
</p><p>&emsp;&emsp;宇宙各地，觀看直播的人更是詛咒，一片沸騰。</p>
</p><p>&emsp;&emsp;“來吧，吾將隻手遮天，不服的就殺！”羅雍森然道。</p>
</p><p>&emsp;&emsp;他揹負着一隻手走來，單手揚起，發出刺目的光芒，用一隻手跟楚風戰鬥。</p>
</p><p>&emsp;&emsp;“張狂的人死的快！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;“能擋住我一隻手，再說吧，擋不住我一隻手你都不配做我的對手！”羅雍道。</p>
