<title>《聖墟》▷ 第1186章 曹狂徒</title></p><p>&emsp;&emsp;楚風淡定，瞥了他一眼，拍了拍他的肩頭，道：“每臨大事有靜氣。”</p>
</p><p>&emsp;&emsp;旁邊，鵬萬里聽到後，斜着眼睛看他，也好意思說有靜氣，剛纔是誰拎着狼牙大棒滿戰場瘋跑，兜着人屁股殺個沒完沒了。</p>
</p><p>&emsp;&emsp;猴子呲牙，道：“如果不是我們來了，你還要繼續瘋魔下去呢！”</p>
</p><p>&emsp;&emsp;楚風道：“你們的意思是，現在就罷手？我覺得趁機多抓幾個，你們看，這種小白菜實在太好抓了，回頭多換點最強花粉與果實！”</p>
</p><p>&emsp;&emsp;他邊說便指向莫家的少女。</p>
</p><p>&emsp;&emsp;這個女子婀娜挺秀，長髮飄飄，面孔光滑水嫩而又靚麗，現在聽到楚風這麼評價她，視作一顆小白菜，頓時額頭浮現黑線，而後一臉怒色，悲憤無比。</p>
</p><p>&emsp;&emsp;六耳獼猴道：“行了，莫家的小妹妹，趕緊手書一封，讓你們家送來從覺醒到聖人的最強花粉，來個十幾罐，保證送你回去。不然的話，你看到這傢伙了嗎？姓曹，很混賬的姓！另外，他名德，你要知道德字輩沒好東西，你要是不答應的話，他保證讓你給他生個小猴子才放你回去！”</p>
</p><p>&emsp;&emsp;楚風頓時斜睨他，領着大棒子在猴子眼前晃了又晃，道：“六耳，你啥意思，讓她生猴子，還想讓我背鍋？！”</p>
</p><p>&emsp;&emsp;鵬萬里與蕭遙聞聽後，都頓時無語。</p>
</p><p>&emsp;&emsp;猴子也無言，最後才道：“不都是說要生猴子嗎？”</p>
</p><p>&emsp;&emsp;“去你大爺的吧，再抓幾棵小白菜去，多要點贖金！”楚風說道，表情相當的自然。</p>
</p><p>&emsp;&emsp;而猴子、鵬萬里、蕭遙都覺得，他做這種事情像是理所當然，特別麻利與門清，以前就是慣犯嗎？他們這般狐疑。</p>
</p><p>&emsp;&emsp;事實上，他們猜對了，楚風在小陰間時，業務水平過硬，太嫺熟了，人販子可不是白叫的。</p>
</p><p>&emsp;&emsp;“你還真去啊？！”六耳獼猴怪叫，因爲楚風拎着狼牙大棒，真的又衝進戰場中了。</p>
</p><p>&emsp;&emsp;楚風道：“合理狩獵，爲什麼不去，我給你們說，不出力的話，以後用這些小白菜交換回來的最強果實，沒有你們的份！”</p>
</p><p>&emsp;&emsp;“小白菜們，我來了！”楚風大喝。</p>
</p><p>&emsp;&emsp;許多人望向他，尤其是對面陣營的人看到這個野人再次殺來，頓時皆發怵。</p>
</p><p>&emsp;&emsp;楚風拎着大棒子一路追殺，衝着遠方又一輛戰車趕去。</p>
</p><p>&emsp;&emsp;“跟上去，萬一他被人阻擊，陷入困局中就麻煩了。”鵬萬里道，擔心楚風出事，畢竟這是戰場，瞬息萬變，弄不好就遇上一個狠茬子，三方戰場最不缺少的就是猛人，比如十尾天狐、異荒佛族等。</p>
</p><p>&emsp;&emsp;“八色鹿，你在挑釁我嗎？”楚風大喝。</p>
</p><p>&emsp;&emsp;因爲，遠處一杆大旗下的戰車上，一頭八色鹿斜着眼睛看楚風，盡顯不屑之色，都沒帶躲避的。</p>
</p><p>&emsp;&emsp;它頭上的角綻放八色光彩，宛若一輪光彩絢爛的大日浮現，映照的那裡一片神聖，這頭鹿不拿正眼看楚風，帶着鄙夷之色。</p>
</p><p>&emsp;&emsp;“德字輩的，囂張什麼，滾過來！”那頭八色鹿輕叱道。</p>
</p><p>&emsp;&emsp;“德字輩招你惹你了，曹爺來了！”楚風大喝，衝着它就狂奔過去了，要擒殺這頭很強大的神鹿。</p>
</p><p>&emsp;&emsp;“我去，那是八色的異荒鹿？這傢伙直接就這樣衝上去了！”猴子變色，倒吸冷氣，他知道遇上了狠茬子，異荒鹿本就強大，而八色的絕對是同境界中的絕頂強者，極其罕見。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，他認識那頭八色鹿，私下有交情。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;果然，當楚風拎着大棒子衝上去後，那頭鹿頭山的犄角綻放出的大日輪盤，猛然爆發，向着楚風這邊撞擊而來。</p>
</p><p>&emsp;&emsp;在那兩者之間，能量光束絢爛。</p>
</p><p>&emsp;&emsp;在噹噹中聲，楚風接連掄動手中的狼牙大棒，將那裡打的空氣炸開，能量如同海底火山噴涌，在驚濤駭浪中，紅色岩漿爆沸。</p>
</p><p>&emsp;&emsp;八色鹿身體搖動，它有些頭暈，自從來到這片戰場後，它自負無比，所向披靡，一向戰無不勝。</p>
</p><p>&emsp;&emsp;可是今天，這個狂徒居然這麼厲害，讓它都心悸了，原以爲能夠拿下他呢。</p>
</p><p>&emsp;&emsp;鵬萬里驚道：“上次，我們這邊有六名前鋒聯合出手大戰這八色鹿，結果都被它幹掉了，想不到今天曹德這麼猛，居然直接硬撼它！”</p>
</p><p>&emsp;&emsp;他沒有看到曹德與猴子的激戰，雖然知道曹德厲害，但也只限於聽聞，現在親眼目睹，頓時嘆氣，這是一個狂人，非常厲害。</p>
</p><p>&emsp;&emsp;“曹……德！”八色鹿怒鳴，騰空而起，它皮毛光滑，如同綢緞子似的，八色光彩流轉，這種超越神獸的異荒血統，極其恐怖，無形中帶出一種域，簡直要撕裂虛空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它奔跑起來，主動向着楚風殺去，頭上的大日輪盤發光，更爲可怕，神聖光輝普照，它一頭撞向前去，要鎮殺敵手。</p>
</p><p>&emsp;&emsp;“對我敵意不淺？你給過來吧！”楚風喝道，拎着大棒子再次轟砸。</p>
</p><p>&emsp;&emsp;同一時間，他的左手牽引，流轉刺目的光彩，那是雷霆在積聚，是閃電拳的運用，在他的拳頭間，一片球狀閃電成型，威能爆發，比以前可怕很多倍。</p>
</p><p>&emsp;&emsp;這是閃電拳大成的體現！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;楚風左拳如虹，被閃電包裹，他半邊身子都沐浴金輝，數十個球狀閃電呼嘯着，快到極致砸向八色鹿。</p>
</p><p>&emsp;&emsp;同時，右手的大棒也爆發刺目的光，每一根狼牙釘都很鋒銳，砸落下來。</p>
</p><p>&emsp;&emsp;這片地帶，如同驚濤拍岸，兩者間激烈碰撞，八色鹿張嘴間吐出一盞青燈，照耀此地，將所有閃電抵住，甚至是吸收，而它自己則再次一躍，撞向楚風，雙角發光，要劈斷狼牙大棒。</p>
