<title>《聖墟》▷ 第四百四十九章 拳腳道理</title></p><p>&emsp;&emsp;老者炸開，原地留下一灘灰燼！</p>
</p><p>&emsp;&emsp;一團刺目的太陽火精散開，剛纔那種可怕的溫度讓人心悸，到現在空氣還灼熱難忍，熱浪滾滾。</p>
</p><p>&emsp;&emsp;楚風一招手，動用精神能量將金剛琢收回，它雪白瑩潤，光澤柔和，看起來像是一件瑰麗的藝術品。</p>
</p><p>&emsp;&emsp;這片地帶很安靜，所有人都被驚呆！</p>
</p><p>&emsp;&emsp;一位逍遙境的進化者就這麼死掉，一擊而已，被焚燒成灰燼，稱得上形神俱滅！</p>
</p><p>&emsp;&emsp;陳盛面色煞白，沒有一點血色，握緊拳頭又鬆開，他身體在輕微的痙攣，不知道是氣的還是嚇的。</p>
</p><p>&emsp;&emsp;“你……”他盯着楚風，一臉怨憤之色，身體輕微顫抖，又恨又怒，同時心中發毛，有些恐懼。</p>
</p><p>&emsp;&emsp;蓬萊島嶼走出人，一向自負，以正統自居，現在讓他情何以堪？身邊的老者就這麼被當衆擊殺。</p>
</p><p>&emsp;&emsp;他臉色發白過後又鐵青，這對他來說是奇恥大辱。</p>
</p><p>&emsp;&emsp;“楚兄這是怎麼回事？”李青開口，古代服飾，髮髻中插着木簪，在許多裝着現代正裝的人中有些另類。</p>
</p><p>&emsp;&emsp;他放下高腳酒杯走了過來，臉色略微有些冷淡，說好要止戈，避免發生流血衝突，結果現在直接有人死去。</p>
</p><p>&emsp;&emsp;他一動頓時又有幾人臨近。</p>
</p><p>&emsp;&emsp;一個青衣女子，衣袂飄舞，也是古代服飾，肌膚非常好，如同凝脂美玉，頭插金步搖等各種髮飾。</p>
</p><p>&emsp;&emsp;“黎琳聖女你看怎麼辦？”李青對她開口。</p>
</p><p>&emsp;&emsp;這竟是一位聖女！？楚風訝然。</p>
</p><p>&emsp;&emsp;黎琳姿容過人，氣質出衆，她很沉穩，眸子中有神芒閃過，她現在也帶着冷淡之意，看向這裡。</p>
</p><p>&emsp;&emsp;“李青聖子，黎琳聖女。”楚風看向他們，這羣人中以這兩人身份最高，實力最強。</p>
</p><p>&emsp;&emsp;楚風不急不緩，很平靜地開口，道：“那老者要殺我，並辱我人格，無奈之下，我只能正當防禦。”</p>
</p><p>&emsp;&emsp;附近，很多人都無語，正當防禦這種話都能說的出口，將人防禦成灰燼，也算是頭一份。</p>
</p><p>&emsp;&emsp;陳盛臉色陰沉，在這裡發難，道：“你這個劊子手，喪心病狂，當衆殺我蓬萊仙島的人，你得有多膨脹才能這麼囂張自負，你以爲你是天選之子就可以這種做派嗎，太惡劣，飛揚跋扈！”</p>
</p><p>&emsp;&emsp;不管怎樣說，先爲楚風扣上一頂大帽子再說，哪怕是他惡意挑釁導致這種結果，且剛纔的確是讓那老者殺楚風，也絕對不能承認。</p>
</p><p>&emsp;&emsp;楚風露出異色，看向陳盛，而後直接走了過去，接着什麼都沒有說，啪的一聲，一個打耳光就抽在他的臉膛上。</p>
</p><p>&emsp;&emsp;“啊……”陳盛慘叫，那張臉根本就沒法看了，他簡直不敢相信，那個人比他潑髒水時說的還霸道。</p>
</p><p>&emsp;&emsp;所有人都無言，這位真是囂張到極致嗎？</p>
</p><p>&emsp;&emsp;“楚風你這是在做什麼？！”李青喝道。</p>
</p><p>&emsp;&emsp;黎琳也面色不愉，露出冷冽氣質，雙目神光綻放，盯着楚風。</p>
</p><p>&emsp;&emsp;在他們的身邊還有幾人，有男有女，身體溢出絲絲縷縷的能量，很濃郁，品質非常高，能夠證明他們的實力。</p>
</p><p>&emsp;&emsp;此外，更遠處還有一二十位逍遙境的域外生靈，都在慢慢踱步過來。</p>
</p><p>&emsp;&emsp;“我在跟他講道理。”楚風開口。</p>
</p><p>&emsp;&emsp;而後，他看着被他一巴掌抽飛的陳盛從草地上站起，他居高臨下，道：“蓬萊陳家的少主是吧，我這道理講的可好？”</p>
</p><p>&emsp;&emsp;“你……欺人太甚！”陳盛怒了，這是當衆羞辱他，一巴掌拍落，還談什麼道理？</p>
</p><p>&emsp;&emsp;他是蓬萊某一脈的少主，是本土進化者中身份最高的一羣人之一，以血脈高貴而自居自恃，現在卻被這樣對待。</p>
</p><p>&emsp;&emsp;“李青聖子、黎琳聖女請你們主持公道，這個人囂張跋扈，一再逞兇，請各位拿下他！”</p>
</p><p>&emsp;&emsp;陳盛驚怒之下，還是沒有發狂，依舊想借力，通過域外生靈鎮壓楚風。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;下一刻，他又橫飛而起，大口咳血，滿臉震驚之色，簡直要氣炸肺，因爲出擊的依舊是楚風，一腳踢在他的胸口，都聽到骨折的聲音，讓他倒飛。</p>
</p><p>&emsp;&emsp;“我#@￥%……”</p>
</p><p>&emsp;&emsp;此刻，陳盛爆發，再也不能忍受，在那裡詛咒，他從來沒有吃過這麼大的虧，被人當衆羞辱。</p>
</p><p>&emsp;&emsp;“嗯，終於不裝了？”楚風好整以暇地盯着他，並補充道：“我這依舊是在跟你講道理。”</p>
</p><p>&emsp;&emsp;接着，他不等別人責問與發難，直接呵斥陳盛。</p>
</p><p>&emsp;&emsp;“你是不是覺得隨便搬弄是非，賣弄口舌，就可以將黑的說成白的，將死人說成活人？剛纔你惡意挑釁，想讓那老傢伙殺我，甚至，那老東西還拿了一根栓牲畜的鐵鏈要給我套上，這樣羞辱與針對我，想讓我反抗，好被他殺死。你們這種行徑，到了你嘴裡還義正辭嚴，道理佔盡，很有成就感是吧？”</p>
</p><p>&emsp;&emsp;楚風說到這裡，略微一頓，道：“所以，你口水四濺，講你的道理，我則拳腳相加，講我的道理。”</p>
</p><p>&emsp;&emsp;“你……”陳盛面色陰沉，近乎扭曲，點指楚風。</p>
</p><p>&emsp;&emsp;砰的一聲，楚風再次擡腿，一腳就蹬了出去，結果咔嚓一聲，陳盛的手指骨折，他慘叫着，手臂亂顫，踉蹌而去。</p>
</p><p>&emsp;&emsp;“你用手點指我，這般羞辱我，我只能跟你講道理。”楚風說道。</p>
</p><p>&emsp;&emsp;“夠了，楚風，你是不是太囂張了！”這次，李青、黎琳還未曾開口，旁邊有一個身高過丈的紅髮男子喝斥，他很威猛，眼睛中光束飛出，跟探照燈似的，此時他犀利迫人。</p>
</p><p>&emsp;&emsp;“其實，我不想多說什麼，太無趣。各位不少都已進化到逍遙境界，神覺敏銳，剛纔發生什麼，應該有所感應吧。實在不行，那邊有攝像頭，有監控，去看一看怎麼回事。”</p>
</p><p>&emsp;&emsp;楚風噼裡啪啦，相當的直接，而後便不想再多說。</p>
</p><p>&emsp;&emsp;一羣人發呆，還能這樣？連監控都提出來了，這裡可都是進化者，真當是街頭巷尾青皮間的鬥毆被抓後要看監控啊。</p>
</p><p>&emsp;&emsp;“我還是覺得你囂張！”紅髮男子身材高大，氣勢迫人，就那麼逼近，俯視楚風。</p>
</p><p>&emsp;&emsp;楚風很平靜，道：“你叫什麼，來自哪個星系，我跟你不認識吧，別跟陳盛一樣上來就喜歡給別人扣帽子，這習慣真不好。”</p>
</p><p>&emsp;&emsp;周圍，本土的進化者都吃驚，覺得楚風真是無所畏懼，太隨意了，面對逍遙境界的域外生靈都面不改色，還帶着質問與告誡的味道。</p>
</p><p>&emsp;&emsp;不少人都曾看到，不久前這個身材懾人的紅髮男子曾經跟陳盛與那名老者相談甚歡，陳盛邀請他們去蓬萊仙島作客。</p>
</p><p>&emsp;&emsp;此時，紅髮男子聽到楚風的話，笑容略有冷冽，道：“脾氣不小啊，記住，我叫朱成坤。”</p>
</p><p>&emsp;&emsp;“朱成坤，你要幹什麼？！”聖子李青看向他，因爲發現朱成坤要動手。</p>
</p><p>&emsp;&emsp;朱成坤在笑，道：“沒什麼，看天選之子風采不凡，性格很烈，十分符合我的胃口，想跟他搭把手。”</p>
</p><p>&emsp;&emsp;“停下，不要動手！”聖子李青旁邊也有人開口，想阻止朱成坤。</p>
</p><p>&emsp;&emsp;“唔，搭把手而已，又不是死戰，無傷大雅，我們都想看一看地球上的天選之子的風采。”旁邊有人這麼說道，站在朱成坤的立場上。</p>
</p><p>&emsp;&emsp;那是一個長有鱷魚尾巴的男子，闊口獠牙，簡直就像是一條人形大鱷，目光冷幽幽，這是來自鱷龍星的生靈。</p>
</p><p>&emsp;&emsp;同時，還有其他幾人附和，表示想看一看楚風的手段。</p>
</p><p>&emsp;&emsp;李青與黎琳相視，他們知道，哪怕早先達成共識，現階段不得針對楚風，但還是有部分人不服，懷着敵意，恨不得立刻斬掉他的頭顱去換聖人銅章，現在明顯是想發難。</p>
</p><p>&emsp;&emsp;朱成坤臉上的笑意很濃，看起來不再那麼冷，他身材很高，幾大步就逼到近前，要“掂量”楚風。</p>
</p><p>&emsp;&emsp;即便沒有陳盛，他也會找楚風麻煩，更何況現在有現成的藉口。</p>
</p><p>&emsp;&emsp;因爲，他是從終南山那條星路走出來的，他是朱武雀的心腹，奉命一定要宰掉土著中的天選之子楚風。</p>
</p><p>&emsp;&emsp;朱武雀是誰？陰九雀非常喜歡的後人，有亞聖當年的風姿，性情冷酷而殘忍。</p>
</p><p>&emsp;&emsp;最爲重要的是，陰九雀曾借住亞聖金狼之力顯聖，跟後人朱武雀聯繫過，吩咐他一定殺掉楚風。</p>
</p><p>&emsp;&emsp;所以，朱成坤發難，沒有藉口也要找事呢，心中瀰漫殺意，想斬掉楚風，他是陰九雀一脈的人。</p>
</p><p>&emsp;&emsp;域外一些逍遙境的生靈支持朱成坤掂量楚風，這自然讓李青也皺眉，意見不統一，他也略有猶豫。</p>
