<title>《聖墟》▷ 第1662章 踽踽前行，以身立道（免費）</title></p><p>&emsp;&emsp;前不見古人，後不見來者，這注定是一條孤獨的路，舉世茫茫，唯有隻身獨往。</p>
</p><p>&emsp;&emsp;並未凌絕頂，只是前賢皆逝，後人路斷送，到如今只剩下楚風一人，在殘墟上，在破敗的大世中，他自己於迷霧間踽踽而行。</p>
</p><p>&emsp;&emsp;他想找一個說話的人都不能，沒有人能理解他的心情，他與整個時代格格不入，與他有關的人與物皆在滄海桑田中化作灰燼，成爲泡影。</p>
</p><p>&emsp;&emsp;縱然站在人海中，四周繁華璀璨，可是他心中卻有萬古化不開的的孤獨，整片紅塵盛世也擋不住他心中的冷寂。</p>
</p><p>&emsp;&emsp;楚風自巨城中穿行而過，萬丈紅塵，無數人，都成爲他路上的風景，而反過來，他自身也是這世間一道幽靜的點綴。</p>
</p><p>&emsp;&emsp;他用力搖了搖頭，沒有什麼不可以接受，哪怕只剩下他一個人了，他也不會駐足，終有一日會氣吞萬古，殺向厄土！</p>
</p><p>&emsp;&emsp;數十萬年來，他活出一世又一世，不斷新生，脫胎換骨，楚風確定自己很強大了。</p>
</p><p>&emsp;&emsp;昔年，他就已經可敵仙級生物，如今成爲真正的紅塵仙，他自然越發的深不可測，毫無疑問，隻手就可鎮殺仙級進化者，一人能掃諸世仙。</p>
</p><p>&emsp;&emsp;但他沒有絲毫的喜悅，最終能夠成就準仙帝者，哪個不曾走到這一步？就更遑論是路盡級生物。</p>
</p><p>&emsp;&emsp;他要走的路還很漫長，自此後，他需要走出屬於自身的路，一切都只是開始。</p>
</p><p>&emsp;&emsp;眼下他沒有敵手，無法去找詭異生物驗證，現階段他需要蟄伏，低調隱忍，當有朝一日可以匹敵始祖，需要他沖霄而起時，他將毫不猶豫的俯衝向厄土，血戰高原！</p>
</p><p>&emsp;&emsp;縱然成爲紅塵仙，也無雷霆出現，沒有天劫顯照。</p>
</p><p>&emsp;&emsp;一如過去，與石罐有關，同時也有天地成墟的緣故。</p>
</p><p>&emsp;&emsp;荒的雷池毀掉了，更有始祖摧毀大道，撕裂諸天秩序，還有至高生靈斬出天意一刀，哪還有什麼雷劫？</p>
</p><p>&emsp;&emsp;“不需要天劫考驗，我自己的路就是最大的劫！”楚風輕語，再上路。</p>
</p><p>&emsp;&emsp;他只需要做到最強，終有一天，他堅信雷劫縱然出現，在他面前也溫順無比，無需再用雷光礪體淬魂。</p>
</p><p>&emsp;&emsp;絕靈時代，真的是一個不適合生靈脩行的年代，這樣的世界讓許多天資超絕的人都會倍感絕望，沒有進化的基礎。</p>
</p><p>&emsp;&emsp;即使是楚風，這些年來也深刻感受到了那種壓制，如一座沉重的大山壓在人的頭頂上方，讓進化者要窒息。</p>
</p><p>&emsp;&emsp;靈氣乾涸，天地精粹稀薄到幾乎感應不到，怎麼去進化，如何去實現超凡？</p>
</p><p>&emsp;&emsp;楚風能在這個年代成就紅塵仙，真的不易，終究是熬過了死劫，生命得以延續，不用再擔心老死在這特殊的年代了。</p>
</p><p>&emsp;&emsp;然而，到了仙道領域後，他依舊感到棘手，雖然在很長的歲月中，都不會有壽命將盡之憂，但是想要快速進化卻很難。</p>
</p><p>&emsp;&emsp;最爲可怕的是，天地秩序斷裂，法則不全，大道崩散，這對仙道領域的生命體來說，是災難性的！</p>
</p><p>&emsp;&emsp;因爲，想要上進，想要再進化，他需要去參悟大道，需要去體悟秩序規則等，可這些都崩斷了，殘缺零落。</p>
</p><p>&emsp;&emsp;楚風心頭一沉，他在紅塵中行走，在倒塌的名山大川間出沒，等了很多年，也不見天地“回暖”，甚至，那種壓制更恐怖了。</p>
</p><p>&emsp;&emsp;再這樣下去的話，連最低層次的進化者都不可能出現了，舉世將無修士！</p>
</p><p>&emsp;&emsp;事實上，楚風的擔憂不是沒有道理，走遍天下，當真再也沒有發現任何一位進化者。</p>
</p><p>&emsp;&emsp;雖然極其艱難，但是，楚風並沒有放棄上進之路，絲毫不氣餒，依舊在翻閱經書，研究場域，走自己的路。</p>
</p><p>&emsp;&emsp;他用心在打磨自身，從肉身到精神，他希冀更加圓滿，在這紅塵仙領域中應該有個極點纔對。</p>
</p><p>&emsp;&emsp;紅塵仙已經算是絕頂領域，可橫壓世間諸仙，但他堅信，在那仙之巔峰，有金字塔之極點，他必須要站在這個點上！</p>
</p><p>&emsp;&emsp;他的處境異常艱難，感應不到大道，觸摸不到燦爛的規則秩序，世間只有那撕碎剩下的一鱗半爪的真義。</p>
</p><p>&emsp;&emsp;楚風沖霄到域外，俯瞰整塊大陸，巨大無邊，下方的大地應該曾經是這片宇宙中一片特殊的祖地與淨土，但顯然如今一切都殘破了。</p>
