<title>《聖墟》▷ 第1298章 送喪</title></p><p>&emsp;&emsp;一抹朝霞驅盡黑暗，天地燦爛，清新祥和。</p>
</p><p>&emsp;&emsp;可是，來自禁地的強者卻都感覺到刺骨的寒意，從頭涼到腳。</p>
</p><p>&emsp;&emsp;靜止的斷面世界中，那塊灰暗、滿是裂痕、只有縫隙間透着淡淡光澤的玲瓏石緩緩離開，它是唯一的活動物體。</p>
</p><p>&emsp;&emsp;九號等人很安靜，只是身體在略微輕顫，臉上早已有熱淚滾落，多少個時代了，一代又一代絕世生靈出現，展現他們的沖天才情與璀璨，而世間再也沒有他的名流傳。</p>
</p><p>&emsp;&emsp;沒有人知道他曾經做過什麼，付出了什麼，又是怎樣上路的，在沉默與孤獨中隻身遠行，曾經舉世皆呼喚，卻再也得不到他的迴應。</p>
</p><p>&emsp;&emsp;隨歲月流逝，時代更迭，世間終於再也沒有他的名，沒有了他的痕跡。</p>
</p><p>&emsp;&emsp;今天，卻在這裡，終於再次聽到他的聲音，在這寂靜的世界中，悠悠而響。</p>
</p><p>&emsp;&emsp;九號等人怎麼不能熱淚浮現？</p>
</p><p>&emsp;&emsp;雖然不再是他親口所言，只是昔日的一段印記迴響，但依舊這麼不可擋，正如昔日，橫掃而過。</p>
</p><p>&emsp;&emsp;一個人的聲音竟然可以貫穿幾個紀元，碾殺那腐爛不祥而又可怖之極的生物，讓來自禁區的強者都毛骨發寒。</p>
</p><p>&emsp;&emsp;他們萌生退意，但是，身後卻有聲音在響。</p>
</p><p>&emsp;&emsp;“逝去的終究逝去了，不可再現，那是特殊的玲瓏石，它寄存了那個人的氣息與聲音，如今釋放出來，便什麼都沒有了，想要再回響，不知又要過去多少年。”</p>
</p><p>&emsp;&emsp;有人告知，讓所有強者都不要怕，沒有必要擔心什麼。</p>
</p><p>&emsp;&emsp;並且，在場的禁地生靈，有些人的身體突然劇震，有莫名物質注入體魄中，讓他們的道行在迅速拔高中。</p>
</p><p>&emsp;&emsp;有些人的實力增長了一截！</p>
</p><p>&emsp;&emsp;“玲瓏石，應該是他留下的最後遺物，那最後的痕跡而今也消散，今日可以抹滅乾淨，點滴都不要留下！”</p>
</p><p>&emsp;&emsp;暗中有聲音在響，正是早先蠱惑半張腐爛面孔的那個生靈。</p>
</p><p>&emsp;&emsp;現在，他在鼓舞士氣，讓來自禁地的頂尖強者繼續出手，探索此地最後的秘密。</p>
</p><p>&emsp;&emsp;九號等人都在目送灰撲撲的石頭遠去，沒入靜止世界的最深處。</p>
</p><p>&emsp;&emsp;他們大概知道玲瓏石是如何形成的，乃是無窮歲月前，頑石通靈，最終成爲蓋代強者後留下的遺蛻。</p>
</p><p>&emsp;&emsp;不然的話有什麼石頭可以摹刻下大道的痕跡？</p>
</p><p>&emsp;&emsp;那塊灰撲撲的石頭亦有絕大的來歷，不然也無法進入這片靜止的世界中。</p>
</p><p>&emsp;&emsp;九號他們目送它遠去，直至消失不見。</p>
</p><p>&emsp;&emsp;然後，他們轉過身，重新盯着一羣敵人，強如九號、脾氣火爆如二號，儘管自身都很強，可也從來沒有敢小覷天下。</p>
</p><p>&emsp;&emsp;因爲，他們知道時代變了，這陽間已不是曾經的舊地，有些道路連着未知的厄土，有些不可預測的生物出現，也可以理解。</p>
</p><p>&emsp;&emsp;“行了，那個人的痕跡消失了，第一山不再可怕，都一起動手吧，以強絕手段抹除這裡所有的痕跡，打開那個斷面世界！”</p>
</p><p>&emsp;&emsp;有人冷漠地說道，其魂光在暴漲，從額頭騰起銀白光焰，其實力在非正常的增長中。</p>
</p><p>&emsp;&emsp;這很詭異，來的這些生物像是可以與禁地溝通，能夠召喚來祖先之力，甚至是魂光，極其可怕。</p>
</p><p>&emsp;&emsp;不止如此，還有人手持特殊的器物，那是磁髓中的變異結晶體，瀰漫着混沌氣，被視作佈置場域的最好的幾種材料之一。</p>
</p><p>&emsp;&emsp;“呵，沒有想到，你們還敢妄動，不見棺材不落淚。”六號開口。</p>
</p><p>&emsp;&emsp;九號冷幽幽說道：“原本不想過於鄭重，非要在這裡血祭嗎？可是，你們真的不配，勉強爲之嗎？”</p>
</p><p>&emsp;&emsp;“話不要說的太滿，這個世間總你不可理解的存在，有你需要仰望與敬畏的生靈，禁地背後連着什麼，你很難想象，就是那段傳說再現，那個人再歸來，都不見得濟事，時代在更迭，歲月在變遷，許多都改變了，有些輝煌註定要暗淡，永遠沒落下去。”</p>
</p><p>&emsp;&emsp;這時，四劫雀的身邊，出現一道裂縫，而後演化成一道光門，有一個殘缺的靈魂降臨，氣息太恐怖了，讓天地塌陷，虛空則全面龜裂。</p>
</p><p>&emsp;&emsp;而後，他一閃身進入了四劫雀的軀體中。</p>
</p><p>&emsp;&emsp;瞬息間，四劫雀壓塌天地，在其體外的四重神環，徹底實體化，鏗鏘作響，號稱經歷四次天地大劫，貫穿四個紀元的種族，如今體現出他們極其可怕的一面。</p>
</p><p>&emsp;&emsp;這是更老的一頭四劫雀的殘魂，被召喚過來，附體在那個原本就很強大、但看起來還算是壯年的四劫雀身上。</p>
</p><p>&emsp;&emsp;早先他就曾借力給四劫雀！</p>
</p><p>&emsp;&emsp;“各位，不要保留！”他開口了，其音震裂長空，隆隆轟鳴，震動第一山。</p>
</p><p>&emsp;&emsp;與此同時，他祭出一片發光的器物，正是那磁髓中的變異結晶體，號稱跟母金一樣堅硬，且天生蘊含特殊紋絡，可以加持場域。</p>
</p><p>&emsp;&emsp;這是早已雕刻好的變異磁髓晶，混沌氣流轉，被打了出去，排列成特殊的圖案，沒入第一山的大地下。</p>
</p><p>&emsp;&emsp;四劫雀快的不可思議，瞬間佈置完成。</p>
</p><p>&emsp;&emsp;“可以了，九曲空河萬仙殺場域佈下了，各位一起出手吧！”</p>
</p><p>&emsp;&emsp;他的聲音低沉，但卻是讓九號等人都神色嚴肅起來。</p>
</p><p>&emsp;&emsp;四劫雀，雖然有開天四劍，起手式就是一劍斬萬仙，但是，當世的四劫雀根本做不到，現在利用場域加持，要展現出絕世一劍的真正威能！</p>
</p><p>&emsp;&emsp;貫穿四個紀元的族羣，積澱下來的最強殺手鐗——開天四劍，有鬼神莫測之能，關鍵是施法者能承受住反噬，自身足夠強大，才能施展！</p>
</p><p>&emsp;&emsp;“我混沌淵也來爲第一山送上一口喪鐘，呵呵……”</p>
</p><p>&emsp;&emsp;來自混沌淵的強者，身穿黃金甲冑，立身之地附近很黑暗，但他自身卻很璀璨，他祭出的可不是真實的大鐘。</p>
</p><p>&emsp;&emsp;而是一片磁髓大旗，最終排列成喪鐘圖案，沒入大地下，直接改天換地，在這裡重塑第一山的地勢。</p>
</p><p>&emsp;&emsp;一剎那，大地顫動，喪鐘奏響，鐘聲隆隆，實在是震撼人心，讓人彷彿聽到了地獄開啓後召喚萬靈赴黃泉的聲音。</p>
</p><p>&emsp;&emsp;禁地中的生物，都帶來了變異磁晶，佈下自己族羣所掌握的絕殺場域，配合自身出手，可想而知多麼的鄭重。</p>
</p><p>&emsp;&emsp;“我寂滅嶺在此也送上一曲，今天葬下第一山，磨滅這裡的一切痕跡，什麼輝煌，什麼傳說的那個人，該消逝的就讓他消逝吧！”</p>
</p><p>&emsp;&emsp;一曲笛音響起，很可怕，無比的懾人，起初節奏很慢，到了最後，讓人魂光都在輕顫，在被接引，想要帶着離體而去。</p>
</p><p>&emsp;&emsp;寂滅嶺，這個禁地的生物所奏之曲乃是史上最強妙術之一，排位在前三——混沌萬靈渡劫曲。</p>
</p><p>&emsp;&emsp;不久前，他現身時就曾吹了一個前奏。</p>
</p><p>&emsp;&emsp;現在，他配合四劫雀、混沌淵的強者，同那場域契合，正式吹響了，一瞬間，天地都要瓦解了！</p>
</p><p>&emsp;&emsp;這很恐怖，混沌萬靈渡劫曲的可怕之處不僅體現在直接的戰力上，還有能影響“大勢”。</p>
</p><p>&emsp;&emsp;據古人統計，此曲一旦響起，站在哪一方，哪一方的勝面便在九成以上，這很妖邪，但卻也很真實。</p>
</p><p>&emsp;&emsp;自古以來的戰役，那些輝煌生死大戰，不會說假，數據經過嚴格統計。</p>
</p><p>&emsp;&emsp;“這樣還不夠啊，我也來一把火！”又有生靈開口。</p>
</p><p>&emsp;&emsp;此時此刻，一道殘魂浮現出來，同一位禁地生物的肉身相融合，頓時間血氣滔天，而後他的實力激增。</p>
</p><p>&emsp;&emsp;這是禁地星羽天的生靈，該族的某位祖先殘魂也被召喚而來，幫助他一起施展最強秘法。</p>
</p><p>&emsp;&emsp;轟隆一聲，在他的身後，開啓了一道裂縫，一下子浮現出漫天的星斗，許多大星在滾滾轉動，壓迫而來。</p>
</p><p>&emsp;&emsp;還有黑洞浮現，亦向着第一山內部接近。</p>
</p><p>&emsp;&emsp;“借那毀掉的古宇宙星海，我來填平那個靜止的世界，看它能不能全部接下！”星羽天的強者喝道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，景象極其可怕，星羽天的強者等於是第一個實質性發難，他背後的大裂縫無邊大，無盡的大星轉動，亦有黑洞降臨。</p>
</p><p>&emsp;&emsp;到了最後，一片星空傾瀉下來，要填進那靜止的世界中。</p>
</p><p>&emsp;&emsp;這當真是驚世駭俗，幻境還是真實的？！</p>
</p><p>&emsp;&emsp;“今天，爲第一山送喪！”他們大喝道。</p>
</p><p>&emsp;&emsp;不要嫌晚，一口氣寫了兩章，去檢查另外一章，很快就會上傳。</p>
