<title>《聖墟》▷ 第1333章 舊我與新我</title></p><p>&emsp;&emsp;“我要成爲大神王，不在躲避於石罐中，而是行走在陽光下，顯化在陽間！”</p>
</p><p>&emsp;&emsp;石罐中，那血色光幕中傳來低沉的聲音，竟略帶滄桑，那是經歷過小陰間磨難的楚風的真靈，帶着疲憊還有堅毅。</p>
</p><p>&emsp;&emsp;歷經生死磨難，他濃縮於道果中，這麼多年來都在揣摩各種經文要義，都在閉關，積累無深厚。</p>
</p><p>&emsp;&emsp;只是，限於自身當年半路出家，進化道路有瑕疵有問題，這一神王道果缺陷很大，今天終於迎來了轉機。</p>
</p><p>&emsp;&emsp;外面，楚風的肉身在悸動，這具軀體中有大聖狀態的魂光，但此時卻劇烈顫抖，他在審視石罐中那個自我。</p>
</p><p>&emsp;&emsp;不知道爲何，他覺得，那個神王道果纔是真正的自己！</p>
</p><p>&emsp;&emsp;這麼多年來，他進入陽間後，總是想喝孟婆湯，想斬掉小陰間那些不好與悲傷的記憶，說是爲了輕裝上路，爲自己減負，爲了將來走的更遠。</p>
</p><p>&emsp;&emsp;可是，仔細想來，這或許也是一種下意識的逃避。</p>
</p><p>&emsp;&emsp;誰在面對，誰在牢記，是那小陰間的神王道果，揹負着一切，那裡面也有他的真靈，有他的一切，甚至是來自小陰間的血液，也濃縮了一團在那裡，當年就被忽略了，沒有看到，那個他在承載着一切沉重！</p>
</p><p>&emsp;&emsp;隱約間，陽間的他，大聖狀態的他，竟然有種錯覺，彷彿看到一個流淌着血淚的靈魂，在以太武爲假想敵，在以武瘋子一系所有人爲大敵，在演繹自己的法，在嘗試自己的路。</p>
</p><p>&emsp;&emsp;那個神王狀態的他，始終銘記過去，彷彿立身在小陰間的大淵前，在回思親人、朋友，看到他們慘死，要開闢自己的進化路。</p>
</p><p>&emsp;&emsp;“這些年來，我是不是真的忘記了很多，捨棄了很多，是他在承受？”</p>
</p><p>&emsp;&emsp;陽間的他，大聖狀態的他，輕聲自語，他看着石罐中那個自己，那個神王道果在竭盡所能，要蛻變，要進行生命的躍遷。</p>
</p><p>&emsp;&emsp;血霧中，那個身影很高大，神王道果在顯化身形，披頭散髮，凝聚出來，昂着頭顱，不屈不服，在獨抗鐵血戰果的磨礪，臉上寫滿了不屈與堅毅。</p>
</p><p>&emsp;&emsp;鐵血戰果真的很特殊，它散發成血色霧靄，交織規則與秩序，淹沒此地，而後擴散，自成一方血色小世界。</p>
</p><p>&emsp;&emsp;看着不大，也就擠滿石罐內部，可是，真實的血色小天地內部卻不算小，似乎是須彌納於芥子中。</p>
</p><p>&emsp;&emsp;它是一片戰場的濃縮，是萬靈血液的釋放，呈現各族本源符文。</p>
</p><p>&emsp;&emsp;一瞬間便彷彿是滄海桑田、人世變遷，這血色小天地中的時光流轉詭異，像是將諸多舊事都在剎那間發生，施加楚風的神王道果的身上，讓他經歷，讓他淬火，讓他承受最殘酷的洗禮。</p>
</p><p>&emsp;&emsp;正常來說，在這種境地下，生靈很難活下來！</p>
</p><p>&emsp;&emsp;楚風像是重歸昔日的史前戰場，參與到了大戰中，沐浴萬靈血，披頭散髮，在特殊的小天地中決一死戰，遇上數之不盡的魂光，都是殘魂，都是秩序符文演繹而出。</p>
</p><p>&emsp;&emsp;難怪史前時代各族的天縱奇才、頂尖大族的天驕，都在尋找鐵血戰果，它太特殊了，不將人磨滅，就會將人磨礪成最可怕的強者。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;成羣的魂光向着楚風撲殺過去，無盡的血色符文將他淹沒，他幾乎都要被侵蝕的千瘡百孔，而後瓦解了。</p>
</p><p>&emsp;&emsp;但是，他最後關頭生生抵住了。</p>
</p><p>&emsp;&emsp;“神王，生生不息，截天精，取地粹，熔鍊諸天道，煅鑄真我……”</p>
