<title>《聖墟》▷ 第八百八十八章 屠聖大會</title><br><p>&emsp;&emsp;“啊……”閻坤慘叫，從天空中直接墜落下去，滿身是血，他慘不忍睹。</p>
<br><p>&emsp;&emsp;晶瑩的紫竹如同一杆標槍般將，將閻坤釘穿，帶着他噗的一聲紮在一座靈山上，結果那座山體直接炸開。</p>
<br><p>&emsp;&emsp;這可不是普通的竹子，生在混沌雷霆風暴的邊緣，共有九節，已經生長九萬年，有了一點先天靈性。</p>
<br><p>&emsp;&emsp;它在聖器中都是頂級的！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;閻坤哀嚎，根本承受不了這種殺機，他的被洞穿的後背在瓦解，在崩潰，最後噗的一聲肉身碎掉大半。</p>
<br><p>&emsp;&emsp;他是亞聖不假，可是也禁受不起聖器中的瑰寶的衝擊，讓他的魂光都受損嚴重，在湮滅，在崩潰。</p>
<br><p>&emsp;&emsp;嗖的一聲，楚風俯衝下來，將九節紫竹抽到手中，一腳踏在他的殘軀上，搖頭嘆道：“這就是所謂上古神子，敢跟妖妖放手一搏的屍族強者？真不咋地，我猜測，當年妖妖肯定一巴掌就將你拍死了！”</p>
<br><p>&emsp;&emsp;四野靜悄悄，因爲人們實在被他的手段驚住了，總共四位亞聖，三人已經伏誅，這位神子也要完了。</p>
<br><p>&emsp;&emsp;這個吳輪迴看起來不過十幾歲的樣子，小臉稚嫩，可太逆天了。</p>
<br><p>&emsp;&emsp;當然，他應該就是楚風，人們一致這樣認爲，可即便這樣他也不過二十幾歲，就能屠殺亞聖了？</p>
<br><p>&emsp;&emsp;一些人感嘆，從地球走出來的妖孽太變態，這簡直是妖妖第二！</p>
<br><p>&emsp;&emsp;閻坤臉色通紅，當年他就是被地球的天選之子妖妖擊斃，現在又落在地球一脈的手裡，而且是野路子出身的一個小魔頭，結果卻乾淨利落的將他幹掉。</p>
<br><p>&emsp;&emsp;他雖然失去上古的記憶，但是早已聽別人講述過各種過往，現在羞憤而又惱怒。</p>
<br><p>&emsp;&emsp;憑實力來論，他可以跟楚風交手數十回合，但是今天出師不利，直接就被這樣放翻。</p>
<br><p>&emsp;&emsp;“你們屍族很下作，想搶我吳輪迴的道侶，要去亞仙族提親，從而折辱我？給我去死！”楚風喝道。</p>
<br><p>&emsp;&emsp;砰的一聲，他一腳踏下，將閻坤踩的四分五裂！</p>
<br><p>&emsp;&emsp;不是閻坤不想反抗，而是紫竹抵在他的後腦上，這是一件強大的聖器，已經禁錮了他。</p>
<br><p>&emsp;&emsp;同時，楚風輕輕揮動紫竹，啵的一聲輕響，徹底將他的魂光絞殺，形神俱滅。</p>
<br><p>&emsp;&emsp;從楚風開始出手戰鬥，到現在結束，不過是瞬息間的事，一切就終結了，幾位亞魂飛魄散，影響巨大。</p>
<br><p>&emsp;&emsp;“今天真是慚愧，被人說成義薄雲天輪迴王，可是，我今天殺生了，真是不該啊。”楚風提着紫竹，在那裡感慨。</p>
<br><p>&emsp;&emsp;衆人：“mmp！”</p>
<br><p>&emsp;&emsp;你又不是第一次殺人，還一副悲天憫人的樣子，再者說，誰不知道你就是楚風大魔頭，還裝什麼啊？</p>
<br><p>&emsp;&emsp;還以爲你真是義薄雲天啊，早知道你是誰了，以及你的本質！</p>
<br><p>&emsp;&emsp;“各位，我真是吳輪迴，不是敦厚純善的楚神王。”楚風在那裡晃動着紫竹，一份很誠懇的樣子，進行解釋。</p>
<br><p>&emsp;&emsp;“切，還裝，誰不知道這紫竹是楚風在大夢淨土擊殺域外小聖羅雍所得，你臉皮真厚！”</p>
<br><p>&emsp;&emsp;有人小聲咕噥，當然，這不是敵對勢力，偏向於中立的，沒有什麼敵意，不然的話還真怕楚風拾掇。</p>
<br><p>&emsp;&emsp;楚風聞聽後，臉色當即就垮了，他看到那些人動用聖器，一時間過於激動，祭出紫金竹，結果露餡。</p>
<br><p>&emsp;&emsp;不過，哪怕全宇宙都知道了，他的臉皮也一樣厚的沒邊，依舊死不承認，道：“這是敦厚純善的楚神王借給我用的，從中也可以看出，楚風多麼的仁厚與仗義！”</p>
<br><p>&emsp;&emsp;擦！</p>
<br><p>&emsp;&emsp;這是所有人都想罵的一個字，忒不要臉，有這麼自誇的嗎？</p>
<br><p>&emsp;&emsp;“楚風魔頭來了，在哪裡，哈哈……真是自投羅網，殺之！”</p>
<br><p>&emsp;&emsp;就在這時，外太空中傳來大笑聲，震動這顆星球，極速從域外俯衝而來，接近這座巨型城池。</p>
<br><p>&emsp;&emsp;“嘿嘿，他終於出現了，屍族的各位道友你們不會已經解決了吧，都沒什麼動靜了！”</p>
<br><p>&emsp;&emsp;“慢點出手，讓老夫來慢慢折磨他，敢與我靈族爲敵，豈能讓他善終！”</p>
<br><p>&emsp;&emsp;域外，這可不是一兩個亞聖，而是一下子來了七尊，分屬於不同種族。</p>
<br><p>&emsp;&emsp;這是聯軍，分別來自：天神族、西林族、幽冥族、靈族、機械族、刺天穹等。</p>
<br><p>&emsp;&emsp;顯然，他們還沒有搞清楚狀況，在光腦上接到消息後，就火速趕來，想要虐殺楚風，根本不知道最後真正的結果。</p>
<br><p>&emsp;&emsp;此前，他們都在宇宙中，躲在外太空深處，怕楚風來悄然從星空中潛入飛仙星，都在外太空等着截殺他。</p>
<br><p>&emsp;&emsp;接到楚風露面的消息後，他們就開始動身，這期間有個時間差，他們根本不知道眼下的結果。</p>
<br><p>&emsp;&emsp;“什麼情況？”天神族的亞聖當場驚悚，他很強大，還在高天上時就感應到不對勁，一副悚然之色。</p>
<br><p>&emsp;&emsp;“哈哈，怎麼停下了，楚風魔頭居然敢潛入飛仙星，死期到了，還等什麼？”機械族的亞聖大笑，閃動金屬光澤。</p>
<br><p>&emsp;&emsp;宇宙星海中，起先已經沸騰。</p>
<br><p>&emsp;&emsp;因爲，所有人都看到吳輪迴屠聖，擊殺四大高手，莫不震撼，目瞪口呆，全星空都在亂了。</p>
<br><p>&emsp;&emsp;就沒有見過這麼生猛的年輕人！</p>
<br><p>&emsp;&emsp;而現在，躁動的宇宙各地，當人們看到現在的直播後，又都張口結舌，相繼愕然，爲這些新趕來的亞聖默哀。</p>
<br><p>&emsp;&emsp;這是找死嗎？</p>
<br><p>&emsp;&emsp;很快，他們想明白了，這七位亞聖急於趕路，肯定沒有時間看最新的直播與消息，因此什麼都不瞭解。</p>
<br><p>&emsp;&emsp;“嗯？亞聖殞落的氣息！”天空上，七位亞聖終於意識到不對，整片大地都寂靜，很多進化者都跟見鬼似的的看着他們。</p>
<br><p>&emsp;&emsp;同時，他們也看到一灘又一灘血跡，以及亞聖的殘餘能量波動。</p>
<br><p>&emsp;&emsp;“閻坤呢，屍族的幾位道友呢？”西林族的亞聖發毛，身體已經停止飛行，接着又倒退，想要瞬間離開這顆星球。</p>
<br><p>&emsp;&emsp;“既然你們如此想念他們，那就去團聚吧！”楚風轟的一聲，貫穿虛空，衝上天穹，這一刻他毫無保留，激活人王血脈，手持九節紫竹，頭上懸浮着魂鍾，要轟殺他們。</p>
<br><p>&emsp;&emsp;人王血激活後，他的髮絲都發出藍光，整個人都被一團湛藍神芒包裹，格外耀眼與璀璨。</p>
<br><p>&emsp;&emsp;“吳輪迴，楚風魔頭！”幽冥族的亞聖大叫。</p>
<br><p>&emsp;&emsp;他們震驚，簡直難以置信，這麼年輕的一位亞聖，就這樣橫空出世了？！</p>
<br><p>&emsp;&emsp;“這簡直是上古妖妖第二，殺了他，絕不能給他成長起來的機會，諸位道友，我們聯手屠魔！”</p>
<br><p>&emsp;&emsp;“對，扼殺天才，隻手遮天，所謂的地球餘孽還想成長起來，不可能！”</p>
<br><p>&emsp;&emsp;一些人紛紛喝道。</p>
<br><p>&emsp;&emsp;然而，嘴上說的好聽，但是他們的身體的實際行動卻截然相仿，幾乎所有人都在飛天遁地，想要逃走。</p>
<br><p>&emsp;&emsp;這種老傢伙一個比一個滑溜，一個比一個怕死，已經發現屍族的四位亞聖慘死在這裡，他們什麼都明白了，這魔頭太兇殘，不可力敵。</p>
<br><p>&emsp;&emsp;這樣發聲不過是想讓其他人上前，阻上一阻，爲自己爭取逃脫的時間。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;如同在逐電，楚風化成一道藍光，後發先至，截斷前路，首先就對西林族的人下了死手，紫竹輪動開來，嗡嗡聲震耳欲聾，整片天地都在劇震。</p>
<br><p>&emsp;&emsp;人王血液激活後，藍色聖域恐怖，壓制這裡的一切，西林族的亞聖當場臉色就變了，竭盡所能對抗。</p>
<br><p>&emsp;&emsp;可是，很可悲，另外六人頓時衝向外太空，沒有一個人幫他。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;到頭來，西林族的亞聖沒幾下而已，就被楚風生生打爆，化成一片血雨。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風消失，追殺下去，橫擊天神族的亞聖，同時，他抖手間，將金剛琢剎那擲出，用盡全力。</p>
<br><p>&emsp;&emsp;此外，還有星空母金手環，也高速旋轉着，衝向其中一人。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;也在同一刻，他的魂光爆發，在外太空橫掃，動用陰陽之光，這是七寶妙術中的部分神術。</p>
<br><p>&emsp;&emsp;噗噗！</p>
<br><p>&emsp;&emsp;兩枚手環都擊中目標，將兩位亞聖轟穿，血液四濺，但是兩人沒有死。</p>
<br><p>&emsp;&emsp;陰陽之光也直接攔住幾人，使之不能走脫。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;與此同時，被攔住的天神族亞聖慘叫，在楚風發狂般的進攻中，被那紫竹抽的爆碎，慘死在外太空。</p>
<br><p>&emsp;&emsp;“各位，下地獄去團聚吧！”楚風殺氣騰騰，在外太空中大開殺戒。</p>
<br><p>&emsp;&emsp;“殺！”剩下的五人震顫，居然無法逃走，此獠太兇殘，只能硬着頭皮跟他拼命。</p>
<br><p>&emsp;&emsp;很遺憾，這是一面倒的屠殺，楚風大魔頭一旦晉階成功後，在同境界中一向是橫掃對手，難有抗手。</p>
<br><p>&emsp;&emsp;亞聖領域深不可測，可楚風是肉身成聖，走的是至強之路，再加上人王血加成，足以橫行星海中，同階不敗。</p>
<br><p>&emsp;&emsp;到頭來所謂的屠魔，所謂的聯手，成爲一場悲劇，直接成爲屠聖大會。</p>
<br><p>&emsp;&emsp;這可是十一位亞聖，全被楚風一個人給殺了，沒有逃走一個！</p>
<br><p>&emsp;&emsp;最近這些天，這些族羣一直在挑釁，揚言讓楚風大魔頭負荊請罪，連向亞仙族提親這種損招都使出來了，想逼他出來，結果他們自身全滅。</p>
<br><p>&emsp;&emsp;這一刻的星海徹底沸騰！</p>
<br><p>&emsp;&emsp;“喂，我真是吳輪迴，這根竹子是楚風兄借給我用的！”楚風在那裡磨嘰，還在解釋呢。</p>
<br><p>&emsp;&emsp;瑪德！</p>
<br><p>&emsp;&emsp;飛仙星的人都想罵娘，人都被你殺光了，亞聖都被你屠了十一尊，還能再不要臉點嗎？睜着眼睛說瞎話。</p>
<br><p>&emsp;&emsp;這時，有強大聖者氣息浮現，君臨飛仙星。</p>
<br><p>&emsp;&emsp;“嗯，又來一頭？！”楚風眯縫着眼睛，要殺個徹底。</p>
<br><p>&emsp;&emsp;“楚風小友，不要誤會！”天空中，有人喊道。</p>
<br><p>&emsp;&emsp;“我是吳輪迴！”楚風強調。</p>
<br><p>&emsp;&emsp;“對，你是吳輪迴，我說錯了。”這是一位慈眉善目的老者，越看楚風越是喜愛，只是最後又嘆氣，道：“要真是吳輪迴，不是楚風就好了。”</p>
<br><p>&emsp;&emsp;楚風翻白眼，這老傢伙怎麼跟他一樣，這樣不徹底的掩飾好嗎？</p>
<br><p>&emsp;&emsp;“唔，我是亞仙族的亞聖，來此宣告，屍族等居然想來我族提親，明知道謫仙已經選擇道侶還如此，這是對我族的挑釁，哪個再敢胡言亂語，當心我亞仙族發兵，殺上門去誅殺之！”</p>
<br><p>&emsp;&emsp;老者這樣開口後，頓時讓人們驚的不輕，亞仙族果然霸氣與自信，同時，這就開始保護女婿了？！</p>
<br><p>&emsp;&emsp;楚風聞言，也是發呆，吃了一驚。</p>
<br><p>&emsp;&emsp;然後他沒羞沒躁的開口，道：“老爺子，說的太好了，咱們英雄所見略同，趕緊召集亞仙族的高手跟我走，咱們一個一個殺上門去，都滅了他們！”</p>
