<title>《聖墟》▷ 第1027章 大荒不淳樸</title></p><p>&emsp;&emsp;“感天動地，真有一個傾國傾城的神仙姐姐？這樣我就放心了。”楚風自語。</p>
</p><p>&emsp;&emsp;當穿行一些危險的山林地帶時，兇獸嚎叫，數米長的銀色大螳螂在山嶺上空盤旋，振翅時鏘鏘作響，舞動一對大鐮刀，將一頭九米多長的黑色兇禽給劈落下來。</p>
</p><p>&emsp;&emsp;楚風通過獸皮袋子上一條破爛出來的縫隙看的直眼暈，這是什麼地方？連昆蟲都這麼兇殘。</p>
</p><p>&emsp;&emsp;發現這隻大螳螂後，連壯漢都蟄伏在林木中繞路行走，不願去招惹，可見其兇殘程度。</p>
</p><p>&emsp;&emsp;當穿行過一片亂石區域，山路好走起來，植物漸稀疏，但都是古樹，每株十幾人都合抱不過來。</p>
</p><p>&emsp;&emsp;甚至，有些荊棘的直徑都有一米，而一些古藤更是水缸那麼粗，在山中纏繞，根莖等如同紫銅般發出金色光澤，葉片則瑩瑩泛光。</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;路邊，溪澗與清泉中躍起魚兒，成羣成片，都一尺來長，赤紅如珊瑚有光澤，牙齒鋒銳，將路過的小獸等撲倒在河邊，然後拖下水，很快血液染紅水面。</p>
</p><p>&emsp;&emsp;楚風凜然，對於他這種孩童來說，這山地中還真是危險。</p>
</p><p>&emsp;&emsp;“嗷吼……”</p>
</p><p>&emsp;&emsp;一聲巨大的獸吼劃破山脈的天空，猩紅血霧如同浪濤在那山脈最深處激盪而起，讓各方兇獸頭領都在打顫。</p>
</p><p>&emsp;&emsp;一頭古獸的虛影浮現，龐大無邊，與天齊高，眸子跟閃電似的，在赤雲中呈現，在同另外一頭兇獸對峙。</p>
</p><p>&emsp;&emsp;很長時間，那裡都無比壓抑，大荒中靜悄悄。</p>
</p><p>&emsp;&emsp;“唉，這片棲居地越來越不安全，山中兇獸越來越強，又有異獸晉階，早晚會有獸王戰。”</p>
</p><p>&emsp;&emsp;大漢唉聲嘆氣，加快速度向山外走去。</p>
</p><p>&emsp;&emsp;很長時間，大山深處才最恢復平靜，那與天齊高的異獸消失，不再對峙與咆哮。</p>
</p><p>&emsp;&emsp;山外，傳來馬蹄聲，也伴着蠻獸的氣息撲來。</p>
