<title>《聖墟》▷ 第一百二十五章 神種再生長【第二更】</title><br><p>&emsp;&emsp;夜色中，泰山越發顯得宏偉，雄渾而壯闊。</p>
<br><p>&emsp;&emsp;走在石階路上，讓人不由自主會感受到自身的渺小，跟萬古長存的聖山相比，其他顯得微不足道。</p>
<br><p>&emsp;&emsp;楚風速度很快，裹着風衣，向上攀去，在路上他看到部分異人，來自八景宮、玉虛宮、碧遊宮。</p>
<br><p>&emsp;&emsp;絕世強者的大戰結束，這裡將屬於這些人，上去尋找機緣。</p>
<br><p>&emsp;&emsp;此外也有異類，比之人族只多不少，有銀色犄角的水牛，有渾身金黃的變異家貓，還有滿身雪白鋼針的刺蝟。</p>
<br><p>&emsp;&emsp;這些異類都很不一般，遠超普通異類，它們的體形不是很大，但是都散發着恐怖氣息。</p>
<br><p>&emsp;&emsp;楚風估計，有些生物在覺醒境界八段，或者九段，但不是準獸王。</p>
<br><p>&emsp;&emsp;除此之外，還有的異類化成人形，保持着自身種族的一些特徵，比如有一名狐女，妖嬈漂亮，看着像人類，卻有幾條雪白狐尾。</p>
<br><p>&emsp;&emsp;顯然，即便吃了化形果，她也故意保留下某些部位，那是她戰鬥的本源所在！</p>
<br><p>&emsp;&emsp;一路上，異人跟異獸沒有戰鬥，都在快速登山，這出乎楚風的預料，還以爲要分個生死，從這裡殺上去呢。</p>
<br><p>&emsp;&emsp;一名異人告訴他，道：“絕世大戰剛結束，機會難得，沒有人會在半途浪費力氣，除非在山頂看到機緣，否則暫時不會廝殺。”</p>
<br><p>&emsp;&emsp;楚風昔日來過泰山，發現真的完全不同了，天地異變後，它也不知道壯闊了多少倍，簡直要與天齊高。</p>
<br><p>&emsp;&emsp;沿途，很少有人說話，都在極速趕路。</p>
<br><p>&emsp;&emsp;楚風邁開雙腿，風聲呼嘯，他達到亞音速，迫不及待了，想去山頂找有神秘古樹的地方，哪怕尋不到綻開的花蕾，也要找個地方種下自己身上的種子。</p>
<br><p>&emsp;&emsp;一路上，他風馳電掣，許多可以開飛行的異人都被他甩在後面。</p>
<br><p>&emsp;&emsp;路途上，名爲南天門牌樓在望，它沒有倒塌，依舊矗立着！</p>
<br><p>&emsp;&emsp;這裡距離泰山之巔已經非常近了。</p>
<br><p>&emsp;&emsp;如今南天門幾個字擁有特別的氣韻，到了這裡後，已經雲霧飄渺，泰山而今太高了，早已在雲層上。</p>
<br><p>&emsp;&emsp;恍惚間，人們覺得真的來到天宮。</p>
<br><p>&emsp;&emsp;楚風到了，衝上泰山地勢較高處。</p>
<br><p>&emsp;&emsp;這裡迷霧很重，到處都是雲靄，飄渺而不真實。</p>
<br><p>&emsp;&emsp;這種霧靄有些詭異，竟可以阻擋人的神覺，跟尋常的霧氣非常不同，難怪獸王在這裡都沒那麼敏銳。</p>
<br><p>&emsp;&emsp;泰山最高處名叫玉皇頂，也是地勢最高之處。</p>
<br><p>&emsp;&emsp;楚風登臨，可以看到附近的崖壁都在流淌霞光，非常的神聖，但是周圍霧氣依舊很重。</p>
<br><p>&emsp;&emsp;玉皇頂超乎想象的大，一片空曠，彷彿來到一片陌生的世界，這裡跟以前的泰山完全不同。</p>
<br><p>&emsp;&emsp;斷壁殘垣，瓦礫成丘，在這裡有很多古老的建築遺蹟，但抵不住歲月的侵蝕，都已經坍塌了。</p>
<br><p>&emsp;&emsp;楚風沒有去翻找，如果有好東西的話，早就被獸王等帶走了。</p>
<br><p>&emsp;&emsp;他感興趣的是古樹，在這片地下是否有大量的異土？</p>
<br><p>&emsp;&emsp;很快，他發下了一株大樹，兩個人都合抱不過來，一看就知道不凡，因爲它雖然乾枯，但是樹體上有流光不時閃現。</p>
<br><p>&emsp;&emsp;“正在復甦的聖樹？”楚風駐足，他蹲下來，在地上挖掘，想驗證心中的猜想。</p>
<br><p>&emsp;&emsp;“真的有異土！”</p>
<br><p>&emsp;&emsp;楚風震動，心頭翻起滔天駭浪，土層下，異土稀稀疏疏，都是拳頭那麼大塊的，不過顏色略微暗淡，似乎蘊含的神秘能量不足。</p>
<br><p>&emsp;&emsp;但是，這也足夠了吧？</p>
<br><p>&emsp;&emsp;楚風激動的險些大呼出來，他覺得，那顆雪白的種子足以在這裡發芽，哪怕它對異土需求的量再大，也該夠了。</p>
<br><p>&emsp;&emsp;突然，一道殺機襲來，直指他的後腦。</p>
<br><p>&emsp;&emsp;楚風瞳孔收縮，橫移了出去。</p>
<br><p>&emsp;&emsp;一根鐵矛從旁邊飛過，咚的一聲，釘在土石中。</p>
<br><p>&emsp;&emsp;他如果晚一步的話，後腦就被穿透了。</p>
<br><p>&emsp;&emsp;楚風瞳孔冰冷，覺得來人狠辣無情。</p>
<br><p>&emsp;&emsp;這是一位異人，被大氅包裹着身體，沒有露出真容，同爲人族居然偷襲楚風。</p>
<br><p>&emsp;&emsp;這讓楚風意識到，這裡沒有安全可言，任何人都得防範。</p>
<br><p>&emsp;&emsp;“你發現了什麼？”這名異人的聲音有些沙啞，他看到楚風蹲在那裡挖掘，以爲有發現，這是想半路搶奪機緣。</p>
<br><p>&emsp;&emsp;“關你什麼事！”楚風冷聲道，並且出擊，這個人一看就不是善類，既然想殺他，那沒什麼可客氣的。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;他衝了過去，形意拳展開，手捏虎形，轟的一聲向前砸去，剛猛而霸道，如同一堵山體撞了過去。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;這個人吃了一驚，他實力很強，結果在這裡遇上的人更變態，第一時間他就察覺到不是對手。</p>
<br><p>&emsp;&emsp;“別誤會，我們同爲人族！”他喊着，手裡的兩根鐵矛卻向前刺去，阻擋楚風的拳印。</p>
<br><p>&emsp;&emsp;鏘！</p>
