<title>《聖墟》▷ 第1066章 正式出山</title><br><p>&emsp;&emsp;陰州浩劫，生靈塗炭！</p>
<br><p>&emsp;&emsp;陽間劇震，舉世矚目，席捲了洪荒大地。</p>
<br><p>&emsp;&emsp;陰州一半的疆土被毀，連日來陰風怒號，鬼哭神泣，起初灰霧滔天，然後黑暗籠罩大地，看不到任何景物了。</p>
<br><p>&emsp;&emsp;這是驚天之變！</p>
<br><p>&emsp;&emsp;有神祇結伴去探究，深入陰州，結果一去不復返，再也沒有回來。</p>
<br><p>&emsp;&emsp;有神王動身前往陰州，後方送行的人看着他深入黑暗中，最後聽到了他悽慘的大叫聲，便再也沒有了動靜。</p>
<br><p>&emsp;&emsp;半步天尊出動，降臨陰州中，傳出一則消息，那裡是無盡的深淵，當中哭嚎聲不絕於耳，之後便沒有消息了，那等人物也消失在當中。</p>
<br><p>&emsp;&emsp;這引發世間恐慌，隨後有消息傳出，天尊進去了，到頭來渾身漆黑，七竅流血，遭遇不可名狀之詭異攻擊。</p>
<br><p>&emsp;&emsp;“封鎖陰州，所有場域天師一起出手！”</p>
<br><p>&emsp;&emsp;這一天，沉睡無盡歲月的大能出世，佝僂着軀體，親自從名山大川中走出，號令天師，並請老友出山，共封陰州。</p>
<br><p>&emsp;&emsp;居然發生這麼大的事，誰都沒有料到，突兀而又莫名！</p>
<br><p>&emsp;&emsp;到頭來陰州被封鎖，沒有人可以再進入，誰都不知道它因何而轟然炸開。</p>
<br><p>&emsp;&emsp;大能出世，封鎖陰州，越發的撲朔迷離，也盡顯可怕之處，這種大災難很多年未見到了，人們不可避免的想到黑血浩劫，當年也曾有整片的大州化作絕地，成爲厄土。</p>
<br><p>&emsp;&emsp;可是，那是非常古老時期的舊事了，除卻活的久遠的天尊以及以上的進化者外，沒有人經歷過。</p>
<br><p>&emsp;&emsp;“竟是陰州，好狠的心，方圓億萬裡疆土沉淪，成爲死地，就此寸草不生，腐血蒸騰，竟行如此滅絕之事！”</p>
<br><p>&emsp;&emsp;當天，有人站在陰州外，遙望那片黑暗，聲音很冷，帶着憤怒。</p>
<br><p>&emsp;&emsp;他的雙眸化成金色符號，飛出兩道光束，照耀進瘮人的黑暗中，映照出幾許真相。</p>
<br><p>&emsp;&emsp;整座陰州中心，出現一個巨大的深淵，黑洞洞，深不可測，霧氣濃重，化成各種厲鬼，各種的妖魔，哀嚎着，掙扎而出。</p>
