<title>《聖墟》▷ 第1560章 美人齊聚</title></p><p>&emsp;&emsp;真的有人鎖定楚風，深沉地凝視。</p>
</p><p>&emsp;&emsp;如狗皇，這不是第一次了，事實上早在當年初見時，這隻狗就受驚過，現在仔細看了又看，嘴裡唸叨好半天。</p>
</p><p>&emsp;&emsp;今日，楚風自己提及，自然再次讓這隻狗炸毛，身體都繃緊了。</p>
</p><p>&emsp;&emsp;“確實……像啊！”狗皇咕噥，而後它……罵罵咧咧，只是其聲音微不可聞。</p>
</p><p>&emsp;&emsp;它有點不滿楚風，很想一巴掌糊過去，拍死算了，但是，又怕真惹出什麼事端，心中犯嘀咕。</p>
</p><p>&emsp;&emsp;除它之外，腐屍也有點發呆。</p>
</p><p>&emsp;&emsp;九道一亦有些沒底，眼神複雜。</p>
</p><p>&emsp;&emsp;至於其他人自然不信，都覺得這少年……沒羞沒臊，自誇的過分了，太不要臉了！</p>
</p><p>&emsp;&emsp;楚風一點也不虛，相當的鎮定。</p>
</p><p>&emsp;&emsp;說完後，他還斜睨龍大宇，道：“你覺得如何？”</p>
</p><p>&emsp;&emsp;龍大宇翻白眼，他想說，你這人販子要是能成天帝，我也差不多，算我一個，也爭上一爭！</p>
</p><p>&emsp;&emsp;然後，他就口水四濺的張嘴了，道：“替你背黑鍋，爲你負罵名，我覺得，這天帝果位理應送我。”</p>
</p><p>&emsp;&emsp;自己人都拆臺，也是讓其他人都無語了。</p>
</p><p>&emsp;&emsp;楚風想踹飛他，這可恥的蛤蟆，不要臉的怪龍，真是欠收拾啊。</p>
</p><p>&emsp;&emsp;“老古，你覺得呢，我爲天帝，是否可屹立紀元絕巔？”楚風又問老古。</p>
</p><p>&emsp;&emsp;老古雖然年紀很大了，但是現在依舊脣紅齒白，小模樣相當的出衆，只是有些老氣橫秋，道：“我覺得，你不合適！”</p>
</p><p>&emsp;&emsp;又來一個拆臺的！</p>
</p><p>&emsp;&emsp;周圍的人臉上的表情很精彩，這少年魔頭自己一方的人都不贊同他成帝。</p>
</p><p>&emsp;&emsp;“我覺得，你可以成爲二世，沒有必要現在爭，打生打死的，何苦呢！”老古說道。</p>
</p><p>&emsp;&emsp;去你姥爺的二世，楚風想和他絕交了，這都是什麼人，全都反對他。</p>
</p><p>&emsp;&emsp;老古道：“我覺得，有羽皇，有沅族那腐爛的老怪物登場爭奪，你機會不大，還不如讓我大哥成爲黎天帝呢。”</p>
</p><p>&emsp;&emsp;暗中，黎龘點頭，很想伸出一隻大黑手來，摸摸老古的後腦勺。</p>
</p><p>&emsp;&emsp;然而，下一刻，他又想一巴掌將老古的人腦袋打成狗腦袋了。</p>
</p><p>&emsp;&emsp;“等我大哥百年後，你繼位，傳承有序，還不用那麼辛苦，同時，兩代天帝都是我兄弟，都是自家人，我也活的能夠瀟灑一些。”</p>
</p><p>&emsp;&emsp;見鬼的傳承有序，會說人話嗎？</p>
</p><p>&emsp;&emsp;還有百年後？黎龘眼神不善，老子千秋萬代，一世便已不朽！</p>
</p><p>&emsp;&emsp;楚風嚴肅的駁斥老古，道：“難道誰暫時實力強，誰就爲天帝嗎，照如此說的話，自然當屬九道一前輩。可是，他明顯推拒了，發話了，將機會留給這一紀元的年輕人，年歲太大的老前輩就不要登場了。”</p>
</p><p>&emsp;&emsp;他又補充，道：“所以，在這大廈將傾，諸天將覆的生死關頭，楚某逆流而上，不惜己身性命，亦要坐上最危險的帝位。我不爲帝，誰爲帝？！”</p>
</p><p>&emsp;&emsp;什麼意思，這是在說別人都老了嗎？</p>
</p><p>&emsp;&emsp;所以，你當仁不讓？</p>
</p><p>&emsp;&emsp;老究極還有腐爛的大宇生物，都沒什麼好臉色。</p>
</p><p>&emsp;&emsp;沅族的腐爛大宇級強者，冷淡地瞥了他一眼，道：“身在這一紀元，我等正當年，風華正璨，當主沉浮！”</p>
</p><p>&emsp;&emsp;對於這個人，楚風一點也不客氣，因爲這注定是死敵。</p>
</p><p>&emsp;&emsp;“你年齡確實太大了，仔細看一看，身體都腐爛了，還是回去靜養吧！”楚風道。</p>
</p><p>&emsp;&emsp;腐屍、狗皇都覺得牙疼，他們身體上也有些腐爛呢，那是歲月還有敵人給他們留下的傷，一人一狗都覺得這死孩子太不會說話了，打擊面太廣。</p>
</p><p>&emsp;&emsp;偏偏九道一點頭，對楚風的話語有些認同，道：“有道理，年輕更有朝氣，更有潛力！”</p>
</p><p>&emsp;&emsp;其他人自然不會放棄，開什麼玩笑，天帝果位，怎麼可能會讓給一個毛頭小子！</p>
</p><p>&emsp;&emsp;同時，他們知道，九道一不會偏袒的太過分。</p>
</p><p>&emsp;&emsp;畢竟，這件事關乎太大了！</p>
</p><p>&emsp;&emsp;“呵，你何德何能，一個修行歲月纔沒幾載的小輩，也敢覬覦天帝位，你……想多了！”有人冷冷地斥道。</p>
</p><p>&emsp;&emsp;與沅族交好的一位老究極，直接不給楚風留面子。</p>
</p><p>&emsp;&emsp;我何德何能？楚風想說，我在魂河大戰時，你們都在吃土嗎？都躲哪裡去了！</p>
</p><p>&emsp;&emsp;不過，他還不想暴露，不然的話，說不定詭異與不祥生物就會暗中先找機會弄死他。</p>
</p><p>&emsp;&emsp;“就憑我，打遍同階無對手！”楚風揚眉。</p>
</p><p>&emsp;&emsp;然後，他掃視四方，道：“其實，我對這帝位也不是非要不可，但是，卻也絕對不會允許沅族這種有可能投靠了詭異生物的家族上位！”</p>
</p><p>&emsp;&emsp;“說到底，天帝位其實是打出來的，老的不服去找九道一前輩，大的不服去找黎黑手，真仙以下不服的來找妖妖與我！”</p>
</p><p>&emsp;&emsp;他這樣喊話，相當的強勢。</p>
</p><p>&emsp;&emsp;這還真讓一羣人牙疼，仔細算一算的話，他列舉的這幾人確實都非常棘手，不好對付。</p>
</p><p>&emsp;&emsp;“現在的年輕人都這麼瘋狂嗎？”沅族的腐爛級強者冷冷看着楚風。</p>
</p><p>&emsp;&emsp;“是啊，再不瘋狂一把，我們就老了。”楚風大言不慚，在說這話時，他是一副清秀少年的樣子。</p>
</p><p>&emsp;&emsp;許多人都想打死他，瞧你那小模樣，也敢提老這個字？成心氣人吧！</p>
</p><p>&emsp;&emsp;這時，龍大宇點頭，不再拆臺了。</p>
</p><p>&emsp;&emsp;老古亦昂首，道：“是啊，這屬於我們年輕一代，再不瘋狂我們真老了。”</p>
</p><p>&emsp;&emsp;不少人都洞悉他的根腳，知道他是黎龘的結拜兄弟，一個老古董，居然也敢如此裝嫩？</p>
</p><p>&emsp;&emsp;可是，偏偏老古脣紅齒白，而今真的是個美少年。</p>
</p><p>&emsp;&emsp;周家名宿周博，是和老古同時代的人，此時，他望天而嘆，道：“姓古的，你個臭不要臉的再不老，我們真要瘋了！”</p>
</p><p>&emsp;&emsp;一些人嘴角抽搐，深有同感，這個當年的啃哥族，居然越活越年輕，迴歸少年身，實在讓人眼紅，而他這麼高調自然更招嫉恨了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，驚天的能量波動傳來，有一隻鳥雀飛來，個頭不大，但是卻撼動了兩界戰場，突兀降臨。</p>
</p><p>&emsp;&emsp;“我四劫雀族要爭天帝位！”這隻鳥雀開口了。</p>
</p><p>&emsp;&emsp;它散發恐怖的光，氣息駭人。</p>
</p><p>&emsp;&emsp;許多人都驚悚，這絕對是個真仙層次的仙禽，而它只是一族的代表，絕非該族的最強者呢。</p>
</p><p>&emsp;&emsp;“來自陽間第十一禁區的四劫雀族？”有人失聲驚呼。</p>
</p><p>&emsp;&emsp;四劫雀，名氣太大了，相傳，它們有族人活過四個紀元，傳承久遠，故此號稱四劫雀！</p>
</p><p>&emsp;&emsp;不過，那傳說中的老祖不在陽間這一界，而是另有棲身之地。</p>
</p><p>&emsp;&emsp;事實上，它們在陽間的據點，那個所謂的第十一禁區也不在了，被一道劍光打穿，甚至連累其他界的老巢，族人差點全滅！</p>
</p><p>&emsp;&emsp;九道一眼中寒光閃過，老人皮第一次動了殺機，誰將四劫雀差點全滅的？自然是第一山。</p>
</p><p>&emsp;&emsp;不過，當初是幾個禁區聯手試探第一山，主動先攻擊的，要摧毀那裡。</p>
</p><p>&emsp;&emsp;結果不曾想，至高無敵的那位留下的痕跡果然還在！</p>
</p><p>&emsp;&emsp;關鍵時刻，一道劍光橫空，橫掃一切敵，都從那些禁區打穿到了其他大世界，滅敵無數！</p>
</p><p>&emsp;&emsp;若非狡兔三窟，四劫雀等族都死光了，面對那一劍，別說真仙等，就是他們活了四個紀元的老祖的祖宗從墳中爬出來，也要被梟首！</p>
</p><p>&emsp;&emsp;“我混沌深淵的人也要爭上一爭！”</p>
</p><p>&emsp;&emsp;“我寂滅嶺也要爭天帝位！”</p>
</p><p>&emsp;&emsp;“我星羽天豈能不爭帝位！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;果然相關禁區的人先後都來了。</p>
</p><p>&emsp;&emsp;當初，進攻九道一所在第一山的幾個禁區，都被那道劍光斬滅，舉族幾乎皆成飛灰。</p>
</p><p>&emsp;&emsp;現在，這些強者，有些是僥倖流落在外活下來的，還有些根本就是從其他大世界趕過來的強人。</p>
</p><p>&emsp;&emsp;因爲，這些禁區背後都連着真正的大世界，有不少巢穴建在陽間外。</p>
</p><p>&emsp;&emsp;九道一臉色不是多好看，活過四個紀元的族羣，以及其他幾族，都不是簡單之輩，不然的話也不敢去試探第一山。</p>
</p><p>&emsp;&emsp;但是他也無懼，只是不爽這幾族而已。</p>
</p><p>&emsp;&emsp;憑這幾族，毫無貢獻，疑似勾結不祥生物，也敢來奪帝位？九道一殺機畢露。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;一根巨大的鐵棒出現，險些將四劫雀砸飛，有一頭通天暴猿降臨，頂天立地。</p>
</p><p>&emsp;&emsp;“小鳥滾一邊去，我懷疑你們與詭異生物有牽連，快滾！”這隻渾身金色皮毛的大猴子吼道，相當的霸道。</p>
</p><p>&emsp;&emsp;衆人臉色一滯，這可是一個強力種族，六耳獼猴族！</p>
</p><p>&emsp;&emsp;就是狗皇都身體一震，它確定，這是它的好兄弟聖皇的後裔，當年的那隻猴子有血脈留下來。</p>
</p><p>&emsp;&emsp;事實上，不久前魂河大戰時，聖皇的兵器就是從六耳獼猴族的祖地中飛出來的，去魂河參戰。</p>
</p><p>&emsp;&emsp;結果，聖皇殘靈徹底寂滅，在此過程中耗盡一切，庇護自己的兄弟，亦嘗試救自己淪爲屍骸的親子小聖猿。</p>
</p><p>&emsp;&emsp;“好，好，好！”狗皇連說了三個好字，最近它與腐屍一直在想辦法呢，希望救活小聖猿，現在又見到這一脈後裔，自然激動與高興。</p>
</p><p>&emsp;&emsp;楚風咧嘴，也露出笑容，因爲，他看到了六耳獼猴族還有其他人到來，見到一位故友熟人。</p>
</p><p>&emsp;&emsp;正是彌天，少年六耳獼猴，當初在三方戰場時，楚風結識了彌天和他妹妹。</p>
</p><p>&emsp;&emsp;“大罪，過來！”楚風喊少年六耳獼猴。</p>
</p><p>&emsp;&emsp;見鬼的大罪！彌天盯着他，能喊這個綽號的，只有昔日的曹德，是因彌天大罪這個詞而被曹德喊出來的。</p>
</p><p>&emsp;&emsp;“你是……曹德？！”彌天火眼金睛，盯着這個陌生而又熟悉的傢伙。</p>
</p><p>&emsp;&emsp;楚風笑的像是花骨朵般，衝他招手，道：“這次，我們四大美人終於是聚首了，第一次這麼齊全。”</p>
</p><p>&emsp;&emsp;彌天不見外，大步走了過去，但是，四大美人是什麼鬼？他一臉發懵，以前似乎聽曹德說過一嘴？</p>
</p><p>&emsp;&emsp;“來，我給你介紹，這是老古，古塵海，也曾叫古大海。這是龍大宇，怪龍。我，楚風，曹德，姬大德！”楚風爲彌天介紹。</p>
</p><p>&emsp;&emsp;四野，許多人目瞪口呆。</p>
</p><p>&emsp;&emsp;姬大德，曹德，都是他？！都曾惹出過潑天大禍，做出過驚世大案，都是一個人！？</p>
</p><p>&emsp;&emsp;“這是彌天，也可以叫大罪！”楚風又介紹，似乎沒將別人的震驚當一回事兒。</p>
</p><p>&emsp;&emsp;“所以說，大德，大海，大龍，大罪，今天算是我們四大美人初聚首！”楚風笑的燦爛。</p>
</p><p>&emsp;&emsp;見鬼了，四大美人？許多人都想噴他一臉口水。</p>
