<title>《聖墟》▷ 第三十二章 女人</title><br><p>&emsp;&emsp;被人這麼針對，還要隱忍下去的話，那不是楚風的性格。</p>
<br><p>&emsp;&emsp;就是他的死狀，都已經被人提前安排好，或因觸電而亡，或因失火而化成焦炭，連死都那麼的屈辱。</p>
<br><p>&emsp;&emsp;如果沒有練成九式拳法，他的下場會很可悲。</p>
<br><p>&emsp;&emsp;通訊器接通，傳來一個女人的聲音。</p>
<br><p>&emsp;&emsp;夜裡，繁星點點。</p>
<br><p>&emsp;&emsp;楚風站在幽靜的果林中，露出驚詫之色，這根本不是林諾依，此時萬籟俱寂，很安寧，他聽的真切。</p>
<br><p>&emsp;&emsp;找錯人了？他低下頭，仔細看了又看，沒有錯誤，就是林諾依的通訊號，可怎麼會是其他人的聲音？</p>
<br><p>&emsp;&emsp;“我找林諾依。”他平靜地說道。</p>
<br><p>&emsp;&emsp;“楚風，太行山的那個？”顯然，那一端的女人注意到了通訊器上的名字，確定了他的身份。</p>
<br><p>&emsp;&emsp;“是！”楚風答道。</p>
<br><p>&emsp;&emsp;“你在青陽鎮吧，那地方有些偏遠，但卻很幽靜，遠離巨城的浮躁，是個不錯的地方，努力的話會有一番成就的，比江寧城這邊好多了。”那個女人漫不經心的說道。</p>
<br><p>&emsp;&emsp;楚風皺眉，這女人什麼意思，她是誰？雖然說的輕飄飄，但卻意有所指。</p>
<br><p>&emsp;&emsp;青陽只是一座小鎮，在太行山腳下。而江寧則是一座巨城，非常繁華，稱得上鼎盛，是江南的中心。</p>
<br><p>&emsp;&emsp;將兩者放在一起，不着痕跡的對比，這是在提醒與暗示他嗎？</p>
<br><p>&emsp;&emsp;但楚風很平靜，只是說他有些事找林諾依。</p>
<br><p>&emsp;&emsp;“諾依最近很忙，天神生物有不少重要的事都等着她處理，和她關係較近的人都知道，所以最近都不打擾她。”通訊器那一端，女人的聲音很溫和。</p>
<br><p>&emsp;&emsp;楚風訝異，這是一個很厲害的女人，看似溫和，說的自然隨意，但卻看你怎麼想了，蘊有深意。</p>
<br><p>&emsp;&emsp;剛纔那些話，突出了林諾依的地位，也點出和她關係親近的人羣範圍，說的自然，可謂滴水不漏，卻藏着鋒。</p>
<br><p>&emsp;&emsp;楚風猜測，這個女人跟林諾依關係親近，不然的話怎麼能接觸到她的通訊器，他並不反駁，平和相對。</p>
<br><p>&emsp;&emsp;隨後，楚風笑了笑，跟她說打擾了，便結束通話。</p>
<br><p>&emsp;&emsp;他放下通訊器，決定過段時間再撥打，林諾依的通訊器不可能總在這個女人的手上。</p>
<br><p>&emsp;&emsp;這件事出乎他的意料，竟然沒能和林諾依聯繫上，遇上這樣一個女人，她究竟跟林諾依什麼關係？</p>
<br><p>&emsp;&emsp;僅從聲音很難判斷出她的年齡，說不好是二十幾歲的年輕女郎，還是三四十歲的貴婦人。</p>
<br><p>&emsp;&emsp;一個小時後，楚風再次撥通林諾依的通訊器。</p>
