<title>《聖墟》▷ 第六百九十四章 形勢喜人</title></p><p>&emsp;&emsp;巨石橫陳，這個地方像是一片石頭陣，白霧瀰漫，如果貿然闖進來很容易迷失。</p>
</p><p>&emsp;&emsp;這就是麒麟巢遺址，曾經的瑞獸居所。</p>
</p><p>&emsp;&emsp;很多石頭堆積在一起，一簇又一簇，如同金字塔，也有的堆砌的如同小型石山，能量濃郁，比很多名山都要強烈許多倍。</p>
</p><p>&emsp;&emsp;“我感覺要羽化飛昇了，身體輕靈，精神強大，兒啊兒啊！”老驢叫喚，四隻驢蹄子都在發光，要離地而起。</p>
</p><p>&emsp;&emsp;他在大口吞嚥這裡的霞光與霧氣，渾身晶瑩，毛髮鋥亮，像鍍了一層金屬似的，感覺到自身的強大。</p>
</p><p>&emsp;&emsp;“不要大意，餐霞境界很重要，突破進來後便可餐霞食氣，從此如同古代傳說中的神仙般，偶爾會有妙術自涌，神能自顯。”</p>
</p><p>&emsp;&emsp;楚風叮囑，讓他們不要放鬆，用心去體會。</p>
</p><p>&emsp;&emsp;他的確擔心，畢竟這羣大妖中有些人最近以來接連突破，他怕進化根基不穩，哪怕服食天神液解決掉隱患，可是關於感悟等還是欠缺火候。</p>
</p><p>&emsp;&emsp;“兄弟你不要擔心，有一點你可能忽略了。”大黑牛開口，難得的很正經與嚴肅，道：“拿我來說，開啓靈慧數以百年，以前雖然缺少機緣，無法提前得到進化果實，但是，我一直在跟天地一起復蘇，說的直接一些，我們是精怪，這顆星球的秩序碎片等在我們激活靈根後，就在滋養我等。”</p>
</p><p>&emsp;&emsp;他說出一種楚風沒有考慮過的真相，嚴格來說，現在這羣大妖是地球上最早誕生出靈性的生物。</p>
</p><p>&emsp;&emsp;他們早已成精，只是天地沒有劇烈變化前，無法迅速提升體質，缺少相應的花粉與藥劑。</p>
</p><p>&emsp;&emsp;然而，母星的法則在復甦，秩序碎片在激盪，對於有靈性的生物最是有效，已經滲入他們的身體中。</p>
</p><p>&emsp;&emsp;其實，這就是精怪出現的本質！</p>
</p><p>&emsp;&emsp;“也就是說，其實你們積累很厚，承受漫長歲月洗禮，跟地球一齊復甦，蘊含着末法結束後開啓的新時代的規則碎片等？”楚風露出異色說道，然後，他一下子驚住了，一時間念頭很多，頓時來了興趣。</p>
</p><p>&emsp;&emsp;“從本質上來說，的確如此。”大黑牛點頭。</p>
</p><p>&emsp;&emsp;“你是怎麼知道的？”楚風好奇。</p>
</p><p>&emsp;&emsp;歐陽風開口，斜着眼睛看人，道：“我從不滅山帶出的前賢手札中有這種關於末法時代終結會發生何等變化的論述。”</p>
</p><p>&emsp;&emsp;黃牛點頭，道：“其實不止我們，你也一樣。爲什麼說地球復甦，造化無窮，尤其是天地徹底異變後，在這裡修行一年抵得上外界十年、百年？就是因爲，身在這顆星球上，各種生物都在蘊含母星復甦而迅速激活的秩序碎片，跟着一起成長，所以進化迅猛。”</p>
</p><p>&emsp;&emsp;楚風點頭，覺得非常有道理。</p>
</p><p>&emsp;&emsp;東北虎道：“所以，兄弟你就不要擔心我們了，你看，除了你與小黃等少數幾個外，我們哪個不是積澱百年以上的老傢伙，體內蘊含的母星秩序碎片想來不少，仔細內視，去感悟的話，自有一番成就。”</p>
</p><p>&emsp;&emsp;這些都是楚風從來沒有考慮過的問題，讓他今日頗受啓發，下意識的點頭。</p>
</p><p>&emsp;&emsp;這羣大妖都是地球上靈性最強的生物，在末法時代，不能進化的歲月中，居然已經活了數百年，這絕對算是生命的奇蹟。</p>
</p><p>&emsp;&emsp;“都是秩序碎片的原因啊。”他輕嘆，而後，爲這些人感覺高興，因爲這意味着，這批大妖可以走的更遠，實力提升等會很驚人。</p>
</p><p>&emsp;&emsp;仔細看，哪怕是武當宗師吳起峰以及西部地域的老喇嘛，也異象驚人，這都可是百歲老人，算是人老而“成精”。</p>
</p><p>&emsp;&emsp;“這麼說來，大家靈性很強，數百年前就開啓靈根，積澱到現在了？”楚風露出喜色，也長出一口氣。</p>
</p><p>&emsp;&emsp;大黑牛道：“何止如此，知道老黑我當年在崑崙轉悠數百年的經歷嗎，常宿寺院間，聽高僧講佛法，釋禪道，經過一座又一座寺院的洗禮，老牛我的道行不見得比老喇嘛差。”</p>
</p><p>&emsp;&emsp;獒王也點頭，它的經歷也很有傳奇色彩，同在西部地域，數百年間，它從一座寺院到另一座寺院，當過護寺聖獸。</p>
</p><p>&emsp;&emsp;在藏地中，有關於崑崙山脈的聖獸傳說等，便跟他們有些關聯。</p>
</p><p>&emsp;&emsp;“嘿嘿……”東北虎在笑，道：“數百年來，我縱橫西伯利亞與東北期間，曾經放牧野豬，採掘老參進補，比最有經驗放牧者與採藥人都厲害，此外在山林破廟中當過很長一段時間山神。”</p>
</p><p>&emsp;&emsp;楚風神色古怪，道：“你數百年前就會養野獸放牧，還會採參，當過山神？果然是妖怪！”</p>
</p><p>&emsp;&emsp;然後，他看向其他人，果然，一個個都很靈異，早已成精，數百年前就幹過許多正常人類都不見得能做到的事。</p>
</p><p>&emsp;&emsp;比如胡生他爺爺狐王，在民間關於胡大仙的傳說實在太多了。</p>
</p><p>&emsp;&emsp;輪到老驢開口時，他更是自吹自擂，道：“我生在江南之地，飽讀詩書，精通書畫，更能吟詩作詞……”</p>
</p><p>&emsp;&emsp;“一邊呆着去！”衆人一起鄙視，這頭驢子太能吹牛。</p>
</p><p>&emsp;&emsp;老驢不愛聽，有些急眼，道：“真的，我在山中的歲月，經常詩興大發，不信，你們聽着，兒啊兒啊，牛啊你黑如鬼，蛤啊你頭上綠，馬啊你四條腿，驢啊你是天龍在人間睡！咋樣？”</p>
</p><p>&emsp;&emsp;這一刻，大黑牛的臉直接更黑了，蛤蟆則想吐老驢一臉口水，馬王則無所謂的摸了摸鋥亮的大光頭。</p>
</p><p>&emsp;&emsp;衆人實在受不了他，一起抵制，讓他閉嘴。</p>
</p><p>&emsp;&emsp;這時，四根犄角的周全要哭了，一臉鬱悶之色，道：“你們都是活了數百年的老妖怪，體內秩序碎片不少，積澱深厚，事到如今，怎麼反過來了，我這個靈長類的人反倒成墊底的了。”</p>
</p><p>&emsp;&emsp;楚風拍了拍他肩頭，安慰道：“沒事，我跟你一樣，積累也不深。”</p>
</p><p>&emsp;&emsp;“還不深，都能進宇宙去禍害各族了。”周全咕噥。</p>
</p><p>&emsp;&emsp;龍女微笑，道：“各位，別走神，不要中斷，還是趕緊修行吧，將餐霞境界穩固。”</p>
</p><p>&emsp;&emsp;“說得對，我迫不及待了，想立刻出關，要去找域外降臨的那羣鈞馱蛋報仇，尤其是靈族的，當然還有本土的無劫神體、蓬萊與瀛洲的人。”</p>
</p><p>&emsp;&emsp;“對，抓緊時間，出關後一定去獵殺，在境界與實力上反過來碾壓他們！”</p>
</p><p>&emsp;&emsp;一羣大妖嗷嗷直叫，激動而又振奮，因爲這段時間實在憋壞了。</p>
</p><p>&emsp;&emsp;石林中，有一簇又一簇花，紫瑩瑩，花蕾碗口那麼大，瑞氣與霞光一同蒸騰，很明顯當中有一股奇異的能量物質！</p>
</p><p>&emsp;&emsp;這些花蕾奇特，因爲花瓣上都有麒麟圖案，非常驚人！</p>
</p><p>&emsp;&emsp;啵！</p>
</p><p>&emsp;&emsp;尤其是，隨着衆人呼吸，有些花蕾在綻放，發出輕微的響聲，接着濃香撲鼻，芬芳到讓人要迷醉在這裡。</p>
</p><p>&emsp;&emsp;而且，花蕾綻放時，霞光滔滔，仙霧激盪，太濃烈了，有人張口呼吸時，那花蕾很古怪，散發出的霧靄、光芒等跟花粉一起飛過去，只衝向一人。</p>
</p><p>&emsp;&emsp;還好，這裡麒麟花一簇又一簇，足夠這羣大妖用！</p>
</p><p>&emsp;&emsp;顯然，這是麒麟巢遺址最珍貴的饋贈之一。</p>
</p><p>&emsp;&emsp;麒麟花，價值連城，是因麒麟長期居住，由其血氣、能量交融而滋生出的植物！</p>
</p><p>&emsp;&emsp;花蕾綻放，那裡有麒麟光！</p>
</p><p>&emsp;&emsp;也不知道過了多久。</p>
</p><p>&emsp;&emsp;黃牛、歐陽風最先做出突破。黃牛不必說，通體金黃燦爛，神聖光輝普照，蛤蟆則是身體痙攣，像是要蛻變，但最終的結果卻是，眼如金燈，身上的金色斑點更盛烈了，依舊是蛤蟆身。</p>
</p><p>&emsp;&emsp;“呱，我去你大爺的，怎麼沒變成龍，沒有變成不死鳥？還是這個樣子？！”歐陽風氣壞了。</p>
</p><p>&emsp;&emsp;因爲，他是神獸，是從蛋中出來的，最開始出生時，他像是一條龍，後來曾變成鳥，最後成爲蛤蟆，他以爲隨着進化會變成其他形態，到時候神武霸氣，結果……這次依舊悲劇。</p>
</p><p>&emsp;&emsp;“別急，你還未孵化出來前，在神蛋中被詛咒了。”楚風安慰，開始蛤蟆還很感動，但是，緊接着又聽他說：“下次爭取變成青蛙，再下次變成烏鴉，總有一天會飛上枝頭，化成不死鳥。”</p>
</p><p>&emsp;&emsp;歐陽風的臉頓時黑了，而後斜着眼睛看他，在噗噗聲中，狂噴他口水。</p>
</p><p>&emsp;&emsp;“哞……”</p>
