<title>《聖墟》▷ 第1288章 黎龘是你嗎？</title></p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;武瘋子居然出世？舉世皆驚，各路進化者莫不驚顫，這個霸道而鐵血的強絕人物時隔萬古再次出世了嗎？</p>
</p><p>&emsp;&emsp;人們不會忘記，他屠殺天下，血洗各教的可怕動亂年代，當真是所過之處，流血漂櫓。</p>
</p><p>&emsp;&emsp;昔年，連夢古道這樣曾經排位前十的進化門派都被他推平了，連該教祖師都被他活活打死。</p>
</p><p>&emsp;&emsp;類似的戰績還有，甚至，有人說他挑戰過輪迴，出入過大陰間，更是去過異域殺過大邪靈等，各種可怕的軼聞讓各族膽寒。</p>
</p><p>&emsp;&emsp;在隨後的年代，他亦殺過神話中的神話生物等，雖然只有有數人知道，但更平添了他的神秘，可謂戰績輝煌。</p>
</p><p>&emsp;&emsp;天知道他還殺過哪些人。</p>
</p><p>&emsp;&emsp;一道身影霸道無邊，他一來八方雲朵全部炸開了，天宇都在龜裂，星空都在暗淡無光，都被他所懾！</p>
</p><p>&emsp;&emsp;整片天地都在哀鳴，都在輕顫，像是被他所鎮壓了。</p>
</p><p>&emsp;&emsp;一聲冷哼，他一揮手，早先域外飛來的無數隕星，現在全部焚燒，像是煙花般炸開，在域外極其絢爛。</p>
</p><p>&emsp;&emsp;這一景象太過駭人，諸天星骸在他彈指間灰飛煙滅，猛烈的大爆炸在天外響起時，令大地上的生靈莫不顫慄。</p>
</p><p>&emsp;&emsp;武瘋子被混沌氣淹沒，被包裹着，只能隱約間見到一個模糊的可怕身影，只有一雙淡金色的眸子露出，懾人心魄。</p>
</p><p>&emsp;&emsp;他的氣息太霸道了！</p>
</p><p>&emsp;&emsp;戰場上，所有人都要炸開了，無論什麼境界，幾乎都不能跟同處在一方空間內，這種能量氣息驚古今，壓天地！</p>
</p><p>&emsp;&emsp;若非九號身後的陰陽圖發光，綻放漣漪，定住了整片戰場，許多生物都將在此俱滅，這裡的大地更是要徹底沉陷。</p>
</p><p>&emsp;&emsp;“是你嗎？”</p>
</p><p>&emsp;&emsp;九號呲牙，白生生，在這片古老的戰場上，在這霸道無邊的史前瘋魔面前，他顯得很沉靜，也很冷酷。</p>
</p><p>&emsp;&emsp;武瘋子死死的盯着九號，沒有說話。</p>
</p><p>&emsp;&emsp;從古至今，他就是一個傳奇，一向唯我獨尊，這麼多年，從來都是天上地下順者昌逆者亡，沒有對手！</p>
</p><p>&emsp;&emsp;而今他爲了天下第一名山，真的世了嗎？</p>
</p><p>&emsp;&emsp;這是……他的真身嗎？所有人都在懷疑！</p>
</p><p>&emsp;&emsp;天下人都在顫慄，靈魂都在瑟瑟發抖。</p>
</p><p>&emsp;&emsp;九號也目光凌厲起來，瞳孔流轉的綠光開始塌陷，越發的深邃，最後他的雙目如同兩片宇宙星空轉動。</p>
</p><p>&emsp;&emsp;他鎖定了前方的的身影。</p>
</p><p>&emsp;&emsp;這個人被混沌籠罩，此外有一股特殊的能量覆蓋軀體，任何眼術都不能看穿，都不能看出究竟。</p>
</p><p>&emsp;&emsp;終於，他開口了，道：“黎龘，是你嗎？”</p>
</p><p>&emsp;&emsp;什麼？！</p>
</p><p>&emsp;&emsp;各路高手，整片浩瀚的戰場的進化者，以及天下從沉眠中甦醒的老古董，全都驚懼了，都一陣發抖。</p>
</p><p>&emsp;&emsp;他在說什麼？</p>
</p><p>&emsp;&emsp;武瘋子在說……九號是黎龘？這怎麼可能！</p>
</p><p>&emsp;&emsp;此刻，別說其他人，就是楚風都目瞪口呆，他怎麼也沒有料到，眼前此人有可能是真正的史前大黑手？</p>
</p><p>&emsp;&emsp;這不太可能，他曾帶着老古進過天下第一名山，如果是其結拜大哥，老古怎麼會認不出？</p>
</p><p>&emsp;&emsp;而且若是黎龘，他又怎麼會不與老古相認，反倒是一直在惦記老古的大腿。</p>
</p><p>&emsp;&emsp;不過，人們也聽到了，武瘋子的聲音中充滿不確定，帶着疑問，他鎖定九號，死死的看着他。</p>
</p><p>&emsp;&emsp;“看來你被黎龘打的頭破血流，這輩子都沒法忘記，成心病了。”九號開口，在說一件史前舊事，本應是調侃，但他卻很冷冽無情，道：“你是武瘋子？”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;天地震動，混沌中那道身體的眸子像是兩顆焚燒的太陽在發光，太可怕了，整片戰場上所有人都不敢去看。</p>
</p><p>&emsp;&emsp;因爲，覺得靈魂在焚燒，肉身都在化成火炬。</p>
</p><p>&emsp;&emsp;這不是錯覺，有些人稍微擡頭，盯着武瘋子，看向這座武道豐碑，自身便直接燃燒了起來，剎那化成灰燼。</p>
</p><p>&emsp;&emsp;一切都是因爲武瘋子的那對金色的瞳孔所致，猶若兩輪太陽火精，像是在焚燒三十三重天！</p>
</p><p>&emsp;&emsp;九號身後的陰陽圖再震，阻擋金色眸子的光輝席捲戰場，保住了太多的生靈。</p>
</p><p>&emsp;&emsp;現在，人們如墜煉獄中，全都在害怕與恐懼，但是卻不敢動，在這片地帶稍微有異動，都可能會被兩人瀰漫的大道碎片鎮死！</p>
</p><p>&emsp;&emsp;混沌中的武瘋子聲音沙啞，道：“若是你借屍還魂回來，正好殺你！”</p>
</p><p>&emsp;&emsp;“我就是我，你多想了。不過，送腿的你既然來了，就別走了！”</p>
</p><p>&emsp;&emsp;九號喝道，這種話語讓所有人都無語，他居然在惦記武瘋子的一雙大腿？</p>
</p><p>&emsp;&emsp;這一刻，他主動進攻，身後陰陽圖爆發，宛若兩個宇宙，一黑一白，在那裡轉動，太過驚世駭俗。</p>
</p><p>&emsp;&emsp;黑白宇宙星空深邃無垠，它噴薄出無量光，向着武瘋子轟殺過去。</p>
</p><p>&emsp;&emsp;一聲低吼，天空中，那道身影橫渡，沒有退避，在混沌霧中綻放時光輪，在其身後轉動，發出刺目的光束，跟着他一起向前轟去。</p>
</p><p>&emsp;&emsp;武瘋子俯衝，以時光輪護體，加持己身，發出璀璨光束，轟殺向九號那裡。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;天地間，發生了近古以來最爲可怕的一次大碰撞，這天地都彷彿要炸開了，整片世界似乎都來到了末日。</p>
</p><p>&emsp;&emsp;還好，他們升到足夠高的天宇上，攻擊力都集中在對方身上，並且這個時候，地下莫名浮現大道金蓮，遮蔽了餘波，阻住了這種衝擊。</p>
</p><p>&emsp;&emsp;若非如此，生靈塗炭，整片大地都會成爲絕滅之地。</p>
</p><p>&emsp;&emsp;九號殺紅眼睛，背後陰陽圖劇震，直接就旋轉了出去，跟那時光輪對轟，這種進攻太可怕了。</p>
</p><p>&emsp;&emsp;域外先是極致燦爛，接着又陷入黑暗中。</p>
</p><p>&emsp;&emsp;天地都在因此暗淡，天外星系都在顫慄，宇宙星空都在幻滅，毀滅氣息瀰漫，一切都像是要回歸原始狀態。</p>
</p><p>&emsp;&emsp;九號在上升，進入死寂的外域，那裡有星骸無數，有史前至強屍體成片，都是當年最強決戰所致，留下的痕跡。</p>
</p><p>&emsp;&emsp;這片地帶是被稱作“天外遺棄地”的可怕而又荒涼的古老區域！</p>
</p><p>&emsp;&emsp;虛空縫隙一道又一道，宇宙黑色大峽谷無盡，還有大道碎片橫陳，這是一片死亡的世界，一切都充滿毀滅性。</p>
</p><p>&emsp;&emsp;黑洞也就罷了，可是那宇宙裂痕，虛空縫隙，都不再自動閉合，都永遠的定格在那裡。</p>
</p><p>&emsp;&emsp;他們在此激戰才能放開手腳，不用擔心打穿大地，引發出什麼不好的變故，也無需忌諱讓星海黑暗下去，讓大星隕落。</p>
</p><p>&emsp;&emsp;“武瘋子，送腿過來！”九號大喝，披頭散髮，像是一柄出鞘的天刀，現在的他鋒芒畢露，發出的氣息像是鋼針般，哪怕隔着億萬裡空間，也能讓大地上的進化者感覺肉身與靈魂都在疼痛。</p>
</p><p>&emsp;&emsp;只要想到他，只要關注他，就感應到這種氣息，在鎮殺世間萬物。</p>
</p><p>&emsp;&emsp;一念生感，映照於乾坤萬物間！</p>
</p><p>&emsp;&emsp;九號太過可怕，簡直是“活在人們的心中”，可以生感顯化，無處不在，真要放開手腳，可做到無物不殺。</p>
</p><p>&emsp;&emsp;兩者衝向在一起，發生了大碰撞，景象駭人，那片天外遺棄地中發生了近古以來最強的爭霸戰。</p>
</p><p>&emsp;&emsp;時光輪截斷永恆，橫掃過去，要將九號也要切斷，仔細看，空間都如同紙糊的一樣，根本不夠看。</p>
</p><p>&emsp;&emsp;而陰陽定萬物，映照永恆，九號身後的天圖旋轉，亦橫掃過去。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;兩者倒飛，大道橫貫天外遺棄地，震耳欲聾的轟鳴聲，像是有無盡的魔主在誦經，有億萬的佛陀在禪唱，讓衆生都膽寒，都忍不住要叩首。</p>
</p><p>&emsp;&emsp;地面上，許多進化者都魂光起伏，這種層次的激戰，即便相隔億萬裡空間，也讓他們瑟瑟發抖。</p>
</p><p>&emsp;&emsp;下一刻，武瘋子的背後出現一對天凰羽翼，這是他擊滅不死鳥一族所開創的不朽皇朝後得到的該族至強妙術！</p>
</p><p>&emsp;&emsp;一剎那，他身如天地之主，揹負不死羽翼，簡直無所不能，並且帶着時光輪俯衝下去，要殺九號。</p>
</p><p>&emsp;&emsp;九號雙手划動，直接打出一擊古樸的拳印，帶着開天闢地般的氣息，轟穿前方的光幕，要貫穿武瘋子。</p>
</p><p>&emsp;&emsp;“黎龘的妙術，的確越來越像你！”武瘋子森然道。</p>
</p><p>&emsp;&emsp;“他的妙術是四號教的，是我們的弟子，自然像，你還是送腿來吧！”九號喝道。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;這一拳砸穿光幕，兩者搏殺，那裡成爲道之寂滅地，太過恐怖了，連大道軌跡都被斬斷，都被震散。</p>
</p><p>&emsp;&emsp;下一刻，武瘋子下沉，這是要接近陽間大地，迴歸三方戰場的趨勢。</p>
</p><p>&emsp;&emsp;地面上，無數人顫慄了，這種級數的生物一旦重回此地，那樣的搏殺，地面上絕對沒有一人能活下來，都會死個乾淨。</p>
</p><p>&emsp;&emsp;人們惶恐。</p>
</p><p>&emsp;&emsp;嗡隆！</p>
</p><p>&emsp;&emsp;關鍵時刻，九號的陰陽圖轉動，橫掃天宇，截斷天地，擋住武瘋子的歸路，重新將戰場劃分到天外去。</p>
</p><p>&emsp;&emsp;戰場上，有些進化者激動，熱淚都要流淌下來了。</p>
</p><p>&emsp;&emsp;“他在庇護我們？感天動地。”</p>
</p><p>&emsp;&emsp;有人在低語，九號這是在保護他們，避免了他們死於非命的下場。</p>
</p><p>&emsp;&emsp;龍大宇正好在這片區域，摸了摸自己屁股上那個鱗甲脫落、如今還在滲血的手印，這是他上次揹着楚風去見九號溜鬚拍馬所留下的。</p>
</p><p>&emsp;&emsp;怪龍現在很淡定，對附近的人開口，道：“你以爲他是爲了保護你，他是怕大長腿都滅絕了，以後沒得吃，這是在護食。”</p>
</p><p>&emsp;&emsp;我……去！</p>
</p><p>&emsp;&emsp;一羣人都無語，原本還有些感動呢，可是聽到這話後，怎麼覺得似乎很有道理的樣子？</p>
</p><p>&emsp;&emsp;立刻有人駁斥，道：“別瞎說，九祖雖然有可怕的一面，但這是內聖外魔，即便是魔性的外我也掩蓋不住悲天憫人的內在情懷。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天外遺棄地，九號與混沌中那道身影的大戰到了最爲激烈的程度。</p>
</p><p>&emsp;&emsp;九號勇猛無敵，直接奔襲過去，以陰陽圖抵住了時光輪，欺身到近前搏殺，要去撕武瘋子的大腿！</p>
