<title>《聖墟》▷ 第七十章 期待</title></p><p>&emsp;&emsp;黃牛底氣十足，因爲得到的這塊土實在非凡。</p>
</p><p>&emsp;&emsp;“趕緊拿出來！”楚風催促。</p>
</p><p>&emsp;&emsp;黃牛精神十足，從身上的大布袋裡取出那塊土，小心翼翼地放在院中的石桌上，頓時吸引了楚風的目光。</p>
</p><p>&emsp;&emsp;果然非凡！</p>
</p><p>&emsp;&emsp;它晶瑩透亮，不像是土塊，倒像是一塊玉石，非常剔透，最重要的是，它足有成年人半個拳頭那麼大。</p>
</p><p>&emsp;&emsp;早先時，楚風得到過幾塊異土，只有指甲蓋那麼大，根本沒法跟這塊比，相差太遠。</p>
</p><p>&emsp;&emsp;仔細看，像是密密麻麻的玉石顆粒黏在一起形成的，非常通透。</p>
</p><p>&emsp;&emsp;這塊異土具有兩種色彩，嫩綠與紫金纏繞在一起，發出瑩瑩光澤，顏色同碧綠的小樹還有紫金松果對應。</p>
</p><p>&emsp;&emsp;“比那幾株草根莖下的異土強太多了！”楚風讚歎。</p>
</p><p>&emsp;&emsp;奇異小樹下的異土，對着陽光一照，有綠紫兩種光透出，像是光焰在跳動！</p>
</p><p>&emsp;&emsp;楚風吃驚，而後笑容越發的燦爛了。</p>
</p><p>&emsp;&emsp;黃牛咧嘴，傻笑個不停。</p>
</p><p>&emsp;&emsp;他們都很期待，覺得這一次可以成功。</p>
</p><p>&emsp;&emsp;“不知道三顆種子什麼情況了。”</p>
</p><p>&emsp;&emsp;楚風蹲下來，小心翼翼地扒開花圃中的土，上一次他將指甲蓋大的異土埋了進去，滋養種子。</p>
</p><p>&emsp;&emsp;轉眼間，又是好多天了。</p>
</p><p>&emsp;&emsp;“略有變化！”</p>
</p><p>&emsp;&emsp;潮溼的泥土下，那顆較爲飽滿的種子露出，依舊沒有發芽，不過上面的綠意又增加了一些，帶着生命氣機。</p>
</p><p>&emsp;&emsp;可終究是沒有蛻變，生出根鬚來。</p>
</p><p>&emsp;&emsp;黃牛也湊過來，跟着一起仔細觀察。</p>
</p><p>&emsp;&emsp;“這一顆，其實變化也算很大了。”楚風說道。</p>
</p><p>&emsp;&emsp;剛在崑崙山腳下發現時，它枯黃沒有光澤，並且十分褶皺。</p>
</p><p>&emsp;&emsp;現在，很多地方不再褶皺，被綠色斑紋繚繞，綠瑩瑩，有一種難以說清、但可被感知的奇異生機。</p>
</p><p>&emsp;&emsp;種子上的斑紋十分特別，竟顯得有些繁奧，鮮綠中帶着幾許神秘韻味。</p>
</p><p>&emsp;&emsp;楚風再次挖土，讓人失望，另外兩顆種子什麼變化都沒有，依舊死氣沉沉。</p>
</p><p>&emsp;&emsp;一顆烏黑，且乾癟，略微變形。另一顆呈紫褐色，扁圓，像是被壓扁的。得到時，它們就這個樣子，缺少生機。</p>
</p><p>&emsp;&emsp;這兩顆種子想生根發芽難度太大。</p>
</p><p>&emsp;&emsp;“將異土都集中在一起，僅供第一顆種子用。”楚風決定這麼做。</p>
</p><p>&emsp;&emsp;黃牛點頭，表示同意。</p>
</p><p>&emsp;&emsp;有些麻煩的是，種子發芽生長需要時間。</p>
</p><p>&emsp;&emsp;而白蛇在太行山，讓人忌憚。</p>
</p><p>&emsp;&emsp;黃牛消失了，它去找大黑牛，再一次詢問這片區域是否還安全，因爲它也不想種子生長時發生什麼意外。</p>
</p><p>&emsp;&emsp;它去的快，回來的也快，告訴楚風，短時間內沒什麼問題。</p>
</p><p>&emsp;&emsp;異獸中的王彼此最瞭解。</p>
</p><p>&emsp;&emsp;“希望早點長出東西來！”黃牛希冀。</p>
</p><p>&emsp;&emsp;因爲，大黑牛告訴它，不久後將帶它一路西行，前往火焰山，它時間不多了。</p>
</p><p>&emsp;&emsp;“它真是牛魔王！？”楚風發呆。</p>
</p><p>&emsp;&emsp;黃牛搖頭，它不知道。</p>
</p><p>&emsp;&emsp;所謂的火焰山，是毗鄰崑崙山的一片火山區域。</p>
</p><p>&emsp;&emsp;黃牛一直想進崑崙，自然不會放過這次機會。</p>
</p><p>&emsp;&emsp;“那株小樹怎麼樣了？”楚風詢問，紮根在崑崙青銅山上的小樹，給他留下了深刻的印象。</p>
