<title>《聖墟》▷ 第三百九十四章 共五代</title></p><p>&emsp;&emsp;嶗山，白霧瀰漫，植物綠的晶瑩，帶着靈性。</p>
</p><p>&emsp;&emsp;山上千年道觀古樸，半空中仙鶴盤旋，松林間清泉石上流，山下大海明淨。</p>
</p><p>&emsp;&emsp;林諾依很安寧，沒有開口，在靜靜聆聽。</p>
</p><p>&emsp;&emsp;額頭上有一簇殷紅紋絡的男子名爲韓文澤，英俊而平和，他雙目有神，講述出的秘辛十分驚人。</p>
</p><p>&emsp;&emsp;“後文明時代，地球上一共發生五次神秘變故，都是異變。”</p>
</p><p>&emsp;&emsp;這就是韓文澤劃分五代人的理由所在。</p>
</p><p>&emsp;&emsp;理論上來說，地球上的每一次神秘變故，都應該會出現異人，促進部分生物進化。</p>
</p><p>&emsp;&emsp;其中最後一次異變最爲驚人，就是最近這一年，大規模，大範圍，全球進化。</p>
</p><p>&emsp;&emsp;上一次，二十二年前次之。</p>
</p><p>&emsp;&emsp;而第一次時，效果應該最弱。</p>
</p><p>&emsp;&emsp;後文明時代，五次神秘變故，時間跨度爲兩三百年。</p>
</p><p>&emsp;&emsp;“理論上來說，第一代與第二代異變者都已經死絕，壽元已盡，熬不到現在。”</p>
</p><p>&emsp;&emsp;事實上，韓文澤猜測，很有可能壓根都沒有第一代進化者，因爲那時的神秘變故波及範圍有限。</p>
</p><p>&emsp;&emsp;哪怕有稀少的異果出現，也不見得巧合被生物遇到。</p>
</p><p>&emsp;&emsp;“五次神秘變故，有五代進化者，是否也有五批降臨者？”林諾依終於開口。</p>
</p><p>&emsp;&emsp;“你很聰明。”韓文澤點頭，眉心的紅色紋絡如同殷紅的火焰，發出微弱的光，讓他的氣質非常出衆。</p>
</p><p>&emsp;&emsp;“第一次神秘變故範圍很小，摺疊空間出現有限，不見得有降臨者過來。”他這樣說道。</p>
</p><p>&emsp;&emsp;韓文澤總結，無論是原住民還是降臨者，在目前的地球上，理論上共有五代進化者。</p>
</p><p>&emsp;&emsp;林諾依第一次皺眉，冷豔而美麗的面孔不再平靜。</p>
</p><p>&emsp;&emsp;這樣的消息如果傳到外界去，絕對是軒然大波！</p>
</p><p>&emsp;&emsp;韓文澤與旁邊的中年女子算是第四代，更久遠的人是否還活着？</p>
</p><p>&emsp;&emsp;“放心，即便有老怪物還活着，也不敢亂動，因爲壽元乾涸，有些早已油盡燈枯。”</p>
</p><p>&emsp;&emsp;除非隨着地球復甦，異果藥效拔高，那些老怪物纔會冒險出世，不然的話都只能蟄伏，不敢妄動！</p>
</p><p>&emsp;&emsp;“除此之外，地球上原本還有遺族，上古僥倖未被滅族，以正統自居，不過這部分人不見得真敢跟降臨者撕破臉皮。”</p>
</p><p>&emsp;&emsp;“多事之秋到了，我想域外的降臨者，將源源不斷出現，除卻名山後方的路，星空中也會有戰艦不時飛來！”</p>
</p><p>&emsp;&emsp;看的出韓文澤不想再對林諾依隱瞞什麼，讓她明白這個世界的一些秘密。</p>
</p><p>&emsp;&emsp;旁邊，身穿現代服飾、留着古代髮型並在髮絲中插着玉簪、掛着珠串的女子，面容姣好，明眸有神。</p>
