<title>《聖墟》▷ 第九百七十一章 父子聯手屠神</title></p><p>&emsp;&emsp;楚風出現在幽黑與寂靜的宇宙深處，沒有人知道他迴歸。</p>
</p><p>&emsp;&emsp;海陰星，一顆不大、但相對來說還算有些名氣的生命星球，擁有六級進化文明。</p>
</p><p>&emsp;&emsp;在那久遠的年代這裡也曾無比的繁盛，海天族紮根在此，曾經穩定排名在宇宙前十五內，但現在落魄多了。</p>
</p><p>&emsp;&emsp;楚風來了，雙目映現出金色的符文，火眼金睛，盯着前方一望無垠的汪洋，他是來找海天族麻煩的。</p>
</p><p>&emsp;&emsp;在離開前，他要解決掉陰間的帶路黨，當初有人主動投效陽間，將他與身邊親故的資料殷勤獻上去。</p>
</p><p>&emsp;&emsp;關於這些，他已經從斬殺的那羣陽間聖者的魂光中瞭解到，並且還知道有幾位神出現在陰間，自要斬殺乾淨。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;水波分開，大浪拍擊數萬丈高空，將天上的雲朵都拍散了，露出海底一片鮮紅晶瑩的珊瑚宮殿羣。</p>
</p><p>&emsp;&emsp;“何人？”許多人從宮殿中衝出，多爲老者，正在議事，在討論進入陽間後該怎樣發展。</p>
</p><p>&emsp;&emsp;因爲，他們是最早投靠陽間的幾族之一，而且辦事效率高，因此被承若，哪怕族中沒有過於驚豔的陰間種，也可以進入陽間。</p>
</p><p>&emsp;&emsp;“嗯？！”他們看到楚風后，當場從頭涼到腳，內心一片恐懼。</p>
</p><p>&emsp;&emsp;他們究竟做過什麼，自己心裡最清楚，若非第一時間送上各種信息，讓陽間掌握楚風的一切，加以推演，或許死不了那麼多人。</p>
</p><p>&emsp;&emsp;楚風神色冰冷，無比痛恨，與這一族在過去沒有任何關係，從未結過仇怨，可是關鍵時刻，他們做了帶路黨，進行投機，害死他身邊衆人。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;楚風一腳踏下去，這片地帶方圓數百里的海面都在下沉，這些人則被碾壓爲齏粉，形神皆滅。</p>
