<title>《聖墟》▷ 第1650章 祭道（免費）</title></p><p>&emsp;&emsp;所有人都墜落出來，逃生通道破碎，整片世界都在龜裂，沒有一人可以逃走。</p>
</p><p>&emsp;&emsp;黑色的牆聳入雲霄外，壓抑無比，截斷唯一的生路，像是黑色的大山橫亙天際，高不可攀，散發着不祥的氣機。</p>
</p><p>&emsp;&emsp;它遮蔽日月，讓天地間無比昏暗，宛若真實的壓在人們的心頭，讓人要窒息！</p>
</p><p>&emsp;&emsp;“何必呢，何苦，一切都早已註定，你等走不了，天上地下斷無生機可言。”一位始祖開口，俯視所有人。</p>
</p><p>&emsp;&emsp;而後他又單獨看向女帝，道：“你來與不來都一樣，大清算來臨時，諸世中的帝都將被推演出，不復存在。”</p>
</p><p>&emsp;&emsp;接着，時光海猶若在沸騰，斗轉星移，滄海桑田，瞬間即永恆！</p>
</p><p>&emsp;&emsp;在轟鳴聲中，諸世共振，大千世界，無盡宇宙時空，都在哀鳴，都在瑟瑟發抖，亙古亙今將要傾塌了。</p>
</p><p>&emsp;&emsp;在世人震撼而又驚悚的目光中，有模糊的東西出現在十大始祖祖的身後，將他們襯托的愈發詭異難測，可怖無比。</p>
</p><p>&emsp;&emsp;竟然是十口古棺！</p>
</p><p>&emsp;&emsp;有的古棺竟生機勃勃，長有枝條，掛着燦爛的葉子，每一片葉子都能承載真正完整的宇宙星空。</p>
</p><p>&emsp;&emsp;而有的古棺則是由數十上百種母金混鑄而成，全系母金合一，超越極限，成爲不可思議的器物，讓大道都在它的近前焚燒，化作虛無。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十口古棺出現在十祖的身後，他們的氣質徹底變了，越發的不可揣度，周身都在散發不祥源頭的氣息。</p>
</p><p>&emsp;&emsp;錚！</p>
</p><p>&emsp;&emsp;十口古棺齊震，各自開啓一角，而後諸天萬界哀鳴，仿若承載不住那種神秘而又懾人的物質。</p>
</p><p>&emsp;&emsp;不同的棺槨中，竟有不一樣的特殊霧靄飄出，而後各自分別傾瀉在相對應的始祖的身軀上。</p>
</p><p>&emsp;&emsp;一口古棺中向外流淌黑色灰燼，那是不可思議的物質，出棺後漸漸化成黑霧，接近棺前的始祖肉身，又化成黑血，融了進去，讓他無形中像是蛻變了，力量恐怖提升。</p>
</p><p>&emsp;&emsp;另一口棺中灰色物質揚起，接着灰霧瀰漫，將前方的始祖覆蓋。</p>
</p><p>&emsp;&emsp;還有一口棺內有帶着淡金光澤的灰燼飄出，將那口棺前的始祖籠罩，令他周身金黃，讓猙獰與長滿濃密長毛的臉都顯得刺目許多，散發恐怖光輝。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十口古棺中，各自溢出不同的灰燼物質，匯聚向十大始祖，讓他們的氣息格外的駭人，有些不同了。</p>
</p><p>&emsp;&emsp;那片殘破的大世界中，狗皇、九道一、十冠王、天角蟻、黎龘等人全都心悸，臉上寫滿了驚容，感覺心頭壓抑無比。</p>
</p><p>&emsp;&emsp;他們知道，這纔是始祖的全盛姿態！</p>
</p><p>&emsp;&emsp;當初陽間大戰，無數人陷入絕望，呼喚荒，在他第一次出現之際，曾低語：“我一直都在！”</p>
</p><p>&emsp;&emsp;那時，他露出行蹤，人們便發現，他一直在與三大始祖對峙，血戰。</p>
