<title>《聖墟》▷ 第二百九十三章 匯合</title></p><p>&emsp;&emsp;上章空間瓶子有個小問題，第一時間修改了，小部分翻書快的人看到了。</p>
</p><p>&emsp;&emsp;兩名海族高手的確嚇壞了，那人太可怕，凌空一刀斬海鷹王，如同天神降下界般，絕世勇猛！</p>
</p><p>&emsp;&emsp;他們瞬息遠遁，頭也不回的逃了。</p>
</p><p>&emsp;&emsp;要知道，這可是兩位掙斷六道枷鎖的高手，竟然如此恐慌，可見剛纔那一戰對他們的觸動有多大！</p>
</p><p>&emsp;&emsp;山谷中，傾塌的山壁等埋下大片地帶，巨石翻滾。驢王在詛咒，罵罵咧咧，它被砸了個鼻青臉腫，而早先的一些傷口更是崩開，血淋淋。</p>
</p><p>&emsp;&emsp;還好，海鷹王打下來的能量光束都被它避開了。</p>
</p><p>&emsp;&emsp;金雕王蔫了，剛纔被砸的不輕，原本一隻翅膀就骨折，現在徹底沒法飛行了。</p>
</p><p>&emsp;&emsp;還好，它們都沒有性命之憂。</p>
</p><p>&emsp;&emsp;剛纔驢王竭盡所能，哪怕東躲西藏，也始終保持空間瓶子平穩，沒有讓它晃動，怕影響到裡面的黃牛。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;遠處，海鷹王的屍體墜落，讓山林再次劇烈搖動了一番，那片地面被染紅。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風出現，來到破敗的山谷中，略有緊張，擔心黃牛出問題。</p>
</p><p>&emsp;&emsp;驢王第一時間表功，讓楚風看它鼻青臉腫的樣子，說被數萬斤的巨石不斷轟砸，但它雙手很穩，黃牛無恙。</p>
</p><p>&emsp;&emsp;楚風接過玉淨瓶，小心謹慎地將黃牛放出，看到他周身毛孔血氣瀰漫，雙目緊閉的樣子，着實讓人一凜。</p>
</p><p>&emsp;&emsp;楚風親身經歷過，依靠自身撕裂體內枷鎖，難度太大了。</p>
</p><p>&emsp;&emsp;黃牛現在這個樣子讓他擔心，畢竟年歲太小，這樣做太冒險。</p>
</p><p>&emsp;&emsp;毫無疑問，黃牛在運轉特別呼吸法，全神貫注，簡直跟外界隔絕了，精神意志近乎自我封閉。</p>
</p><p>&emsp;&emsp;楚風小心的傳音，想喚醒他，不要拼命了。</p>
</p><p>&emsp;&emsp;然而，黃牛像是無所覺。</p>
</p><p>&emsp;&emsp;楚風想了又想，也運轉那種神秘呼吸法，兩者一脈相傳，能量脈動一致！</p>
</p><p>&emsp;&emsp;最終，黃牛有反應了，緩緩睜開眼睛，他知道發生了什麼，血氣漸漸內斂，躁動的能量歸於平靜，輕嘆：“好險！”</p>
</p><p>&emsp;&emsp;他急於求成，太投入了，險些釀成大患，說到底他還太年幼，不適合這麼霸道的衝關。</p>
</p><p>&emsp;&emsp;而且，他剛纔險些迷失。</p>
</p><p>&emsp;&emsp;“噗！”</p>
