<title>《聖墟》▷ 第三百五十一章 神祇</title><br><p>&emsp;&emsp;一共四個光點，如同神祇般，浮現在外太空中，帶着神聖光輝。</p>
<br><p>&emsp;&emsp;地面上，各國的相關高層都震撼，這是怎樣的一副畫面？有生靈從宇宙中而來，已經接近地球。</p>
<br><p>&emsp;&emsp;隨着越來越近，有一個生物清晰可見，人形的，張開一對雪白的翅膀，披散着金色的長髮，讓人心顫。</p>
<br><p>&emsp;&emsp;“天啊，上帝，你來了嗎？！”</p>
<br><p>&emsp;&emsp;地面上，有人聲音發顫，呼吸都急促了，死死的盯着屏幕，這個景象他們靈魂都在悸動。</p>
<br><p>&emsp;&emsp;隨後，這個人形生物接近一顆衛星，像是略感意外，他站在了上面，跟着它一同沿着軌道極速而行。</p>
<br><p>&emsp;&emsp;附近，另外三個生物接近，一頭通體烏黑的猛禽，一頭色彩斑斕的猛虎。此外，還有一個年輕的女人，身材修長，紫色衣袂飄舞，黑色長髮飄動。</p>
<br><p>&emsp;&emsp;他們都在發光，而且相當的絢爛。</p>
<br><p>&emsp;&emsp;“域外降臨者來了，真正出現，地球即將有巨大的變化！”許多人心顫，緊張而又惶恐。</p>
<br><p>&emsp;&emsp;因爲誰都不知道接下來會發生什麼，未知總是讓人恐懼。</p>
<br><p>&emsp;&emsp;此時，那個長有一對潔白羽翼、生有一頭金色長髮的男子站在衛星之上，像是張嘴在說着什麼。</p>
<br><p>&emsp;&emsp;“快，能捕捉到外星人的特殊信號嗎，是否可以破譯他在說什麼？”地球上，有相關人員急促問道。</p>
<br><p>&emsp;&emsp;這關乎甚大，影響深遠。</p>
<br><p>&emsp;&emsp;同時，有人驚呼，因爲破譯到另外一組神秘信號，這不是現在現在太空中傳來的，而是早先就收到的。</p>
<br><p>&emsp;&emsp;相隔一段時間後，才真正破解出來。</p>
<br><p>&emsp;&emsp;“長官，這是更遙遠的太空探測器抓捕到的訊號，在此前就傳輸過來了，直到現在才真正破譯。”</p>
<br><p>&emsp;&emsp;某一太空科研基地中，有人稟告。</p>
<br><p>&emsp;&emsp;同樣的事情，在世界一些強國中發生，有了最新消息，或許確切的說是陳舊的傳輸訊號現在剛被破譯。</p>
<br><p>&emsp;&emsp;此時，幾大強國的高層眼前，都呈現了新破譯的信號，轉化成圖片</p>
<br><p>&emsp;&emsp;那是距離地球稍遠的地方發生的事，那裡原本有些黑暗，有些昏沉，更很冰冷，寂靜無聲。</p>
<br><p>&emsp;&emsp;但是，突然間，一道可怕的光浮現，那片地帶的空間裂開，像是鑲嵌上一道銀邊，突兀的劃破黑暗。</p>
<br><p>&emsp;&emsp;當然，更像是一道閃電。</p>
<br><p>&emsp;&emsp;太突然了，打破寂靜。</p>
<br><p>&emsp;&emsp;見到這一幕，許多人驚呼出聲。</p>
<br><p>&emsp;&emsp;一些人很想說，這不科學，但是自從天地異變後，不科學的事情太多了，根本無法以常理度之。</p>
<br><p>&emsp;&emsp;接着，幾道身影衝出，正是那四個生物，一個揹負潔白羽翼的男子，一個紫衣飄飄的聖潔女子，一頭黑色的猛禽，一頭色彩斑斕的猛虎。</p>
