<title>《聖墟》▷ 第九百九十六章 楚風在這裡</title></p><p>&emsp;&emsp;這就天下無敵了？一羣被放翻的天才都想罵娘。</p>
</p><p>&emsp;&emsp;神特麼的再無對手，這個可無恥的陰間種居然無差別的下黑手，卑劣而可恨。</p>
</p><p>&emsp;&emsp;一羣人都中招，所謂的戰仙體、霸王血脈、鴻蒙紫霧擁有者等，也都沒有懸念，皆被放翻在泥沼中。</p>
</p><p>&emsp;&emsp;其他天才，有些人身上保命的瑰寶四分五裂，讓他們心疼的哆嗦，還有人以替死符保住一條命。</p>
</p><p>&emsp;&emsp;一羣人灰頭土臉，受傷最輕的都渾身是血，骨頭斷了十幾根，周身大面積焦黑。</p>
</p><p>&emsp;&emsp;受傷重的人解體數次，艱難活下來。</p>
</p><p>&emsp;&emsp;這自然包括刀王凌晨，身體破爛不堪，沒有替死符的話，剛纔他絕對死的不能再死了。</p>
</p><p>&emsp;&emsp;金川騰、白衣文士陳涵臉色鐵青，他們的氣勢、他們的瀟灑都不見了，所謂黃金之軀與白衣聖潔，現在都跟焦炭似的，長髮如枯草。</p>
</p><p>&emsp;&emsp;就是風華絕代的蕭紫韻，這時也在以一雙細長但卻漆黑的手掌捂着臉，實在是沒法見人。</p>
</p><p>&emsp;&emsp;這片地帶許多女天才都在尖叫，她們都很在意自己的形象，現在成什麼了，都像是在煤礦中打過滾。</p>
</p><p>&emsp;&emsp;“蕭仙子，你也被炸了，臉上有些黑。”原本一身白衣的陳涵，被炸的發懵，滿身是血，骨斷筋折，保命的一面鏡子化成粉末，他現在的腦海還在嗡嗡輕鳴，人還有點發傻呢。</p>
</p><p>&emsp;&emsp;所以，他看到蕭紫韻後，出於關心，下意識的這麼問候。</p>
</p><p>&emsp;&emsp;結果蕭紫韻氣的轉過頭去，不想理他，此時非常想殺人。</p>
</p><p>&emsp;&emsp;“蕭仙子，你後背都焦糊了。”另一邊，金川騰開口，他在猛力搖頭，想讓自己清醒過來，但得罪人的話語已經說出去。</p>
</p><p>&emsp;&emsp;蕭紫韻氣的轉身，真想殺人滅口啊。</p>
</p><p>&emsp;&emsp;她的瑰寶戰裙都破爛成條了，雪白的脊背能不焦黑嗎？</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;有幾人跟蕭紫韻般，已經徹底恢復過來，想衝過去，要將正在那裡得瑟的楚風斬殺。</p>
</p><p>&emsp;&emsp;這個陰間種太可恨，放陰雷害他們，還敢大言不慚，在那裡叫嚷，說自己已經天下無敵，不可寬恕。</p>
</p><p>&emsp;&emsp;“接着！”</p>
</p><p>&emsp;&emsp;楚風輕叱，抖手間就祭出兩顆紫晶天雷，轟向撲殺他的人。</p>
</p><p>&emsp;&emsp;“遁！”</p>
</p><p>&emsp;&emsp;一羣人大叫，轉身就跑。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;撲上去的兩人慘叫，再次被放翻，滿身是血，肉身都解體了，魂光亦幻滅，總算有瑰寶庇護住。</p>
</p><p>&emsp;&emsp;“這口寒潭對我來說沒什麼用，我才懶得跟你們爭奪呢，做人要大氣，別動不動就喊打喊殺！”楚風站在遠處喊道，緊接着又補充道：“萬事和爲貴！”</p>
</p><p>&emsp;&emsp;陽間的一羣天才都想用唾沫星子埋上他，用腳底板踩死他，將人都給炸成這個樣子了，還勸別人不要喊打喊殺，還說什麼萬事和爲貴，這是臉厚心黑到一定境界了。</p>
</p><p>&emsp;&emsp;即便擁有三凰之力的蕭紫韻，現在也顫抖着，想要幹掉他。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然而，這時，寒潭噴薄黑霧，附近的金色湖泊也在翻騰，瀰漫出恐怖的神之能量。</p>
</p><p>&emsp;&emsp;楚風喊道：“各位青山不改綠水長流，他年我們陽間再相見，再聚首，再感懷今日是之緣分。”他果斷跑了。</p>
</p><p>&emsp;&emsp;的確，那寒潭中所謂的陰間本源氣對來說沒什麼用，他就是在陰間長大的，不需要補充，反倒需要陽間的本源氣。</p>
</p><p>&emsp;&emsp;衆多天才糾結，爭奪造化的時刻到了，可是，眼睜睜的看着他的背影遠去，真是不甘心啊。</p>
</p><p>&emsp;&emsp;“回頭再收拾他！”有人冷聲道。</p>
</p><p>&emsp;&emsp;既然石凡要進陽間，以後有的是機會拾掇他，現在最爲關鍵的是奪取陰間本源。</p>
</p><p>&emsp;&emsp;“各位還等什麼？走啊，進陽間，去拜師門！”楚風大喊，衝着殘破宇宙衆多進化者喊道。</p>
</p><p>&emsp;&emsp;衆人望着寒潭，不知道里面是否還有其他寶物，但是都輕嘆，的確競爭不過，不是誰都可以跟石凡一般，葷素不忌，直接放翻陽間的一羣天才。</p>
</p><p>&emsp;&emsp;這片秘境很大，非常廣袤，但是路線已經確定，穿過沼澤地後便古木狼林，山頭並立，猿啼虎嘯，各種越發可怕的危機來了。</p>
</p><p>&emsp;&emsp;場面是血淋淋的，有人死去，被灌木從中竄出的莽牛那麼大的蠍子用藍幽幽的尾巴釘穿，死的很慘。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;振翅聲音響起，天空中密密麻麻，漫天都是銀色的蜈蚣，飛撲過來。</p>
</p><p>&emsp;&emsp;此外，一些山峰上，直接垂落下來房子那麼大的蜘蛛，帶着巨大的網，將一些進化者覆蓋，血流成河。</p>
</p><p>&emsp;&emsp;楚風沒有表現的太出格，只是暗中庇護一些熟人，帶着大部隊向前衝。</p>
</p><p>&emsp;&emsp;“石凡，你真厲害，簡直跟我姐夫當初有的一拼。”銀髮小蘿莉大眼撲閃，一副很讚賞的樣子。</p>
</p><p>&emsp;&emsp;當然，提到楚風，她的大眼深處也有些遺憾，伴着憂愁，此生還能再見到嗎？</p>
</p><p>&emsp;&emsp;映謫仙也輕輕一嘆，面色溫柔，看向楚風時也很柔和，這讓楚風有些詫異，這個從來不顯露自己心緒，總是飄渺出塵的謫仙子，今天居然有些感性。</p>
</p><p>&emsp;&emsp;“別亂說，楚風來了也不行，他根本不是陽間那羣人的對手，會死的很慘。”映無敵教訓自己的妹妹映曉曉。</p>
</p><p>&emsp;&emsp;“切，你懂什麼，我姐夫一生不弱於人，怎麼可能會敗！”銀髮小蘿莉一隻手叉在小蠻腰上，散發銀光的長髮甩動，對她哥哥翻白眼。</p>
</p><p>&emsp;&emsp;“到底我是你親哥，還是楚風是你親哥？”映無敵不忿。</p>
</p><p>&emsp;&emsp;“你呀，但他是我親姐夫。”銀髮小蘿莉撇嘴，大眼斜睨他。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;一株銀色的吊蘭紮根在一座山頭上，現在枝蔓舒展開來，化成一根又一根銀色的長矛，向這邊刺來。</p>
</p><p>&emsp;&emsp;一瞬間，山崩地裂，這株植物太恐怖，將亞聖都能輕易洞穿致死，地面更是千瘡百孔，被打成廢土，岩漿洶涌。</p>
</p><p>&emsp;&emsp;秘境中秩序符文閃爍，壓制這片區域。</p>
</p><p>&emsp;&emsp;“聖級巔峰的存在，我等根本不是對手。”有人倒吸冷氣。</p>
</p><p>&emsp;&emsp;楚風看到佛族人帶着紫金鉢盂，從遠處的山地中闖了過去，道族的人也過關了。</p>
</p><p>&emsp;&emsp;而這株吊蘭正好攔住楚風他們。</p>
</p><p>&emsp;&emsp;“敢攔阻，幹掉！”</p>
</p><p>&emsp;&emsp;楚風不介意發威，這次沒有動用紫晶天雷，一劍斬過去，將這株吊蘭化成齏粉。</p>
</p><p>&emsp;&emsp;這時，映無敵、映曉曉、映謫仙三人都露出驚容，如果沒有石凡在身邊，想要過去，肯定要付出很大代價。</p>
</p><p>&emsp;&emsp;甚至，他們不一定能夠成功過關。</p>
</p><p>&emsp;&emsp;因爲，謫仙窟的嫡系帶着瑰寶，在另一個方位，沒有跟他們走在一起，憑映家三兄妹身邊的護道者，不見得能保住他們。</p>
</p><p>&emsp;&emsp;“恩同再造，謝謝！”映無敵感謝道，因爲一路上楚風出劍時果斷而凌冽，諸多險阻都被他輕易化解。</p>
</p><p>&emsp;&emsp;這時，幾頭雪白的小動物在遠處閃過，楚風心頭一動，那是他從混沌帶出來的十二頭雪白小生物，都在神級！</p>
</p><p>&emsp;&emsp;早先時，他派出去了，讓它們打探各種消息。</p>
</p><p>&emsp;&emsp;現在他得到反饋，前方出口那裡有古怪，懸着一口鏡子，能照耀出一切進化者的本體，怕有人改變容貌矇混過關，偷渡進陽間。</p>
</p><p>&emsp;&emsp;楚風仰天長嘆，一陣悵然，這注定是無法過去嗎？</p>
</p><p>&emsp;&emsp;最終，他暗自出手，庇護着不少人前進，穿過諸多艱難險阻，比如在途中幹掉一頭接近映照級的金色鵬鳥！</p>
</p><p>&emsp;&emsp;前路在望，他帶着不少人來到秘境前方的出口那裡，一條陽氣滾滾的通道伸展向混沌中，抵達一道門戶前，穿過去便是陽間。</p>
</p><p>&emsp;&emsp;楚風眉頭皺了起來，看到了那道門上懸掛的鏡子，瀰漫出濛濛霧氣，伴着法則碎片，非常神聖與強大。</p>
</p><p>&emsp;&emsp;有人叫它照妖鏡，也有人稱它照神鏡，可讓一切掩飾都無效，自動顯現出原形，包括實力等也都暴露。</p>
</p><p>&emsp;&emsp;楚風估量，能否一劍斬掉此鏡，直接闖過那道門，衝進陽間。</p>
</p><p>&emsp;&emsp;然而，到最後他猶豫了，止住躁動，因爲透過那道門他感覺到了非常可怕的壓力，有超級恐怖存在坐鎮陽間界膜前。</p>
</p><p>&emsp;&emsp;人生的十字路口，一個非常重要的選擇點，他該怎麼辦？強闖過去，便是另一番天地，海闊天空。</p>
</p><p>&emsp;&emsp;當然，失敗的話就意味着慘死。</p>
</p><p>&emsp;&emsp;要麼就退縮，回到陰間宇宙去。</p>
