<title>《聖墟》▷ 第1365 世界另一面</title></p><p>&emsp;&emsp;那是一片富麗堂皇的建築物，而外面的院落，佳木蔥蘢，鳥籠就掛在一棵樹上。</p>
</p><p>&emsp;&emsp;紫鸞早已被逼出原形，成爲籠中雀，早年的傲嬌，昔日的樂觀，如今都早已不見了，眼中噙着淚，滿是憂鬱。</p>
</p><p>&emsp;&emsp;楚風死死地盯着，當年那個初期怯怯的，後來有很容易傲嬌的侍女，居然被人養在了籠中，真當成了禽鳥。</p>
</p><p>&emsp;&emsp;這是什麼人！？</p>
</p><p>&emsp;&emsp;他眼中怒火涌現，那個人知道了紫鸞的身份故意如此，還是隻爲了彰顯他所謂的“地位”與“品位”，因此而養上一頭紫色的鸞鳥？</p>
</p><p>&emsp;&emsp;那畫面一閃而過就過去了，只是某一洞府的部分區域。</p>
</p><p>&emsp;&emsp;楚風剋制自己的情緒，讓自己就平靜下來。</p>
</p><p>&emsp;&emsp;因爲，他認真觀看後已經明白，那座洞府很不簡單，必然屬於強者！</p>
</p><p>&emsp;&emsp;“亂我心緒。”</p>
</p><p>&emsp;&emsp;他輕語，人肯定是救出來的。</p>
</p><p>&emsp;&emsp;但是現在他不能去，那片建築周圍秀麗山峰成片，仙霧成帶狀環繞，絕非凡土，連那院中養的一隻大狗都是神王！</p>
</p><p>&emsp;&emsp;現在他即便憤恨也無用，那可能是一教重地，很難闖進去。</p>
</p><p>&emsp;&emsp;“不是不聞不問，先提升自我，等我從那絕地中出來，料想實力會攀升一大截，再去解救！”</p>
</p><p>&emsp;&emsp;與其煩擾，不如實際行動，先提升自己的道行，到時候是打是殺是闖，都有底氣。</p>
</p><p>&emsp;&emsp;楚風深深吸了一口氣，記下了那片洞府的名稱——靈山洞府。</p>
</p><p>&emsp;&emsp;他開始查閱其他，先是在光腦中搜尋，而後又去一臺宇宙腦中翻閱資料，這裡有歷代人的心血結晶。</p>
</p><p>&emsp;&emsp;關於陽間各地的歷史，關於一些禁地的過往等，都有特別的研究，且對外開放。</p>
</p><p>&emsp;&emsp;楚風來此，查閱的是“太上八卦爐”這片地勢，他想去那裡熬煉己身，讓自己蛻變，來一次大涅槃。</p>
</p><p>&emsp;&emsp;他對陽間有所瞭解，但終究不是本土人，之所以知道這裡能提升自己，也是從六耳獼猴口中得悉的。</p>
</p><p>&emsp;&emsp;猴子念念不忘，都快魔怔了，說他家老祖聯繫好了重要關係，他與其妹彌清會去太上地勢，焚燒真魂，鍛造不滅體，成就大聖果位，然後衝擊神話。</p>
</p><p>&emsp;&emsp;可想而知，那地方多麼的妖邪，一旦承受住太上八卦爐內的特殊火光而不死，最終就會實現恐怖的蛻變。</p>
</p><p>&emsp;&emsp;對此，楚風深有體會，當年在地球，那個山寨版的地勢，不過是前人模仿出來的很粗糙的八卦爐，都讓他異變，初步開啓火眼金睛。</p>
</p><p>&emsp;&emsp;地球上的火光，那八個方位的特殊能量，根本算不得稀世物質。</p>
</p><p>&emsp;&emsp;陽間，有真正的太上地勢，這就關乎甚大，須知，這種天然的場域乃是天地自行衍生出來的，神秘而恐怖，來頭驚人。</p>
</p><p>&emsp;&emsp;就是石罐上都有這種地勢的山川圖，可以想象它多麼的不凡，不然何以收錄在石罐上？</p>
</p><p>&emsp;&emsp;所以，楚風要去，希冀獲得機緣！</p>
</p><p>&emsp;&emsp;他仔細將關於太上地勢的所有資料都給調了出來，認真研讀，眉毛當時就皺了起來。</p>
</p><p>&emsp;&emsp;“疑似從界外傾瀉而下的火光，形成絕地，火光孕育符文，衍生無上地勢。”</p>
</p><p>&emsp;&emsp;就這麼一段話就透露出很多信息，讓楚風訝異，究竟是什麼樣的火，自界外滾落，自然演繹成一片可怕山川。</p>
</p><p>&emsp;&emsp;毫無疑問，太上八卦爐是陽間一處禁地，同陽間其他十幾個禁地一樣，都是不可踏入的。</p>
</p><p>&emsp;&emsp;不同的是，這片地勢中很少有生靈出世，一般來說，從不干預外界的大世沉浮，很是超然。</p>
</p><p>&emsp;&emsp;不過，那裡面絕對有生靈，而且非常的可怕，甚至比其其他禁地中的掌控者還要厲害。</p>
</p><p>&emsp;&emsp;據悉，在那裡面燒死過四劫雀，也燒死過從域外而來的大邪靈，不服氣者在那裡會死的非常慘。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，域外大邪靈疑似仙族，這種生物都能直接燒死？</p>
</p><p>&emsp;&emsp;隨後，他向下研讀，又看到了一些驚世駭俗的記載，所謂的界外之地，可能是三十三重天外。</p>
</p><p>&emsp;&emsp;楚風當即就一怔，還真有三十三重天啊？這是什麼地帶，怎麼劃分的。</p>
</p><p>&emsp;&emsp;不過，想到諸天萬界，他又釋然了，雖然都是傳說，也可能是虛指，但終究是有那麼一些源頭纔對。</p>
</p><p>&emsp;&emsp;楚風迅速翻閱，關於太上地勢的註解太多了，記載也太多了，比如，昔日羽皇曾經去那裡鍛體，實現極限突破。</p>
</p><p>&emsp;&emsp;楚風皺眉，看到羽皇的相關記載，他就心情不是多麼好。</p>
</p><p>&emsp;&emsp;青音曾說，她有喜歡的人，居然是那號稱不敗的史前羽皇！</p>
</p><p>&emsp;&emsp;上一次，羽皇出世，大殺四方，一個人而已就幹掉了南部瞻州的霸主，更是擋住西部賀州的老僧等聯手攻擊。</p>
</p><p>&emsp;&emsp;這個人實在太邪乎，強的過分。</p>
</p><p>&emsp;&emsp;這一世，若論成爲終極者的人選，他無疑是關鍵性人物之一。</p>
</p><p>&emsp;&emsp;同時，楚風也一聲嘆息，秦珞音可能再也回不到從前了，而他們的親子小道士呢，如今在哪裡？</p>
</p><p>&emsp;&emsp;“瑪德，我楚終極出世，將你們全部挑翻，有我在，你們還想成就無上果位？都橫掃趴下！”</p>
</p><p>&emsp;&emsp;楚風不忿地說道，總覺得莫名窩火。</p>
</p><p>&emsp;&emsp;他越發感覺，自己實力不夠，不然的話，什麼青詩轉世身，什麼不敗羽皇，什麼魂河，什麼太武，什麼武瘋子，都不是什麼問題。</p>
</p><p>&emsp;&emsp;足足六日，楚風廢寢忘食，全身心的撲在這裡，查閱了所有古代關於太上地勢的記載，心中有數了。</p>
</p><p>&emsp;&emsp;而且，他甚至推演出，裡面有哪些生靈。</p>
</p><p>&emsp;&emsp;能夠感覺的出，那些生靈雖然厭惡外人打擾，但是，也沒有徹底將那地勢據爲己有，允許他人踏足特殊地域去磨礪己身，但前提是不能吵醒他們。</p>
</p><p>&emsp;&emsp;楚風離開這裡，在夜色朦朧中，走在巨型都市的街道上，看着飛碟不時橫空，留下一道又一道流光，他進入深夜對外經營的一座小型洞府內，點了一杯酒，安靜的獨坐。</p>
</p><p>&emsp;&emsp;就要離開了，從此開始征戰，等待他的將是血與火，現在可能是最後的平靜了，接下來他將不斷提升自我！</p>
</p><p>&emsp;&emsp;金色的酒漿很純正，芬芳濃郁，楚風有些恍惚，這是陽間？在一座大都市中？怎麼感覺回到了地球，在某一酒吧內。</p>
</p><p>&emsp;&emsp;然後他就發現自己喝的微醺了，說是酒其實更可以稱之爲與進化有關的靈液，讓人的魂光放鬆。</p>
</p><p>&emsp;&emsp;不然的話，一般的酒怎麼可能讓進化者醉掉。</p>
</p><p>&emsp;&emsp;“唉，楚終極的無上路就要開啓了，什麼無敵者，不敗的神話，還有天仙子，你們準備好了嗎？我要來了，是龍你們都給我盤着，是真仙子，都給我去疊被褥，我……兒子呢？！”</p>
</p><p>&emsp;&emsp;他是真的喝醉了，點了最貴的金色天靈漿，這東西連天尊喝下去有時候都可能會微醺，他自然有點扛不住。</p>
</p><p>&emsp;&emsp;他想到了小道士，想到了父母，一時間很是思念，心中悵然。</p>
</p><p>&emsp;&emsp;他是一個有父母有孩子的人，可是，如今卻都分散了，生離死別，而且轉世身再現，也不見得還是那些人。</p>
</p><p>&emsp;&emsp;因爲，他已經瞭解到，整個所謂的輪迴都可能是一個大陰謀，都不見得是真的，被人攥在手心中。</p>
</p><p>&emsp;&emsp;“不孝有三，無後爲大，我是不是要留下一些血脈，不然的話，這次我去禁地，然後更要去征戰，去更危險的地方提升自我，萬一死了怎麼辦？”</p>
</p><p>&emsp;&emsp;“我這是喝醉了嗎，怎麼在胡言亂語？！”</p>
