<title>《聖墟》▷ 第一百五十一章 渡了個天劫</title></p><p>&emsp;&emsp;雖然是在孔雀族內，但也有蒼狼、金鷹、穿山甲等其他異類。</p>
</p><p>&emsp;&emsp;此時，一個年輕人站了起來，中等身材，膚色白皙，但並不文弱，一雙眼睛炯炯有神，他是蒼狼王的子孫。</p>
</p><p>&emsp;&emsp;“各位，鎮殺楚魔王這是何等驚天動地的大事，我們應該籌謀一番，讓震懾天下的效果達到最佳！”</p>
</p><p>&emsp;&emsp;不少異類側目，覺得有道理。</p>
</p><p>&emsp;&emsp;“你想怎麼做？”孔雀族一位準王問道。</p>
</p><p>&emsp;&emsp;“造勢，渲染，放大這一戰果！”這頭年輕的蒼狼目光熾熱，很直接地說出自己的想法。</p>
</p><p>&emsp;&emsp;他甚至不加掩飾，說這些手段都是在效仿人類，以彼之道還施彼身。</p>
</p><p>&emsp;&emsp;年輕的蒼狼建議從現在開始，每隔一段時間就發佈一張關於楚風經受磨難的照片，吸引天下人注意，最後關頭則奉上他的人頭，將會無比震撼！</p>
</p><p>&emsp;&emsp;“可行！”</p>
</p><p>&emsp;&emsp;不少異類點頭，覺得可以這麼做，這樣進行下去的話會起到非常驚人的效果，震懾天下。</p>
</p><p>&emsp;&emsp;此時，他們的手頭上已經有五六張照片，足夠了。</p>
</p><p>&emsp;&emsp;這些異類倒也果決，快速行動起來，主要是最近這段日子他們很憤懣，僅一個人類年輕王者而已，竟壓的各方透不過氣來。</p>
</p><p>&emsp;&emsp;現在楚風要被斬首，絕對值得大肆渲染！</p>
</p><p>&emsp;&emsp;當第一張圖片被髮出去後，波瀾還不算很大，可是隨着第二張、第三張出現，網絡上果然不寧靜了。</p>
</p><p>&emsp;&emsp;人們吃驚的發現，楚風陷入神秘地帶，被雷光擊中，在咳血，這絕對是大事件。</p>
</p><p>&emsp;&emsp;到底發生了什麼？</p>
</p><p>&emsp;&emsp;那是怎樣的一片區域，爲什麼會有成片的閃電從空中降落，非常詭異，更有些可怕！</p>
</p><p>&emsp;&emsp;當第四張圖片出現後，許多人心頭悸動，一道湛藍色的閃電打在楚風的身上，讓他整個人橫飛，閃電與血雨並存。</p>
</p><p>&emsp;&emsp;“老大，你在哪裡，到底怎樣了？！”杜懷瑾、歐陽青等人坐不住了。</p>
</p><p>&emsp;&emsp;玉虛宮，陸通也騰的站起，望着窗外，臉色陰晴不定。</p>
</p><p>&emsp;&emsp;在很短的時間內幾張圖片就成爲焦點話題，各方矚目。</p>
</p><p>&emsp;&emsp;“楚魔王這是……在渡劫嗎？”姜洛神驚詫，睜大美眸盯着那幾張圖片。</p>
</p><p>&emsp;&emsp;許多人撥打楚風的通訊器，但是根本聯繫不上，無人接聽。</p>
</p><p>&emsp;&emsp;各大財閥被驚動，密切關注。</p>
</p><p>&emsp;&emsp;“異類終於動手要除掉楚風了，從而立威！”</p>
</p><p>&emsp;&emsp;各大勢力十分敏銳，第一時間做出判斷，這是異類的反擊與報復！</p>
</p><p>&emsp;&emsp;在他們看來，楚風遭遇了最爲嚴重的一次危機，很有可能會被殺死，異類絕不允許他活下去，想藉此警告天下！</p>
</p><p>&emsp;&emsp;不過，如果他真能熬過去，楚魔王這個稱號將更加響亮，會被各方認可，就是獸王都不敢輕易出手了。</p>
</p><p>&emsp;&emsp;最後一張圖片出現，這一次楚風滿身血跡，情況更糟糕，被一道雷光覆蓋，生死難料！</p>
</p><p>&emsp;&emsp;誰都不知道他能否在這一擊中活下去。</p>
</p><p>&emsp;&emsp;除此之外，在這張圖片中還多了一頭異類，那是一隻禽王，通體紫瑩瑩，立身在半空中，冷漠的俯視着楚風。</p>
</p><p>&emsp;&emsp;這是一種對比，異類中的王者出現，像是無懼閃電，睥睨人類的王級強者。</p>
</p><p>&emsp;&emsp;並且，在這張圖片下方還有配有一行文字，簡單而直白：楚魔王？太弱，不堪一擊！</p>
</p><p>&emsp;&emsp;網絡上沸騰，許多人感覺大事不妙！</p>
</p><p>&emsp;&emsp;人們意識到，異類動了真格的，這次不殺楚風誓不罷休，從早先放出第一圖片開始就都在他們的掌握中了，那個時候異類就已經斷定楚風必死無疑！</p>
</p><p>&emsp;&emsp;這是驚濤駭浪，各地不寧靜了。</p>
</p><p>&emsp;&emsp;各大財閥也都感嘆，異類這次夠狠，肯定有必殺的手段，所以才能這麼有恃無恐的放出圖片來。</p>
</p><p>&emsp;&emsp;人們都明白了，異類絕對是故意的，每隔一段時間發出一張圖片，一步一步推進，直到最後宣佈楚風被鎮殺！</p>
</p><p>&emsp;&emsp;許多異類情緒高漲，這對他們來說是驚喜，是莫大的好消息。</p>
</p><p>&emsp;&emsp;風雲激盪之際，許多異類都在歡呼。</p>
</p><p>&emsp;&emsp;“禽王武威，今日要揚無敵之威！”</p>
</p><p>&emsp;&emsp;“有句話說的好，莫裝，裝就遭雷劈，楚魔王很好的詮釋了這句話，哈哈……”</p>
</p><p>&emsp;&emsp;異類在取笑，肆無忌憚，這口氣他們憋了很多天，今日覺得特別暢快，心中舒泰之極。</p>
</p><p>&emsp;&emsp;很多人類憤怒，但是卻無可奈何，因爲或許馬上就要聽到噩耗了，不少人覺得楚風的死訊多半要傳出了。</p>
</p><p>&emsp;&emsp;順天，皇朝娛樂會所內。</p>
</p><p>&emsp;&emsp;胡生、熊坤、陸晴等一羣異類年輕人聚在一起，他們也接到消息，有些人震驚，有些人雀躍，還有的人在大笑。</p>
</p><p>&emsp;&emsp;不久前他們被楚風壓制的很慘，今日終於覺得出了一口惡氣。</p>
</p><p>&emsp;&emsp;“楚魔王也有今天？！”熊坤很興奮，昨天他還在求爺爺告奶奶四處求援呢，擔心楚風滅他們一族。</p>
</p><p>&emsp;&emsp;然而，今日情況陡然逆轉。</p>
</p><p>&emsp;&emsp;忽然，他發現胡生閉着嘴巴，細長的眼睛中閃爍精光，但就是不開口。</p>
</p><p>&emsp;&emsp;這讓熊坤打了個冷顫，他就怕胡生這種謹慎的姿態，這頭狐狸前後兩次練閉口禪，結果都出了大事。</p>
</p><p>&emsp;&emsp;“胡生你什麼意思，別嚇我！”熊坤瞪他，其他人也望來。</p>
</p><p>&emsp;&emsp;“先等一等，別急着慶祝。”胡生開口，沒說楚風壞話。</p>
</p><p>&emsp;&emsp;“我已經迫不及待了，想在自媒體平臺上慶祝一番。”有人說道，他想表達那種喜悅。</p>
</p><p>&emsp;&emsp;忽然，熊坤的通訊器響了，是他爺爺黑熊王撥打過來的，當接通後，老黑熊直接警告他，這個時候先保持安靜，敢多說一個字，打不死他！</p>
</p><p>&emsp;&emsp;“老傢伙什麼意思？謹慎過頭了吧！”熊坤咕噥，但多少有點心虛，上一次他的確算是“坑爺爺”了。</p>
</p><p>&emsp;&emsp;他誤會楚風要去滅他們這一族，爲他爺爺報信，結果險些引發巨大誤會，害了他爺爺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;網絡上被引爆，一片喧沸。</p>
</p><p>&emsp;&emsp;這件事影響實在太大，異類振奮，許多都忍不住站出來，發表各種過激言論，提前慶祝，表達喜悅。</p>
</p><p>&emsp;&emsp;至於很多人類則嘆息，憤怒，但卻沒有什麼辦法。</p>
</p><p>&emsp;&emsp;甚至，有異類宣稱，今日可以定爲除魔之日，非常的張揚。</p>
</p><p>&emsp;&emsp;“禽王神武，視楚風如無物，說他太弱了，可輕易鎮殺，真是痛快啊。”</p>
</p><p>&emsp;&emsp;毫無疑問，這一刻屬於異類，他們開始提前慶賀。</p>
</p><p>&emsp;&emsp;然而，最後一張楚風授首的圖片卻遲遲沒有出現，許多異類都在等待，到最後都急不可耐了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;崑崙，地獄之門。</p>
</p><p>&emsp;&emsp;牛吼聲震天，如同雷鳴般。</p>
</p><p>&emsp;&emsp;哐！</p>
</p><p>&emsp;&emsp;大黑牛揚起蹄子，狂暴無匹，不知道是第幾次出手了，將藏羚羊王給砸的飛出去。</p>
</p><p>&emsp;&emsp;“敢動我兄弟，你活膩了嗎？！”</p>
</p><p>&emsp;&emsp;它直立着身體，一路狂追了過去，又是一蹄子拍落，咚的一聲再次將藏羚羊王打的橫飛了起來。</p>
</p><p>&emsp;&emsp;“你很過分，欺負我們脾氣好嗎？”</p>
</p><p>&emsp;&emsp;黃牛也在出手，它施展的是牛魔拳，一蹄子揚起，如同暴雷轟鳴，伴着璀璨金光，藏羚羊王被打上半空，七竅流血。</p>
</p><p>&emsp;&emsp;“再來！”大黑牛在遠處等着，看到藏羚羊王落下，它又奔了過去，揮動出他的一對黑蹄子，超越音速，發出音爆聲。</p>
</p><p>&emsp;&emsp;藏羚羊王太悽慘了，兩根巨大的犄角齊根斷了，那是被楚風用飛劍親自削掉的，讓它的實力嚴重受損。</p>
</p><p>&emsp;&emsp;當時，兩頭牛趕到後全都怒了，讓楚風在一旁休息，它們果斷出手。</p>
</p><p>&emsp;&emsp;這兩頭牛太狂暴了，片刻間而已，將堂堂的藏羚羊王當成了皮球，打到東來踢到西，讓它渾身骨斷筋折。</p>
</p><p>&emsp;&emsp;因爲，啄木鳥王死了，被楚風親手格殺，只剩下這個倒黴的藏羚王成爲它們的出氣筒，一頓瘋狂暴打。</p>
</p><p>&emsp;&emsp;這還是其他王級生物勸阻的結果，不然的話，兩頭牛直接就要殺了它。</p>
</p><p>&emsp;&emsp;這裡是崑崙，雖然避免不了弱肉強食的局面，但獸王畢竟已結成聯盟，定下了規矩，一般情況下不容許獸王自相殘殺。</p>
</p><p>&emsp;&emsp;“老牛行了，下手輕點，活着的藏羚羊王比死了的強，讓它給你們……做羊做馬。”有獸王勸阻，很聰明地將做牛做馬這個詞替換掉了。</p>
</p><p>&emsp;&emsp;一批狠茬子趕到，大多都已化爲人形。</p>
</p><p>&emsp;&emsp;他們第一時間瞭解到這裡發生了什麼，對於紫金啄木鳥王被殺，並不同情，這的確是自找的，哪怕它是崑崙的獸王，也沒有理由爲它出頭。</p>
</p><p>&emsp;&emsp;楚風是兩頭牛的兄弟，結果紫金啄木鳥居然想害死他，這觸動了崑崙這批獸王的底線。</p>
</p><p>&emsp;&emsp;畢竟，他們也有朋友，如果老友來訪被山中的獸王暗算，誰受得了？都不願見到這樣的事發生。</p>
</p><p>&emsp;&emsp;楚風換了一身衣服，並將弓箭、黑色短劍等背在身後，真是出人意料，他的物品無一件損毀，就是通訊器都沒有遭雷擊。</p>
</p><p>&emsp;&emsp;這讓他一陣無語，只有他被閃電追着劈。</p>
</p><p>&emsp;&emsp;楚風琢磨，這片地帶果然詭異，閃電竟只追逐活物，有傾向性的鎮殺。</p>
</p><p>&emsp;&emsp;“老牛，小黃，可以了，再打下去的話這頭羊真要死了。”這時，一個黑髮中年人走來，長髮披散，氣勢非常足，有股懾人心魄的威壓。</p>
</p><p>&emsp;&emsp;在他的體內像是蟄伏着汪洋般的力量，隱約間有恐怖滔天的血氣散發，這是一位絕世強者。</p>
</p><p>&emsp;&emsp;“好吧，既然獒王你開口了，我就饒它一名，先說好了它這麼不地道，得過來聽我們調遣一段時間。”大黑牛說道。</p>
</p><p>&emsp;&emsp;楚風狐疑，看着那個黑髮中年男子，那種驚人的氣勢似曾相識，難道是當初在崑崙青銅山出現的那頭藏獒？</p>
</p><p>&emsp;&emsp;一位宮裝麗人走來，綠色長髮光滑柔順，膚若凝脂，眸波流轉，看着楚風，道：“小哥哥真是不凡，這麼年輕就能力敵兩王，並輕易斬殺禽王，一身戰力讓人敬畏。”</p>
</p><p>&emsp;&emsp;顯然，她是王級生物，但不知道是何種族。</p>
</p><p>&emsp;&emsp;“雖然損失了一尊王者，但有這位兄弟加入，我崑崙山還是等於無損。”另一位銀髮男子大笑，也走了過來，三十歲左右的樣子，很是英武。</p>
</p><p>&emsp;&emsp;看得出，兩頭牛人緣不錯，沒有人因爲楚風擊殺一頭禽王而發難，並且在積極接納它們的這個兄弟。</p>
</p><p>&emsp;&emsp;主要是黃牛一身所學非常淵博，着實給一些獸王不小的啓迪與幫助。</p>
</p><p>&emsp;&emsp;而大黑牛大咧咧，平日很能跟人打成一片，比如拉着衆王去影院看《牛魔大聖》，這傢伙看着粗獷，但很會“做牛”。</p>
</p><p>&emsp;&emsp;藏羚羊王很慘，遭受重創，最終硬着頭皮來賠禮道歉，表示願意有所表示，補償楚風。</p>
</p><p>&emsp;&emsp;最後，這批狠茬子有說有笑，都表示要去牛王宮慶賀一下，喝上幾杯酒，氣氛相當的融洽。</p>
</p><p>&emsp;&emsp;“各位大哥，姐姐，今日我衝動了，被騙入絕地中險些死掉，被激怒了，忍不住殺了那頭禽王。”</p>
</p><p>&emsp;&emsp;楚風抱拳，在這裡解釋，既然這羣王級生物還算和善，最起碼錶面上如此，他自然也得有所表態，但很低調。</p>
</p><p>&emsp;&emsp;展示實力？通過這一戰就足夠了，現在不用張揚，那樣徒增人反感。</p>
</p><p>&emsp;&emsp;“唔，小哥哥，外界可是發生大事了，你最好趕緊去澄清一下，免得有些人自誤，也避免你的親人與朋友擔憂。”宮裝女子笑盈盈，蓮步款款到了近前，美麗精緻的面孔甚是動人，肌膚吹彈可破。</p>
</p><p>&emsp;&emsp;楚風連忙去看通訊器上的消息，立刻知道發生了什麼，外界有人想鬧大動靜，現在正造勢呢！</p>
</p><p>&emsp;&emsp;可以說，那些人蓄勢很成功，達到了極點，就等最後的爆發呢！</p>
</p><p>&emsp;&emsp;楚風想了想，來到紫金啄木鳥那四分五裂的身體前，來了張自拍照，以禽王的屍體還有雷擊地面的各種可怕痕跡爲背景。</p>
</p><p>&emsp;&emsp;他在自媒體平臺上發出這張照片，並配上一行字：今日渡了個天劫。</p>
