<title>《聖墟》▷ 第1610葬 大一統</title></p><p>&emsp;&emsp;腐屍看着他，一陣糾結，道：“你……該不會是我兒子吧？！”</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;昔日僞天帝的臉色直接僵在那裡，他已經施了大禮，不惜喊了師叔，可你卻……還想做我爹？！</p>
</p><p>&emsp;&emsp;縱然是他涵養極好，也有點不能忍的感覺。</p>
</p><p>&emsp;&emsp;很多人看向腐屍，眼神異樣，這老傢伙什麼來頭，佔人便宜啊。</p>
</p><p>&emsp;&emsp;腐屍老臉發燙，自己也覺得莽撞了。</p>
</p><p>&emsp;&emsp;但他還是嘴硬，道：“看什麼看，你們不知道而已，當年我之真身在某一紀元可與三天帝比肩而立，今日所剩不過是殘魂，非真我！”</p>
</p><p>&emsp;&emsp;“我父，古拓！”陽間前天帝開口，一臉嚴肅之色。</p>
</p><p>&emsp;&emsp;腐屍頓時一驚，道：“古拓，好久遠的名字，當初我們打進破碎的仙域中，與他相遇，成爲盟友。”</p>
</p><p>&emsp;&emsp;“是啊，那個時代，我曾有幸見證過三天帝的絕世風采。”古拓的子嗣開口。</p>
</p><p>&emsp;&emsp;他猶記得，當時九條龍拉着一口青銅棺，載着三天帝的弟子門徒等，浩浩蕩蕩，進入仙域。</p>
</p><p>&emsp;&emsp;須知，那是在一個不可能成仙的年代，域外三天帝竟生生打破極限，踏碎神話，率衆闖入仙域。</p>
</p><p>&emsp;&emsp;古拓，在那個時代算是仙域最強者，的確可與三天帝並肩而立，但是，大劫來臨後他不幸戰死。</p>
</p><p>&emsp;&emsp;腐屍盯着他，道：“真的是你，當年風華正茂的少年古青，想不到數次大劫後還能見到你，竟活了下來。”</p>
</p><p>&emsp;&emsp;“來，讓我看看這個孩子。”狗皇也是吃驚，畢竟這是曾經的故人之子。</p>
</p><p>&emsp;&emsp;它雖然同古拓交情不是太深，但畢竟都是從那個時代活下來的生靈。</p>
</p><p>&emsp;&emsp;許多人震撼，前天帝沒死出來要爭位，而且竟然還有很大的來頭！</p>
</p><p>&emsp;&emsp;遠處，楚風也是驚異。</p>
</p><p>&emsp;&emsp;當初，雍州的霸主想要統馭陽間，隨後竟揭示出他背後有猛人，其師門長輩不敗羽皇不久後出世。</p>
</p><p>&emsp;&emsp;而今看來，羽皇也只是個小字輩，竟是前天帝古青的後輩。</p>
</p><p>&emsp;&emsp;這就能夠理解了，爲何雍州一脈總是念念不忘，想着統一天下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你這大楚帝位要不保啊。”歐陽怪龍對楚風低語。</p>
</p><p>&emsp;&emsp;這時，九道一傳音問楚風，道：“你要真想試試那個帝位？其實，並不是什麼好事。”</p>
</p><p>&emsp;&emsp;楚風問道：“登臨那個位置，真的成爲道祖級的生物嗎？會否因此而有什麼大因果。”</p>
