<title>《聖墟》▷ 第一百九十七章 雖遠必誅</title><br><p>&emsp;&emsp;“殺啊，不要放走一個！”</p>
<br><p>&emsp;&emsp;喊殺聲衝破雲霄，這片地帶最弱的都是覺醒境界的生物，更有許多王級強者，有的數百米長，遮天蔽日，有的可以從一座山峰躍到另一座山峰，一吼之下羣山搖動，聲勢震天。</p>
<br><p>&emsp;&emsp;這麼多人一起大追殺，整片崑崙山外圍都在劇烈地震，比之百萬大軍衝鋒陷陣都要猛烈，宛若神戰！</p>
<br><p>&emsp;&emsp;“什麼狼子野心的東征軍，就這麼點膽量也妄想征伐東方，我看你們向哪裡逃？今日都留下性命！”</p>
<br><p>&emsp;&emsp;後方，大黑牛嗓門巨大，因爲動用了牛魔吼，在整個片山地上空迴盪，震的東征軍中許多人發懵。</p>
<br><p>&emsp;&emsp;東征軍，沒有一個人敢停留，心中惶惶，一個個臉色發白，發瘋般逃竄。</p>
<br><p>&emsp;&emsp;連席勒、北極王、老吸血鬼王這些掙斷六道枷鎖的絕世強者都在率先逃亡，其他人怎能不驚恐？</p>
<br><p>&emsp;&emsp;這是一場大潰敗，東征軍都沒有來得及真正決戰，鬥志就全面瓦解，漫山遍野，慌亂奪路而逃，都唯恐落在後面被人斬殺。</p>
<br><p>&emsp;&emsp;“殺啊！”</p>
<br><p>&emsp;&emsp;東方陣營這邊所有人馬傾巢而動，在王級生物的帶領下如山洪爆發，勢不可擋，席捲向前方的潰逃大軍。</p>
<br><p>&emsp;&emsp;楚風、雪豹王、黃牛等一羣王者衝在前面，乘勝掩殺，帶着崑崙山的人馬成片的收割東征軍的生命。</p>
<br><p>&emsp;&emsp;可以看到，東征軍在最短的時間內銳減三分之一，在崑崙諸王率衆衝擊下，根本就沒有辦法抵抗。</p>
<br><p>&emsp;&emsp;況且這些人也生不出戰鬥的念頭，一路逃亡，沒有人組織，惶惶不可終日，他們一路向西，想逃回歐洲。</p>
<br><p>&emsp;&emsp;到了後來楚風、大黑牛他們捨棄普通的異類與異人，只獵殺同級的王者，但這批人跑的非常快，逃在最前面。</p>
<br><p>&emsp;&emsp;至於西方陣營中的普通人馬，則由東方陣營的大軍追殺。</p>
<br><p>&emsp;&emsp;沿途上，爆炸聲不絕於耳，崑崙山的強者以超音速追趕，目標只有東征軍的王級生物。</p>
<br><p>&emsp;&emsp;這個時候，楚風的大雷音弓開始發威，他張弓搭箭，射出驚天的雷電，燦爛奪目，聲音震耳欲聾。</p>
<br><p>&emsp;&emsp;高空中，一頭鷂子原本很欣喜，以爲逃出生天，以它的王級體魄來說足以遠遁而去，可以活着回到西方。</p>
<br><p>&emsp;&emsp;但是，現在一道恐怖的光芒飛來，它都沒有反應，就噗的一聲被射穿軀體，鮮血綻放。</p>
<br><p>&emsp;&emsp;而後轟的一聲，它在半空中炸開。</p>
<br><p>&emsp;&emsp;大雷音弓箭第一擊就這麼的霸道，射殺一位王級猛禽，天空中傳來巨大的爆炸聲，那是雷電，也有超音速的轟鳴聲。</p>
<br><p>&emsp;&emsp;崑崙山這邊的人馬先是發呆，而後大聲歡呼，喊殺聲更大了，倍受鼓舞，展開萬里大追殺。</p>
<br><p>&emsp;&emsp;高空中黑龍王眼神冰冷，他知道大勢已去，心中劇痛，爲了這次東征他們準備很久，結果遭受這種大敗。</p>
<br><p>&emsp;&emsp;他知道經此一役後再也沒有機會東征了，除非他能最先掙斷第七道枷鎖，俯視天下所有王者。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;他咆哮着，帶着無邊的憤怒，一邊跟金翅大鵬廝殺一邊向西逃去。</p>
<br><p>&emsp;&emsp;很快，他一眼看到楚風、黃牛等追殺在最前方的王者，他眼神森寒，張口咆哮，就要俯衝過去。</p>
<br><p>&emsp;&emsp;“還想逞兇？”</p>
<br><p>&emsp;&emsp;華山掌教如同金色的太陽橫空，釋放着絢爛的黃金光，體形雖然遠沒有黑龍王龐大，但是戰力驚人。</p>
<br><p>&emsp;&emsp;哧！</p>
