<title>《聖墟》▷ 第一百七十章 神死燒紙</title><br><p>&emsp;&emsp;黎明前，天地灰濛濛，但是陸地的輪廓已經看到，這讓他們倍感親近。</p>
<br><p>&emsp;&emsp;“再見！”</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;楚風三人極速衝到陸地上，長出一口氣，終於離開海洋，回到了他們的主場。</p>
<br><p>&emsp;&emsp;海中那頭怪獸探出一隻覆蓋着鱗片的鋒銳爪子，向他們揮了揮，破開海水，駕馭浪濤遠去。</p>
<br><p>&emsp;&emsp;“有機會的話脫離貧瘠的地中海，到東海去找我們，帶你去扶桑樹下走一遭，然後領你去東海的海眼中進化成龍。”楚風喊道。</p>
<br><p>&emsp;&emsp;那頭怪獸聽到後，噗通一聲，激起滔天浪花，一個猛子扎進海洋深處沒影了。</p>
<br><p>&emsp;&emsp;它在腹誹，這個魔頭還想讓我去當坐騎？遊歷東海，騙鬼去吧，聽說那裡可是有東方的真龍巢穴！</p>
<br><p>&emsp;&emsp;岸上，大黑牛又開始打瞌睡了，這幾天就像是睡不醒一樣，而且身體發燙，萬靈血藥的副作用還未消退。</p>
<br><p>&emsp;&emsp;“算一算時間，東海的扶桑樹應該快出世了，不知道是不是有蛟龍、金烏湊熱鬧，那地方不好接近啊。”大黑牛打着哈欠說道。</p>
<br><p>&emsp;&emsp;他們沒敢耽擱，恨不得立刻回到崑崙，目前的西方太危險。</p>
<br><p>&emsp;&emsp;席勒連導彈、核武都能調用，這得是多麼大的能量？多滯留一天就多一分危險，尤其是他們現在正在進化，不容打擾。</p>
<br><p>&emsp;&emsp;“趕緊回去，說不定頭頂上有衛星鎖定了我們。”大黑牛有些草木皆兵了。</p>
<br><p>&emsp;&emsp;三人一路在山地中穿行，並沒有接近人類棲居地，那樣的話容易暴露。</p>
<br><p>&emsp;&emsp;紅日跳出山頭，霧靄在蔥鬱的山林間繚繞，被朝霞照射後五顏六色，帶上些許暖意。</p>
<br><p>&emsp;&emsp;一路順利，他們發現比較幸運，因爲距離目的地不是很遠。</p>
<br><p>&emsp;&emsp;在天地異變後，各地出現層層摺疊空間，一千二百里的路程真的不算非常遙遠。</p>
<br><p>&emsp;&emsp;在距離那條神秘通道還有數十里路程時，楚風他們停了下來，仔細感應，怕被人伏擊。</p>
<br><p>&emsp;&emsp;他們潛行匿蹤，打着哈欠，走進迷霧中。</p>
<br><p>&emsp;&emsp;即便太陽升起很高，陽光也照射不下來，被白霧所阻，這片山地朦朦朧朧，讓人看不透。</p>
<br><p>&emsp;&emsp;可就是這樣一個地方，穿行過去就能到東方！</p>
<br><p>&emsp;&emsp;楚風一個人前行，讓兩頭牛蟄伏起來，等他消息，避免被人一窩端，兩頭牛狀態糟糕，精神太差，又想沉睡了。</p>
<br><p>&emsp;&emsp;十幾里路，楚風走的很慢，在白霧中無聲無息的潛行，他一手持黑色短劍，一手持金剛琢，同時赤紅色飛劍隨時準備祭出。</p>
<br><p>&emsp;&emsp;終於，他到了最神秘的地帶，這裡有條峽谷，穿行過去的話應該就到新疆了。</p>
<br><p>&emsp;&emsp;沒有伏兵！</p>
<br><p>&emsp;&emsp;楚風未放鬆，如同一道幽靈，貼着山壁向前而去，整個人都融入霧靄中，跟天地凝結爲一體。</p>
<br><p>&emsp;&emsp;他在擔心敵人躲在峽谷中。</p>
<br><p>&emsp;&emsp;此時，無法感應他的生命體徵，所有氣機都被封閉在體內。</p>
<br><p>&emsp;&emsp;這條路很短也很寂靜，但楚風卻足足走了十幾分鍾，隨時準備大戰。</p>
<br><p>&emsp;&emsp;終於，他走出峽谷，回到東方，站在新疆的盆地中，不過這裡依舊有很濃的白霧，很難看到景物。</p>
<br><p>&emsp;&emsp;楚風知道，走出去一段距離就能見到生動的景物了，他稍微放鬆。</p>
<br><p>&emsp;&emsp;然而，一剎那他的肌體又繃緊了，寒毛倒豎，他知道壞了，敵人比他想象的還要陰險，沒有守在峽谷中，而是在路的出口。</p>
<br><p>&emsp;&emsp;在這個地方最容易讓人放鬆警惕，因爲覺得逃出生天了。</p>
<br><p>&emsp;&emsp;怎能料到，死局纔開始！</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一道熾盛的劍光劃破白霧，如同一柄天劍落下，立劈楚風的頭顱，要將他斬爲兩半。</p>
<br><p>&emsp;&emsp;奧維德出手！</p>
<br><p>&emsp;&emsp;他手持一柄璀璨的大劍，身穿光明甲冑，金色長髮披散，眼眸凌厲，如同上古時代走來的神騎士，伏擊楚風。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;再想躲避已經來不及，楚風揮動手中的金剛琢，迎上那口光明大劍，兩者間迸發出絢爛的光輝，聲音震耳欲聾。</p>
<br><p>&emsp;&emsp;神秘能量浩蕩，像是一股颶風般席捲此地，磨盤大的石頭全部被打向半空中，而後又炸開。</p>
<br><p>&emsp;&emsp;這是兩人的一次大碰撞！</p>
<br><p>&emsp;&emsp;奧維德境界很高，他早已掙斷三道枷鎖，並掌握有光明奧義，學了教廷的光明劍訣，實力超凡。</p>
<br><p>&emsp;&emsp;如果是其他掙斷一道枷鎖的人被他這樣偷襲，直接就被立劈爲兩半了。</p>
<br><p>&emsp;&emsp;不過，楚風掌握的金剛琢太恐怖，硬撼光明大劍，咔嚓一聲，將此非凡的銀色劍體砸斷，毀掉了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;楚風遭遇的威脅不止一處，因爲這裡藏着數名王級高手，幾乎是同一時間撲殺過來。</p>
<br><p>&emsp;&emsp;在他的後方，吼聲震天，一頭雪白的猛獸跟小山似的，一巴掌就拍落了下來，大爪子足有簸箕那麼大。</p>
<br><p>&emsp;&emsp;楚風崩斷奧維德的光明大劍，立刻橫移身體，結果這隻大爪子拍在地上，地動山搖。</p>
