<title>《聖墟》▷ 第1170章 獵殺天尊</title><br><p>&emsp;&emsp;召喚始祖？</p>
<br><p>&emsp;&emsp;這種低吼聲，讓五頭異荒獸寒毛倒豎，有些心驚肉跳，那是始祖人王，法力通天，冠絕蓋一個時代。</p>
<br><p>&emsp;&emsp;不用想，在他那個時期，肯定是個究極人物。</p>
<br><p>&emsp;&emsp;這種生物估計是可以跟武瘋子交手的可怕存在。</p>
<br><p>&emsp;&emsp;超脫人族，號稱人王，又是始祖，絕對逆天！</p>
<br><p>&emsp;&emsp;可是，他真的還活着嗎？</p>
<br><p>&emsp;&emsp;他們想到這個問題，一般來說，那個時代的生物很難活到現在，都幾乎滅絕了。</p>
<br><p>&emsp;&emsp;而且，根據他們所得的信息看來，該族的始祖應該死去了，而且是死了很多年。</p>
<br><p>&emsp;&emsp;外界，一片譁然，震驚莫名。</p>
<br><p>&emsp;&emsp;莫家的始祖還活着，一手開創這個異荒族，是一位真正的人王，還能再現世間？</p>
<br><p>&emsp;&emsp;這是極其恐怖了事件，這讓外界許多族羣都驚顫，感覺到一股來自骨髓中的寒意。</p>
<br><p>&emsp;&emsp;有些人懷疑，這靠譜嗎？若是真的爲人王始祖迴歸，這天下有人可擋？！</p>
<br><p>&emsp;&emsp;“嚇唬誰，一堆枯骨而已，頂多也就是以特殊秘法煉製其屍，借其生前威名而已，真敢召喚出來，直接打爆！”</p>
<br><p>&emsp;&emsp;九頭鳥開口，強勢而霸道，張嘴間黑色閃電激射，天空中血雨傾盆。</p>
<br><p>&emsp;&emsp;莫家內，正在興師動衆，焚燒一根紫色的香，發出特殊的波動，所有人一起參拜，他們在召喚始祖。</p>
<br><p>&emsp;&emsp;“攻破莫家，什麼人王始祖，騙人的！”那個手持綠色大錘的老者帶着萬鈞雷霆向下砸去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;莫家外，大地龜裂，山峰炸開，那景象相當的駭人。</p>
<br><p>&emsp;&emsp;這可不是普通之地，乃是異荒族的棲居的祖庭，一草一木都有講究，佈置下了驚人的場域，外人難以撼動。</p>
<br><p>&emsp;&emsp;現在，除卻莫家祖庭外，周圍的地域與山川都崩開了，什麼都不復存在，被徹底打爆。</p>
<br><p>&emsp;&emsp;“想幹擾我們召喚始祖？真以爲我莫家是軟柿子，可以隨意揉捏嗎？！”</p>
<br><p>&emsp;&emsp;莫家內有人冷哼，祭出秘寶，那是九張枯黃的紙張，都書寫着特殊的符文，是前賢所書，那些人曾經名動天下。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;九張枯黃的符紙，全都騰空而起，各自染血，並焚燒起來，化成九隻大手，向着天宇上方拍去。</p>
<br><p>&emsp;&emsp;天崩地裂，鬼哭神嚎。</p>
<br><p>&emsp;&emsp;五頭異荒獸遁走，沒有硬撼，因爲犯不着，紙張不過是死物而已，沒有必要用自己枯竭的身體、衰敗的肉身去硬拼。</p>
<br><p>&emsp;&emsp;“我看你們莫家能有多少前賢遺物，來吧！”</p>
<br><p>&emsp;&emsp;天空中，九頭鳥喊道，他們又回來了，威壓懾人，整片虛空都在顫抖，發生龜裂。</p>
<br><p>&emsp;&emsp;至於地面，除卻莫家祖庭外，其他地域皆在瓦解，都在炸開，俱在下沉，岩漿沸騰，如同世界末日來臨。</p>
<br><p>&emsp;&emsp;這還是他們沒有動手、只是自然外泄的氣機所導致的情況。</p>
<br><p>&emsp;&emsp;而那些地帶原本的場域都被磨滅了，全部崩潰。</p>
<br><p>&emsp;&emsp;來自那個組織的老牛、饕餮、貔貅在皺眉，他們雖然不怎麼相信那位始祖人王還活着，但是，卻覺得，可能有其他時代的恐怖人王在沉眠。</p>
<br><p>&emsp;&emsp;“藏兵閣，開啓！”</p>
<br><p>&emsp;&emsp;莫家內有人喝道，強勢到底。</p>
<br><p>&emsp;&emsp;這種關頭，他們不可能妥協與退縮，不然的話，讓人覺得虛弱，就可能引來滅族大禍。</p>
<br><p>&emsp;&emsp;同他們有仇的進化者，絕對不止眼前五人，萬一將苟延殘喘的老對頭惹出來，那就更麻煩了。</p>
<br><p>&emsp;&emsp;一座寶庫打開，神光沖霄。</p>
<br><p>&emsp;&emsp;“召喚第八代古祖之兵器——血煞戟！”</p>
<br><p>&emsp;&emsp;莫家有人大喝，瞬間，一道恐怖的血光飛出，撕裂天地，那是一杆血色大戟，向着天穹上劈來。</p>
<br><p>&emsp;&emsp;“召喚第十九代古祖之兵器——刺天矛！”</p>
<br><p>&emsp;&emsp;一根黑色的長矛被召喚而出，飛天而起，衝向蒼宇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這些可不是一般的兵器，都是莫家歷代傑出的人王所留，爲一個時代的頂尖高手所鍾愛的兵器，哪怕坐化逝去了，可其兵器依舊留着恐怖威能。</p>
<br><p>&emsp;&emsp;天宇上方，那些人都凜然，覺得人王家族果然底蘊駭人。</p>
<br><p>&emsp;&emsp;一道又一道驚天長虹激射，交織成毀滅之網，想要捕獵五位異荒生物。</p>
<br><p>&emsp;&emsp;“小道爾，人都死了，也敢對我等放肆！”</p>
<br><p>&emsp;&emsp;他們避開，同時探手，想要抓住兵器，這些可不是凡物，都是曾經的人王秘寶，值得奪取。</p>
<br><p>&emsp;&emsp;不過有點可惜，這些史前兵器都通靈了，一時間拿不下。</p>
<br><p>&emsp;&emsp;老牛一聲大吼，用音波震翻一杆血煞戟，而後又被老饕餮張嘴，吞吐間，用烏光給禁錮住。</p>
<br><p>&emsp;&emsp;“你們敢！”莫家喝吼。</p>
<br><p>&emsp;&emsp;他們催動地面上的十八杆大旗，關乎族運，引動絕天場域，想要殺大能！</p>
<br><p>&emsp;&emsp;一時間，五人很狼狽，異荒族的護山場域何其驚人，關乎一族的命運，現在爆發後，讓他們也有些心驚。</p>
<br><p>&emsp;&emsp;“不好，那根香有古怪，莫家地下的確有生物在復甦，快走！”</p>
<br><p>&emsp;&emsp;老牛低語，感覺到了特殊的波動，嗖的一聲，他躍進虛空中，直接讓那裡炸開，出現一條蟲洞，他消失了。</p>
<br><p>&emsp;&emsp;與此同時，老饕餮、老貔貅也跟着跑路。</p>
<br><p>&emsp;&emsp;九頭鳥與那個手持綠色大錘的老者面色驟變，瞬間飛天遁地，無影無蹤。</p>
<br><p>&emsp;&emsp;召喚人王始祖，有效果了，有了莫名的威壓，至強氣息散發時，天地都在裂開，密密麻麻，像是瓷器被打破。</p>
<br><p>&emsp;&emsp;“他們逃走了，還要繼續呼喚始祖嗎？”莫家內，衆人情緒有些低落，今天差點有滅族慘禍，太讓人心驚了。</p>
<br><p>&emsp;&emsp;召喚人王始祖，是要付出代價的，這次地下恰巧有迴應還算幸運，若是沒有任何復甦的跡象，莫家豈不是要被滅族？</p>
<br><p>&emsp;&emsp;他們自己清楚，始祖的確死了，是該族利用秘法，用特殊的山川在溫養，更是採摘到陽間某一究極大藥，才讓他又有了復甦的跡象。</p>
<br><p>&emsp;&emsp;可是，召喚一次，就會消耗一次那具軀體的部分精氣神，下次就不見得能用了。</p>
<br><p>&emsp;&emsp;“不要召喚了，得不償失，讓始祖繼續沉眠，也許有朝一日能徹底活過來！”</p>
<br><p>&emsp;&emsp;“我覺得，始祖並未死，他曾留下遺言，有一天他終究會歸來，不到萬不得已，我們不能在驚擾他了。”</p>
<br><p>&emsp;&emsp;即便他們都知道，現在地下沉睡的只是一具屍體，但是很多人卻都心懷希望，認爲他可能會在將來複活。</p>
<br><p>&emsp;&emsp;五位異荒獸退走，在外界引發軒然大波。</p>
<br><p>&emsp;&emsp;“莫家底蘊太深，有始祖在世間沉眠，這太瘮人了！”有人嘆息。</p>
<br><p>&emsp;&emsp;這件事讓外界各方都凜然，莫家實力之強讓人心驚。</p>
<br><p>&emsp;&emsp;“聽聞當年這位人王始祖是戰死的，不該活着纔對。真不知道是誰重創了他，讓他生機絕滅，昔日的時代實在駭人啊。”</p>
<br><p>&emsp;&emsp;就在外界喧囂時。</p>
<br><p>&emsp;&emsp;再次有大事件發生，那個組織的人尋找莫家在外遊歷的天尊，擺明是要獵殺。</p>
<br><p>&emsp;&emsp;“一而再的針對我們，想要斬盡殺絕嗎？”莫家又驚又怒，這個消息傳來時，讓他們毛骨發寒。</p>
<br><p>&emsp;&emsp;莫家有一位天尊在外流浪呢，很多年沒有回來了，這要是被人追尋到蹤跡，必死無疑。</p>
<br><p>&emsp;&emsp;那頭老牛、那頭饕餮與貔貅可不是善類，是三尊大能！</p>
<br><p>&emsp;&emsp;莫家居然要爲族人的安危擔憂了，需要龜縮到祖庭中嗎？他們憤慨，怒火焚燒。</p>
<br><p>&emsp;&emsp;“我去，姬大德你比我還狠，我只是讓他門解除通緝令，陪我一大筆資源，你還真是要斬草除根，睚眥必報，非要滅了他們的天尊。”</p>
<br><p>&emsp;&emsp;龍大宇怪叫。</p>
<br><p>&emsp;&emsp;世間各地，人們都覺得，這兩人大哥別笑二哥，都是瘋子。</p>
