<title>《聖墟》▷ 第九十二章 劍宮傳承</title><br><p>&emsp;&emsp;仙鶴，雪白晶瑩，宛若一柄飛劍，橫空而起，剎那間綻放刺目的劍光！</p>
<br><p>&emsp;&emsp;它太絢爛了，軀體瞬間由羊脂玉般的雪白瑩潤，化爲璀璨懾人，劍芒激盪！</p>
<br><p>&emsp;&emsp;這是什麼情況？</p>
<br><p>&emsp;&emsp;人們瞠目結舌，懷疑自己是否看錯了。</p>
<br><p>&emsp;&emsp;天空中多了一口雪白的劍體，向着鷹王刺去，劍光照耀四方。</p>
<br><p>&emsp;&emsp;鷹王足有五六十米長，體形龐大，通體像是烏金鑄成，流動冰冷光澤，現在渾身比精鐵還堅硬的羽毛幾乎要根根炸立，因爲感覺到了極度危險的氣息在臨近。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;它探出鋒銳的大爪子，向着白光擊去，天空中迸發出震耳的金屬顫音。</p>
<br><p>&emsp;&emsp;鷹鳴聲響起，刺耳之極。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一片血光濺開，鷹王倒退，渾身烏黑的羽翼蓬鬆，炸立着，它驚怒交加，同時心底冒起一股寒氣。</p>
<br><p>&emsp;&emsp;它的爪子受傷，留下很深的劍痕，險些被斬斷下一部分。</p>
<br><p>&emsp;&emsp;利爪的根部，血肉部位更是被劍氣撕裂，鮮血淋淋。</p>
<br><p>&emsp;&emsp;白鶴橫空，它很乾脆，說動手後毫不猶豫，就這麼果斷出擊，劍光驚空，真的如同一位劍仙般。</p>
<br><p>&emsp;&emsp;鷹王長鳴，它憤怒了，再怎麼說它也是一方王者，居然被兩次重遭，它渾身發光。</p>
<br><p>&emsp;&emsp;嗡的一聲，它如同一輪黑太陽，通體烏光焚燒，跳動着可怕的黑色火焰，而後張嘴噴出一道雷霆。</p>
<br><p>&emsp;&emsp;那是黑色的閃電，伴着火焰，向白鶴劈去。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;半空中，仙鶴太快了，直接避開，並且再次向着鷹王而去，雪白劍氣縱橫激盪！</p>
<br><p>&emsp;&emsp;各地的人們都瞪大眼睛，屏住呼吸，緊張地注視着這一幕，有些難以置信。</p>
<br><p>&emsp;&emsp;難道蜀山傳說的劍俠就是這頭白鶴？</p>
<br><p>&emsp;&emsp;“放慢畫面仔細看！”</p>
<br><p>&emsp;&emsp;軍方有人低語，他們也震驚了，這實在具有顛覆性，不得不嚴肅關注。</p>
<br><p>&emsp;&emsp;衛星所捕捉到的那些畫面被放慢播放。</p>
<br><p>&emsp;&emsp;這時人們纔看清真相，頗爲震撼。</p>
<br><p>&emsp;&emsp;白鶴出擊時姿勢很怪，它居然沒有展開雙翅，而是合攏在身體兩側，並且雙腿蹦的筆直向後。</p>
<br><p>&emsp;&emsp;它的軀體幾乎成一條直線，以喙爲鋒，向前攻去！</p>
<br><p>&emsp;&emsp;這樣看來，宛若一柄雪白的劍體，瑩瑩發光，穿空而去。</p>
<br><p>&emsp;&emsp;事實上，它那很長的鳥喙的確在發光，跟平常的白鶴不同，它的喙雪白晶瑩，綻放劍氣！</p>
<br><p>&emsp;&emsp;果然像是飛劍一般！</p>
<br><p>&emsp;&emsp;人們終於看明白，這頭仙鶴在以身爲劍，縱橫長空。</p>
<br><p>&emsp;&emsp;它通體繚繞光華，劍芒激射，無堅不摧。</p>
<br><p>&emsp;&emsp;天空中，白鶴凌空，速度太快了，勝過鷹王，跟飛劍沒什麼區別。</p>
<br><p>&emsp;&emsp;“這絕對是某種傳承！”有人驚道，不然的話，它怎麼會如此？跟鶴類的習性不一樣，這像是在御劍啊。</p>
<br><p>&emsp;&emsp;噹噹噹……</p>
<br><p>&emsp;&emsp;蜀地上空火星四濺，兩頭禽王激烈搏殺。</p>
<br><p>&emsp;&emsp;鷹王拼命，它如果不全力以赴的話，很可能下一刻就會被仙鶴一劍斬落，它已經陷入危險之境。</p>
<br><p>&emsp;&emsp;誰都能看出，這頭仙鶴太強大了，不愧是逼退各大財閥、戰敗很多異類的絕頂生物，全面壓制鷹王。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;鮮血四濺，白鶴飛過時，將鷹王的腹部剖開一道可怕的口子，鮮血流淌，烏黑的羽毛都被浸透了。</p>
<br><p>&emsp;&emsp;鷹王怒鳴，它極度不甘，但心底深處也有些恐懼了。</p>
<br><p>&emsp;&emsp;可它已經沒有退路，都殺到這般境地，它只能血戰到底，想逃的話可能會被白鶴立刻一劍洞穿後背。</p>
<br><p>&emsp;&emsp;劍氣四射，仙鶴不斷跟鷹王碰撞。</p>
<br><p>&emsp;&emsp;就是鷹王最堅硬的部位都先後受損，無論是利爪還鳥喙，都快斷掉了，上面劍痕斑斑。</p>
<br><p>&emsp;&emsp;喀！</p>
<br><p>&emsp;&emsp;終於，它的一隻爪子被斬斷，帶着部分血肉，墜落下高空。</p>
<br><p>&emsp;&emsp;鷹王一聲淒厲的大叫，而後渾身羽毛張開，通體繚繞黑色電芒，並且烏光澎湃，它徹底拼命。</p>
<br><p>&emsp;&emsp;現在它不計代價，再有差池的話必死無疑！</p>
<br><p>&emsp;&emsp;它看得出，這頭仙鶴不動手時很和氣，可以商量，一旦激戰，絕對的果決無比，根本不會留情。</p>
<br><p>&emsp;&emsp;此刻，就是鷹王想停下來都不可能了，因爲對方已經下定決心要殺它。</p>
<br><p>&emsp;&emsp;“殺！”鷹王長嘯，漫天翎羽飛舞，烏光透體爆射而出，而它自身也像是要炸開了。</p>
<br><p>&emsp;&emsp;這個景象太恐怖，它動用了最強絕招！</p>
<br><p>&emsp;&emsp;很多人的心都提了起來，怕它以這種手段翻盤，跟白鶴玉石俱焚。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一道又一道可怕的黑色閃電爆開，那裡發出極其恐怖的能量波動，簡直要化作恐怖的場域了。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;很多道烏光向着白鶴劈去，全都粗大無比，景象駭人。</p>
<br><p>&emsp;&emsp;有一些烏光飛出，落在下方的山頭上，直接讓那裡爆碎，不少高聳的山崖被削掉。</p>
<br><p>&emsp;&emsp;威力實在太大！</p>
<br><p>&emsp;&emsp;仙鶴沒有硬抗，不斷躲避。</p>
<br><p>&emsp;&emsp;可是烏光太多了，接連爆射而出，鷹王誓要殺仙鶴。</p>
<br><p>&emsp;&emsp;此時，鷹王鳥喙中滿是血，而且身體也有龜裂的跡象，顯然發動這種恐怖殺招，它需要付出極大的代價。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;仙鶴展開雙翅，跟剛纔不一樣了，不再像劍體。</p>
<br><p>&emsp;&emsp;在它的身上，流動濛濛白光，化作漣漪，向外擴散，而後白光浩蕩，越來越劇烈，到最後如同大海起伏，波瀾卷天。</p>
<br><p>&emsp;&emsp;它在扇動翅膀，將一道又一道烏光都擊散了！</p>
<br><p>&emsp;&emsp;人們震撼。</p>
<br><p>&emsp;&emsp;“白鶴亮翅……居然這麼厲害。”有精通古武的人低語。</p>
<br><p>&emsp;&emsp;並且，他像是在參與直播，不經意的話語被播放出來。</p>
<br><p>&emsp;&emsp;人們都無言，這就是傳說中的……白鶴亮翅？可這威力未免太離譜了吧！</p>
<br><p>&emsp;&emsp;國內還好說，國外見到這一幕的人，在聽到解說後都一陣無言，最後又一陣凌亂，什麼情況啊？！</p>
<br><p>&emsp;&emsp;鷹王長鳴，它焦慮了，通體都是裂痕，快承受不住了，血液不斷淌出。</p>
<br><p>&emsp;&emsp;這是一種絕招，對它自身的傷害非常大，體魄可能會四分五裂。</p>
<br><p>&emsp;&emsp;“同爲異類，你卻對我動手，就不怕惹怒其他的王嗎？”鷹王色厲內荏，因爲它堅持不住了。</p>
<br><p>&emsp;&emsp;“你很可憐，跟蒼狼一起被蠱惑出來作亂，某些獸王許諾的好處，你們拿不到。”</p>
<br><p>&emsp;&emsp;仙鶴停下，再次顯出雪白柔和的軀體，瀰漫白霧。</p>
<br><p>&emsp;&emsp;它有一股仙氣，不動手時，超凡脫俗。</p>
<br><p>&emsp;&emsp;“你……”鷹王想說什麼，它感覺到了恐懼，因爲對方雖然平和，但是似乎要下殺手了。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;仙鶴再次動了，迅疾如雷電，展翅凌空而來。</p>
<br><p>&emsp;&emsp;這一次，它不是整體合一如同劍體。</p>
<br><p>&emsp;&emsp;它揮動翅膀，其中一翅迸發恐怖白光，絕世鋒銳，掃過這片長空。</p>
<br><p>&emsp;&emsp;鷹王的頸項被斬中，噗的一聲，血液竄起很高，它帶着驚恐還有絕望，碩大的頭顱墜落了下去。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;無頭的鷹身足有五六十米長，砸向下方的大地。</p>
<br><p>&emsp;&emsp;刷的一聲，仙鶴化作一道白光，向着峨眉山方向而去，快速消失。</p>
<br><p>&emsp;&emsp;人們震撼，好半天都沒有出聲。</p>
<br><p>&emsp;&emsp;直到過了片刻，嘈雜之音才響起。</p>
<br><p>&emsp;&emsp;世界各地，許多人都看到直播的畫面，震撼莫名。</p>
<br><p>&emsp;&emsp;“天啊，真有劍仙，它是一頭鶴！”國外的人，一個個都被震的發傻，有點懵了。</p>
<br><p>&emsp;&emsp;就是國內也不例外，所有人都在驚歎，覺得這有些不可思議。</p>
<br><p>&emsp;&emsp;當然，人們更多的是震撼！</p>
<br><p>&emsp;&emsp;各地不平靜，無數人在議論，這件事太過驚心動魄。</p>
<br><p>&emsp;&emsp;那頭鶴的戰力有目共睹！</p>
<br><p>&emsp;&emsp;別說人類，就是各地的獸王也在忌憚。</p>
<br><p>&emsp;&emsp;此時，網絡上像是煮開的沸水般。</p>
<br><p>&emsp;&emsp;“鶴王太神武了，這簡直是橫掃啊，乾淨利落的斬掉鷹王，劍氣縱橫，絕世無匹！”</p>
<br><p>&emsp;&emsp;“還是有異類親近人類的，這太好了，我想去蜀地，有鶴王守護，那裡現在最爲安全。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人們都有認同感，不少人在討論。</p>
<br><p>&emsp;&emsp;鶴王崛起，震動各地！</p>
<br><p>&emsp;&emsp;“快，將那頭鷹王的屍體帶回來，別讓其他異獸給吃掉，這可是價值無量的王級血肉，會有大用。”</p>
<br><p>&emsp;&emsp;軍部的人坐不住了，已經下令，必須要在第一時間將鷹王的軀體帶回來。</p>
<br><p>&emsp;&emsp;這一天世界各地很多人都在談論蜀山仙鶴，都被它的非凡表現鎮住了。</p>
<br><p>&emsp;&emsp;西方等地，人們羨慕不已，在他們看來那簡直就是一個保護神，庇護着蜀山區域。</p>
<br><p>&emsp;&emsp;甚至，國外有些地方想派出使者前往蜀山，請白鶴幫助。</p>
<br><p>&emsp;&emsp;顯然他們得先過九州高層那一關才行。</p>
