<title>《聖墟》▷ 第1444章 撼動陽間古史的巔峰大對決</title></p><p>&emsp;&emsp;武皇出山！</p>
</p><p>&emsp;&emsp;蟄眠這麼多年，他從未露出過真身，當日與九號一戰也不過是一件兵器演化虛身而已，他一直在閉死關悟無上法。</p>
</p><p>&emsp;&emsp;現在，因爲黎龘再現，活着歸來，他忍不住了。</p>
</p><p>&emsp;&emsp;昔日最強的一次大對決，他吃虧了，儘管他的弟子一直在說，黎龘在背後下黑手所致，可他自己從不辯解。</p>
</p><p>&emsp;&emsp;因爲，交戰那麼長時間，略負一籌的確爲真，他不會去多講什麼。</p>
</p><p>&emsp;&emsp;現在，黎龘是從大陰間回來的嗎？</p>
</p><p>&emsp;&emsp;武皇血氣瀰漫，直接驚世間，整片天地都在共振，漫天的血光淹沒了北方大地，實在是古今僅有的幾次撼世異相。</p>
</p><p>&emsp;&emsp;太嚇人了，震撼陽間，連所有的老古董，從史前神話時期走來的老傢伙們都驚悸了，陣陣膽寒。</p>
</p><p>&emsp;&emsp;此時的武皇亂天動地，無可匹敵！</p>
</p><p>&emsp;&emsp;那隻探出的大手截斷了歲月，擾亂了諸天的穩固，一切都在崩塌，秩序斷裂，規則磨滅，大道都要崩了！</p>
</p><p>&emsp;&emsp;傳說成爲現實，大陰間的古老門戶浮現，黎龘歸位，武皇出擊，這一連串的變故讓陽間大亂！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一隻大手覆蓋蒼穹，妖邪與駭人之極，天上地下都在轟鳴，大道起伏，千般規則、萬種秩序重新排列，像是在迎接君王，呼喚道祖，恭請武皇降臨！</p>
</p><p>&emsp;&emsp;打爆時空，隻手遮天！</p>
</p><p>&emsp;&emsp;武皇的那隻大手到了，即便相隔億萬裡，跨越了不知道多少大州，大手依舊洞穿虛空，來到陰州上方。</p>
</p><p>&emsp;&emsp;這是無敵之姿，大勢養出，試問世間誰可匹敵！？</p>
</p><p>&emsp;&emsp;武皇出山，直擊陰州，將出大事件。</p>
</p><p>&emsp;&emsp;這不光是對黎龘下手，也要對大陰間的門戶進攻嗎？</p>
</p><p>&emsp;&emsp;呵！</p>
</p><p>&emsp;&emsp;一聲冷哼，那拄着大旗的身影動了，霍的擡頭，望向高天，一條手臂輕震，一剎那，竟然是斗轉星移，歲月流淌，天塌地陷。</p>
</p><p>&emsp;&emsp;所有人都石化了，靈魂都僵固了，他們看到了什麼？</p>
</p><p>&emsp;&emsp;那星河在倒掛，那太陽在反向運轉，逆了軌跡，那時光瞬息倒流，那宇宙星河鋪天蓋地而下，無盡秩序交織，貫穿古今！</p>
</p><p>&emsp;&emsp;他手中的大旗獵獵，旗面一展，簡直要改寫歷史，再立當世，一切似乎都將重塑。</p>
</p><p>&emsp;&emsp;舉世無聲，所有人都如泥塑木雕般，全都定在原地，睜大瞳孔，盯着這一幕。</p>
</p><p>&emsp;&emsp;這是巔峰對決，是屬於睥睨陽間古史的兩位究極生物的巔峰大對決！</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;仙光沖霄，道祖物質沸騰，一下子像是撕裂了陽間，貫穿了三十三重天！</p>
</p><p>&emsp;&emsp;恍惚間，人們看到，地府輪迴路真的出現了，被那巔峰對決的能量映照了出來，各族生靈皆可觀到模糊古路。</p>
</p><p>&emsp;&emsp;同時間，上蒼彷彿也被映照出隱約的輪廓！</p>
</p><p>&emsp;&emsp;太可怕了，這震世一擊讓各族不少天驕都絕望，覺得此生都難以仰望到這種戰鬥路的盡頭，差距太大。</p>
</p><p>&emsp;&emsp;這不是時間能夠抹平的距離，哪怕讓他們修煉萬古，永不衰老，保持血氣巔峰狀態持續進化，也走不出這種境界的百里路。</p>
</p><p>&emsp;&emsp;這是超越時代的大對攻，也是讓人茫然讓人沮喪的一次璀璨演繹，令各族的翹楚、許多天縱生靈都於此刻失去了傲氣，磨掉了曾經的強大信念。</p>
</p><p>&emsp;&emsp;實在是讓人歎爲觀止又讓人絕望的輝煌一戰，短暫卻永恆。</p>
</p><p>&emsp;&emsp;秩序瓦解，規則焚燒，萬道轟鳴，古往今來的一切都像是被熔鍊了，舉世茫茫，彷彿都成爲洪爐的一部分。</p>
</p><p>&emsp;&emsp;直至一切光芒消退，漸漸平息。</p>
</p><p>&emsp;&emsp;天地寂靜，許多強者依舊呆若木雞，宛若失去靈魂。</p>
</p><p>&emsp;&emsp;讓人驚愕，讓人難以言語，即便這麼無敵的一次大碰撞，陰州以及陽間大地也沒有破損，連一株草木都未凋零，連一片黃葉都不曾墜落。</p>
</p><p>&emsp;&emsp;那種攻擊力，那種無匹的威勢，氣吞山河，蒸乾瀚海，絕對很容易，完全不成問題，可是現在大地上波瀾不驚，無物損毀。</p>
</p><p>&emsp;&emsp;這實在驚人，令人難以置信。</p>
</p><p>&emsp;&emsp;人們越發的震撼，這是對能量掌控到了極致的體現，精細化的把握達到了巔峰的地步，妙到毫巔難以形容，遠遠不夠。</p>
</p><p>&emsp;&emsp;沒有一絲一毫的多餘能量外泄去傷損到山川萬物以及世間的進化者，這就顯得……更可怕了。</p>
</p><p>&emsp;&emsp;楚風的身上起了一層冰冷的雞皮疙瘩，他在暗自擦冷汗，慶幸沒有跑去陽間的北方，沒有去武瘋子的家門口蹦躂，也慶幸有石罐在手，可遮掩天機，不然的話估計沒什麼好下場。</p>
</p><p>&emsp;&emsp;這種生物當真是恐怖的過頭了，亂古懾今，實在是不該真實浮現於世間！</p>
</p><p>&emsp;&emsp;這時，陽間各地，許多人也都纔回過神來，都覺得從頭涼到腳，包括一些大人物都在心驚肉跳，心中蒙上一層陰影。</p>
</p><p>&emsp;&emsp;武皇的大手退散了，而黎龘的大旗也靜止了。</p>
</p><p>&emsp;&emsp;шωш¸ ttkan¸ ￠ o</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;不過，下一刻動靜更大了。</p>
</p><p>&emsp;&emsp;因爲，武皇徹底出世，不再僅是一隻手探來，而是真身走出極北之地。</p>
</p><p>&emsp;&emsp;霎時間，天塌地陷，整片陽間世界都像是容不下他的真身了，時隔千古後，武皇第一次露出道體，走出閉死關的苦寒之地。</p>
</p><p>&emsp;&emsp;一條大道，從陽間極北之地蔓延出來，速度太快了，向着陰州貫通而去。</p>
</p><p>&emsp;&emsp;大道璀璨，照耀古今，仔細看的話，那完全都是由金色的能量大道蓮花鋪就的，形成不滅的路徑，自武皇山門一路南下！</p>
</p><p>&emsp;&emsp;即便是億萬裡之遙，在這種生物的腳下，也根本不算什麼。</p>
</p><p>&emsp;&emsp;這個時候，武皇南下，可謂是短暫的罷戰，全天下都安靜了。</p>
</p><p>&emsp;&emsp;所有人都在等待，人們知道，更大的暴風驟雨要來了，大道都在轟鳴顫慄，即將出現不可想象的一戰，撼古動今朝！</p>
</p><p>&emsp;&emsp;未戰之際，陰州大旗下的黎龘身影開口了。</p>
</p><p>&emsp;&emsp;他雙目幽邃，此時很是深沉，話語具有穿透力，撼天動地。</p>
</p><p>&emsp;&emsp;“我就想知道，當年是誰下手弄了個黑狗皮袋子罩我頭上，狗血噴頭。”</p>
</p><p>&emsp;&emsp;此話一出，陽間各地寂靜。</p>
</p><p>&emsp;&emsp;人們張口結舌，全都無言。</p>
</p><p>&emsp;&emsp;不久前還讓人感覺可悲，淒涼無比，可不知道爲何，黎龘這種話語一出，頓時讓人覺得氣氛完全變了。</p>
</p><p>&emsp;&emsp;於此之際，域外，隔着浩瀚天幕，諸天中某片不知道的殘破空間中，一隻黑色的大狗早前也被驚動，關注陽間，現在也是表情呆滯了。</p>
</p><p>&emsp;&emsp;在它身邊有一口宏大的殘鍾，一具人形腐屍伏在上面，流淌出不正常的黑色帝血！</p>
</p><p>&emsp;&emsp;那隻黑狗很蒼老，腰都直不起來了，牙齒幾乎落光，毛髮暗淡的要脫落乾淨了，它表情呆滯過後咬牙切齒，僅有的幾顆參差不齊的爛牙咬的咯吱咯吱作響。</p>
</p><p>&emsp;&emsp;“當年，誰他麼偷了本皇蛻下的半張帶血的皮毛？！”</p>
</p><p>&emsp;&emsp;它的投影落了下來，話語也在天際激盪，讓許多人都清晰感應到了，一瞬間世間安靜了，人們目瞪口呆。</p>
</p><p>&emsp;&emsp;便是那條貫通南北的璀璨大道路上，武瘋子都是腳步一頓，換作常人那就是一個大踉蹌，直接摔倒了。</p>
</p><p>&emsp;&emsp;連他似乎都被驚呆了。</p>
</p><p>&emsp;&emsp;黎龘的話語，再加上這隻黑色巨獸的闡述，讓悲傷淒涼的畫風完全變了，再也感覺不到悽愴的過往。</p>
</p><p>&emsp;&emsp;儘管三條龍戰旗下，那個人依舊佝僂着身體，滿面滄桑色，可是，卻似乎讓人不怎麼可憐同情了。</p>
</p><p>&emsp;&emsp;不過，一些老怪物發呆過後，卻又是一陣陣的驚悚！</p>
</p><p>&emsp;&emsp;首先，有人震驚於那隻蒼老的黑狗的出現，並不是所有人都不知道它的身份，一些活過漫長歲月、貫穿過紀元輪迴的生物洞悉了它的身份，始終都未覺得好笑，而是深深的震撼。</p>
</p><p>&emsp;&emsp;有些生物的心跳都要停止了，因爲，這頭黑色巨獸的來頭太大了，曾經追隨過真正的……至高者！</p>
</p><p>&emsp;&emsp;它曾經跟隨過不止一位天帝！</p>
</p><p>&emsp;&emsp;再去深思，那幾位昔日的無上強者還在嗎，是否真的徹底死去了？讓人滿心的懷疑。</p>
</p><p>&emsp;&emsp;那個時代真的結束了嗎？曾經打到諸天破落，徹底斷道！</p>
</p><p>&emsp;&emsp;那一時代，魂河都在哀鳴，四極浮土都在飛揚，從不出世的真地府輪迴路都被焚燒，崩塌一片又一片。</p>
</p><p>&emsp;&emsp;然而，屬於那幾人的時代，屬於至高無上的帝者的年代，終究是成爲過往，那些人衰敗，永逝了。</p>
