<title>《聖墟》▷ 第六百三十八章 千軍中斬神首級</title></p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;剩下的四名紫袍老者目眥欲裂，一瞬間都發出天神咆哮，無形能量漣漪驚人，向着四外擴散。</p>
</p><p>&emsp;&emsp;他們之間，彼此有氣機感應，凝結爲一體，在他們的體外形成一口黃金大鐘，天神罩，堅固不朽，化作一體。</p>
</p><p>&emsp;&emsp;一口金色的大鐘將他們四個扣在在方，發出轟鳴，這是能量凝結成的，四位一體，構建天神鍾。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;金色鍾波激盪，四人能量疊加起來，形成驚濤駭浪，居然有選擇性的朝着一個方向進攻而去。</p>
</p><p>&emsp;&emsp;一艘綠瑩瑩的竹舟顛簸，顯化出來，而後又隱伏下去，橫空消失，幾人差點將楚風一人一舟打出原形來。</p>
</p><p>&emsp;&emsp;他選擇避開鋒芒，遁走了。</p>
</p><p>&emsp;&emsp;天神族剩下的四名護道者怒不可遏，鬚髮皆張，紫袍獵獵作響，強大如他們原本可以連接爲一個整體，橫掃這片淨土，但是，大意之下卻被楚風上來就劈掉兩人。</p>
</p><p>&emsp;&emsp;而且，這還是在他們強勢宣言、剛說完楚風是蟲還是蛟龍種由他們來定時，就這麼的被人斬首，擊殺，實在有些臉皮火辣辣！</p>
</p><p>&emsp;&emsp;羅浮更是險些咳血，這個開場，讓他無言以對，太恥辱了，衆目睽睽之下，天神族遭遇當頭一棒，真有點無臉見人。</p>
</p><p>&emsp;&emsp;同時，他自責，沒有將第一時間將楚風的危險性講清楚，尤其是那口暗紅色的長刀，根本就不能觸碰，不然必死無疑。</p>
</p><p>&emsp;&emsp;“楚風，這你個小崽子，屢殺我族人馬，我們與你不共戴天！”一名老者暴跳如雷，緩過勁來後，老臉扭曲，這一局面無法接受。</p>
</p><p>&emsp;&emsp;死去的人中有一名是他的堂兄，還有一名是他的親弟弟，彼此間血緣關係太濃了。</p>
</p><p>&emsp;&emsp;“呵呵……”</p>
</p><p>&emsp;&emsp;遠處傳來楚風的笑聲，相當的柔和，甚至有些不以爲意，根本就不當一回事。</p>
</p><p>&emsp;&emsp;他沒有否認自己的身份，也沒有承認自己的身份，但是天神族早已視他爲楚風，眼睛都紅了。</p>
</p><p>&emsp;&emsp;“殺我弟弟羅屹，屠我叔爺，這筆帳沒完，楚風無論你今天承認與否，我都知道是你，必然要將你活剮！”</p>
</p><p>&emsp;&emsp;羅浮喝道，他斷掉一條手臂，請來族人擒殺楚風，早已下定決心了。</p>
</p><p>&emsp;&emsp;“哦，你們就當我是楚風好了。不過，你弟弟羅屹不是用五十滴天神液交換回去了嗎？對了，將你賣掉的話，值多少天神液，身爲天神族最強青年高手，值一百滴嗎？！”</p>
</p><p>&emsp;&emsp;楚風問道，語帶輕慢，有種俯視的姿態。</p>
</p><p>&emsp;&emsp;“你真是該死！”羅浮爆喝。</p>
</p><p>&emsp;&emsp;羅屹被斬殺成殘廢，雖然贖回去了，但是身心都宛若廢了，有段時間跟行屍走肉般，現在才恢復一些。</p>
</p><p>&emsp;&emsp;在他們看來，羅屹被楚風不止斬殺過肉身，還擊斃了精神，需要很長時間的修養，或許才能“活”過來。</p>
</p><p>&emsp;&emsp;就是這時，天神族四名老者轟的一聲聯袂而動，通過他的神音判斷他的方位，直接轟殺了過去。</p>
</p><p>&emsp;&emsp;這景象有些驚人，他們四位一體，構建出一口金色天神大鐘，轟鳴着，發出大道經文聲，鎮壓而下。</p>
</p><p>&emsp;&emsp;那景象有點恐怖，虛空中金蓮紮根，花瓣飛舞，都是異象，皆是能量所化，宛若一尊天神降世，鎮殺妖邪。</p>
</p><p>&emsp;&emsp;誦經聲此起彼伏，源自虛空中，如同一尊神祇在爲世人解惑、講經、降魔！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那片地帶，哪怕有場域覆蓋，可是那山體還是炸開了，被四位老者構建的天神鍾毀滅。</p>
</p><p>&emsp;&emsp;人們驚顫，頭皮發緊，都感覺到了他們的強大，四位護道者聯手，果然懾人，不愧爲是從天神族走出來的厲害人物。</p>
</p><p>&emsp;&emsp;這時，又有五位老者走了進來，一個個包裹着冥霧，是幽冥族的護道者到了，在幽冥神子的陪同下，進來獵殺楚風。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;霞光一閃，跟地球人族相貌一樣的四位老者出現，也進入淨土內，正是西林族，目光陰鷙，在尋找楚風的蹤影。</p>
</p><p>&emsp;&emsp;“幾位道友，你們守住出口，千萬要小心，不要讓他逃了！”天神族一位老者喊道，讓他們負責鎮守通道。</p>
</p><p>&emsp;&emsp;“唔，各位，你們放心去吧，由我們來鎮守！”西林族的幾人點頭。</p>
</p><p>&emsp;&emsp;幽冥族的五人則聯袂而行，跟進淨土中，與天神族的四名老者一起出擊，要屠掉楚風，仔細尋找他的下落。</p>
</p><p>&emsp;&emsp;“各位我來帶路！”</p>
</p><p>&emsp;&emsp;這時，一頭銀色的虛空鼠出現，帶着恨意，還有森寒的殺機，正是此前楚風斃掉的幾頭虛空鼠後，唯一的漏網之魚。</p>
</p><p>&emsp;&emsp;天神族大喜，有這頭虛空鼠帶路，將事半功倍，或許能很快找到楚風。</p>
</p><p>&emsp;&emsp;“哈哈，虛空族的小友有勞了。”</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;虛空鼠飛來，鼠目中透出神芒，如同飛刀般，它帶着恨意，在前帶路。</p>
</p><p>&emsp;&emsp;儘管如此，天神族與幽冥族還是分成兩個陣營，彼此間有距離，前後照應，隨時準備發動有配合的凌厲攻擊。</p>
</p><p>&emsp;&emsp;這時，天神族的羅浮、幽冥族的神子都跟進，跟族人一起行動，參與獵殺楚風，進入淨土深處。</p>
