<title>《聖墟》▷ 第四百七十五章 登壇俯看天下</title></p><p>&emsp;&emsp;巨大的祭壇，猶若一座氣勢磅礴的山體，橫亙此地！</p>
</p><p>&emsp;&emsp;楚風才一接近，就體會到揹負青天般的沉重感，踏在青石鋪成的唯一路徑上，他體內骨骼咯吱咯吱作響。</p>
</p><p>&emsp;&emsp;此時，像是一隻飛蟲，在面對浩瀚星空，所面對的是壯闊無邊，還有蒼茫幽遠。</p>
</p><p>&emsp;&emsp;站在這裡，他的身體都要被擠壓的四分五裂了，沉重、龐大、恢宏的壓迫感，讓人窒息的氣氛，簡直要將他撕裂。</p>
</p><p>&emsp;&emsp;祭壇古樸，矗立漫長歲月了，石階是唯一的路徑，可通向頂端。</p>
</p><p>&emsp;&emsp;楚風艱難邁步，精神力從額骨中透出，高度集中，他在推演場域，而後毅然邁步，向着上方走去。</p>
</p><p>&emsp;&emsp;哪怕再艱險，他也沒得選擇，唯有迎難而上！</p>
</p><p>&emsp;&emsp;因爲，錯過今日，多半就再也沒有機會，無論是蓬萊還是域外降臨的天才都已經知曉他的目的。</p>
</p><p>&emsp;&emsp;“哪裡走！”</p>
</p><p>&emsp;&emsp;大齊皇子第一個出手，因爲他就守在這片次元空間中，剛纔攔阻失敗，被楚風遁走，闖到這裡。</p>
</p><p>&emsp;&emsp;他幾乎同時趕到，拳頭爆發龍吟聲，周身伴着龍氣，拳意宏大，宛若烈日橫空，向着楚風的後背砸去。</p>
</p><p>&emsp;&emsp;這位皇子很可怕，真實本領令人敬畏，是一個超級高手，一般的聖子都會遜色於他。</p>
</p><p>&emsp;&emsp;拳意轟鳴時，讓這片地帶顫動。</p>
</p><p>&emsp;&emsp;顯然，這造成了極其可怕的後果，古樸的祭壇石階路抖動，迸發光芒，場域符號騰起，形成懾人的壓力。</p>
</p><p>&emsp;&emsp;因外界干擾，祭壇復甦，透出較爲恐怖的氣機！</p>
</p><p>&emsp;&emsp;楚風改變方位，避過這宏大的拳意，同時快速出手。</p>
</p><p>&emsp;&emsp;周圍磁石懸浮，以場域庇護自身，對衝祭壇壓力，他並未第一時間動用鎮域印，好鋼需用刀刃上。</p>
</p><p>&emsp;&emsp;楚風擔心那方烏黑的寶印不能持久，畢竟它上面裂痕密佈，受損嚴重。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;祭壇上騰起光束，那是齊宇的拳印轟擊所致。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;楚風非常敏捷，兔起鶻落，衝上去數十米遠，闖上很多重青石階。</p>
</p><p>&emsp;&emsp;後方，齊宇止步，面色陰沉，他還真不敢妄動，更不敢追擊，因爲祭壇發光，剛纔對他反噬，將他震的踉蹌後退。</p>
