<title>《聖墟》▷ 第二百六十章 萬法不侵</title><br><p>&emsp;&emsp;“你敢動我要保下的人，找死！”</p>
<br><p>&emsp;&emsp;三眼海族強者乾越眼神冰冷，額頭上的豎眼開闔間像是有一頭蟄伏的真龍在復甦，要出世，發出恐怖氣息。</p>
<br><p>&emsp;&emsp;Www▪ ttκΛ n▪ ￠ Ο</p>
<br><p>&emsp;&emsp;“兩個人族敗類而已，我已經斬殘，你能奈何？再者，你算什麼東西！”</p>
<br><p>&emsp;&emsp;楚風直接殺來，那拳頭綻放黃金光芒，壓的虛空顫抖，山林大爆炸，這種能量波動太恐怖了。</p>
<br><p>&emsp;&emsp;並且，他的身上也在發光，全身三萬六千個毛孔都在噴薄金霞，他此時如金色大日橫空，璀璨耀眼。</p>
<br><p>&emsp;&emsp;海族年輕強者乾越則爆發沖天紫光，並未躲避。</p>
<br><p>&emsp;&emsp;“本應一巴掌就能拍死的蟲子，一不小心讓你得勢，竟可以威脅到撕裂六道枷鎖的絕世強者，我今日便是費盡心力也要殺了你！”</p>
<br><p>&emsp;&emsp;乾越話語低沉，猛然昂頭，一頭長髮紫光湛湛，飄舞起來，他異常英俊的面孔上帶着森然殺機，雙目冰冷刺骨，而眉心的豎眼則神芒閃耀，有一種妖異的氣質。</p>
<br><p>&emsp;&emsp;他身體挺拔，一步邁出後山林倒退，宛若縮地成寸，眨眼就到近前，迎上他早先看不上眼的人類。</p>
<br><p>&emsp;&emsp;但是，現在他卻不得不重視！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;最爲直接的一拳，兩人碰撞在一起，都沒有躲避，有心硬撼硬，看一看孰弱孰強。</p>
<br><p>&emsp;&emsp;此際宛若天崩地裂，鬼哭神嚎。</p>
<br><p>&emsp;&emsp;這片山地崩開，刺目的光束激射，無比恐怖的能量光覆蓋這片山林，雜草、古樹、巨石等像是冰雪遇到噴發的火山，全部熔化，成爲灰燼。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;就在這麼一息間，兩大高手激烈搏殺，碰撞數十上百次，算是當下至強的力量對決。</p>
<br><p>&emsp;&emsp;楚風施展形意鶴形，飄逸而又凌厲，加之周身光芒璀璨，如一頭神鶴傲世而行，雙臂舒展時，攻擊力駭人。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;宛若白鶴亮翅，楚風雙臂爆發熾烈光滿，手臂如刀，伴着冷冽的光輝，險些擊中乾越的頸項。</p>
