<title>《聖墟》▷ 第1453章 本宮大宇級！</title></p><p>&emsp;&emsp;清州，楚風橫渡而來。</p>
</p><p>&emsp;&emsp;太陽河，蘊含着濃郁的火精，這也導致兩岸草木難生，金沙燦燦，唯有巨大石塊矗立，形成奇異景觀。</p>
</p><p>&emsp;&emsp;楚風站在岸邊，忍受着灼熱的高溫。</p>
</p><p>&emsp;&emsp;大河壯闊，長達數百萬裡，水質金黃，河面很寬。</p>
</p><p>&emsp;&emsp;身在近前，感覺它不像是河，更像是一片金色的汪洋。</p>
</p><p>&emsp;&emsp;它真的很像是太陽熔化了，化作波濤，熾熱無比，呼嘯遠去，隔着很遠都能夠看到金光沖霄。</p>
</p><p>&emsp;&emsp;“鳳王，我剁了你的雞頭！”楚風盯着遠方。</p>
</p><p>&emsp;&emsp;管你是鳳還是人，今天都要討個說法。</p>
</p><p>&emsp;&emsp;楚風確信，從來沒有招惹過此人，可是對方卻對他充滿惡意，擒下紫鸞，靜等他自己主動入甕。</p>
</p><p>&emsp;&emsp;他縮地成寸，沿着河岸向上遊而去，腳下的金色沙粒晶瑩，踩着很舒服，不過溫度着實高的驚人。</p>
</p><p>&emsp;&emsp;在太陽河的岸邊也不全是赤地，亦有洞天福地，白色仙霧蒸騰，靈氣濃郁的驚人。</p>
</p><p>&emsp;&emsp;楚風的目標就在上游的岸邊，鳳王的洞府在那裡。</p>
</p><p>&emsp;&emsp;“明面上鳳王是陽間神王榜中前五的生靈，實則有可能已經成就天尊果位，如今還不足百歲，稱得上天賦驚人，是一個了不得的進化者。”</p>
</p><p>&emsp;&emsp;這是楚風早先了解到的信息，他對敵人從不敢大意。</p>
</p><p>&emsp;&emsp;上一次，他幾乎動手，奈何，鳳王洞府中埋伏着不止一位大能，本就投鼠忌器，他當時轉身就走。</p>
</p><p>&emsp;&emsp;“掃平黑都，擊斃太武的師姐，在外面折騰出這麼的動靜，如果是對我有意，想擒殺我的話，埋伏在鳳王洞府中的幾位大能理應都聞風出動了。”楚風猜測。</p>
</p><p>&emsp;&emsp;再加上這一次黎龘迴歸，與武皇幾人大戰於天外，那幾位大能應該愈發坐不住纔對。</p>
</p><p>&emsp;&emsp;這一系出自魂光洞，今天發生這樣的大事，估計埋伏在這裡的大能需要趕回去，向魂光洞內的鼻祖請教。</p>
</p><p>&emsp;&emsp;總的來說，機會十分難得，楚風認爲可以對鳳王下黑手了。</p>
</p><p>&emsp;&emsp;接近目的地，光禿禿的河岸開始出現生機。</p>
</p><p>&emsp;&emsp;金色沙粒間有一種頑強的植物，像是蒿草雜亂生長，但它通體赤紅，在空氣中瀰漫出絲絲的淡香味。</p>
</p><p>&emsp;&emsp;“到了！”楚風盯着前方。</p>
</p><p>&emsp;&emsp;數十里外有一塊綠洲，面積不小，可是同宛若金色汪洋的太河陽相比，還是略顯不足，猶若一座海外孤島。</p>
</p><p>&emsp;&emsp;隨着接近，能讓人感覺到此地不凡。</p>
</p><p>&emsp;&emsp;數十座大山，巍峨中亦不缺乏秀麗，靈藤蔥蘢，奇花瑩燦，銅殿、玉樓、黃金亭臺等或矗立在山上或懸在雲霧間。</p>
