<title>《聖墟》▷ 第五百零九章 盜取萬法</title><br><p>&emsp;&emsp;地球上，星空中，無數人矚目，都在關注這一戰！</p>
<br><p>&emsp;&emsp;原獸平臺、黑血角鬥場等，此時全都在熱議，前十大的人出手，引發各大生命星球上的年輕人躁動。</p>
<br><p>&emsp;&emsp;可以說，這一戰成爲星空中的焦點，讓無數人的目光投來，前十大的任何舉動，都會引發軒然大波。</p>
<br><p>&emsp;&emsp;究竟是神話永恆，前十大依舊不可戰勝，始終鎮壓諸天！？</p>
<br><p>&emsp;&emsp;還是會被打破宿命，一個沒落之地的天才崛起，撕裂天命，斬破那神話！？</p>
<br><p>&emsp;&emsp;舉世矚目！</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;大戰更激烈了，兩人的兵器崩斷，碎片帶着血飛向四面八方，有的碎塊在天上半空中炸開，衝起可怕的蘑菇雲。</p>
<br><p>&emsp;&emsp;“楚風納命來！”魚九變大喝，拳印如山嶽般磅礴，能量雄渾，簡直不可戰勝。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他瀰漫出的能量太壯闊，萬頃海水被打的崩開，而後蒸乾，露出海底，那場面有些可怖，他的拳頭散發刺目的光芒。</p>
<br><p>&emsp;&emsp;“天神族的拳法之一，流光拳！”</p>
<br><p>&emsp;&emsp;“太快了，眼睛都跟不上他的速度，這委實可怖，換作其他觀想層次的進化者跟他對決，肯定會被動挨打，跟不上他的節奏，直接會被打的爆開！”</p>
<br><p>&emsp;&emsp;一些人悚然，寒毛倒豎。</p>
<br><p>&emsp;&emsp;現在的魚九變，拳印騰起熾盛的光芒，兩隻拳頭可怕之極，如同光芒在飛舞，快到不可思議，並且所到之處摧枯拉朽，無物不破。</p>
<br><p>&emsp;&emsp;虛空都被砸的扭曲，音爆導致白霧騰起，很濃郁，成片的浮現，若是在古代，這就是仙家手段。</p>
<br><p>&emsp;&emsp;楚風力抗，不弱下風。</p>
<br><p>&emsp;&emsp;但他暗自心驚，若非學會天涯咫尺，在速度上會吃大虧，對方的拳頭太快了，這是一種超凡入聖的秘技。</p>
<br><p>&emsp;&emsp;“天神族的流光拳號稱神鬼莫測，速度可怕的嚇人，一般的人根本躲避不開，楚風卻能應對，厲害！”</p>
<br><p>&emsp;&emsp;有人慨嘆，須知，那是震動星空的戰技，許多強族都無奈，拿那種妙術沒有辦法，只能硬抗，被動挨打。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
