<title>《聖墟》▷ 第五百一十三章 通天蟲洞</title><br><p>&emsp;&emsp;訂單如雨下，無數人想買天神族的肉！</p>
<br><p>&emsp;&emsp;這種結果讓楚風大吃一驚，生意未免太火爆，根本不用他費盡口舌的去多說什麼。</p>
<br><p>&emsp;&emsp;最後，他忍不住道：“我算看出來了，宇宙深處的種族全都是吃貨！”</p>
<br><p>&emsp;&emsp;誰是吃貨？更多的人在翻白眼！</p>
<br><p>&emsp;&emsp;一斤天神族的肉十萬宇宙幣，價格足夠嚇人，但是依舊有這麼多人訂購，顯然出手的不會在乎錢財，都有來頭。</p>
<br><p>&emsp;&emsp;有人很直接，道：“嚐鮮而已！”</p>
<br><p>&emsp;&emsp;這是大實話，天神族高高在上，統馭宇宙，誰敢獵殺他們？如今好不容易有一個膽大包天的小魔頭恣意妄爲，他們自然趁機購買天神族的肉。</p>
<br><p>&emsp;&emsp;因爲，負責派送的是通天蟲洞公司，這是宇宙最古老的財閥，相傳，連前十大都不會干預，背景與底蘊太嚇人。</p>
<br><p>&emsp;&emsp;他們會保密，從未泄露過客戶的信息，這是金字招牌。</p>
<br><p>&emsp;&emsp;無論誰找他們進行宇宙快遞，都沒有出過事，哪怕在古老歲月中有過意外，最終他們也都一路追查到底，不僅給客戶天文數字的賠付，還抹殺那些“意外因素”。</p>
<br><p>&emsp;&emsp;所以，通過他們送達，絕對安全，就是天神星也探究不到。</p>
<br><p>&emsp;&emsp;有人說，通天蟲洞公司其實就是前十大的兩三家一起扶持的，也有人說，他們古老到開天闢地前，財閥內的淨土中沉睡着混沌神祇，足以無懼前十大！</p>
<br><p>&emsp;&emsp;不管怎樣說，選擇通天蟲洞公司，無後顧之憂。</p>
<br><p>&emsp;&emsp;“等一等，我說你們爲何搶着下單，一斤魚肉十萬宇宙幣是很貴，但是，還不夠宇宙快遞的錢！”楚風大叫。</p>
<br><p>&emsp;&emsp;他迅速補充道：“郵資到付，自己出那筆宇宙幣！”</p>
<br><p>&emsp;&emsp;不然的話，他得賠死！</p>
<br><p>&emsp;&emsp;哪怕通天財閥的蟲洞技術宇宙第一，沒有任何一個道統可以與之比肩，但是，這般開啓臨時蟲洞成本也不算小。</p>
<br><p>&emsp;&emsp;訂單並沒有減少多少，許多人接受郵資自付的條件。</p>
<br><p>&emsp;&emsp;楚風瞄了一眼，發現總共有三萬筆左右的訂單，他嚇了一大跳，粗略一算，這是……三十億宇宙幣？！</p>
<br><p>&emsp;&emsp;“哎呦，太敗家了！”他醒悟過來後，看向元魔、展鶴、李鳳等吃貨，正大快朵頤呢。</p>
<br><p>&emsp;&emsp;就這麼片刻間，人均最少消耗十斤天神族的肉塊了，都是進化者，煉精化氣等根本不在話下，肉質蘊含精華，可吸收乾淨。</p>
<br><p>&emsp;&emsp;“小氣！”紫鸞咕噥。</p>
<br><p>&emsp;&emsp;楚風瞪眼，道：“紫鸞，你給算一算，你吃下六斤金色肉質，這是多少宇宙幣？”</p>
<br><p>&emsp;&emsp;“還有，元魔你個大胃王，就這麼片刻間已經下肚二十斤了，這是……二百萬宇宙幣？！”楚風怪叫。</p>
<br><p>&emsp;&emsp;他這麼一算，幾人還真有點不好意思了。</p>
<br><p>&emsp;&emsp;“算了，都吃飽吧，一會兒還得幹活呢。”楚風一揮手，倒也沒有阻止，讓他們繼續。</p>
<br><p>&emsp;&emsp;並告訴他們，一會兒切割天神族的肉，手頭準一點，必須都方方正正，全是一斤的肉塊。</p>
<br><p>&emsp;&emsp;不遠處，魚九變甦醒後氣到渾身哆嗦，肝都在顫，胃都在疼，整個人簡直要爆炸了。</p>
<br><p>&emsp;&emsp;這是何等的恥辱，他來自天神星，竟然讓人給賣了？而且，整體賣也就算了，居然要被切成肉塊，賣肉！</p>
<br><p>&emsp;&emsp;天神族一脈從未有的奇恥大辱，在他身上發生。</p>
<br><p>&emsp;&emsp;遠處，方丈島的人真是心中滋味難明，一個個都風中凌亂，難以接受。</p>
<br><p>&emsp;&emsp;這……就是他們想倚仗的天神族英才？淪爲肉食品，將要發往宇宙各地，對他們來說太……諷刺了！</p>
<br><p>&emsp;&emsp;楚風估算了一下，魚九變也就七八萬斤的樣子，不算小，但只是相對人族來說，跟其他兇禽猛獸動輒小山那麼大比起來，還真是不夠“恢宏”。</p>
<br><p>&emsp;&emsp;楚風站在荒島上盯着它，道：“你也太袖珍了，爲什麼長這麼小，去除骨頭、鱗片，能有四萬斤肉質就不錯了。哎呦，不行，不能賣了，已成交三萬斤，我自己也得留一萬斤。”</p>
<br><p>&emsp;&emsp;接着，他一陣遲疑，道：“應該養上一段時間，養胖一些再賣！”</p>
<br><p>&emsp;&emsp;而後，他衝元魔喊道：“你這飯桶，吃貨，別吃了，趕緊找點療傷寶藥將它給我治好，爭取養肥一些再賣！”</p>
<br><p>&emsp;&emsp;“憑什麼找我要寶藥？沒有！”元魔翻白眼。</p>
<br><p>&emsp;&emsp;楚風斜睨，道：“還說沒有，上次我將你打個半死，都挺屍了，結果你養兩天而已就又開始活蹦亂跳，將那種藥給他用上！”</p>
<br><p>&emsp;&emsp;尼瑪！元魔感覺扎心了，能不能別提這段黑歷史了，他瞪着眼睛扔給楚風一個玉瓶子。</p>
<br><p>&emsp;&emsp;楚風很滿意，而後又看向李鳳、展鶴他們，道：“你們也別吃了，研究一下，天神族這種魚最愛吃什麼，這裡是汪洋，給我去捉，將它養胖！”</p>
<br><p>&emsp;&emsp;“氣煞我也，啊！”魚九變真受不了，在那裡一聲大吼，就要自爆，它覺得再這麼下去，下場會悽慘的沒法想象。</p>
