<title>《聖墟》▷ 第四百九十九章 絕頂聖人</title></p><p>&emsp;&emsp;“妖妖……別理他。”</p>
</p><p>&emsp;&emsp;罈子中，那個鬚髮花白的頭顱發出虛弱的聲音，他居然還活着，沒有死去。</p>
</p><p>&emsp;&emsp;聲音之所以能傳下來，不是老人如今現在還保有實力，而是因爲，那個看起來很年輕的西林族聖人實在太強。</p>
</p><p>&emsp;&emsp;這依舊是星空倒映，顯聖的手段。</p>
</p><p>&emsp;&emsp;那個罈子其實不在地球外，跟這個陰柔的男子一樣，在億萬裡地之外。</p>
</p><p>&emsp;&emsp;“呵呵，明叔，對不住了，我看你一生勞碌，四處奔波，總是想着爲那些死鬼報仇，你說你一個人能殺幾個？還得躲躲藏藏，不如跟在我身邊享福吧。”</p>
</p><p>&emsp;&emsp;陰柔男子懶洋洋地說道，對一切都是那麼的滿不在乎，臉上掛着淡漠的笑，看着壇中的頭顱。</p>
</p><p>&emsp;&emsp;“魏恆，當年，我看着你與妖妖他們一起成長，你聰敏，天賦超絕，驚豔星空，我很高興與欣慰，真的沒有料到有朝一日你會變成這樣，對我都揮動了屠刀。”</p>
</p><p>&emsp;&emsp;壇中，那個只剩下頭顱的老人在嘆氣，談不上仇恨，渾濁的雙眼很滄桑，看着陰柔男子魏恆，滿是傷感之色。</p>
</p><p>&emsp;&emsp;地球，東海。</p>
</p><p>&emsp;&emsp;楚風聽到這樣的話語，頓時感覺頭皮發炸，心中怒焰無邊，這個名爲魏恆的聖人，哪怕當年驚豔了一個時代，可是心腸太毒。</p>
</p><p>&emsp;&emsp;這個老人，魏恆並非不認識，而是一個看着他長大的慈祥長者，從明叔的話語看，當初肯定對那幾個孩子很好。</p>
</p><p>&emsp;&emsp;到頭來，這魏恆竟然如此，不僅斬掉老人的頭顱，還拿鹽醃製起來，令人髮指！</p>
</p><p>&emsp;&emsp;“唔，明叔，你不說我都忘了，你曾經教導過少年時期的我，我的紫氣東來指就是跟你學的。不過，也僅此而已，你是妖妖家的老僕，一直以來都覺得自己忠心耿耿，可是，其實你這是在逆大勢。母星都成什麼樣子了，除了我西林族越發鼎盛，各族共尊外，地球上的其他道統呢？都被滅了。嗯，如今的母星復甦，但是又有什麼用？輝煌時期都不行，何況是現在，小貓兩三隻，說句難聽的話，都是螻蟻，都是卑微的蟲子，我隨便遣一個後人過去，就滅了他們全部！”</p>
</p><p>&emsp;&emsp;魏恆依舊說的很放鬆，嘴角噙着一縷冷笑，毫不在意。</p>
</p><p>&emsp;&emsp;接着，他又道：“明叔，這麼多年來，你所充當的不過的虛張聲勢的角色，每每母星有危機，你與另外幾人就跳出來，搞些風雨，嚇唬一下別人，讓人覺得，聖師叔叔他們還活着，終究會回來。可是，我看的清楚，這是心虛的體現。我知道，聖師他一睡多年，應該是死透了，再也不可能出現。呵呵，明叔，你老了，就別再折騰了，暫時留在我身邊，看妖妖是不是要來。唉，雖然的很多年過去，我對妖妖依舊一往情深，在等她，既然她沒死，自然要見一見。”</p>
</p><p>&emsp;&emsp;“魏恆，你現在真的冷酷與殘忍到讓我不認識了，當年你天資絕世，就是前十大星辰世界的最強傳人都不見得有你強，我們對你滿懷希望，願你與妖妖還有另外那個孩子一起成長，映照諸天，可是你讓我們傷心了……”</p>
</p><p>&emsp;&emsp;罈子中，老人頭髮花白，帶着很多血跡，渾濁的雙眼中有痛苦，很心痛，他所看好的後人，竟然如此。</p>
</p><p>&emsp;&emsp;“另外那人比我冷靜，絕情，我如果是他，是妖妖的未婚夫，當年或許一時衝動，沒準會去殺敵，不會跟西林軍一起走。唔，幸非如此，明叔你要說的也說了，還是休息吧。”</p>
</p><p>&emsp;&emsp;魏恆臉色冷漠，將罈子的蓋子合上，將老聖人徹底封在當中，醃製起來。</p>
</p><p>&emsp;&emsp;“真是畜生啊，對啓蒙老師都能下手，而且這樣的毒辣，看來西林軍真是無情的過分，是一羣狠毒之輩的大本營！”</p>
</p><p>&emsp;&emsp;楚風雙手握拳，咬牙切齒，他真想一拳打爆這個魏恆，此人一副好整以暇的樣子，看着懶洋洋，但惡事做絕！</p>
</p><p>&emsp;&emsp;島嶼上，其他人都不敢點評，雖然來自都域外，各自的道統很強，但都不想得罪西林族。</p>
</p><p>&emsp;&emsp;因爲，這是一個非常強大的種族，無比的耀眼，雖然只是昔年地球的一個支脈，但是，而今的排名依舊能接近前百強，歷代都有聖人出，整體天賦好的沒話說，實在有些恐怖！</p>
</p><p>&emsp;&emsp;當年，西林軍的幾個頭領全都是殺伐果決之人，負責對外開戰，是最鋒銳的屠刀，而到頭來反噬，卻也是那麼兇猛。</p>
</p><p>&emsp;&emsp;據聞，那幾個頭領都活下來了，深不可測！</p>
</p><p>&emsp;&emsp;至於魏恆，當年雖然號稱星空下第九，驚豔整片星空，但還沒有成聖，他是西林軍中的第二代至強者。</p>
</p><p>&emsp;&emsp;提到西林族，如今少有人會憶及昔日舊事，想到的只是他們血統強大，天賦非凡，是一個潛力非常可怕的種族。</p>
</p><p>&emsp;&emsp;“妖妖，你真狠心啊，怎麼還不出來，我對你是甚是思念。唔，即便你不想見我，也不想看看明叔嗎？他這麼多年來勞心勞力，老的好快，哪怕是聖人，由於負傷太重，壽元也要枯竭了。”</p>
</p><p>&emsp;&emsp;魏恆微笑着說道，向龍虎山傳音。</p>
</p><p>&emsp;&emsp;“唔，上一次，星核龜一脈損失八顆神卵，應該是明叔所爲吧，雖然我還沒問明叔，但應該差不多。你不來，回頭我將醃製起來的明叔頭顱送給鈞馱，我估計他會很高興，嗯，向他要一面星核龜殼去製作盾牌，嘖，那可是好材料啊。”</p>
</p><p>&emsp;&emsp;當這種話語一出，楚風臉色變了，那個明叔竟是盜取星核龜卵的老聖人，以前沒有見過，但是，卻對他有大恩。</p>
</p><p>&emsp;&emsp;若非有這個老者，他絕對不可能在這麼短的時間內掙斷所有枷鎖，走到這一步，潑墨出自己的絕世畫卷！</p>
</p><p>&emsp;&emsp;明叔被人割下頭顱並醃製，讓楚風心頭怒火噴涌，真恨不得衝上雲霄，去親手宰了魏恆！</p>
