<title>《聖墟》▷ 第二百七十六章 場域</title></p><p>&emsp;&emsp;“我可以作證，楚風真的在地外文明所燒烤大雁呢，我家就在姑蘇城！”</p>
</p><p>&emsp;&emsp;在外界譁然與深感震撼時，有異人站出，證實地外文明所的確被攻破，而且楚魔王還沒有離開呢。</p>
</p><p>&emsp;&emsp;“可憐的大雁，怎麼說也是一頭禽王，居然淪落爲這起事件的背景陪襯，直到大戰落幕才被人順便提及一句……被人烤了！”</p>
</p><p>&emsp;&emsp;有人輕嘆，覺得這位也太悲催了。</p>
</p><p>&emsp;&emsp;許多人都無言。</p>
</p><p>&emsp;&emsp;楚風一日間攻克兩大財閥，如同山崩海嘯般，鬧出的動靜太大了。</p>
</p><p>&emsp;&emsp;外界，根本沒有辦法安靜下來，別說普通人，就是各路王者都懵了，這也太恐怖了。</p>
</p><p>&emsp;&emsp;“太兇殘了！”到最後一些人也只能這樣感嘆。</p>
</p><p>&emsp;&emsp;此時，被認爲兇殘的一塌糊塗的楚風，跟驢王、東北虎等人還沒有離去，正在做大煞風景的事，焚亭臺，烤雁王。</p>
</p><p>&emsp;&emsp;他們“行兇”後沒有急着離開，一邊烤大雁，享用香噴噴的野味，一邊研究戰利品，老神在在，不慌不慌。</p>
</p><p>&emsp;&emsp;地外文明所上下，所有人的臉都綠了，戰戰兢兢，身爲財閥被人這樣打下來，當成野炊場地，實在丟人。</p>
</p><p>&emsp;&emsp;但沒有人敢上前，敵人太兇！</p>
</p><p>&emsp;&emsp;“這是一本關於‘場’的古冊，十分稀珍！”黃牛美滋滋，精緻的小臉快笑開花了。</p>
</p><p>&emsp;&emsp;這是陣法的本質所在，一般被稱作場域，哪怕是在地球以外的世界關於這樣的書籍都極其少見。</p>
</p><p>&emsp;&emsp;楚風拿過去翻看，上面都是鬼畫符，盡顯神秘，又像是蝌蚪文，帶着滄桑古意，他一個字都不認識。</p>
</p><p>&emsp;&emsp;“如果能研究透徹，再去名山大川的話，不會吃虧。”黃牛開心的不得了，淡金長髮晶瑩，漂亮的大眼眯起來像是個女娃。</p>
</p><p>&emsp;&emsp;現在的名山都有“場域”，皆是古代大能佈下的，有的利用地磁，有的牽引太陽火精，還有的則是鬼打牆。</p>
</p><p>&emsp;&emsp;楚風聞言大喜，真要是掌握場域的本質，下次再去龍虎山就容易多了。</p>
</p><p>&emsp;&emsp;“哈哈，這本書當真是瑰寶啊！”大黑牛咧着大嘴，傻笑的哈喇子都快流出來了。</p>
</p><p>&emsp;&emsp;現在各路強者都在進攻名山，用以立足天下，但是都損兵折將，沒有幾家成功，王血染紅山川。</p>
</p><p>&emsp;&emsp;歸根結底，主要是因爲名山上的場域太強，都是古代的進化者佈下的，一步一兇險，葬送王者的性命。</p>
</p><p>&emsp;&emsp;當然，也有個別的地方較爲特殊，古代進化者飼養有一些莫名生物從山腹中爬出，守護着山峰。</p>
</p><p>&emsp;&emsp;別說其楚風、黃牛等人，就是驢王都在流口水，一旦洞悉場域的本質奧秘，那天下名山豈不是將成爲他們的後花園？</p>
</p><p>&emsp;&emsp;“無上的楚魔王請收下我的膝蓋，我願終生追隨在你的身邊。”老驢這個軟骨頭，馬屁拍的賊順溜。</p>
</p><p>&emsp;&emsp;“一邊呆着去，你是我的坐騎。”大黑牛給了它一巴掌。</p>
</p><p>&emsp;&emsp;“讓本王也研究一下。”東北虎湊上前來，擦了一把口水，將獸皮書搶了過去。</p>
</p><p>&emsp;&emsp;“虎哥，我警告你別犯老毛病，看見好東西就想搶，然後跑路。”楚風提醒，因爲這頭老虎太沒節操。</p>
</p><p>&emsp;&emsp;“說啥呢，我是那樣的人嗎？”東北虎不滿，但有點心虛，習性使然，它剛纔還真有那樣的念頭。</p>
