<title>《聖墟》▷ 第四百五十章 風雲激盪</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;暗紅色長矛被楚風當作大棍使用，再次輪動起來時，高速橫空，壓的空氣爆炸，打在朱成坤的後頸上，將他抽飛。</p>
</p><p>&emsp;&emsp;劇痛難忍，脖子有輕微骨裂聲，朱成坤眼前發黑，差點昏厥過去。</p>
</p><p>&emsp;&emsp;他摔落在草地上，泥土翻涌，衝擊出一個大坑。</p>
</p><p>&emsp;&emsp;他毛骨悚然，落入這片場域中毫無還手之力，甚至都看不到對手，被壓着打，讓他驚怒的同時還有一種恐懼。</p>
</p><p>&emsp;&emsp;朱成坤認準一個方向，發足狂奔，想要一口氣直接闖出去，因爲他曾看到過，楚風擲出的四根黃銅樁圍起來的範圍不大，場域範圍有限。</p>
</p><p>&emsp;&emsp;他的這種行動落在外面的人眼中則是，繞圈狂奔，在這片地帶畫圓，非常的規則。</p>
</p><p>&emsp;&emsp;這是鬼打牆的升級版，遮蔽朱成坤的神覺，讓他誤以爲可以一路闖出去。</p>
</p><p>&emsp;&emsp;人們吃驚的同時，還感覺到一股寒意，楚風一個枷鎖境的進化者居然令一個逍遙境的高手這麼的狼狽。</p>
</p><p>&emsp;&emsp;楚風慢悠悠，向前走了幾步，來到那個規則的圓形軌跡近前，等在這裡，然後拎着暗紅色長矛慢慢輪動起來。</p>
</p><p>&emsp;&emsp;朱成坤一路狂奔而至，突破音障，在人們看來他像是自己朝着那條暗紅色金屬大棍撞去。</p>
</p><p>&emsp;&emsp;砰的一聲，他的面部跟金屬長棍親接觸在一起，直接扭曲，他整個人翻騰而起，摔落出去，在半空中慘叫。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;太疼了，他覺得自己像是被一頭太古魔驢的蹄子踹在臉上，都快爛掉了。</p>
</p><p>&emsp;&emsp;朱成坤心中殺意沸騰，但卻無可奈何。</p>
</p><p>&emsp;&emsp;他是陰九雀的後人，奉聖子朱武雀之命走出終南山的那條星路，爲殺楚風而來，結果連那人的寒毛都沒有碰到。</p>
</p><p>&emsp;&emsp;“是逍遙境的生物太抗揍，還是他的臉太厚實？這樣都能爬起來，看來我得再加把力氣。”楚風自語。</p>
