<title>《聖墟》▷ 第一千零八章 了卻陰間諸事踏征程</title></p><p>&emsp;&emsp;紀鴻形神皆殤，一位半步天尊真身殞落！</p>
</p><p>&emsp;&emsp;天地寂靜，許多異象都開始呈現，黑色閃電激盪，血雨傾盆，大地崩開，岩漿滔天……</p>
</p><p>&emsp;&emsp;然而，當虛空中那隻黑色大手輕輕抹過時，所有異象都消失，天地迴歸初始，碧空如洗，寧靜萬里。</p>
</p><p>&emsp;&emsp;許多神級進化者都在打哆嗦，這種手段……強勢壓制天地規則，改寫秩序軌跡，不可揣度，讓人不敢深究。</p>
</p><p>&emsp;&emsp;這一切太恐怖。</p>
</p><p>&emsp;&emsp;漆黑的大手退走，沒入混沌海中，退向陰間方位。</p>
</p><p>&emsp;&emsp;這實在太震撼，衆多神級進化者與陽間降臨的生靈都在雙股戰戰，從頭涼到腳，那是一隻橫跨陰間、混沌海、殘破宇宙的漆黑大手啊，活生生拍死一位半步天尊，磨滅太武的法旨，讓人驚悚。</p>
</p><p>&emsp;&emsp;哪怕是在陽間，他們也沒有經歷過這種事，或許唯有進化史上一些特殊的年代纔出現過這種究極存在。</p>
</p><p>&emsp;&emsp;黑色大手的正主到底有多強，沒有人可以確定。</p>
</p><p>&emsp;&emsp;當日，這則消息傳回陽間，引發軒然大波，排位天下第八的神祇赤銘死時，許多大人物根本不關注。</p>
</p><p>&emsp;&emsp;在他們眼中，哪怕你天縱之資，一日沒有成長起來也算不得什麼，進化路上多磨難，不是說你天賦異稟就一定能崛起，意外太多了。</p>
</p><p>&emsp;&emsp;赤銘就是實例，而在過去還有天資更驚豔的生靈，過早夭折。</p>
</p><p>&emsp;&emsp;但是，半步天尊殞落，這截然不同，況且連天尊法旨也跟窗戶紙般，輕輕一碰就破掉，這實在有點瘮人。</p>
</p><p>&emsp;&emsp;陽間，不少人關注！</p>
</p><p>&emsp;&emsp;而且，這一次楚風之名也終於傳出去，比殺赤銘時影響大多了。</p>
</p><p>&emsp;&emsp;紀鴻是爲追殺他而進陰間，因此死掉，楚風究竟怎樣了？沒有人知道！</p>
</p><p>&emsp;&emsp;陽間多人都在猜測，都在懷疑，陰間到底有什麼秘密，居然浮現那樣一隻黑色大手，碾壓紀鴻，讓一些大人物都在心悸。</p>
</p><p>&emsp;&emsp;這一天，連着陽間的通道非常不穩定，隨時會崩塌，當日所有人都退走了，包括那些陰間種，被帶進陽間。</p>
</p><p>&emsp;&emsp;一切就此終結，隨着界膜閉合，通道崩塌，混沌化成汪洋，隔斷兩界！</p>
</p><p>&emsp;&emsp;陽間人忌憚，怕引發變故，早早上路，斷絕兩界聯繫。</p>
</p><p>&emsp;&emsp;事實上，這條通道本就只能維持一年多的時間，已經到期了。</p>
