<title>《聖墟》▷ 第五百六十六章 絕世風采依舊</title></p><p>&emsp;&emsp;歲月如梭，宇宙娑婆。</p>
</p><p>&emsp;&emsp;當年的女子再現，站在天藤之巔。</p>
</p><p>&emsp;&emsp;暗金色天滕是一株特殊的生命體，葉片翻動間，鏗鏘作響，它在吸納宇宙中的星光，整體晶瑩燦爛。</p>
</p><p>&emsp;&emsp;到了後來，每一片葉子上都像是凝聚着一顆星辰，宛若繁星點點，光輝朦朧。</p>
</p><p>&emsp;&emsp;妖妖站在這伸展到域外的天藤的葉片上，伴着星輝，她俯瞰四方，雪白的衣裙飄舞，宛若要乘風化仙而去，秀髮揚起，丰姿絕世。</p>
</p><p>&emsp;&emsp;“真的是你，伴着這株藤再現！”</p>
</p><p>&emsp;&emsp;天神族的聖人羅洪第一個開口，他是遠古聖人，貫穿漫長歲月，活到今天，依舊保留着中年面孔，只是現在神色有點複雜。</p>
</p><p>&emsp;&emsp;妖妖的美麗的有些不真實，晶瑩面孔上彷彿纏繞絲絲霧氣，近乎夢幻，她美目深邃，偶爾有神芒射出，她有緬懷，也有傷感，但很快又霸氣無邊，俯瞰蒼茫宇宙。</p>
</p><p>&emsp;&emsp;鮮紅的脣微張，那笑容，有幾許悵然，而後，整個人氣質陡變，有種凌駕於時光之上的超然與璀璨。</p>
</p><p>&emsp;&emsp;悲秋傷春，那不是她的風範，要不然當年她也不會在地球年輕一代那羣天才凋零的凋零、遠去的遠去後，還隻身一人屹立在此，獨自面對宇宙星海中各路道子、神女的殺伐與挑戰，她自己一人殺的他們無敵金身破滅、神環褪去，一個個或殞落或敗走，無人敢在她面前稱尊，全都俯首低頭，直讓整片星空寂靜！</p>
</p><p>&emsp;&emsp;“羅宇還活着嗎？”</p>
</p><p>&emsp;&emsp;妖妖一句話而已，就讓天神族聖人羅洪面色一滯，也讓星空中各路大人物心頭一震，她竟然直接提到天神族那個人。</p>
</p><p>&emsp;&emsp;當年的羽化神體，是天神族有史以來最強大的天才，要被培養成宇宙中最強之人，實力恐怖到讓同代人絕望。</p>
</p><p>&emsp;&emsp;正是那樣一個人，妖妖曾經在生命無多前，拖着傷體，指名點姓，要他出來一戰。</p>
</p><p>&emsp;&emsp;因爲，當年各族的天驕大舉來犯，要打掉她星空下第一的神環，結果那批人都被她斬的斬，殺的殺，敗的敗。所以，那個時候天神族猶豫了，無比忌憚，沒敢送羅宇過來一戰，但最終卻被妖妖點名。</p>
</p><p>&emsp;&emsp;羽化神體，一旦成長到後期，能量光芒繞體，萬法不侵，如同有一片又一片仙羽化生而出，圍繞自身旋轉，磨滅諸厄，如同要羽化而去，登天封神！</p>
</p><p>&emsp;&emsp;羅宇，最終被激怒，趕到地球外，跟妖妖在這裡大決戰。</p>
</p><p>&emsp;&emsp;結果，那一役算是妖妖的告別戰，她殺掉最後一位宇宙天驕。</p>
</p><p>&emsp;&emsp;她清楚的知曉，天神族是血與亂的背後元兇，所以執意在自身負重傷的最後關頭，也要點名羽化神體羅宇來決戰。</p>
</p><p>&emsp;&emsp;那是天神族之痛，她直接滅掉該族的希望，讓他們氣吞宇宙的氣魄遭受一次打擊。</p>
</p><p>&emsp;&emsp;但是，有人說，羅宇活了下來，最後被該族古祖救活，閉關在天神星核中的神秘空間內。</p>
</p><p>&emsp;&emsp;妖妖氣質空靈，此時她沒有過多緬懷過去，很平和，甚至話語間有些雲淡風輕，道：“沒關係，即便他還活着，以後再由楚風殺一次便是了。”</p>
</p><p>&emsp;&emsp;這種表態，這種言論，直接讓這片星空差點炸裂，震的許多人雙耳嗡嗡作響，羅宇如果還活着，再由楚風殺一次？</p>
</p><p>&emsp;&emsp;這種風采，是妖妖式的獨有的自信與霸氣。</p>
</p><p>&emsp;&emsp;許多人確信，這就是她，氣質永遠不會改變。</p>
</p><p>&emsp;&emsp;羅洪嘴角輕顫，略微抖動幾下，他瞳孔變得森冷無比，妖妖這種表態不僅依舊是俯視該族當年的羽化神體，也無視了他。</p>
</p><p>&emsp;&emsp;因爲，這種話語豈不是意味着，妖妖從來沒有考慮過楚風今日會被殺，會敗亡，置他這個聖人於何地？</p>
</p><p>&emsp;&emsp;從頭到尾，妖妖都將他忽略不計。</p>
