<title>《聖墟》▷ 第十五章 神秘呼吸法</title></p><p>&emsp;&emsp;這種呼吸法節奏古怪，時而粗重，時而微弱，忽快忽慢，有些複雜。</p>
</p><p>&emsp;&emsp;楚風雖然很聰敏，但初時依舊不適應，幾次忽重忽輕的吐氣、吸氣，他如同被嗆水，劇烈咳嗽。</p>
</p><p>&emsp;&emsp;金色小牛睜開眼，見到這一幕，頓時咧開嘴在那裡笑個不停。</p>
</p><p>&emsp;&emsp;“笑什麼！”楚風瞪它，終於能體會到周全的心情，被一頭牛犢子嘲笑，的確想揍它。</p>
</p><p>&emsp;&emsp;朝霞燦爛，帶着蓬勃的精氣，金色小牛盤坐在那裡，相當的穩，吐納精氣，口鼻間有一團帶着芬芳的白霧。</p>
</p><p>&emsp;&emsp;隨着它的吐納，那些潔白霧氣在口鼻間進進出出，跟朝霞混在一起，正在採集日月之精。</p>
</p><p>&emsp;&emsp;可以看到，在進行這種特別的呼吸時，它的身上流光溢彩，通體如同黃金鑄成，越發顯得非凡。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;隨着它一聲低吼，口鼻間噴吐一股白氣，在空中爆鳴，如同一道悶雷似的，震耳欲聾，十分驚人。</p>
</p><p>&emsp;&emsp;突兀的聲響讓楚風嚇了一跳，那股白氣要是噴在人身上，估計會被撞的橫飛出去，至於身體會不會破爛，就不得而知了。</p>
</p><p>&emsp;&emsp;“這麼厲害？！”</p>
</p><p>&emsp;&emsp;楚風頗感神奇，這只是金色小牛吐出的一口氣而已，就具有如此殺傷力。</p>
</p><p>&emsp;&emsp;“這呼吸法我能學嗎？”他眼神火熱，無比嚮往。</p>
</p><p>&emsp;&emsp;金色小牛得意洋洋，昂着頭，像是無比的自信與驕傲。</p>
</p><p>&emsp;&emsp;楚風本能的覺察到，這頭小牛似乎對它所掌握的呼吸法有一種超乎想象的自負，他覺得應該是了不得的東西。</p>
</p><p>&emsp;&emsp;“這呼吸法頗有來頭？”楚風問道，一頭小牛而已，才一米高，肯定不是它自己摸索出的。</p>
</p><p>&emsp;&emsp;金色小牛頓時有些緊張，一副無比警惕的樣子。</p>
</p><p>&emsp;&emsp;楚風驚訝，難道比他想象的還要神秘，連對外說都有顧忌？</p>
</p><p>&emsp;&emsp;“我能跟你學嗎？”他希冀的問道。</p>
</p><p>&emsp;&emsp;他心有隱憂，希望日後可以自保。</p>
</p><p>&emsp;&emsp;各地在劇變，出現種種異象，一些人類變異，擁有了超自然的能力，究竟會發展成什麼樣子，現在誰也說不清。</p>
</p><p>&emsp;&emsp;可以想象，除卻人類外，多半還會有其他物種在進化，比如那株懸在天穹上、將衛星扯下來的巨藤。</p>
</p><p>&emsp;&emsp;日後，危險無處不在。</p>
</p><p>&emsp;&emsp;除此之外，更有一些名山大川，比如太行山脈深處，莫名浮現成百上千座巍峨山體，伴着兇禽怪獸。</p>
</p><p>&emsp;&emsp;而這些或許還只是冰山的一角！</p>
</p><p>&emsp;&emsp;所以，楚風有種緊迫感，他想自保，在這天地不斷的變化中，可以活下去。金色小牛很神奇，讓他看到希望。</p>
</p><p>&emsp;&emsp;金色小牛有些糾結，盤坐在那裡一動不動，似乎在考慮。</p>
</p><p>&emsp;&emsp;“你知道，我見過青銅山上的奇異小樹，日後可以帶你去找。”楚風微笑，進行誘惑，又補充道：“前提是我能活下去。”</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;金色小牛像是作出決斷，發出一聲低吼，鄭重點了點頭。</p>
</p><p>&emsp;&emsp;楚風喜悅，沒有想到竟然這麼順利。</p>
</p><p>&emsp;&emsp;他還真怕金色小牛犯所謂的牛脾氣，一根筋，對他不理會。</p>
</p><p>&emsp;&emsp;金色小牛用一隻前蹄指了指太陽，又示意楚風跟它一般，面對東方，迎着朝霞，開始進行那種古怪的呼吸法。</p>
</p><p>&emsp;&emsp;楚風學什麼都很快，這一次也不列外，他模仿小牛的呼吸節奏，似模似樣，時而粗重，時而微弱無聲。</p>
</p><p>&emsp;&emsp;在一般人看來，這已經很到位，模仿的非常像。</p>
</p><p>&emsp;&emsp;然而，楚風卻沒有什麼舒暢的感覺，幾次險些嗆到自己，胸中像是憋了一口悶氣，有些頭昏腦漲。</p>
</p><p>&emsp;&emsp;這明顯不正常，因爲，他看到金色小牛隨着呼吸而發出舒服的鼾聲，閉着眼睛，都快睡着了，且散發出一股清香。</p>
</p><p>&emsp;&emsp;一頭小牛而已，因爲在吐納，身體自然散發清香，實在奇異。</p>
</p><p>&emsp;&emsp;楚風皺眉，停了下來，他意識到一個嚴重的問題，這種呼吸法或許很非凡，但卻不一定適合人類。</p>
</p><p>&emsp;&emsp;金色小牛有所感應，睜開了眼睛，帶着疑惑，像是在問他爲何停下來。</p>
</p><p>&emsp;&emsp;楚風很直接，道：“我有點擔心，人族是否能適應這種呼吸節奏。”</p>
</p><p>&emsp;&emsp;出乎他的意料，金色小牛想都沒想，直接點頭，給了他一個非常肯定的答案。</p>
</p><p>&emsp;&emsp;這讓楚風驚詫，再三確認，問道：“真的沒有問題，這到底是什麼呼吸法，其他種族也都能進行？”</p>
</p><p>&emsp;&emsp;金色小牛帶着高傲之色，提到這種法，它咧着嘴，高昂着頭，像是自負到極致，那姿態很明顯，彷彿這是天下第一呼吸法。</p>
</p><p>&emsp;&emsp;“非常了不起的呼吸法？”楚風狐疑。</p>
</p><p>&emsp;&emsp;金色小牛盤坐在那裡，兩隻前蹄揚起，一隻蹄子指天，一隻蹄子指地，口中接連發聲：“哞，哞，哞……”</p>
</p><p>&emsp;&emsp;“行，行，行，我知道了，天上地下，惟你獨尊。”楚風趕緊說道，生怕它哞出一段佛經來。</p>
</p><p>&emsp;&emsp;他坐下來，再次嘗試，跟金色小牛的呼吸節奏一致，但依舊效果甚微，沒有感覺到什麼奇妙之處。</p>
</p><p>&emsp;&emsp;楚風堅持，沒有放棄。</p>
</p><p>&emsp;&emsp;儘管這種呼吸法很複雜，節奏古怪，但他還是硬記下來了，感覺沒有任何出入，但就是不見效。</p>
</p><p>&emsp;&emsp;直至突然間，一聲雷鳴響起，那自顧吐納的小牛，發出一聲振聾發聵的哞音，像是蘊含着某種奇異的力量。</p>
</p><p>&emsp;&emsp;在這一刻，這裡的一切都在跟着共鳴。</p>
</p><p>&emsp;&emsp;淡淡清香瀰漫，一團潔白色的霧氣將這裡籠罩，轟鳴不絕。</p>
</p><p>&emsp;&emsp;楚風感覺雙耳嗡嗡作響，接着自身像是在共鳴，其他什麼聲音都聽不到了，耳畔只有一種呼吸聲。</p>
</p><p>&emsp;&emsp;那是金色小牛的呼聲節奏，精準到極致。</p>
</p><p>&emsp;&emsp;他早先所模仿的只是形，而現在才感應到“神”。</p>
</p><p>&emsp;&emsp;甚至，他聽到了金色小牛體內血液流動的聲響，跟這呼吸節奏和鳴，如此作用在一起，纔有了非凡之能。</p>
</p><p>&emsp;&emsp;楚風懂了，他先學到了形，現在又得到了“神”！</p>
</p><p>&emsp;&emsp;呼吸法的“神”，是金色小牛以一種非常特別的手段給他的，稱得上秘傳，不然的話僅得“形”沒有用。</p>
</p><p>&emsp;&emsp;哞音，雷鳴，白霧，一齊出現，神蘊含在當中，最終被他所清晰感知，得了傳承。</p>
</p><p>&emsp;&emsp;楚風睜開眼，白霧散開了，歸於金色小牛體內，他鄭重點頭，對它表示感謝。</p>
</p><p>&emsp;&emsp;他開始安心進行這種呼吸法，一切都不一樣了，竟有立竿見影的效果，面對初升的太陽，隨着他的呼吸，體會到了蓬勃的生命精氣。</p>
</p><p>&emsp;&emsp;在這清晨，他前所未有的放鬆，渾身舒泰，所有毛孔都舒張開了，有一股熱流在涌動。</p>
</p><p>&emsp;&emsp;漸漸的，楚風一動不動，全身心的投入進去，金色朝霞灑落在身上，他的面部有了一層淡金色光澤。</p>
</p><p>&emsp;&emsp;金色小牛張開嘴，略有驚訝，盯着他看了好長一會兒。</p>
</p><p>&emsp;&emsp;當楚風再次睜開眼睛時，日頭已經升起很高，他覺得渾身充滿力量，神清氣爽，哪怕夜裡只睡了兩三個小時，現在也感覺前所未有的好。</p>
