<title>《聖墟》▷ 第一百三十一章 王者歸來</title><br><p>&emsp;&emsp;寫了大長章，所以有點晚。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;黃賢咆哮，渾身金色皮毛炸立，這個時候看它起來非常威猛，即便是黃鼠狼，可是長達十幾米橫在山林間，也跟史前巨獸似的。</p>
<br><p>&emsp;&emsp;只是美中不足，血盆大口中的獠牙斷了最起碼多一半，是早先被楚風砸斷的，還被直播了。</p>
<br><p>&emsp;&emsp;強如楚風，身爲真正的王級生物，瞳孔也一陣收縮，肌體繃緊，而後竟然嗖的一聲，激射出去上百米遠。</p>
<br><p>&emsp;&emsp;他竟然倒退，避開黃賢。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;幾乎是同一時間，黃賢的尾巴揚起，而後噴出一片黃色霧靄，籠罩山林。</p>
<br><p>&emsp;&emsp;這是黃鼠狼一族的保命絕招，它放出“毒氣”，臭不可聞，整片山林都瀰漫上一層淡黃色的霧靄，籠罩範圍極廣。</p>
<br><p>&emsp;&emsp;楚風不是對抗不了，而是膈應，要是沐浴一頭黃鼠狼排泄出的來臭氣，想一想就讓人起雞皮疙瘩，所以臨時退走，避其“鋒芒”。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;孔峰慘叫，他不久前被楚風一拳擊穿胸膛，血染山林，從半空中墜落了下來，現在很難動彈。</p>
<br><p>&emsp;&emsp;結果被黃霧籠罩，這種毒氣刺激的他涕淚長流，險些直接昏厥過去。</p>
<br><p>&emsp;&emsp;“咳……”</p>
<br><p>&emsp;&emsp;孔晨雙臂都被打爆了，此時踉蹌着倒退，臉色雪白，他更慘，就在黃賢背後不遠處，被噴了個正着。</p>
<br><p>&emsp;&emsp;那種惡臭，讓他都快吐了！</p>
<br><p>&emsp;&emsp;這兩位都來自孔雀族，天生有潔癖，這是種族的遺傳特性，被黃鼠狼排泄的臭氣薰的頭昏腦漲，差點將膽汁都咳出來。</p>
<br><p>&emsp;&emsp;如果有選擇，他們寧願自殘，或者挨別人暴揍，也不願被這種黃色霧靄籠罩，實在受不了。</p>
<br><p>&emsp;&emsp;這一切都發生在電火石花間，楚風站在數百米外的山林中，從背後摘下一張大弓。</p>
<br><p>&emsp;&emsp;他一直隨身攜帶着，用絲綢包裹着，背在背後，現在開始動用。</p>
<br><p>&emsp;&emsp;他射殺的不是黃賢，哪怕這頭黃鼠狼老奸巨猾，手段惡劣，他也不擔心，只要在地面上它就逃不了。</p>
<br><p>&emsp;&emsp;他的神覺早已鎖定它！</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;楚風張開大雷音弓，射出一支鐵箭，以他目前的王級戰力來說，哪怕一支普通的箭羽也能射殺諸敵。</p>
<br><p>&emsp;&emsp;可怕的雷鳴聲發出，鐵箭衝起，帶着刺目的電弧，噼裡啪啦作響，一瞬間飛向高空中，直取孔盛的頭顱。</p>
<br><p>&emsp;&emsp;孔盛太警覺了，看到地上發生驚變後，他早已在第一時間飛向高天，沒有一點耽擱，十分果斷。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;鐵箭橫空，飛出去足有十幾裡，這種速度非常恐怖，幾乎追上孔盛，驚的他徹底變色，簡直不敢相信。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;最終鐵箭擦到了他，在這裡炸開，電弧噼啪，光芒熾盛，景象恐怖。</p>
<br><p>&emsp;&emsp;孔盛摸了摸自己的手臂，那裡有一道血痕，鮮血流出，太驚險了，只是擦中而已就讓他負傷了。</p>
<br><p>&emsp;&emsp;他再次向上衝，遠離楚風，而後俯視着下方，紫色瞳孔幽冷無比，今日發生的事讓他震撼。</p>
<br><p>&emsp;&emsp;一個年輕的人類強者，僅在幾日間而已，就成爲了王級生物，根本就沒有在準王境界駐足，直接突破。</p>
<br><p>&emsp;&emsp;楚風第一時間聯繫陸通，道：“老頭子，安排地面的上人給我鎖定空中的那頭孔雀，我一會兒騰出手來再去追殺他！”</p>
<br><p>&emsp;&emsp;而後，他一躍而起，如同飛行一般，從山林上空橫渡而去，瞬間就是兩三百米。</p>
<br><p>&emsp;&emsp;這種速度，讓幾乎昏厥過去的兩頭孔雀準王心驚肉跳，那絕對是真王級生物，不然的話根本不可能有這種恐怖的彈跳力。</p>
<br><p>&emsp;&emsp;黃賢現在惶惶如喪家之犬，徹底毛了，十幾米長的軀體繃緊，發瘋般奔跑，橫穿山林，瘦長的軀體如同一條黃色的瀑布般，它穿山越嶺，想要逃離，那個人類讓它生不出一絲對抗的念頭。</p>
<br><p>&emsp;&emsp;早知道如此，它打死也不會來這裡，阻擊真正的王級生物？那真是活膩了！</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;楚風再次躍起，這一次又是橫空兩三百米，直接落在黃賢的前方，截斷他的前路。</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;黃賢眼中熾盛無比，仰天長嘯，它知道現在求饒也沒有用，動用最強手段，眼睛發出兩道璀璨的金色光束。</p>
<br><p>&emsp;&emsp;它對楚風進行精神攻擊，無論如何，它都不想坐以待斃，希望可以逃走。</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;楚風只是一聲冷哼，蘊含着牛魔吼，擊散那衝擊而來的金色光束，他紋絲不動，穩如泰山。</p>
<br><p>&emsp;&emsp;咻！</p>
<br><p>&emsp;&emsp;事實上，那不是黃賢的殺招，這時一口飛劍貼着地面衝來，猛然爆發，而後騰空而起，發出刺目的光芒，刺向楚風小腹。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;楚風彈指，直接敲在雪亮的劍體上，一聲金屬顫音發出，那口巴掌大的飛劍，通體龜裂，而後砰的一聲炸開。</p>
<br><p>&emsp;&emsp;黃賢嚇得魂飛魄散，那口飛劍可不是一般的東西，以隕石中提煉出的稀有金屬鑄成，堅硬無比。</p>
<br><p>&emsp;&emsp;他曾嘗試，將金剛石都切開了，可以說堅固與鋒銳的駭人。</p>
<br><p>&emsp;&emsp;結果，卻被楚風猛力一彈指就毀掉了，那是多麼可怕的肉身，仔細想來讓他覺得實在驚悚。</p>
<br><p>&emsp;&emsp;到了這個層次，楚風自然能俯視準王級的生物。</p>
<br><p>&emsp;&emsp;黃賢渾身皮毛炸立，通體散發金光，它的尾巴又揚了起來，甚至想轉身對準楚風。</p>
<br><p>&emsp;&emsp;可是，這一次它沒有機會了，楚風在以無雙之力彈碎那口飛劍的剎那，就已經欺身過來，一拳向前轟來。</p>
<br><p>&emsp;&emsp;尤其是這一次，他動用了近乎神通般的本領，拳印發出熾盛的光束，如同一道激光筆直衝了過去。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;景象恐怖，楚風整條右臂掙脫開枷鎖後，所開啓的神秘能量太過可怕，銀光如光焰似閃電，洞穿一切阻擋，黃賢的身體被劈開了。</p>
<br><p>&emsp;&emsp;楚風拳頭髮出的光束，如同利劍一般，銀白燦爛，穿透黃賢的額頭，而後隨着他向下劈了一拳，那光束將它劈成兩半，直接死於非命。</p>
<br><p>&emsp;&emsp;楚風自己都是一驚，這是他第一次動用這種近乎神通的本領對敵，這是打開第一道枷鎖後獲得的能力，神威不凡！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;空氣爆鳴，像是炸雷般。</p>
<br><p>&emsp;&emsp;楚風達到音速，而後又超越，橫穿山林，他都衝出去很遠了，後方才發出那種巨大的空氣爆炸聲。</p>
<br><p>&emsp;&emsp;片刻間，他出現在孔晨、孔峰的前方，攔住去路。</p>
<br><p>&emsp;&emsp;早先，楚風一拳擊出，孔晨雙臂都爆開了，化成血霧，那也是他的翅膀，而今無法顯化本體飛遁。</p>
<br><p>&emsp;&emsp;在他的身邊，孔峰更慘，胸口被擊穿，鮮血淋淋，怎麼也止不住，他虛弱不堪，都快站不住了，更不要說飛行了。</p>
<br><p>&emsp;&emsp;“我們是孔雀一脈的準王，族中這個層次的強者只有那麼幾個，如果我們死去，孔雀王會震怒。你很強，但畢竟是後起之王，還承受不住無敵孔雀王的怒火。其實，我們可以坐下來談一談，沒有什麼仇怨解不開，爲此我們願意付出一些代價。”</p>
<br><p>&emsp;&emsp;孔晨開口，他雖然很驕傲，但卻也不想死，希望能讓這個人類妥協，放過他們。</p>
