<title>《聖墟》▷ 第1447章 這片天地的老大！</title></p><p>&emsp;&emsp;究極生物殞落，比天塌地陷還嚴重。</p>
</p><p>&emsp;&emsp;他們的血與他們的骨骼等，哪怕迸濺出來一滴、一塊，都能摧無垠的山河，可以破滅各種宏大的星體。</p>
</p><p>&emsp;&emsp;在他們體內不僅有蓬勃的生機，還有濃郁的危險物質，包括高濃度的能量，以及駭人的究極枯血等。</p>
</p><p>&emsp;&emsp;這些物質一旦擴散，便會造成大面積的死地，讓一族滅種輕而易舉，嚴重時甚至覆滅一個進化文明。</p>
</p><p>&emsp;&emsp;域外，流光如火，焚燒黑暗的天宇，許多大星撲撲的墜落，被熔化，被燒的炸開！</p>
</p><p>&emsp;&emsp;那是黎龘體內的有害物質溢散所致嗎？舉世皆驚！</p>
</p><p>&emsp;&emsp;而這纔是開始，大霧瀰漫，染着絲絲的黑色，寒冷刺骨，瞬息間像是冰封了宇宙星海，那是黎龘被侵蝕所攜帶回的大陰間的物質嗎？</p>
</p><p>&emsp;&emsp;一些大星瞬間化作凍土，彷彿回到了冰河時代，死寂永遠的籠罩。</p>
</p><p>&emsp;&emsp;此外，還有毒火焚宇宙，黎龘終究是老邁了，枯竭了，他體內蘊含的負面物質太多，此時爆開後，肆虐星海。</p>
</p><p>&emsp;&emsp;許多星體都被侵蝕，不斷的灰暗下去，走向終點。</p>
</p><p>&emsp;&emsp;至於他的真血四濺時，更是化作一場末世般畫面，天宇蒙受大難，星海暗淡，大星被擊穿，被毀滅，一片淒厲的殷紅色。</p>
</p><p>&emsp;&emsp;究極生物殞落，即便是發生在冰冷與黑暗的宇宙中，影響也巨大，讓星海都化爲死地，到處都是毀滅，末日來臨。</p>
</p><p>&emsp;&emsp;大星如雨，簌簌的墜落，而後又炸開，整片的星空暗淡，塌陷向遠方。</p>
</p><p>&emsp;&emsp;黎龘不久前如夏花般絢爛，生機勃發，軀體暴漲，矗立在星空中，可是轉眼間一切都走向了終點。</p>
</p><p>&emsp;&emsp;灰白髮絲散落，割裂了天宇，壓塌了一些行星，帶着血的骨塊飛出去，更是化一片星空爲死地！</p>
</p><p>&emsp;&emsp;實在太駭人了，這就是究極生物被轟殺後，徹底解體的景象嗎？</p>
</p><p>&emsp;&emsp;即便相隔極其遙遠，許多超級進化者還是感覺毛骨悚然，這是一幕進化文明走向末日般的可怕畫面，驚悚世間。</p>
</p><p>&emsp;&emsp;陽間，有部分巍峨的名山在發光，像是共振，在映照天外的駭人景象，真實還原出來。</p>
</p><p>&emsp;&emsp;這是一些老怪物的手段，應弟子所求，讓他們也能夠觀戰。</p>
</p><p>&emsp;&emsp;“太可怕了，這……簡直能滅世啊！”有人顫聲道。</p>
</p><p>&emsp;&emsp;無數人都覺得嘴裡發乾，無比苦澀，若是黎龘在陽間解體，那會有怎樣的大禍？</p>
</p><p>&emsp;&emsp;人們又想到，難怪一些老傢伙自身衰敗後，會將自己封在名山絕地中，而後來者也少人去掘屍，因爲這實在危險了，容易出大禍。</p>
</p><p>&emsp;&emsp;唯有歲月能夠撫平一切，慢慢將他們遺骸中的有害物質磨滅，真要人爲提前破開，那實在可怕之極！</p>
</p><p>&emsp;&emsp;名山多危險，埋有一些不知道屬於哪個時代的古老生靈，或者還在苟延殘喘，或者早已寂滅。</p>
</p><p>&emsp;&emsp;“師尊！”</p>
</p><p>&emsp;&emsp;一聲大吼響徹蒼穹，充滿了絕望，充滿了不甘，還有無盡的悲愴。</p>
</p><p>&emsp;&emsp;有無邊的血氣沖霄而起，染紅了天上地下，一位強者在悲吼，那種波動太強烈與驚人了，他要衝向域外。</p>
</p><p>&emsp;&emsp;人們被驚住了，這是誰，黎龘的弟子？有人活到這一世！</p>
</p><p>&emsp;&emsp;若是爲真，此人一定非常強大，真個出世，絕對的驚天動地。</p>
</p><p>&emsp;&emsp;可是，他如果想與武皇廝殺的話，多半還是有所不及，貿然殺過去，恐怕會平白要丟掉自己的性命。</p>
</p><p>&emsp;&emsp;“回來！”</p>
</p><p>&emsp;&emsp;第一山那裡，九號傳音，阻止了他。</p>
</p><p>&emsp;&emsp;“不，師傅！”那個強者悲吼，怒髮衝冠，心中悽愴，滿臉都是淚水。</p>
</p><p>&emsp;&emsp;其實，第一山也不平靜，九號本身也險些衝出去，結果被人一把拉住了手臂，道：“已經封山。”</p>
</p><p>&emsp;&emsp;“師傅！”還有一片天地也傳來哭泣聲，是一位女子，喃喃道：“師傅……我對不起你。”</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;在荒野間，在一片史前廢墟內，老古長髮倒豎，眼角都瞪裂了，流血流淚，吼着：“大哥！”</p>
</p><p>&emsp;&emsp;他無法相信，黎龘會這樣死去，被武瘋子擊殺在域外！</p>
</p><p>&emsp;&emsp;史前，黎龘何等的輝煌，天下無敵，打的各路強者莫不低頭，就是武瘋子那樣狂上天的生靈也得避退，曾因不服而被打個頭破血流。</p>
</p><p>&emsp;&emsp;可是現在，他大哥回來了，從大陰間而歸，艱難復甦，卻又這樣死去了？</p>
</p><p>&emsp;&emsp;而且，竟然是被武瘋子擊殺，這讓老古難以接受，這是何等殘酷與血淋淋的結局，老古癲狂了。</p>
</p><p>&emsp;&emsp;他在大地上奔跑，恨不能立刻打爆強敵，轟碎武瘋子，可是，他沒有那種力量，並無相對應的實力。</p>
</p><p>&emsp;&emsp;他恨自己無能，渴望變強，要與武瘋子決一死戰，爲黎龘復仇！</p>
</p><p>&emsp;&emsp;他知道，黎龘不是不敵，而是身體不行了，昔年雖然沒有徹底殞落，但卻傷了自身根基，血氣早敗，身體衰老不堪。</p>
</p><p>&emsp;&emsp;這是黎龘此次敗亡的根本原因！</p>
</p><p>&emsp;&emsp;有人傷悲，也有人笑。</p>
</p><p>&emsp;&emsp;“哈哈……”極北之地，武皇一系的弟子門徒全都長出一口氣，放聲大笑，心中激動與喜悅無比。</p>
</p><p>&emsp;&emsp;不久前，他們非常緊張，一點也不輕鬆，畢竟那是黎龘，號稱一代究極至強者，在史前略勝武皇。</p>
</p><p>&emsp;&emsp;故此兩人交手時，他們的心都提到了嗓子眼。</p>
</p><p>&emsp;&emsp;現在，所有人都放鬆了，身心舒暢，像是吃了人蔘果，全身毛孔都舒張開了。</p>
</p><p>&emsp;&emsp;他們知道，這一戰影響重大，武皇勝了，意味着君臨天下，舉世難尋抗手！</p>
</p><p>&emsp;&emsp;而且連帶他們這一系的所有人都會跟着地位提升，水漲船高，行走在陽間時，無論任何一族都要無比重視。</p>
</p><p>&emsp;&emsp;域外，事情到此並未結束，而是剛開始！</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;天地間，爆鳴聲不絕，數道身影衝向域外，比閃電還要快，像是踏足進時間領域中了。</p>
</p><p>&emsp;&emsp;發生了什麼？許多人驚呼。</p>
</p><p>&emsp;&emsp;這不是結束，才只是開始嗎？</p>
</p><p>&emsp;&emsp;連一些老牌強者的臉色都變了，一陣心驚肉跳，因爲他們感覺到地下世界幾個黑暗源頭似乎有人出動了。</p>
