<title>《聖墟》▷ 第1530章 女帝路</title></p><p>&emsp;&emsp;兩界戰場，雖是微風輕拂，很弱，但卻有些寒冷。</p>
</p><p>&emsp;&emsp;碎屑自半空灑落，紛紛揚揚，那是一位大能級生物在瓦解，形體化作塵埃。</p>
</p><p>&emsp;&emsp;而這一切都是因爲，凌空而來的女子揚起手，大片的光雨覆蓋，將那強大的輪迴狩獵者擊散所致。</p>
</p><p>&emsp;&emsp;這是何等的偉力？</p>
</p><p>&emsp;&emsp;人們被深深的驚懾了，一個看起來明豔不可方物，空靈不似紅塵客的絕代麗人，居然如此逆天。</p>
</p><p>&emsp;&emsp;她翻掌間，輕易折落大能級輪迴狩獵者！</p>
</p><p>&emsp;&emsp;此外，人們看到了什麼？六位大能級生靈合擊，列出絕世場域，將一條模糊的輪迴路都召喚了出來，可是卻被她擊斷一截！</p>
</p><p>&emsp;&emsp;在轟鳴中，在兩界戰場的劇烈顫抖中，那條被霧靄籠罩的神秘古路，還在崩塌，炸開了一大段。</p>
</p><p>&emsp;&emsp;這實在太驚人了，在場的家族有哪一個是凡俗？</p>
</p><p>&emsp;&emsp;能夠來這裡的道統，敢與墮落仙王族對決的傳承，無不是貫穿漫長古史的頂級族羣，自然知曉輪迴路。</p>
</p><p>&emsp;&emsp;可是，現在它居然被人擊斷了一段路，實在太駭人了。</p>
</p><p>&emsp;&emsp;這個年輕而風華絕代的女子，看起來很有仙氣，絕麗出塵，可一旦動手卻是摧枯拉朽，簡直不可阻擋！</p>
</p><p>&emsp;&emsp;“時光妙術，舉世無雙，曾有無敵法之說！”</p>
</p><p>&emsp;&emsp;一位老怪物嘆道，他是一位究極生靈，連他都這樣的人物都推崇，可想而知此法之強絕。</p>
</p><p>&emsp;&emsp;事實上，從過往的戰績，以及自史前時代的各種傳說來看，時光術的確就是這麼的可怕，讓人聞之色變。</p>
</p><p>&emsp;&emsp;不然的話，當年武瘋子敗在黎龘手中手，何以冒死去挖開一座又一座名山，縱九死一生也要找到失傳的時光術。</p>
</p><p>&emsp;&emsp;武瘋子當年真的是犯了極大的兇險，須知，某些名山下鎮壓有上一個紀元，甚至更古老紀元前的莫名存在。</p>
</p><p>&emsp;&emsp;而他這樣做，就是想蛻變，要更強，藉時光術對抗黎龘的無敵法。</p>
</p><p>&emsp;&emsp;“沅族，亦有這種秘法，不過似乎是殘缺的！”這時，又一位老怪物低語。</p>
</p><p>&emsp;&emsp;場中，幾位輪迴狩獵者全身都死氣沉沉，很陰冷，瞳孔依舊猩紅，他們都是特殊的生物，按照壽元算早該死了。</p>
</p><p>&emsp;&emsp;可是，經過輪迴這個組織的強行“挽留”，這種古老的大能保住了生命，但自身卻腐爛不堪，很妖邪。</p>
</p><p>&emsp;&emsp;在隆隆聲中，原地餘下的五人迅速改變步法，讓那輪迴路在輕鳴，被召喚出，並沒有罷手的意思。</p>
</p><p>&emsp;&emsp;在後方壓陣的幾個狩獵者也開始行動，其中一人更是如厲鬼般移形換位，似幽靈般忽閃忽滅，填補了死去那人的空缺。</p>
</p><p>&emsp;&emsp;輪迴路雖然崩塌一角，但是卻也越發的清晰，開始真正降臨此地！</p>
</p><p>&emsp;&emsp;妖妖出擊後，並沒有收手的意思，既然幾人執意進攻，她怎麼可能手軟？</p>
</p><p>&emsp;&emsp;她若凌波仙子，又似那自遠古大湖中走來的九天玄女，看着像是輕靈而緩緩的渡來，但其實快到極致。</p>
</p><p>&emsp;&emsp;轟第一聲，她又是一掌拍落，光雨鋪天蓋地，全都是晶瑩的時光粒子，這種感覺給人以非常神聖的儀式感，但卻是如此的可怕，破滅一切阻擋。</p>
</p><p>&emsp;&emsp;在這個世間，什麼最可怕？</p>
</p><p>&emsp;&emsp;有些老怪物，一定會說是時光，他能磨滅強者，埋下各種至強的家族，還能葬下數不盡的紀元。</p>
</p><p>&emsp;&emsp;在時光中，一切都將腐朽，再偉大的存在也會凋零，最終如塵埃般散去。</p>
</p><p>&emsp;&emsp;沒有什麼可以永遠，無論是卑微的蟻蟲，還是至強的終極生物，在時光中都是平等的，最後皆難逃煙消雲散。</p>
</p><p>&emsp;&emsp;許多人驚悚，即便相隔很遠，也都忍不住倒退，生怕被那時間粒子掃中，沒有人願意承受那種可怖的後果。</p>
</p><p>&emsp;&emsp;便是一些老怪物都眯着眼睛，露出異色。</p>
</p><p>&emsp;&emsp;這樣一個空明的絕代麗人，居然能將時光術演繹到如此境地，實在有些駭人。</p>
</p><p>&emsp;&emsp;相傳，這一妙術最爲難修。</p>
</p><p>&emsp;&emsp;不然的話，何以號稱世間最強前三甲內的無敵術？</p>
</p><p>&emsp;&emsp;而武瘋子的後人，訴苦難以修成，他不得已才拆解時光術，簡化成爲斬千秋這種粗陋版，楚風曾遭遇過。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;這一次更爲可怕，光粒子如雲海，又若朝霞普照世間，在燦爛中，在神聖間，顯照無上偉力，讓三位大能全都在消散。</p>
</p><p>&emsp;&emsp;他們的身體像是海灘上的沙堡，當時光浪花拍擊而來時，全部在迅速的湮滅。</p>
</p><p>&emsp;&emsp;偶爾有肉身沙粒濺起，也不過是歲月中遺漏的塵埃。</p>
</p><p>&emsp;&emsp;時光術打來，沒有什麼可以抵擋！</p>
</p><p>&emsp;&emsp;連他們手中的輪迴刀都被腐蝕了，暗淡了，然後在喀嚓聲中斷裂。</p>
</p><p>&emsp;&emsp;那三人身體潰散，道骨瓦解，無數的顆粒飛揚，灑落在地。</p>
