<title>《聖墟》▷ 第五百二十四章 天縱妖孽</title></p><p>&emsp;&emsp;大船上，楚風坐在藤椅上，很舒適的審視剩下的俘虜，接着拍賣。</p>
</p><p>&emsp;&emsp;在他的身後，大魔女趙晴成熟而嫵媚，一百七十五公分左右，黑裙映襯雪白肌膚，身材非常好，曲線起伏，讓人驚歎。</p>
</p><p>&emsp;&emsp;趙晴，長髮略帶天然波浪卷，眼睛很媚，紅脣如烈焰，整個人異常美麗，性感而妖冶。</p>
</p><p>&emsp;&emsp;現在她正幫楚風捶背、捏肩，相當的敬業，這讓一羣神子與聖女當真是無言，他們淪爲階下囚，而那個土著天選之子卻這副做派，如此享受，而且正在賣他們，讓他們情何以堪？</p>
</p><p>&emsp;&emsp;旁邊，紫鸞不時去瞥上一眼，非常不滿意，覺得這個大魔女太妖媚，居然在衆目睽睽之下幫楚風捏肩。</p>
</p><p>&emsp;&emsp;“呦，小妹妹，你這是什麼眼神，嫉妒羨慕姐姐嗎？那就來幫忙吧。”趙晴微笑，大眼水靈靈，紅脣魅惑，在那裡刺激紫鸞。</p>
</p><p>&emsp;&emsp;“不要臉。”紫鸞漲紅小臉，低聲咕噥，用大眼瞪她。</p>
</p><p>&emsp;&emsp;楚風回頭，道：“紫鸞將那個羅妙香提來，她不是大夢淨土秦珞音的表姐嗎，這個得賣個高價！”</p>
</p><p>&emsp;&emsp;紫鸞儘管不情不願，但還是扭着小蠻腰走進俘虜中提人。</p>
</p><p>&emsp;&emsp;羅妙香心情複雜，惴惴不安。</p>
</p><p>&emsp;&emsp;早先被擒下時，她還能笑的出來，不是很擔心，但現在她卻很忐忑。</p>
</p><p>&emsp;&emsp;她有一個天縱無敵的遠方表妹秦珞音，以夢入道，超越歷代前賢，同時是星空中最美的女子之一，理應讓她跟着沾光纔對，可現在卻令她頭大。</p>
</p><p>&emsp;&emsp;“據悉，秦珞音爲一代天驕女，比肩前十大最強的幾位道子，地位極高，你是她的表姐，若是拍賣的話，有些老怪物說不定愛屋及烏，會給予高價。”楚風淡笑。</p>
</p><p>&emsp;&emsp;然後，他很直接的告訴羅妙香，道：“可以跟你那位表妹聯繫，一口價，五滴天神液。”</p>
</p><p>&emsp;&emsp;羅妙香頓時焦慮，剛纔那麼多神子、聖女背後的道統都沒有一個人能拿出一滴天神液，現在輪到她時，楚風獅子大開口，要五滴？！</p>
