<title>《聖墟》▷ 第1011章 輪迴終極地</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風進入輪迴洞，眼前一片模糊，這裡無比的昏暗，寂靜無聲。</p>
</p><p>&emsp;&emsp;終於來到這裡，這裡已經算是輪迴的終極地，是路的盡頭！</p>
</p><p>&emsp;&emsp;楚風深吸了一口氣，胸膛起伏，內心非常不平靜，就此將去輪迴，他想到許多可能，但依舊不知道這條路的本質，怎麼轉生？</p>
</p><p>&emsp;&emsp;不過，他也是激動的，略有亢奮，不久前那個糾纏在他身上的七竅流血的另一個自己被磨滅，他變得無比輕靈，內心一片空明，像是被矇蔽的心靈掙斷枷鎖，就此恢復真如。</p>
</p><p>&emsp;&emsp;“進入陽間，不至於被人跨兩個境界橫擊了吧？”</p>
</p><p>&emsp;&emsp;在殘破宇宙時，遇上陽間洪荒大地上排位第八的神祇赤銘，居然被神之巔峰硬撼，他身爲神王中期，內心觸動太大了，竟被人以下伐上！</p>
</p><p>&emsp;&emsp;只能說，陽間真正的奇才太可怕！</p>
</p><p>&emsp;&emsp;同時，楚風也覺得，跟他速成有關，成神太快，以及詭異物質糾纏自身也有因果，不然的話他不至於這麼“不堪”。</p>
</p><p>&emsp;&emsp;長此以往，他會泯然衆人矣。</p>
</p><p>&emsp;&emsp;而現在他心中充滿希望，覺得可以去陽間爭霸了，對上真正的人傑又如何？！</p>
</p><p>&emsp;&emsp;楚風靜心，而後向前走去。</p>
</p><p>&emsp;&emsp;洞中太昏暗，沿着石階路，地勢漸漸變高，他拾階而上，這條路積澱着歲月的斑駁印記，彷彿失音億萬載了，太寧寂。</p>
</p><p>&emsp;&emsp;很快，他來到一片開闊地，這是一座說大不大說小不小的古洞，一眼堪堪望到盡頭。</p>
</p><p>&emsp;&emsp;古洞中有一痕跡，都是字符與簡單的刻圖。</p>
</p><p>&emsp;&emsp;楚風凝視，每當注視一行字符，或者一些簡單刻圖時，他眼前就會浮現出一些身影，這是當年的輪迴者所留！</p>
</p><p>&emsp;&emsp;跟他一樣的人，曾手持符紙來到這裡往生，曾在此留下痕跡！</p>
</p><p>&emsp;&emsp;同時也有個別沒有符紙的人極其逆天，也算是機緣巧合，誤入此地，但極少，且很渾噩，靈光暗淡，不夠清醒。</p>
</p><p>&emsp;&emsp;歲月無情，時間長河滔滔，但此地留下過往舊景，可以再現出模糊的景象。</p>
</p><p>&emsp;&emsp;都是魂光，有天姿國色的女子，宛若帝王般，哪怕來到此地，也是銀髮飛揚，睥睨一切，洞徹天地之奧秘。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，根本看不透那銀髮女子的深淺，太強大了，哪怕隔着時光，也給人隱隱壓迫諸天之感。</p>
</p><p>&emsp;&emsp;而且，這女子竟看着有點眼熟。</p>
</p><p>&emsp;&emsp;此地太朦朧，楚風上前，想看個仔細。</p>
</p><p>&emsp;&emsp;一股磅礴威壓像是自那萬古前、從那天穹之上傾瀉下來，震懾天上地下，古今未來。</p>
</p><p>&emsp;&emsp;楚風皺眉，周圍也有其他魂光留影，但是卻絕對沒有此女這麼恐怖，在輪迴的終極之地都能這般迫人！</p>
</p><p>&emsp;&emsp;連這種人物都來輪迴，她所追求的是什麼，是現世生命要走到終點，想重來一次嗎？</p>
</p><p>&emsp;&emsp;他覺得，此女可能是大能，最起碼現在的他難以揣度。</p>
</p><p>&emsp;&emsp;很快，他又搖了搖頭，這都是歷史上發生的事，無論多麼驚豔的生物，都早已消失在時間長河中才對。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;終於，楚風發現問題關鍵所在，早先看着眼熟，現在毗鄰，幾乎要觸及了，他才真正看清這個如同帝王的銀髮女子。</p>
</p><p>&emsp;&emsp;有點像林諾依？！</p>
</p><p>&emsp;&emsp;怎麼可能？！</p>
</p><p>&emsp;&emsp;眼角眉梢一樣的冷豔，清冷氣質如同冰泉，姿容很像，這是魂光的體現，映照出某種生命的輪廓與印記。</p>
</p><p>&emsp;&emsp;楚風皺眉，搖了搖頭，進入輪迴終極之地所關注的第一人居然就這麼的詭異，像是熟人，還真是古怪。</p>
</p><p>&emsp;&emsp;但是，他不認爲這跟林諾依有關係，只是巧合吧？</p>
</p><p>&emsp;&emsp;不然的話問題就嚴重了，無盡歲月前，有一個了不得的蓋世女性進化者出現，最後來此地輪迴，而他在當世又看到，這算什麼？</p>
</p><p>&emsp;&emsp;然後，他又看向附近的其他魂光，有的很強，有的則不見得比他高上多少，因爲沒有那種威懾感。</p>
</p><p>&emsp;&emsp;楚風確信，九成九的人肯定都是其師門教祖攻打禁地、幫其取出符紙，纔能有這種轉生的機會。</p>
</p><p>&emsp;&emsp;毋庸多想，無論是何門何派想得到一枚符紙都要付出流血的代價，損失慘重，哪怕是天尊與大能如果不是在合適的時期進入禁地中，也可能會死。</p>
</p><p>&emsp;&emsp;楚風在這片地帶轉悠，看到的殘影，昔日留下的痕跡都很強大，全都十分非凡。</p>
</p><p>&emsp;&emsp;比如，他看到一個鯤鵬女，婀娜的人形身影，金髮盛烈，絕麗的姿容，帶着一對鯤鵬翅，鐫刻滿了恐怖的符文，那些都是大道碎片，若隱若現。</p>
</p><p>&emsp;&emsp;這種生物本就是神話中的傳說，況且修行到不可想象的境地，現實中若是出現一尊，展翅一擊，那就是天裂！</p>
</p><p>&emsp;&emsp;她逆衝向天，估計宇宙海都要動盪。</p>
</p><p>&emsp;&emsp;“可惜啊，他們留下的文字都不認識。”楚風遺憾，每個生物臨上路前，或多或少都有印記留下，可是都無法識別。</p>
</p><p>&emsp;&emsp;不過，也能夠猜想，不是留下生前名，就是書寫遺憾，亦或者銘刻來世寄語。</p>
</p><p>&emsp;&emsp;楚風仔細辨認，想記下所有人的魂光真容，因爲能夠來到這裡的人都不簡單，不管是靠自己的力量獲取的符紙，還是長輩所賜，都了不得。</p>
</p><p>&emsp;&emsp;能夠轉世、重頭再來者，他的第二世不可能默默無聞，絕對會超級強大，從某種意義上來說，這些人註定要踏上最強者之路！</p>
</p><p>&emsp;&emsp;也許陽間的大能，以及部分最強天尊，就可能是這些人中的部分！</p>
</p><p>&emsp;&emsp;有些人真的太強了，哪怕隔着時空，不在一個時代，楚風也感覺壓力大到無邊，這輪迴洞中已經無限消弱，可那些人留痕還是恐怖的懾人，宛若要壓塌諸天時空，震裂古今，欲跨過歲月長河而顯化，睥睨所有時代的輪迴者。</p>
