<title>《聖墟》▷ 第九百四十二章 蒼龍與蟻蟲</title><br><p>&emsp;&emsp;石胎說這些話時聲音平緩，沒有一點波瀾。</p>
<br><p>&emsp;&emsp;幾團血霧飄散在不遠處，那是幾位大妖，皆被他一指點殺！</p>
<br><p>&emsp;&emsp;此際，太武再次用一根指頭抵住妖妖手中的三尺青峰，連母金鑄成的神劍都無法斬開他的石質手指。</p>
<br><p>&emsp;&emsp;他平淡而冷漠，超然在上，俯視着所有人，讓人們憤怒而又無力。</p>
<br><p>&emsp;&emsp;大淵下的楚風低吼，渾身血霧激盪，義憤填膺，真想殺了太武！</p>
<br><p>&emsp;&emsp;老喇嘛死了，金鵬大鵬王被滅，老黑熊王被擊殺，還有崆峒的山龜也被一指洞穿死去，這裡血液點點，幾縷虛弱的魂光隨時會消散。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;妖妖美目中流動神華，她並沒有氣餒，帶着怒意，自身信心不動搖，再次催動通天的煌煌劍光，向前斬去。</p>
<br><p>&emsp;&emsp;大黑牛、黃牛、歐陽風、周全等人還活着，但是也都握緊拳頭，身體顫抖，這不是驚嚇所致，而是憤怒，帶着悲意。</p>
<br><p>&emsp;&emsp;一丈高的馬王大光頭鋥亮，這個粗獷的大漢哭了，西林族、天神族等進攻東海不滅山追殺他們時，他已經失去女兒，現在他又失去師傅老喇嘛。</p>
<br><p>&emsp;&emsp;“還有來生嗎，有來世嗎？老兄弟們，一路保重！”東北虎飽含感情，看着金翅大鵬王還有山龜等人死去，虎目蘊淚。</p>
<br><p>&emsp;&emsp;血霧中，幾人的虛弱魂光在瓦解，眼看不行了，即將形神俱滅。</p>
<br><p>&emsp;&emsp;黃牛小聲哽咽，道：“妖祖之鼎請庇護他們，將他們的最後魂光保住，這一生死別在即，可我還想在來生見到他們幾人！”</p>
<br><p>&emsp;&emsp;從地球復甦到現在，他們一路走來，崑崙大妖始終在一起，已經成爲彼此的親人、家人，生死與共。</p>
<br><p>&emsp;&emsp;這樣突然失去幾人，所有人心中都很難受，鼻子發酸，眼睛模糊了。</p>
<br><p>&emsp;&emsp;大黑牛眼睛通紅，他想到東西方進化者在崑崙山下大決戰時，老山龜、金翅鵬王發威，共同逐敵的過往！</p>
<br><p>&emsp;&emsp;妖祖之鼎發出光雨，剛要動，結果石胎再次出手，一指點來，咚的一聲，哪怕是妖祖之鼎爆發出刺目的符文，也被擊的倒飛出去，並出現裂痕，擋不住太武一指。</p>
<br><p>&emsp;&emsp;“我出手，誰能可攔阻？”他開口道。</p>
<br><p>&emsp;&emsp;然後，他再次輕輕一指點出，砰的一聲腦袋鋥亮的馬王化成一團血霧，直接斃命在當場。</p>
<br><p>&emsp;&emsp;大黑牛喘粗氣，銅鈴大眼充血，怒吼：“臥槽你大爺的太武天尊！說話不算話，一些兄弟已經站出來，甘願替死，被你殺了，爲何還不罷手？！”</p>
<br><p>&emsp;&emsp;黃牛、東北虎、老宗師吳起峰、周全等人都怒不可遏，這是讓人悲憤的畫面，身邊生死與共的人逐一被殺，太讓人心痛。</p>
<br><p>&emsp;&emsp;“我說放過妖妖與楚風的性命，又沒有說寬恕爾等，從那最爲久遠的歲月到今天又有幾人敢對我不敬，大放厥詞。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他一指點出，大黑牛立時解體，人形之軀不復存在，那粗糙的牛角寸寸斷裂，那高大的身軀直接轟塌，他摔倒的同時也成爲血與骨。</p>
<br><p>&emsp;&emsp;“大老黑！”</p>
<br><p>&emsp;&emsp;“牛哥！”</p>
<br><p>&emsp;&emsp;旁邊，東北虎、老驢、黃牛等人大聲呼喚，全都熱淚滾出，在一羣大妖中大黑牛人緣最好，跟誰都能打成一片。</p>
<br><p>&emsp;&emsp;平日他粗獷，有時候甚至像個老痞子，但其實非常熱心，誰有麻煩都會相助。</p>
<br><p>&emsp;&emsp;結果，他就這麼死去了，只是爲自己一方的兄弟出頭，感覺不忿而開口，結果被太武一指點殺。</p>
<br><p>&emsp;&emsp;妖妖瘋狂出擊，但是，也沒有能夠阻止這一幕悲劇，大黑牛的血霧在飄散。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;大淵下方，楚風咆哮，心如刀絞，非常的痛，看着這血淋淋的一幕，他實在難以忍受。</p>
<br><p>&emsp;&emsp;同時，他知道，對方這麼做只有一個目的，其實就是想讓他上來，獻上那石盒，雖然沒有直接開口，但絕對是那個意思。</p>
