<title>《聖墟》▷ 第四百五十六章 史上最慘聖女</title><br><p>&emsp;&emsp;夕陽中，海浪陣陣，襲上小島，濺起片片晶瑩的浪花。</p>
<br><p>&emsp;&emsp;島嶼很小，沒有植被，都是石塊，坑窪不平，這裡缺少生機。</p>
<br><p>&emsp;&emsp;黎琳醒了，感覺頭疼欲裂，最後關頭一戰時她實在被傷的不輕，那個土著猛力撞擊她的頭顱，那對能量龍角對她傷的很重。</p>
<br><p>&emsp;&emsp;直到現在她的耳畔還有嗡嗡聲，近乎耳鳴，且眼冒金星。</p>
<br><p>&emsp;&emsp;她輕輕搖頭，略微恢復知覺，立刻感覺對不對頭，身體伏在地上，地面都是石塊，硌得身體生疼。</p>
<br><p>&emsp;&emsp;“嗯？！”一剎那，黎琳清醒不少，雖然還在耳鳴，且眼睛有些發花，可是靈覺等在快速恢復中。</p>
<br><p>&emsp;&emsp;她的身體被鎖住了，尤其是雙手與雙腿，甚至脖子等，纏繞着一條銀色的金屬鏈條，那是屬於她的秘寶，一根銀色靈索，但現在卻用來困縛她！</p>
<br><p>&emsp;&emsp;接着，黎琳感覺腰部溫熱，剎那徹底恢復知覺，她頓時寒毛倒豎，身體生出一層雞皮疙瘩，差點直接尖叫與發飆。</p>
<br><p>&emsp;&emsp;但她很好的剋制住，並且艱難回頭去看，果然預感沒有錯誤，如她所感觸的那般。</p>
<br><p>&emsp;&emsp;那個土著正坐在她的後腰上，將她當成板凳還是軟墊？在這滿是碎石塊的小島嶼上，到處坑坑窪窪，的確沒有好的歇息之地。</p>
<br><p>&emsp;&emsp;但是，怎能如此？！</p>
<br><p>&emsp;&emsp;堂堂聖女，某一顆星球上最強道統年輕一代第一人，她黎琳淪爲一個軟墊，一個板凳？被人坐在屁股底下！</p>
<br><p>&emsp;&emsp;最爲可恨的是，那個土著正在沉思，像是在考慮什麼事情，很投入與出神。</p>
<br><p>&emsp;&emsp;她忍不住，想發動攻擊，纏繞在她身上銀色繩索頓時發光，直接束縛她，令她無法掙動，尤其是在動用精神力時，眉心劇痛，幾乎要裂開。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這時，那個土著頭也不回，依舊在思忖着什麼，但是手中卻拎着一個寶杵，對着她的後腦就來了一下，動作嫺熟而自然。</p>
<br><p>&emsp;&emsp;黎琳翻白眼，再次昏厥過去，臨暈過去前，她真是羞憤到極點，恨極這個土著，她經歷了什麼？</p>
<br><p>&emsp;&emsp;一代聖女啊，居然這麼悽慘！</p>
<br><p>&emsp;&emsp;等她再次醒來時，已是月光漫天，海面波光粼粼，浪花不時敲打在滿是碎石的小島嶼邊緣，她發現自己還是伏在地上，不過離原先的位置有幾米遠，換地方了。</p>
<br><p>&emsp;&emsp;只是……依舊讓她羞怒！</p>
<br><p>&emsp;&emsp;她還是在被當作板凳用，而且這次比上次還不堪，顯然那個土著坐久後也換了個位置，將她放在一塊較爲突起的石頭上，硌得她肚子生疼，倒是方便那土著當馬紮用了。</p>
<br><p>&emsp;&emsp;楚風託着下巴坐在那裡，正在研究什麼，這種表情，再加上這麼輕慢她，讓黎琳肺部傳來爆炸聲。</p>
<br><p>&emsp;&emsp;真是不可忍受啊！</p>
<br><p>&emsp;&emsp;“再敢攻擊我，繼續吃苦頭。”楚風頭也不回地說道，在他手中有一張海圖，他正在研究，在他身前有一艘尺許長的五色船，同時地上還有很多七七八八的東西。</p>
<br><p>&emsp;&emsp;黎琳看到後，眼神有殺氣，除卻那艘船外，其他原本都屬於她，可現在易主了。</p>
<br><p>&emsp;&emsp;同時，她感覺發毛，那些東西比如護體秘金項鍊等，都是與她身體親密接觸的，也被摘走！</p>
<br><p>&emsp;&emsp;“你給我起來。”黎琳剋制住胸腔中的怒火，沒有發作，讓聲音儘量平淡與平緩。</p>
<br><p>&emsp;&emsp;“別打擾我！”楚風迴應，結果拎着她那黃澄澄的寶杵，砰的一聲又給她來了一下，神輝綻放，黎琳翻白眼，再次昏厥。</p>
<br><p>&emsp;&emsp;她眼前發黑時最後的念頭就是，想詛咒，以她的強大意志以及忍耐精神，現在都受不了，很想罵人。</p>
<br><p>&emsp;&emsp;這個土著，這個男人，太混賬了，將她當成軟墊坐着，還這麼粗暴，都不給她說話的機會，動輒就拿她的寶杵砸她後腦勺。</p>
<br><p>&emsp;&emsp;清晨，紅彤彤的太陽躍出海面，神聖朝霞灑落碧海上，十分的燦爛。</p>
<br><p>&emsp;&emsp;黎琳再次睜開眼睛，她感覺後腦疼的無以復加，接連被她自己所攜帶過來的最兵器——寶杵，砸中兩次，那滋味真難受。</p>
<br><p>&emsp;&emsp;朝霞落在她身上暖洋洋，可她的心中卻是悽風苦雨，她從來沒有覺得這麼倒黴，這麼悲慘，真想自絕算了。</p>
<br><p>&emsp;&emsp;但是，怎麼甘心呢？她想復仇！</p>
<br><p>&emsp;&emsp;那混賬又將她換了一個位置，但依舊在拿她當凳子用，還是一屁股坐在她身上。</p>
<br><p>&emsp;&emsp;她覺得自己估計是史上最慘聖女，她們這個道統的普通弟子行走在外界時都備受人矚目，更遑論是第一嫡系弟子，未來是要繼承一個強大聖地的人，在一顆星球上最強！</p>
<br><p>&emsp;&emsp;難得的，黎琳這次沒有說話，她不想再被那混賬粗野地再次砸昏過去。</p>
<br><p>&emsp;&emsp;這時，她只是靜靜偏頭看着，同時很小心，動作不敢太大。</p>
<br><p>&emsp;&emsp;黎琳徹底認出，那個在朝霞中發光的五色船體，應該是蓬萊仙島的寶船，昨日陳盛、陳璞等人曾經駕馭它，停靠在普陀山外的海邊。</p>
<br><p>&emsp;&emsp;她猜測，這個沒有節操、混賬之極的楚魔王昨天擒住她後，馬不停蹄，又跑到普陀山，將五色大船偷走。</p>
<br><p>&emsp;&emsp;事實上，正是如此，楚風追擊黎琳匆匆而去，忘記那艘大船，等他忙完後纔想起，悄然趕回去，發現沒人動那艘船，似乎都不想跟蓬萊結怨。</p>
<br><p>&emsp;&emsp;然後，他果斷盜走！</p>
<br><p>&emsp;&emsp;如今，這艘船縮小到一尺長，依舊流動五色光芒。</p>
<br><p>&emsp;&emsp;昨天晚上，楚風有大半時間都在研究這艘船，它居然能實現空間跳躍，實在太先進！</p>
<br><p>&emsp;&emsp;不過，看着它霞光閃閃，這卻是一個老古董，應該是從某處遺蹟中挖掘出沒有多久，內部又不少地方散發腐朽氣息，想要用的久些，必須得來次大修。</p>
<br><p>&emsp;&emsp;楚風沒這打算這麼做，他不是煉器大師，沒那些手段，除非下次進太上八卦爐時，順便熬煉下，看一看能否修補。</p>
<br><p>&emsp;&emsp;“醒了？”楚風偏頭看着她，道：“別喊別叫，配合一點，保證不讓你再昏厥過去。”</p>
<br><p>&emsp;&emsp;黎琳怎麼聽都覺得這話別扭，恨得牙根都癢癢。</p>
<br><p>&emsp;&emsp;這時，楚風才起身，迎着太陽伸懶腰，一副很舒泰的樣子。</p>
<br><p>&emsp;&emsp;而黎琳則滿臉黑線，她很想詛咒，她的腰都要被坐斷了，很麻木，略微痛疼。</p>
<br><p>&emsp;&emsp;“曬曬太陽吧。”楚風將她拉了起來，讓她坐在那裡，對着朝霞，一副很好心的樣子。</p>
<br><p>&emsp;&emsp;但是，黎琳想捶他，想殺人！</p>
<br><p>&emsp;&emsp;因爲，她現在一身道行被封，被銀索困縛，肉身無力，屁股正坐在很不規則的石頭上，硌得難受。</p>
<br><p>&emsp;&emsp;這島嶼就是如此，沒有規則的大石塊，不然的話，楚風也不會拿她當軟墊，當板凳用。</p>
<br><p>&emsp;&emsp;對於這個美麗而強大的俘虜，他可沒心思去憐香惜玉，只是在有效與合理的利用。</p>
