<title>《聖墟》▷ 第七十三章 千萬年未有之變局</title></p><p>&emsp;&emsp;黃牛刻字，它還不想走，態度很堅決。</p>
</p><p>&emsp;&emsp;大黑牛想暴揍它，都什麼時候了還磨蹭。它若有所思，斜睨黃牛，覺得它有古怪，爲什麼賴着不走？</p>
</p><p>&emsp;&emsp;“楚風救過我的命，我想報答他，在離開前，我要將一身本事都傳給他！”黃牛睜着眼睛說瞎話。</p>
</p><p>&emsp;&emsp;它還想在堅持，不見種子長出來開花，它心中極度不甘！</p>
</p><p>&emsp;&emsp;“不用，你沒什麼可教的了，趕緊走吧！”楚風拆臺。</p>
</p><p>&emsp;&emsp;黃牛淚流滿面，死活不肯走，並一副很傷感的樣子。其實，那是被楚風氣的！</p>
</p><p>&emsp;&emsp;但它不能當着大黑牛的面發作，還得惺惺作態，拉着楚風，抹眼淚，依依不捨。</p>
</p><p>&emsp;&emsp;“真肉麻，受不了你！”大黑牛氣的轉身走了。</p>
</p><p>&emsp;&emsp;黃牛見它消失，立刻就撲向楚風，跟他掐架，“熱淚”還沒幹呢，就憤怒的開始戰鬥了。</p>
</p><p>&emsp;&emsp;楚風落荒而逃，好漢不吃眼前虧，再次進化的黃牛無法太強橫了，遠不是他所能匹敵的。</p>
</p><p>&emsp;&emsp;事實上，黃牛很想直接拎走大木桶，在路上等着它生根發芽，但它怕大黑牛知道真相後跟它搶。</p>
</p><p>&emsp;&emsp;相對來說，它還是更相信楚風，主要是因爲楚風打不過它。</p>
</p><p>&emsp;&emsp;至於前往崑崙，楚風現在沒這打算，他父母焦急無比，一天要通上幾次電話，詢問他而今走到哪裡了。</p>
</p><p>&emsp;&emsp;在這之前，他已經說過，離順天城很近了。如果再不回去的話，他怕老兩口太焦慮而生出病來。</p>
</p><p>&emsp;&emsp;楚風去冷兵器作坊看趙三爺，太行山之行如果沒有大雷音弓，他多半會死在那裡。</p>
</p><p>&emsp;&emsp;“三爺，感覺身體如何了？”楚風詢問，他曾剝開一粒松子，讓趙三爺吃下去，沒敢多給，怕出什麼意外。</p>
</p><p>&emsp;&emsp;“渾身精力旺盛，感覺有使不完的力量，像是一下子年輕了二十歲，不，比我青壯年時還厲害！”趙三爺很激動。</p>
</p><p>&emsp;&emsp;他早已關上大門，怕別人路過聽到，生意什麼的都暫時不做了。</p>
</p><p>&emsp;&emsp;趙三爺滿頭寸許長的白色短髮都變黑了不少，身子骨更硬朗了，力量比年輕時大了數倍不止。</p>
</p><p>&emsp;&emsp;“再吃幾粒！”</p>
