<title>《聖墟》▷ 第1474章 矛鋒遙指無上</title></p><p>&emsp;&emsp;居然有一天，黑狗在教育別人不要咬人？</p>
</p><p>&emsp;&emsp;腐屍眼神詭異，很想說，過去我經常被你追着咬！連天帝沒成長起來前，都天天被狗咬，這事兒沒法多說。</p>
</p><p>&emsp;&emsp;光頭男子也無語，張了張嘴，不好意思提那些黑歷史。</p>
</p><p>&emsp;&emsp;“恕我直言，你不咬別人就算好了！”九道一敢說話，在與白孔雀廝殺時，抽不冷子就來了這麼一句。</p>
</p><p>&emsp;&emsp;狗皇惱羞成怒，道：“胡說，本皇從來不咬人！”</p>
</p><p>&emsp;&emsp;“別說了！”腐屍打斷的話語，原本他很悲傷，今天發生了太多慘烈的事，想大哭一場，可是現在，都快被這死狗氣樂了。</p>
</p><p>&emsp;&emsp;黑狗不搭理他們，衝着武皇還有他黑血研究所的主人喊：“你，還有你，都離我遠點，別不小心咬到我！”</p>
</p><p>&emsp;&emsp;此刻，那幾人真打瘋了，無所畏懼，滿身是血，腳下伏屍無數，而他們張嘴時，白生生的牙齒都血淋淋。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;武皇很勇，磨盤拳一出，打爆一片！</p>
</p><p>&emsp;&emsp;接着，他爆發出七死身，不斷分化，到處都是他的身影，背後連着莫名的道路，浮現黑影，爲他加持力量。</p>
</p><p>&emsp;&emsp;轟的一聲，泰一將前方的一羣魂河生物打散，沐浴血雨前行。</p>
</p><p>&emsp;&emsp;他們鬧出這種大動靜，自然被魂河生物中的強者注意到，有人盯上了幾人。</p>
</p><p>&emsp;&emsp;關鍵是，幾人打到亢奮，發瘋後連嘴都用上了，時不時就咬死幾個強橫的怪物，讓敵我雙方都發毛。</p>
</p><p>&emsp;&emsp;腐屍大聲提醒道：“你們別不將魂河當回事，這裡的髒東西不能吃，會死人的，都蘊着不祥，當心被詭異侵蝕真我！”</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;黑血研究所的主人呲牙，嘴裡白生生，牙沾着血，他想大罵，誰他麼願意吃？現在身體發瘋了，有點失控，自己管不住自己。</p>
</p><p>&emsp;&emsp;腐屍嘬牙道：“這羣老崽子，還真兇殘，我們也得瘋一次才行，別被比下去，要儘快解決這裡的超級大個的，給老崽子們做表率！”</p>
</p><p>&emsp;&emsp;泰一詛咒，你纔是老崽子呢，老子都活一個紀元了！是從上個世界的末年活到現在！</p>
</p><p>&emsp;&emsp;腐屍打六首獸相當吃力，這真的是一個恐怖的強敵。</p>
</p><p>&emsp;&emsp;六首獸天生六道大神通，昔年橫行戰場上，屠殺大量的天庭部衆，攪起無邊的血雨腥風。</p>
</p><p>&emsp;&emsp;腐屍恨不得立刻斃掉他，可是，現在這個身體想談笑間誅盡羣敵，有些不現實。</p>
</p><p>&emsp;&emsp;他不甘道：“我主魂隻身闖古地府去了，要不然，今天老子說不定就滅了你們全部，都以爲我弱啊？老子當年也是最強之一，如果主魂還在，天帝果位必然有我一席！我主魂迷路了，甚至感覺他又分化了，該死的，他在做什麼？或許是覺得古地府風光無限好，不想回來了，在那裡當家作主了。不管怎樣說，這麼不聽話，我將他除名了，以後我爲主尊！”</p>
</p><p>&emsp;&emsp;腐屍一邊戰鬥，一邊在那裡詛咒。</p>
</p><p>&emsp;&emsp;狗皇沐浴血雨，周圍成片的魂河生物死去。</p>
</p><p>&emsp;&emsp;它也殺到發狂，說那幾人打瘋了，其實它比別人都瘋，它的兄弟聖皇戰死了，它的子侄小聖猿也只剩下腐爛身體。</p>
</p><p>&emsp;&emsp;今天，它大悲又失落，想到天庭的曾經的璀璨，再看到現在的凋零，物是人非，它不需要再被刺激，自己都瘋了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它與那個纏繞着鐵鏈、打開枷鎖的危險怪物接連硬拼，能量沸騰，大道秩序不斷焚燒、斷裂開來。</p>
</p><p>&emsp;&emsp;而大鐘也與劍鋒撞擊，鏗鏘作響，道紋無數，蒼穹破碎，星辰閃耀，不斷砸落下來。</p>
</p><p>&emsp;&emsp;這是一片特殊的地帶，域外星斗砸落下來，讓魂河之水滔滔，席捲天地，魂光無數，到處激射而去。</p>
</p><p>&emsp;&emsp;若非是帝戰之地，這片地面肯定早已崩壞。</p>
</p><p>&emsp;&emsp;“殺，本皇非滅了你不可，腌臢怪物，什麼魂河，什麼主掌諸天沉浮，這裡不過是污濁之地！不祥與詭異源頭的生物滾出來，什麼無上，都等着，本皇血洗你們！”</p>
</p><p>&emsp;&emsp;黑狗瘋了，直立着身子，越跑越快，它在動用天帝傳下的絕學，身法化成一束光，漸漸超越時間的束縛。</p>
</p><p>&emsp;&emsp;到了後來，它突破極限速度後，周圍到處都是時光碎片，化成長刀，化成長劍，跟着他一起殺敵。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;不得不說，這個黑毛怪物很可怕，都這樣了，還是擋住了狗皇的攻擊。</p>
</p><p>&emsp;&emsp;事實上，這個怪物的確強的離譜，異常的危險，不然的話也不會被自己人帶上鐐銬，鎖住身體，直到開戰纔打開。</p>
</p><p>&emsp;&emsp;他要發狂的話，連魂河的原生物都屠殺，很難制服。</p>
</p><p>&emsp;&emsp;現在這個怪物身體發光時，空間都在塌陷，四分五裂，那些次元空間斬，那些時光長刀，轟在他的身上時鏗鏘作響，火星四濺。</p>
</p><p>&emsp;&emsp;這個怪物太強了，都有點超乎黑狗的預料。</p>
</p><p>&emsp;&emsp;恐怖的攻擊，強大的殺傷力，也只是在他身上留下一道又一道傷口，流淌黑血，但是他並沒有倒下去，不曾被斬殺。</p>
</p><p>&emsp;&emsp;黑狗憤怒，如果連一個怪物都殺不死，何以平掉魂河，怎麼弄死那些大個的？</p>
</p><p>&emsp;&emsp;它知道，一切的問題根源，都在於它血氣枯竭了，身體過於衰敗，已經打不出當年的霸道術法。</p>
</p><p>&emsp;&emsp;“本皇，還年輕，還有熱血，還不是倒下去的時候，殺！”它大吼。</p>
</p><p>&emsp;&emsp;然後，它觀想曾經的故人，回思當年的絢爛的大世。</p>
</p><p>&emsp;&emsp;一位又一位人傑，一位又一位驚豔的強者，都映照在它的心田。</p>
</p><p>&emsp;&emsp;“故人何在？！”它低吼。</p>
</p><p>&emsp;&emsp;這種觀想極其可怕，彷彿自那冥冥中將一些故人召喚回來了，接引他們沉墜的靈魂從黑暗中迴歸。</p>
</p><p>&emsp;&emsp;“殺啊！”</p>
</p><p>&emsp;&emsp;黑狗大叫，在他的身邊，猴子的模糊身體浮現，爆發金光，輪動大棒，跟着它一起向前轟殺過去。</p>
</p><p>&emsp;&emsp;接着，又有滿身綻放黃金能量的男子睥睨天下，呼嘯間，黃金聖血爆發，同時混沌氣炸開，帝子亦來戰！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，黑狗變的強大絕倫，不說其他身影，單是那兩人隨他一同上前，就將前方的怪物打的四分五裂，連身上的鐵鏈都崩斷了。</p>
</p><p>&emsp;&emsp;不過，這個怪物的確可怕，瞬間就讓身體癒合，恢復過來。</p>
</p><p>&emsp;&emsp;這種生物，一滴血就可以重生，再塑軀體，極難殺死。</p>
</p><p>&emsp;&emsp;然而，黑狗早有防備，仰天望向虛空，像是看到了無數的故人，含着熱淚，道：“你們始終都在，就在我身邊！”</p>
</p><p>&emsp;&emsp;轟的一聲，這一次它觀想到的人，顯然超出了所有人的想象，那是……一位天帝！</p>
</p><p>&emsp;&emsp;不得不說，它真的瘋了，竟敢觀想這個級數的無敵生靈，一個弄不好，它自身承載不住，就要形體炸開。</p>
</p><p>&emsp;&emsp;它所能倚仗的就是，與那人共患難無數歲月，太熟悉與瞭解了！</p>
</p><p>&emsp;&emsp;恍惚間看到，那個人躺在銅棺中，漂浮在永恆未知處。</p>
</p><p>&emsp;&emsp;可是現在，他卻直接起身！</p>
</p><p>&emsp;&emsp;接着，他一步跨越出億萬裡，降臨而下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;觀想此人，簡直天崩地裂，世間萬物都要凋零了，可怕到極致。</p>
</p><p>&emsp;&emsp;剎那間，此地大爆炸，這片虛空像是承載不下的他身影。</p>
</p><p>&emsp;&emsp;即便只是黑狗觀想出來的模糊虛影，遠不是真身，可是，此人也太強了。</p>
</p><p>&emsp;&emsp;他頭上懸鼎，腳下是無量大道光。</p>
</p><p>&emsp;&emsp;他隨意一擊，簡單揮動出拳印！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;前方，那個怪物炸開了，連帶他身上的枷鎖，還有那些鎖鏈等，也都被這一拳轟碎，整體的瓦解。</p>
</p><p>&emsp;&emsp;無比危險的怪物，竟被轟殺，徹底死去！</p>
</p><p>&emsp;&emsp;原地什麼都沒有剩下，所有的血與不祥物質都被焚成灰燼，在那一拳中全部破滅。</p>
</p><p>&emsp;&emsp;不過，那道模糊的虛影也瞬間消散，就此不見。</p>
</p><p>&emsp;&emsp;冥冥中，彷彿有銅棺輕顫的聲音傳出，只是太遙遠了，也太飄渺，很難讓人確定是否爲幻覺。</p>
</p><p>&emsp;&emsp;黑狗用力搖了搖頭，然後一屁股坐在地上，張着嘴，大口的喘息，它精疲力竭，觀想故人，打出那樣的妙術，它自身負擔太過。</p>
</p><p>&emsp;&emsp;“本皇累了，歇會兒！”</p>
</p><p>&emsp;&emsp;狗皇吐着舌頭，周身血霧暗淡，但卻在不斷消耗，不斷焚燒。</p>
</p><p>&emsp;&emsp;它胸膛劇烈起伏，那種觀想太艱難，承載的某種道痕，某種無上意境，可說到底，打出去的終究是自己的力量！</p>
</p><p>&emsp;&emsp;現在，拼的它都快油盡燈枯了。</p>
</p><p>&emsp;&emsp;不過，總算幹掉了強敵，不僅如此，周圍都無比的空曠，徹底空了，因爲全部被剛纔那種天帝拳打爆。</p>
</p><p>&emsp;&emsp;即便是很遠處也都受到波及，魂河生物伏屍無數，被轟殺成肉泥。</p>
</p><p>&emsp;&emsp;狗皇這種突然爆發出來的力量，鎮住了所有的魂河生物。</p>
</p><p>&emsp;&emsp;剛纔那道虛影，那一記拳印，讓他們身體冰冷，幾乎都僵硬在原地，實在被驚懾住了。</p>
</p><p>&emsp;&emsp;恍惚間，魂河生物中有些頭領像是回到了從前，當年天帝征戰魂河時的歲月，當真嚇住了所有人！</p>
