<title>《聖墟》▷ 第五百章 星空下第九約否</title></p><p>&emsp;&emsp;晴空萬里，碧海無邊。</p>
</p><p>&emsp;&emsp;海天一線，交融在一起，原本很平靜，可現在卻騰起大浪，碧綠波濤砸上島嶼。</p>
</p><p>&emsp;&emsp;一時間，花瓣漫天飛舞，桃花白底紅紋，像是染着血！</p>
</p><p>&emsp;&emsp;海面上，共有四個生靈趕來，很好分辨，一個穿着銀色甲冑，一個穿着烏金甲冑，另外一個身覆青銅甲冑，最後一個則是黃金甲冑，各自持着天戈、大戟、長矛等，都是重型兵器。</p>
</p><p>&emsp;&emsp;四人很張揚，眼神如同電芒，滿頭髮絲飛舞，有的爲晶瑩的紫發，有的則是滿頭黑髮，透出的氣息非常恐怖。</p>
</p><p>&emsp;&emsp;西林族，當年地球上的種族，有人族，也有其他族，因爲當年他們是一支軍團，並非單一的族羣。</p>
</p><p>&emsp;&emsp;毫無疑問，這支軍團單兵素質強到離譜，據聞惡名昭彰的星空騎士跟他們比都不如，曾被一路碾壓！</p>
</p><p>&emsp;&emsp;可惜，他們最後背叛了，用手中的寒光刺目的長矛刺穿自己人的後背，用冰冷的天戈收割母星上那些苦戰過後正在養傷的老兵的頭顱。</p>
</p><p>&emsp;&emsp;“楚風，滾過來！”</p>
</p><p>&emsp;&emsp;一聲大喝，像是天雷般在這片島嶼上方炸響，那四人逼近，站在海面上，身上的金屬戰衣無比的冷冽。</p>
</p><p>&emsp;&emsp;那個身穿烏金戰衣的男子站在前面，手中的黑色戰矛已經揚起，指向楚風，斜睨他，一副輕慢的樣子。</p>
</p><p>&emsp;&emsp;他這種姿態，但凡有血性的人都要被激怒，不會避戰。</p>
</p><p>&emsp;&emsp;楚風胸膛起伏，憋着一股氣，早已忍不住想大殺西林族，對於這種人他不想多評論，只想橫掃過去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風一步邁出，就已經在數裡地之外，從島嶼的桃林中消失，一腳踏到海面上，濺起白茫茫的浪濤。</p>
