<title>《聖墟》▷ 第1238章 全部吃掉</title><br><p>&emsp;&emsp;“曹德，曹大聖，我要爲你生猴子！”</p>
<br><p>&emsp;&emsp;人羣中，有女修士大膽地喊道，年歲不大，青春靚麗，臉蛋紅撲撲，雖然有些不好意思，但喊完話後沒有退縮。</p>
<br><p>&emsp;&emsp;一羣人頓時起鬨。</p>
<br><p>&emsp;&emsp;一羣漂亮的女修士，風姿出衆，全都很大膽，並不低頭，反而向前擠來。</p>
<br><p>&emsp;&emsp;楚風趕緊道：“不用生了，我已經有猴子了！”</p>
<br><p>&emsp;&emsp;他一把將剛出關的彌天給拉住，這讓猴子一臉發懵。</p>
<br><p>&emsp;&emsp;隨後，猴子六隻耳朵齊扇動，瞬間明白怎麼情況，頓時想跟楚風掐架。</p>
<br><p>&emsp;&emsp;“不錯啊，都亞聖境界了。”楚風看着剛出關的猴子、鵬萬里、蕭遙幾人，表示恭喜。</p>
<br><p>&emsp;&emsp;“你這是嘲諷我們嗎，你都大聖了！”蕭遙不忿。</p>
<br><p>&emsp;&emsp;楚風笑道：“好侄兒，我要是沒有一些本事怎麼當你小姑夫，走，去喝酒！”</p>
<br><p>&emsp;&emsp;猴子他們出關了，註定也要離開金身連營，全都晉階了，不得不讓人感嘆，融道草藥效非凡。</p>
<br><p>&emsp;&emsp;戰場上，後勤區域，也有酒樓等，屬於進化者放鬆之地。</p>
<br><p>&emsp;&emsp;楚風、彌天、蕭遙他們出現後，頓時引發不小的轟動，現在誰不知道曹大聖之逆天，一個人鑿穿聖者連營，簡直不敢想象。</p>
<br><p>&emsp;&emsp;上一次他膽大包天，無比兇殘，隻身獨對亞聖、聖者兩大連營，壓制的所有人都擡不起頭來，這種戰績實在嚇人。</p>
<br><p>&emsp;&emsp;後勤區域景色優美，酒樓一座又一座，都是被人搬運過來的小型洞府，更有秀麗山峰一座座，雲蒸霞蔚，靈藤纏繞。</p>
<br><p>&emsp;&emsp;一排酒樓附近，紫竹林成片，有美人魚在不遠處的湖泊中起舞，不時躍出水面，露出雪白而修長的軀體，劃出優美的軌跡。</p>
<br><p>&emsp;&emsp;而不遠處，靈山上白鶴與青鸞起舞，五色雲朵隨之而動，說不出的祥和與聖潔。</p>
<br><p>&emsp;&emsp;“戰場上還有這種地方，早先你們怎麼不帶我來這裡。”楚風問道。</p>
<br><p>&emsp;&emsp;彌天、鵬萬里都乾笑，以前他們沒資格來，想來這裡放鬆，最起碼也得沾個聖字才行，或者立下了大功。</p>
<br><p>&emsp;&emsp;“幾個混世小魔頭來了！”有人低語。</p>
<br><p>&emsp;&emsp;顯而易見，這片地帶的氣氛全然不同，不像外面那樣都歡迎曹大聖，確切的說一半對一半。</p>
<br><p>&emsp;&emsp;有半數人很欣賞，對曹德露出異色，感覺他註定要崛起，一個散修能走到這一步太驚人。</p>
<br><p>&emsp;&emsp;還有一半人帶着敵意，暗中恨不得對曹德下死手，主要是參加過融道盛會的人，被曹德瘋狂洗劫過。</p>
<br><p>&emsp;&emsp;這些人回來後，簡直是無地自容，因爲在盛會上沒有得到多少機緣，白白錯過機會。</p>
<br><p>&emsp;&emsp;酒樓景色優美，有很大的露臺，可以眺望遠景，甚至是能見到那宏大的戰場，曾經的第四禁地內流光溢彩，有些地帶很神秘。</p>
<br><p>&emsp;&emsp;“哎呦，有烤鵬翅，金黃油亮還塗上了萬年蜂精蜜？”楚風口水嘩嘩的。</p>
<br><p>&emsp;&emsp;一瞬間，鵬萬里額頭上青筋浮現。</p>
<br><p>&emsp;&emsp;“算了，不吃鵬翅，來猴腦吧！”楚風換菜。</p>
<br><p>&emsp;&emsp;“曹德，你是看我好欺負嗎？！”猴子咬牙道。</p>
<br><p>&emsp;&emsp;“什麼破菜單，都不能點，趕緊換菜單！”楚風不滿。</p>
<br><p>&emsp;&emsp;接下來，他點了一桌子的珍餚，什麼龍肝、烤龍爪、麻辣龍脊、清蒸龍髓、蒜香龍舌……</p>
<br><p>&emsp;&emsp;猴子幾人眼暈，很想說，你和龍較什麼真？</p>
