<title>《聖墟》▷ 第三百六十九章 天下無雙</title><br><p>&emsp;&emsp;殺小鳥！</p>
<br><p>&emsp;&emsp;這三個字從網絡上傳播出去，瞬間火爆各地，驚呆一片人，無論如何人們也沒有想到在這種關頭有人敢說出這種話。</p>
<br><p>&emsp;&emsp;黑冥鵬王何其強大？這是一個外星生物，從外太空而來，一身能量濃度高的駭人，讓監測儀器險些爆表。</p>
<br><p>&emsp;&emsp;它才一出手而已，就壓制住第一個開宗立派的老猿，輕而易舉。</p>
<br><p>&emsp;&emsp;這種可怕生物疑似掙斷八道枷鎖，對當前地球上的進化者來說，簡直像是一座大山，高不可攀。</p>
<br><p>&emsp;&emsp;而現在有人說出這種話，殺小鳥，這三個字帶着奚落，滿滿地蔑視，居然敢如此。</p>
<br><p>&emsp;&emsp;這是要挑戰不可戰勝的敵手，等於要掀翻一座磅礴的太古神山！</p>
<br><p>&emsp;&emsp;沒有人認爲，這種挑戰會成功。</p>
<br><p>&emsp;&emsp;尤其是當人們知道這三個字是誰說的後，更爲驚詫。</p>
<br><p>&emsp;&emsp;“竟然是楚風，他要去嵩山要救他父母嗎？可是這樣口出狂言，對他來說沒有一點好處啊。”</p>
<br><p>&emsp;&emsp;一些人蹙眉，爲他擔憂。</p>
<br><p>&emsp;&emsp;也有一些人吃驚過後又笑了，幸災樂禍，等着看熱鬧，覺得他這次過火了。</p>
<br><p>&emsp;&emsp;他憑什麼敢跟外星生物叫板？</p>
<br><p>&emsp;&emsp;一些人嘆息，在過去楚風的確驚豔，年歲不大，但卻超越許多老牌王者，走在進化者的最前沿。</p>
<br><p>&emsp;&emsp;在有一段時間內，他稱得上難逢抗手，可以橫推各路敵人！</p>
<br><p>&emsp;&emsp;但是現在天地迅猛異變後，他的身體卻出了大問題，都退出進化者的舞臺了，還如何跟人去爭鋒？</p>
<br><p>&emsp;&emsp;許多人同情他，這樣一個英才暗淡下去，實在無比可惜。</p>
<br><p>&emsp;&emsp;但是，也有不少人覺得楚風簡直是瘋了，這次他這麼張揚，肯定會有殺身大禍。</p>
<br><p>&emsp;&emsp;“老大，你怎麼了？千萬別想不開，我們得到國家異人組織的確切消息，那頭畜生撕裂第八道枷鎖，已經天下無敵，你別去犯傻！”</p>
<br><p>&emsp;&emsp;千里眼杜懷瑾、順風耳歐陽青、葉輕柔、陳洛言幾人第一時間聯繫楚風，全都焦急無比，他們害怕楚風去送死。</p>
<br><p>&emsp;&emsp;“你們老大我天下無雙，怎麼可能去送死？！”楚風接通後，沒有多說什麼，讓他們安心，而後果斷結束通話。</p>
<br><p>&emsp;&emsp;嵩山附近有很多進化者，不說遍地都是也差不多了，隨便一處山林都有人，任意一塊巨石後都藏着身影。</p>
<br><p>&emsp;&emsp;“楚風兄弟你要三思而後行，這種事不容冒失！”</p>
<br><p>&emsp;&emsp;有人好心勸阻，因爲覺得他這是去送命。</p>
<br><p>&emsp;&emsp;“楚兄，我們理解你的心情，迫切想救出你的父母，可是跟那隻外星鵬鳥對決，根本看不到勝利的希望啊。”</p>
<br><p>&emsp;&emsp;林地中，岩石後，一些人紛紛現身，語重心長的勸說。</p>
<br><p>&emsp;&emsp;楚風向四方拱手，道：“多謝各位好心提醒，但我這人不信邪，今天就是要登上嵩山之巔，看一看那頭魔禽有多厲害。”</p>
<br><p>&emsp;&emsp;“兄弟，別莽撞，不是我們小覷你，而是真的沒法對抗。”</p>
<br><p>&emsp;&emsp;楚風依舊登山，沒有回頭，道：“回頭我請各位吃鵬肉！”</p>
<br><p>&emsp;&emsp;很多人搖頭，覺得他瘋了。</p>
<br><p>&emsp;&emsp;也有人很想開口，你都廢掉了，還怎麼去戰鬥，靠場域嗎？可是你才進入那一領域沒多久，靠譜嗎？</p>
<br><p>&emsp;&emsp;更有人嗤笑，目送他遠去，等着看他被域外的魔禽擒殺，畢竟楚風也曾經得罪很多族羣，現在他們全都在看戲。</p>
<br><p>&emsp;&emsp;甚至，有些人惡語中傷。</p>
<br><p>&emsp;&emsp;“人吶，得有自知之明，不然的話死都不知道是怎麼死的。我覺得他還活在自己幻想的世界中，還當自己是昔日的楚魔王呢，可以震懾一方，但……純粹是找死！”</p>
<br><p>&emsp;&emsp;“看戲就是了，你們都來猜猜看，那鵬魔王會怎麼虐殺他？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一些人揶揄，根本不看好楚風，認爲他這是自尋死路，跟自殺無異。</p>
<br><p>&emsp;&emsp;嵩山附近，進化者非常多。</p>
<br><p>&emsp;&emsp;因爲，外星生物降臨地球，佔據嵩山這件事影響太大，席捲十方，稱得上一場全球風暴！</p>
<br><p>&emsp;&emsp;各國都派出高手來這裡探究，想要了解最新進展，更有各大勢力的人馬，不限於人類，還有諸多異類，甚至海族，都有強者趕到。</p>
<br><p>&emsp;&emsp;舉世矚目，所有人都在關注嵩山！</p>
<br><p>&emsp;&emsp;這片土地目前成爲全球最炙熱之地，所有人都想知道黑冥鵬王接下來要幹什麼，對地球的原住民是什麼態度。</p>
<br><p>&emsp;&emsp;現在楚風執意登山，沿途被人拍攝並傳了出去，越發讓外界波瀾起伏。</p>
<br><p>&emsp;&emsp;誰都不知道他爲什麼這樣自信，敢這樣行事。</p>
<br><p>&emsp;&emsp;“楚風，你怎麼先行動了，不是說等我們嗎？我們明天就能趕到！”黃牛跟楚風通話。</p>
<br><p>&emsp;&emsp;消沉很久後，崑崙山一羣大妖準備出世！</p>
<br><p>&emsp;&emsp;“放心，你還不瞭解我嗎，自殺與送死那絕對不是我的風格。”楚風告訴它與大黑牛、東北虎等人，不要擔心。</p>
<br><p>&emsp;&emsp;隨後，胡生、熊坤等異類也紛紛跟楚風聯繫，接着姜洛神、盧詩韻也都找上楚風，勸誡他不要登山。</p>
<br><p>&emsp;&emsp;但凡熟人都一致認爲，他這樣去見黑冥鵬王沒有好下場。</p>
<br><p>&emsp;&emsp;“要不你自己上去？我回去吧。”蛤蟆開口，它也毛了，因爲一路上所有人看着他們都跟看死人一樣，可以說全世界的人都不看好他們。</p>
<br><p>&emsp;&emsp;“閉嘴！”楚風踹了它一腳。</p>
<br><p>&emsp;&emsp;舉世都在關注嵩山，只因這裡有一個外星強者。</p>
